Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter   62: f = 0.107828842343, ‖∇f‖ = 1.3213e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   63: f = 0.106993827480, ‖∇f‖ = 1.9091e-01, α = 9.57e-02, nfg = 3
[ Info: GD: iter   64: f = 0.106175422289, ‖∇f‖ = 1.2954e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   65: f = 0.105372544857, ‖∇f‖ = 1.8731e-01, α = 9.57e-02, nfg = 3
[ Info: GD: iter   66: f = 0.104584571044, ‖∇f‖ = 1.2716e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   67: f = 0.103810554578, ‖∇f‖ = 1.8401e-01, α = 9.57e-02, nfg = 3
[ Info: GD: iter   68: f = 0.103049955068, ‖∇f‖ = 1.2498e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   69: f = 0.102301944598, ‖∇f‖ = 1.8098e-01, α = 9.58e-02, nfg = 3
[ Info: GD: iter   70: f = 0.101566054548, ‖∇f‖ = 1.2298e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   71: f = 0.100841560364, ‖∇f‖ = 1.7819e-01, α = 9.58e-02, nfg = 3
[ Info: GD: iter   72: f = 0.100128055019, ‖∇f‖ = 1.2113e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   73: f = 0.099424904256, ‖∇f‖ = 1.7562e-01, α = 9.58e-02, nfg = 3
[ Info: GD: iter   74: f = 0.098731753977, ‖∇f‖ = 1.1943e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   75: f = 0.098048048811, ‖∇f‖ = 1.7323e-01, α = 9.59e-02, nfg = 3
[ Info: GD: iter   76: f = 0.097373480192, ‖∇f‖ = 1.1785e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   77: f = 0.096707561663, ‖∇f‖ = 1.7102e-01, α = 9.59e-02, nfg = 3
[ Info: GD: iter   78: f = 0.096050023861, ‖∇f‖ = 1.1638e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   79: f = 0.095400440518, ‖∇f‖ = 1.6896e-01, α = 9.59e-02, nfg = 3
[ Info: GD: iter   80: f = 0.094758576059, ‖∇f‖ = 1.1501e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   81: f = 0.094124056767, ‖∇f‖ = 1.6704e-01, α = 9.59e-02, nfg = 3
[ Info: GD: iter   82: f = 0.093496676213, ‖∇f‖ = 1.1373e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   83: f = 0.092876106545, ‖∇f‖ = 1.6523e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   84: f = 0.092262166500, ‖∇f‖ = 1.1253e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   85: f = 0.091654568243, ‖∇f‖ = 1.6353e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   86: f = 0.091053152255, ‖∇f‖ = 1.1139e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   87: f = 0.090457665605, ‖∇f‖ = 1.6193e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   88: f = 0.089867967577, ‖∇f‖ = 1.1031e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   89: f = 0.089283835677, ‖∇f‖ = 1.6040e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   90: f = 0.088705145457, ‖∇f‖ = 1.0929e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   91: f = 0.088131700960, ‖∇f‖ = 1.5895e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   92: f = 0.087563391827, ‖∇f‖ = 1.0832e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   93: f = 0.087000045227, ‖∇f‖ = 1.5757e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   94: f = 0.086441563015, ‖∇f‖ = 1.0739e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   95: f = 0.085887792512, ‖∇f‖ = 1.5624e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   96: f = 0.085338646166, ‖∇f‖ = 1.0650e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   97: f = 0.084793988860, ‖∇f‖ = 1.5497e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter   98: f = 0.084253742232, ‖∇f‖ = 1.0564e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   99: f = 0.083717786471, ‖∇f‖ = 1.5374e-01, α = 9.60e-02, nfg = 3
[ Info: GD: iter  100: f = 0.083186051200, ‖∇f‖ = 1.0481e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  101: f = 0.082658429940, ‖∇f‖ = 1.5255e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  102: f = 0.082134859258, ‖∇f‖ = 1.0401e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  103: f = 0.081615244294, ‖∇f‖ = 1.5140e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  104: f = 0.081099527655, ‖∇f‖ = 1.0323e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  105: f = 0.080587624608, ‖∇f‖ = 1.5029e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  106: f = 0.080079483022, ‖∇f‖ = 1.0248e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  107: f = 0.079575026988, ‖∇f‖ = 1.4920e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  108: f = 0.079074208966, ‖∇f‖ = 1.0174e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  109: f = 0.078576960741, ‖∇f‖ = 1.4813e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  110: f = 0.078083238775, ‖∇f‖ = 1.0102e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  111: f = 0.077592981568, ‖∇f‖ = 1.4710e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  112: f = 0.077106149079, ‖∇f‖ = 1.0032e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  113: f = 0.076622685666, ‖∇f‖ = 1.4608e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  114: f = 0.076142554346, ‖∇f‖ = 9.9628e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  115: f = 0.075665704592, ‖∇f‖ = 1.4508e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  116: f = 0.075192102101, ‖∇f‖ = 9.8951e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  117: f = 0.074721700814, ‖∇f‖ = 1.4410e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  118: f = 0.074254468777, ‖∇f‖ = 9.8286e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  119: f = 0.073790363840, ‖∇f‖ = 1.4314e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  120: f = 0.073329356112, ‖∇f‖ = 9.7631e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  121: f = 0.072871406860, ‖∇f‖ = 1.4219e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  122: f = 0.072416488011, ‖∇f‖ = 9.6985e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  123: f = 0.071964563826, ‖∇f‖ = 1.4125e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  124: f = 0.071515607834, ‖∇f‖ = 9.6349e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  125: f = 0.071069586919, ‖∇f‖ = 1.4033e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  126: f = 0.070626476027, ‖∇f‖ = 9.5721e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  127: f = 0.070186244346, ‖∇f‖ = 1.3942e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  128: f = 0.069748868075, ‖∇f‖ = 9.5101e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  129: f = 0.069314318425, ‖∇f‖ = 1.3852e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  130: f = 0.068882572710, ‖∇f‖ = 9.4488e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  131: f = 0.068453603925, ‖∇f‖ = 1.3763e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  132: f = 0.068027390371, ‖∇f‖ = 9.3881e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  133: f = 0.067603906617, ‖∇f‖ = 1.3675e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  134: f = 0.067183131848, ‖∇f‖ = 9.3281e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  135: f = 0.066765042021, ‖∇f‖ = 1.3587e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  136: f = 0.066349617112, ‖∇f‖ = 9.2687e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  137: f = 0.065936834309, ‖∇f‖ = 1.3501e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  138: f = 0.065526674299, ‖∇f‖ = 9.2098e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  139: f = 0.065119115359, ‖∇f‖ = 1.3415e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  140: f = 0.064714138818, ‖∇f‖ = 9.1515e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  141: f = 0.064311723925, ‖∇f‖ = 1.3331e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  142: f = 0.063911852586, ‖∇f‖ = 9.0937e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  143: f = 0.063514504916, ‖∇f‖ = 1.3247e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  144: f = 0.063119663348, ‖∇f‖ = 9.0363e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  145: f = 0.062727308772, ‖∇f‖ = 1.3163e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  146: f = 0.062337424099, ‖∇f‖ = 8.9795e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  147: f = 0.061949990914, ‖∇f‖ = 1.3080e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  148: f = 0.061564992569, ‖∇f‖ = 8.9231e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  149: f = 0.061182411272, ‖∇f‖ = 1.2998e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  150: f = 0.060802230780, ‖∇f‖ = 8.8671e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  151: f = 0.060424433865, ‖∇f‖ = 1.2917e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  152: f = 0.060049004657, ‖∇f‖ = 8.8115e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  153: f = 0.059675926441, ‖∇f‖ = 1.2836e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  154: f = 0.059305183690, ‖∇f‖ = 8.7564e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  155: f = 0.058936760158, ‖∇f‖ = 1.2756e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  156: f = 0.058570640637, ‖∇f‖ = 8.7016e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  157: f = 0.058206809309, ‖∇f‖ = 1.2676e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  158: f = 0.057845251265, ‖∇f‖ = 8.6473e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  159: f = 0.057485951078, ‖∇f‖ = 1.2597e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  160: f = 0.057128894122, ‖∇f‖ = 8.5933e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  161: f = 0.056774065329, ‖∇f‖ = 1.2518e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  162: f = 0.056421450337, ‖∇f‖ = 8.5397e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  163: f = 0.056071034415, ‖∇f‖ = 1.2440e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  164: f = 0.055722803451, ‖∇f‖ = 8.4864e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  165: f = 0.055376743021, ‖∇f‖ = 1.2362e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  166: f = 0.055032839253, ‖∇f‖ = 8.4335e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  167: f = 0.054691078013, ‖∇f‖ = 1.2285e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  168: f = 0.054351445655, ‖∇f‖ = 8.3810e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  169: f = 0.054013928315, ‖∇f‖ = 1.2209e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  170: f = 0.053678512565, ‖∇f‖ = 8.3288e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  171: f = 0.053345184795, ‖∇f‖ = 1.2133e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  172: f = 0.053013931785, ‖∇f‖ = 8.2770e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  173: f = 0.052684740166, ‖∇f‖ = 1.2057e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  174: f = 0.052357596917, ‖∇f‖ = 8.2255e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  175: f = 0.052032488898, ‖∇f‖ = 1.1982e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  176: f = 0.051709403278, ‖∇f‖ = 8.1743e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  177: f = 0.051388327136, ‖∇f‖ = 1.1908e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  178: f = 0.051069247828, ‖∇f‖ = 8.1235e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  179: f = 0.050752152638, ‖∇f‖ = 1.1834e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  180: f = 0.050437029102, ‖∇f‖ = 8.0730e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  181: f = 0.050123864703, ‖∇f‖ = 1.1760e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  182: f = 0.049812647152, ‖∇f‖ = 8.0228e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  183: f = 0.049503364122, ‖∇f‖ = 1.1687e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  184: f = 0.049196003494, ‖∇f‖ = 7.9729e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  185: f = 0.048890553124, ‖∇f‖ = 1.1615e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  186: f = 0.048587001057, ‖∇f‖ = 7.9234e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  187: f = 0.048285335329, ‖∇f‖ = 1.1542e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  188: f = 0.047985544146, ‖∇f‖ = 7.8741e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  189: f = 0.047687615712, ‖∇f‖ = 1.1471e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  190: f = 0.047391538393, ‖∇f‖ = 7.8252e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  191: f = 0.047097300559, ‖∇f‖ = 1.1399e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  192: f = 0.046804890729, ‖∇f‖ = 7.7766e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  193: f = 0.046514297436, ‖∇f‖ = 1.1329e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  194: f = 0.046225509348, ‖∇f‖ = 7.7283e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  195: f = 0.045938515157, ‖∇f‖ = 1.1258e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  196: f = 0.045653303677, ‖∇f‖ = 7.6803e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  197: f = 0.045369863754, ‖∇f‖ = 1.1188e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  198: f = 0.045088184347, ‖∇f‖ = 7.6326e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  199: f = 0.044808254451, ‖∇f‖ = 1.1119e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  200: f = 0.044530063169, ‖∇f‖ = 7.5852e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  201: f = 0.044253599639, ‖∇f‖ = 1.1050e-01, α = 9.61e-02, nfg = 3
[ Info: GD: iter  202: f = 0.043978853105, ‖∇f‖ = 7.5381e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  203: f = 0.043705812850, ‖∇f‖ = 1.0981e-01, α = 9.61e-02, nfg = 3
