Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.5.3
  [ffbed154] + DocStringExtensions v0.8.2
  [366bfd00] + DynamicPPL v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v3.0.12
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.11
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.13.0
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Libtask → `~/.julia/packages/Libtask/Zo6uM/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing Turing
Status `/tmp/jl_iiyiCm/Project.toml`
  [80f14c24] AbstractMCMC v1.0.1
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.7.2
  [593b3428] CmdStan v6.0.7
  [31c24e10] Distributions v0.23.2
  [ced4e74d] DistributionsAD v0.5.3
  [ffbed154] DocStringExtensions v0.8.2
  [bbc10e6e] DynamicHMC v2.1.5
  [366bfd00] DynamicPPL v0.8.2
  [cad2338a] EllipticalSliceSampling v0.2.2
  [26cc04aa] FiniteDifferences v0.10.8
  [f6369f11] ForwardDiff v0.10.12
  [6f1fad26] Libtask v0.4.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [c7f686f2] MCMCChains v3.0.12
  [6fafb56a] Memoization v0.1.4
  [86f7a689] NamedArrays v0.9.4
  [429524aa] Optim v0.20.6
  [90014a1f] PDMats v0.9.12
  [33c8b6b6] ProgressLogging v0.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [37e2e3b7] ReverseDiff v1.4.2
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.11
  [fce5fe82] Turing v0.13.0
  [b8865327] UnicodePlots v1.1.0
  [e88e6eb3] Zygote v0.4.20
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_iiyiCm/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.2.6
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.7.2
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.1
  [d360d2e6] ChainRulesCore v0.9.5
  [593b3428] CmdStan v6.0.7
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.6
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.2
  [ced4e74d] DistributionsAD v0.5.3
  [ffbed154] DocStringExtensions v0.8.2
  [bbc10e6e] DynamicHMC v2.1.5
  [366bfd00] DynamicPPL v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [26cc04aa] FiniteDifferences v0.10.8
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [7869d1d1] IRTools v0.3.3
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v3.0.12
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [6fafb56a] Memoization v0.1.4
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.3
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [91c51154] SentinelArrays v1.2.11
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.11
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.13.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.1.0
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: [Turing]: progress logging is disabled globally
PDMatDistribution AD: Error During Test at /home/pkgeval/.julia/packages/Turing/GMBTf/test/core/ad.jl:284
  Got exception outside of a @test
  MethodError: no method matching adjoint(::PDMat{Float64,Array{Float64,2}})
  Closest candidates are:
    adjoint(!Matched::Missing) at missing.jl:100
    adjoint(!Matched::IRTools.Inner.CFG) at /home/pkgeval/.julia/packages/IRTools/BpoqK/src/passes/passes.jl:29
    adjoint(!Matched::Number) at number.jl:169
    ...
  Stacktrace:
   [1] (::Tracker.var"#490#491"{PDMat{Float64,Array{Float64,2}},TrackedArray{…,Array{Float64,2}}})(::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/lib/array.jl:348
   [2] back_(::Tracker.Grads, ::Tracker.Call{Tracker.var"#490#491"{PDMat{Float64,Array{Float64,2}},TrackedArray{…,Array{Float64,2}}},Tuple{Nothing,Tracker.Tracked{Array{Float64,2}}}}, ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:110
   [3] back(::Tracker.Grads, ::Tracker.Tracked{Array{Float64,2}}, ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [4] #16 at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:113 [inlined]
   [5] foreach at ./abstractarray.jl:2010 [inlined]
   [6] back_(::Tracker.Grads, ::Tracker.Call{Tracker.var"#374#376"{Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float64,2}},Tuple{StepRange{Int64,Int64}}},Tuple{Tracker.Tracked{Array{Float64,2}},Nothing}}, ::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:113
   ... (the last 4 lines are repeated 9 more times)
   [43] back(::Tracker.Grads, ::Tracker.Tracked{Float64}, ::Int64) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [44] #18 at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:140 [inlined]
   [45] (::Tracker.var"#21#23"{Tracker.var"#18#19"{Tracker.Params,Tracker.TrackedReal{Float64}}})(::Int64) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:149
   [46] gradient_logp(::TrackerAD, ::Array{Float64,1}, ::DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}, ::DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}, ::DynamicPPL.Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/core/ad.jl:139
   [47] gradient_logp at /home/pkgeval/.julia/packages/Turing/GMBTf/src/core/ad.jl:78 [inlined]
   [48] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:474 [inlined]
   [49] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:31 [inlined]
   [50] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#55"{DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},DynamicPPL.Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}},Turing.Inference.var"#∂logπ∂θ#54"{DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},DynamicPPL.Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:69
   [51] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:139 [inlined]
   [52] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/sampler.jl:42 [inlined]
   [53] Turing.Inference.HMCState(::DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}, ::DynamicPPL.Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:638
   [54] Turing.Inference.HMCState(::DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}, ::DynamicPPL.Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:theta,),Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:theta,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{DynamicPPL.VarName{:theta,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:609
   [55] DynamicPPL.Sampler(::HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}, ::DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}, ::DynamicPPL.Selector) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:384
   [56] Sampler at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:376 [inlined]
   [57] sample(::Random._GLOBAL_RNG, ::DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}, ::HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}, ::Int64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:163
   [58] sample at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:163 [inlined]
   [59] #sample#1 at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:153 [inlined]
   [60] sample(::DynamicPPL.Model{var"##evaluator#831#140",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#832#141"{var"##evaluator#831#140"},(),(),Tuple{}}}, ::HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:153
   [61] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/core/ad.jl:289
   [62] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [63] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/core/ad.jl:285
   [64] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [65] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/core/ad.jl:17
   [66] include(::String) at ./client.jl:457
   [67] macro expansion at /home/pkgeval/.julia/packages/Turing/GMBTf/test/runtests.jl:14 [inlined]
   [68] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   ... (the last 2 lines are repeated 1 more time)
   [71] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/runtests.jl:13
   [72] include(::String) at ./client.jl:457
   [73] top-level scope at none:6
   [74] eval(::Module, ::Any) at ./boot.jl:331
   [75] exec_options(::Base.JLOptions) at ./client.jl:272
  
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279954)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164437665070452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
