Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_B7xC0v/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.828493e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.952856e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.284127e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.715673e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.937791e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.856280e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.370780e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.005287e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.777893e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.917304e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.108138e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.366828e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.757659e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
