Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [2904ab23] + ElasticPDMats v0.2.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.5.2
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.3.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [682c06a0] + JSON v0.21.0
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.3
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_ymr75J/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ymr75J/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.11.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.3.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [682c06a0] JSON v0.21.0
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.3
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 66987152 (Pool: 66973140; Big: 14012); GC: 66
<?#0x7fe11be7d760::NLopt.Opt(opt=0x000000000319a730, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7fe11484c010: Queued root: 0x7fe1477f0230 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c028: Queued root: 0x7fe147472290 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c040: Queued root: 0x7fe1464e8750 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c058: Queued root: 0x7fe1474b9980 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c070: Queued root: 0x7fe147c658e0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c088: Queued root: 0x7fe147807b90 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c0a0: Queued root: 0x7fe146918cc0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c0b8: Queued root: 0x7fe1472978a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c0d0: Queued root: 0x7fe146a43d50 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c0e8: Queued root: 0x7fe145ed2d30 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c100: Queued root: 0x7fe146272f20 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c118: Queued root: 0x7fe14823a580 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c130: Queued root: 0x7fe14691bdf0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c148: Queued root: 0x7fe14626f840 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c160: Queued root: 0x7fe148321db0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c178: Queued root: 0x7fe1482afa40 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c190: Queued root: 0x7fe145c4d0e0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c1a8: Queued root: 0x7fe146f90cd0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c1c0: Queued root: 0x7fe148308290 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c1d8: Queued root: 0x7fe147816f70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c1f0: Queued root: 0x7fe145c59080 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c208: Queued root: 0x7fe146dbd6e0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c220: Queued root: 0x7fe146275790 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c238: Queued root: 0x7fe14692b170 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c250: Queued root: 0x7fe14652ad00 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c268: Queued root: 0x7fe146238fc0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c280: Queued root: 0x7fe147adc0e0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c298: Queued root: 0x7fe146917df0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c2b0: Queued root: 0x7fe14626df40 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c2c8: Queued root: 0x7fe1467d07a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c2e0: Queued root: 0x7fe146904e10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c2f8: Queued root: 0x7fe144ae0ae0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c310: Queued root: 0x7fe146274ea0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c328: Queued root: 0x7fe14690a2a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c340: Queued root: 0x7fe145fd2190 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c358: Queued root: 0x7fe145c656f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c370: Queued root: 0x7fe147818a50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c388: Queued root: 0x7fe1469188c0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c3a0: Queued root: 0x7fe147ad11a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c3b8: Queued root: 0x7fe146dbf6a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c3d0: Queued root: 0x7fe1459cc290 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c3e8: Queued root: 0x7fe145204600 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484c400: Queued root: 0x7fe146e59510 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c418: Queued root: 0x7fe147adc8e0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c430: Queued root: 0x7fe14729b050 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c448: Queued root: 0x7fe1465f27c0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c460: Queued root: 0x7fe1465f5760 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484c478: Queued root: 0x7fe147816dc0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c490: Queued root: 0x7fe147800c20 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c4a8: Queued root: 0x7fe147800ad0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c4c0: Queued root: 0x7fe1483ce4d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c4d8: Queued root: 0x7fe145d14870 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c4f0: Queued root: 0x7fe146dbd410 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c508: Queued root: 0x7fe145c6c800 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c520: Queued root: 0x7fe14626e7f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c538: Queued root: 0x7fe146201720 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c550: Queued root: 0x7fe1477f3bf0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c568: Queued root: 0x7fe1489854c0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c580: Queued root: 0x7fe147820a60 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c598: Queued root: 0x7fe147820930 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c5b0: Queued root: 0x7fe1477f3a70 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c5c8: Queued root: 0x7fe14652bdf0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c5e0: Queued root: 0x7fe147813430 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c5f8: Queued root: 0x7fe146f901f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c610: Queued root: 0x7fe147813630 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c628: Queued root: 0x7fe14691b060 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c640: Queued root: 0x7fe1464a8050 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c658: Queued root: 0x7fe147820c60 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c670: Queued root: 0x7fe147820b30 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c688: Queued root: 0x7fe147813500 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c6a0: Queued root: 0x7fe147813300 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c6b8: Queued root: 0x7fe144891330 :: 0x7fe144608d30 (bits: 3)
        of type Module
0x7fe11484c6d0: Queued root: 0x7fe147807a60 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c6e8: Queued root: 0x7fe1471566a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c700: Queued root: 0x7fe147808280 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c718: Queued root: 0x7fe144e71ca0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c730: Queued root: 0x7fe1477f0600 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c748: Queued root: 0x7fe148186bc0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c760: Queued root: 0x7fe1475bac00 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c778: Queued root: 0x7fe147a4aac0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c790: Queued root: 0x7fe1185d1af0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484c7a8: Queued root: 0x7fe146ff7b90 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484c7c0: Queued root: 0x7fe1477f04c0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c7d8: Queued root: 0x7fe14823fd50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c7f0: Queued root: 0x7fe117585eb0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c808: Queued root: 0x7fe1482606a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c820: Queued root: 0x7fe14896b2d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c838: Queued root: 0x7fe14637d3b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c850: Queued root: 0x7fe1174a9610 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c868: Queued root: 0x7fe118fba5f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c880: Queued root: 0x7fe116b039d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c898: Queued root: 0x7fe1176df190 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c8b0: Queued root: 0x7fe116b03a90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c8c8: Queued root: 0x7fe11f13b170 :: 0x7fe1446053e0 (bits: 3)
        of type Core.TypeName
0x7fe11484c8e0: Queued root: 0x7fe117099b10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c8f8: Queued root: 0x7fe117076fb0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484c910: Queued root: 0x7fe11b8b3610 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c928: Queued root: 0x7fe11b8b0190 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c940: Queued root: 0x7fe11b8b0250 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c958: Queued root: 0x7fe117099bd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c970: Queued root: 0x7fe117099c90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c988: Queued root: 0x7fe11709a050 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c9a0: Queued root: 0x7fe11709a110 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c9b8: Queued root: 0x7fe11709be50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484c9d0: Queued root: 0x7fe11704d150 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484c9e8: Queued root: 0x7fe14600fcc0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ca00: Queued root: 0x7fe1464e10d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ca18: Queued root: 0x7fe145bca130 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ca30: Queued root: 0x7fe1458e05f0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484ca48: Queued root: 0x7fe141cdf9d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484ca60: Queued root: 0x7fe145ff95c0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484ca78: Queued root: 0x7fe1170a56f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ca90: Queued root: 0x7fe11a259250 :: 0x7fe14467a630 (bits: 3)
        of type Core.MethodInstance
0x7fe11484caa8: Queued root: 0x7fe117cea2d0 :: 0x7fe14467a630 (bits: 3)
        of type Core.MethodInstance
0x7fe11484cac0: Queued root: 0x7fe117cead10 :: 0x7fe14467a630 (bits: 3)
        of type Core.MethodInstance
0x7fe11484cad8: Queued root: 0x7fe11f20fc10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484caf0: Queued root: 0x7fe11f20fb50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cb08: Queued root: 0x7fe146a43680 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cb20: Queued root: 0x7fe116b99450 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cb38: Queued root: 0x7fe116b995d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cb50: Queued root: 0x7fe117098550 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cb68: Queued root: 0x7fe117022050 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484cb80: Queued root: 0x7fe1464ac770 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cb98: Queued root: 0x7fe145b3b9a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cbb0: Queued root: 0x7fe145bb37b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cbc8: Queued root: 0x7fe146f8d920 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
