Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed TranscodingStreams ────────── v0.9.5
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed CloudGraphs ───────────────── v0.1.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Parameters ────────────────── v0.12.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed ProtoBuf ──────────────────── v0.7.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [62eebf14] + Caesar v0.4.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [62eebf14] + Caesar v0.4.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [39d38320] + CloudGraphs v0.1.2
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.4.0
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2bd30eb] + Graphics v1.0.0
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [a09fc81d] + ImageCore v0.8.6
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [904591bb] + IncrementalInference v0.7.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [2472808a] + KernelDensityEstimate v0.5.2
  [0ea44823] + LCMCore v0.6.1
  [89763e89] + Libtiff_jll v4.0.10+0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [4fe8b98c] + Mongoc v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [3349acd9] + ProtoBuf v0.7.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [91fb55c2] + RoME v0.4.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.2
  [cbff2730] + Unmarshal v0.2.1
  [c4a57d5a] + UnsafeArrays v1.0.0
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.0.0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building LCMCore ──→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
 Resolving package versions...
 Installed CMakeWrapper ─ v0.2.3
 Installed CMake ──────── v1.1.2
 Installed URIParser ──── v0.4.0
 Installed BinDeps ────── v0.8.10
 Installed Homebrew ───── v0.7.1
  Updating `/tmp/jl_nCND7y/Project.toml`
  [9e28174c] + BinDeps v0.8.10
  [d5fb7624] + CMakeWrapper v0.2.3
  [d9be37ee] + Homebrew v0.7.1
  [0ea44823] + LCMCore v0.6.1
  Updating `/tmp/jl_nCND7y/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building CMake ───→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building Mongoc ───→ `~/.julia/packages/Mongoc/N4NkA/deps/build.log`
  Building ZMQ ──────→ `~/.julia/packages/ZMQ/ABGOx/deps/build.log`
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Testing Caesar
    Status `/tmp/jl_nA0ySm/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [b99e7846] BinaryProvider v0.5.8
  [62eebf14] Caesar v0.4.2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [39d38320] CloudGraphs v0.1.2
  [944b1d66] CodecZlib v0.6.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [150eb455] CoordinateTransformations v0.5.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.4.0
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [6ccb8d0d] FastIOBuffers v0.3.1
  [5789e2e9] FileIO v1.2.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [3e9e306e] FunctionalStateMachine v0.1.3
  [a2bd30eb] Graphics v1.0.0
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.8
  [a09fc81d] ImageCore v0.8.6
  [6218d12a] ImageMagick v1.1.0
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [904591bb] IncrementalInference v0.7.8
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.9
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [2472808a] KernelDensityEstimate v0.5.2
  [0ea44823] LCMCore v0.6.1
  [89763e89] Libtiff_jll v4.0.10+0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [626554b9] MetaGraphs v0.6.4
  [e1d29d7a] Missings v0.4.3
  [4fe8b98c] Mongoc v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [77ba4419] NaNMath v0.3.3
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [3349acd9] ProtoBuf v0.7.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [91fb55c2] RoME v0.4.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.2
  [cbff2730] Unmarshal v0.2.1
  [c4a57d5a] UnsafeArrays v1.0.0
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.0.0
  [83775a58] Zlib_jll v1.2.11+7
  [3161d3a3] Zstd_jll v1.4.2+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=1.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
┌ Warning: Replacing docs for `FileIO.filename :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `FileIO.file_extension :: Tuple{Any}` in module `FileIO`
└ @ Base.Docs docs/Docs.jl:223
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}, String) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}, String, Array{Int64, 1}) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType, String) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType, String, Array{Int64, 1}) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getData(DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:65 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getData(DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGVariable.jl:108 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getData(Any, typeof(DistributedFactorGraphs.getData), DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getSofttype(DistributedFactorGraphs.VariableNodeData) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:171 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:58.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getSofttype(DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:174 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:61.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getSofttype(Any, typeof(DistributedFactorGraphs.getSofttype), DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(DistributedFactorGraphs.GenericFunctionNodeData{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:105 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:102.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:113 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:109.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getfnctype(Any, typeof(DistributedFactorGraphs.getfnctype), DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(T<:DistributedFactorGraphs.AbstractDFG, Symbol) where {T<:DistributedFactorGraphs.AbstractDFG} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:117 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:114.
  ** incremental compilation may be fatally broken for this module **

