Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [2a8e4939] + Mixers v0.1.0
  [e94cdb99] + MosaicViews v0.2.2
  [ffc61752] + Mustache v1.0.2
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [fa939f87] + Pidfile v1.1.0
  [08abe8d2] + PrettyTables v0.9.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.6.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building WebIO ───────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
    Testing DynamicGridsInteract
Status `/tmp/jl_F7jjMF/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [70588ee8] CSSUtil v0.1.1
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [a5dba43e] DynamicGrids v0.7.2
  [3ccff026] DynamicGridsInteract v0.1.0
  [49426c49] FieldDefaults v0.2.0
  [a5d692f0] FieldDocTables v0.1.0
  [bf96fef3] FieldMetadata v0.1.1
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [4c728ea3] Flatten v0.3.2
  [59287772] Formatting v0.4.1
  [de31a74c] FunctionalCollections v0.5.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.14
  [9fb69e20] Hiccup v0.2.2
  [a09fc81d] ImageCore v0.8.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [4e3cecfd] ImageShow v0.2.3
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.3
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.0
  [89763e89] Libtiff_jll v4.1.0+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [2a8e4939] Mixers v0.1.0
  [e94cdb99] MosaicViews v0.2.2
  [ffc61752] Mustache v1.0.2
  [a975b10e] Mux v0.7.0
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [fa939f87] Pidfile v1.1.0
  [08abe8d2] PrettyTables v0.9.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.6.0
  [90137ffa] StaticArrays v0.12.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [ebadf6b4] UnicodeGraphics v0.1.2
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition (::Type{DynamicGrids.Map{R, W, F}})(Any) where {R, W, F} in module DynamicGrids at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/rules.jl:136 overwritten at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/map.jl:16.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `DynamicGrids.Map :: Union{}` in module `DynamicGrids`
└ @ Base.Docs docs/Docs.jl:229
WARNING: Method definition flattenable(Type{#s177} where #s177<:(DynamicGrids.Map{R, W, F} where F where W where R), Type{Base.Val{:f}}) in module DynamicGrids at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136 overwritten at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition description(Type{#s176} where #s176<:(DynamicGrids.Map{R, W, F} where F where W where R), Type{Base.Val{:f}}) in module DynamicGrids at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136 overwritten at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DynamicGrids.Map{R, W, F} where F where W where R})(Any) in module DynamicGrids at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/rules.jl:143 overwritten at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/map.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition Type##kw(Any, Type{DynamicGrids.Map{R, W, F} where F where W where R}, Any) in module DynamicGrids at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/rules.jl:143 overwritten at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/map.jl:23.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `DynamicGrids.Map :: Tuple{Any}` in module `DynamicGrids`
└ @ Base.Docs docs/Docs.jl:229
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
WARNING: Method definition description(Type{#s176} where #s176<:(DynamicGrids.Map{R, W, F} where F where W where R), Type{Base.Val{:f}}) in module DynamicGrids at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136 overwritten at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition flattenable(Type{#s177} where #s177<:(DynamicGrids.Map{R, W, F} where F where W where R), Type{Base.Val{:f}}) in module DynamicGrids at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136 overwritten at /home/pkgeval/.julia/packages/FieldMetadata/Ei19z/src/FieldMetadata.jl:136.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition Type##kw(Any, Type{DynamicGrids.Map{R, W, F} where F where W where R}, Any) in module DynamicGrids at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/rules.jl:143 overwritten at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/map.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DynamicGrids.Map{R, W, F} where F where W where R})(Any) in module DynamicGrids at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/rules.jl:143 overwritten at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/map.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DynamicGrids.Map{R, W, F}})(Any) where {R, W, F} in module DynamicGrids at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/rules.jl:136 overwritten at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/map.jl:16.
  ** incremental compilation may be fatally broken for this module **

frame: 1 at: 1
frame: 2 at: 2
frame: 2 at: 2
frame: 3 at: 3
frame: 4 at: 4
frame: 5 at: 5
frame: 5 at: 5
frame: 1 at: 1
frame: 2 at: 2
frame: 2 at: 2
frame: 3 at: 3
frame: 4 at: 4
frame: 5 at: 5
frame: 5 at: 5
Test Summary:  | Pass  Total
InteractOutput |    5      5
frame: 1 at: 1
frame: 2 at: 2
frame: 3 at: 3
frame: 3 at: 3
frame: 4 at: 4
frame: 5 at: 5
frame: 5 at: 5
Test Summary:  | Pass  Total
ElectronOutput |    2      2
Test Summary: |
ServerOutput  | No tests
    Testing DynamicGridsInteract tests passed 
