Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.20
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.5.2
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.22.4
  [ced4e74d] + DistributionsAD v0.2.0
  [ffbed154] + DocStringExtensions v0.8.1
  [366bfd00] + DynamicPPL v0.1.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [f6369f11] + ForwardDiff v0.10.9
  [7869d1d1] + IRTools v0.3.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.8
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.11
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.10.1
  [c7f686f2] + MCMCChains v1.0.2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.9
  [fce5fe82] + Turing v0.8.3
  [efce3f68] + WoodburyMatrices v0.5.0
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Testing Turing
 Resolving package versions...
 Installed WeakRefStrings ──── v0.6.2
 Installed FiniteDifferences ─ v0.9.2
 Installed FilePathsBase ───── v0.7.0
 Installed DynamicHMC ──────── v2.1.4
 Installed UnicodePlots ────── v1.1.0
 Installed CmdStan ─────────── v6.0.1
 Installed CSV ─────────────── v0.5.23
    Status `/tmp/jl_q4k1We/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.20
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.0
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.5.2
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.23
  [324d7699] CategoricalArrays v0.7.7
  [593b3428] CmdStan v6.0.1
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [31c24e10] Distributions v0.22.4
  [ced4e74d] DistributionsAD v0.2.0
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.4
  [366bfd00] DynamicPPL v0.1.1
  [da5c29d0] EllipsisNotation v0.4.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [26cc04aa] FiniteDifferences v0.9.2
  [f6369f11] ForwardDiff v0.10.9
  [7869d1d1] IRTools v0.3.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.8
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.11
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.1
  [c7f686f2] MCMCChains v1.0.2
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.9
  [fce5fe82] Turing v0.8.3
  [b8865327] UnicodePlots v1.1.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
[ Info: [Turing]: global PROGRESS is set as false
Tracker + logdet: Test Failed at /home/pkgeval/.julia/packages/Turing/vg86q/test/test_utils/ad_utils.jl:27
  Expression: all(zip(x̄s_tracker, x̄s_fdm)) do (x̄_tracker, x̄_fdm)
    isapprox(Tracker.data(x̄_tracker), x̄_fdm; atol=atol, rtol=rtol)
end
Stacktrace:
 [1] #test_reverse_mode_ad#27(::Float64, ::Float64, ::typeof(test_reverse_mode_ad), ::Function, ::Function, ::Float64, ::Array{Float64,2}) at /home/pkgeval/.julia/packages/Turing/vg86q/test/test_utils/ad_utils.jl:27
 [2] #test_reverse_mode_ad at ./none:0 [inlined]
 [3] #test_tracker_ad#30 at /home/pkgeval/.julia/packages/Turing/vg86q/test/test_utils/ad_utils.jl:34 [inlined]
 [4] (::var"#kw##test_tracker_ad")(::NamedTuple{(:rtol, :atol),Tuple{Float64,Float64}}, ::typeof(test_tracker_ad), ::Function, ::Float64, ::Array{Float64,2}) at ./none:0
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/vg86q/test/core/ad.jl:97
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [7] top-level scope at /home/pkgeval/.julia/packages/Turing/vg86q/test/core/ad.jl:95
 [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [9] top-level scope at /home/pkgeval/.julia/packages/Turing/vg86q/test/core/ad.jl:15
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0440396836604435)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1710072664982187)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0572348999772467)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1341599631005295)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9980553595800383)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1705051597365124)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.048260246455358)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1650646111826088)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.035983918728782)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.205948113105541)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.042)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0413333333333334)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.97)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9653333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0734979771911892)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.967724584909009)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.052)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0346666666666666)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9626666666666666)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9573333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0633764237589063)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.952862931280973)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7063511129317336)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31301691007224847)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6869830899277514)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.013203294612192)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1506219377791362)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0707914765874555)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2519862577893728)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0948470097283916)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192442042628055)
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.059509853867688)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1919797187614145)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0365568295897365)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0929190802612812)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.965462891379437)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1553960472655078)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9972372590691954)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.167594052249838)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0494)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0522)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9485)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9535)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0654978739240737)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9298878921441456)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.7992644465300789)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.009114436405702822)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.8022099608573623)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0594225212500756)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.163190309851375)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0488333333333333)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.043)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9478333333333333)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9516666666666667)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0862427500007843)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.918279753915825)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0167807271119917)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.154348629080384)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1957004288023105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135677808878492)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1577368900142053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1590692876547324)
Sampling   0%|                               |  ETA: 0:20:56
  iteration:                 1
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9598458345998915
  log_density:               -5.318684519912047
  hamiltonian_energy:        5.6314861165712635
  hamiltonian_energy_error:  0.04098259637448898
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  38%|███████████▋                   |  ETA: 0:00:04
  iteration:                 376
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8625922979311075
  log_density:               -5.287689791716755
  hamiltonian_energy:        5.569388258082622
  hamiltonian_energy_error:  0.14781312370797028
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  96%|█████████████████████████████▋ |  ETA: 0:00:00
  iteration:                 956
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -5.161804559228005
  hamiltonian_energy:        6.71264980109725
  hamiltonian_energy_error:  -0.8943844773692025
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:02
  iteration:                 1000
  n_steps:                   1
  is_accept:                 false
  acceptance_rate:           0.005009468641908946
  log_density:               -5.691069249470594
  hamiltonian_energy:        8.603247813519232
  hamiltonian_energy_error:  0.0
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0675170395681732)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1971872272490194)
Sampling  36%|███████████▏                   |  ETA: 0:00:00
  iteration:                 359
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -4.711097066268941
  hamiltonian_energy:        6.590106117202989
  hamiltonian_energy_error:  -0.5134915405533738
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  44%|█████████████▋                 |  ETA: 0:00:01
  iteration:                 439
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.7016640209346969
  log_density:               -8.722368827648587
  hamiltonian_energy:        9.014151249254413
  hamiltonian_energy_error:  0.35430059218026067
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  97%|██████████████████████████████ |  ETA: 0:00:00
  iteration:                 969
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8576225107305468
  log_density:               -5.0874627518175215
  hamiltonian_energy:        5.299918937755255
  hamiltonian_energy_error:  0.15359124049032502
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00
