Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_y1Vzth/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.861451e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   2.238840e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.529450e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.378640e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.507780e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.294170e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.581160e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.500830e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.749750e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.847200e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   4.178760e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.730770e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.391560e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.312048e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.562951e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.626562e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.909815e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.403795e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.712829e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.836940e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.690398e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.604035e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.840283e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.598763e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.303168e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.274667e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.566617e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.558015e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.800999e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.323503e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.197072e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.664238e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.975628e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.359140e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.393730e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.642130e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.772910e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.396768e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.793793e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.905499e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.233386e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.591955e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.270458e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.637056e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.374612e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.583632e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.936617e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.216895e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.354857e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.777808e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.925481e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
