Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed GenericSchur ──────────────── v0.3.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed TableTraits ───────────────── v1.0.0
 Installed Setfield ──────────────────── v0.5.2
 Installed DoubleFloats ──────────────── v1.0.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed FileIO ────────────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed QueryOperators ────────────── v0.9.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed FilePaths ─────────────────── v0.8.0
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataVoyager ───────────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed FeatherFiles ──────────────── v0.8.1
 Installed MemPool ───────────────────── v0.2.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed Parquet ───────────────────── v0.3.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed Reexport ──────────────────── v0.2.0
 Installed QueryTables ───────────────── v0.1.0
 Installed TextParse ─────────────────── v0.9.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed PooledArrays ──────────────── v0.5.2
 Installed IniFile ───────────────────── v0.5.0
 Installed Thrift ────────────────────── v0.6.0
 Installed VegaLite ──────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ReadStat ──────────────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [612083be] + Queryverse v0.3.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [69666777] + Arrow v0.2.4
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [5721bf48] + DataVoyager v0.3.1
  [497a8b3b] + DoubleFloats v1.0.1
  [a1bb12fb] + Electron v2.0.1
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [8f5d6c58] + EzXML v0.9.5
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.1.0
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [53afe959] + FlatBuffers v0.5.4
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [626c502c] + Parquet v0.3.0
  [46a55296] + ParquetFiles v0.2.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3349acd9] + ProtoBuf v0.7.0
  [438e738f] + PyCall v1.91.2
  [be4d8f0f] + Quadmath v0.5.2
  [1a8c2f83] + Query v0.12.2
  [2aef5ad7] + QueryOperators v0.9.1
  [30ad73d7] + QueryTables v0.1.0
  [612083be] + Queryverse v0.3.1
  [d71aba96] + ReadStat v1.0.0
  [a4dc8951] + ReadStat_jll v1.1.1+0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [efcf1570] + Setfield v0.5.2
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [1463e38c] + StatFiles v0.8.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [8d9c9c80] + Thrift v0.6.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [fdbf4ff8] + XLSX v0.5.8
  [a5390f91] + ZipFile v0.8.3
  [83775a58] + Zlib_jll v1.2.11+7
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall ───→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Snappy ───→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building EzXML ────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Building Thrift ───→ `~/.julia/packages/Thrift/hqiAN/deps/build.log`
   Testing Queryverse
    Status `/tmp/jl_nEodwh/Manifest.toml`
  [69666777] Arrow v0.2.4
  [b99e7846] BinaryProvider v0.5.8
  [5d742f6a] CSVFiles v0.16.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [5721bf48] DataVoyager v0.3.1
  [497a8b3b] DoubleFloats v1.0.1
  [a1bb12fb] Electron v2.0.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [8f5d6c58] EzXML v0.9.5
  [b675d258] FeatherFiles v0.8.1
  [409f5150] FeatherLib v0.2.0
  [5789e2e9] FileIO v1.1.0
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [53afe959] FlatBuffers v0.5.4
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [cd3eb016] HTTP v0.8.8
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.1.1
  [94ce4f54] Libiconv_jll v1.16.0+0
  [1914dd2f] MacroTools v0.5.3
  [739be429] MbedTLS v0.7.0
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.3
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [626c502c] Parquet v0.3.0
  [46a55296] ParquetFiles v0.2.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [3349acd9] ProtoBuf v0.7.0
  [438e738f] PyCall v1.91.2
  [be4d8f0f] Quadmath v0.5.2
  [1a8c2f83] Query v0.12.2
  [2aef5ad7] QueryOperators v0.9.1
  [30ad73d7] QueryTables v0.1.0
  [612083be] Queryverse v0.3.1
  [d71aba96] ReadStat v1.0.0
  [a4dc8951] ReadStat_jll v1.1.1+0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [efcf1570] Setfield v0.5.2
  [59d4ed8c] Snappy v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [1463e38c] StatFiles v0.8.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v0.9.1
  [8d9c9c80] Thrift v0.6.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [112f6efa] VegaLite v1.0.0
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [fdbf4ff8] XLSX v0.5.8
  [a5390f91] ZipFile v0.8.3
  [83775a58] Zlib_jll v1.2.11+7
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: InitError: PyError (PyImport_ImportModule

The Python package xlrd could not be found by pyimport. Usually this means
that you did not install xlrd in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the xlrd module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the xlrd module, you can use `pyimport_conda("xlrd", PKG)`,
where PKG is the Anaconda package the contains the module xlrd,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'xlrd'",)

Stacktrace:
 [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
 [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:702
 [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:701 [inlined]
 [4] __init__() at /home/pkgeval/.julia/packages/ExcelReaders/PgE1r/src/ExcelReaders.jl:12
 [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:692
 [6] _require_from_serialized(::String) at ./loading.jl:743
 [7] _require(::Base.PkgId) at ./loading.jl:1034
 [8] require(::Base.PkgId) at ./loading.jl:922
 [9] require(::Module, ::Symbol) at ./loading.jl:917
 [10] include at ./boot.jl:328 [inlined]
 [11] include_relative(::Module, ::String) at ./loading.jl:1105
 [12] include(::Module, ::String) at ./Base.jl:31
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:330 [inlined]
 [15] eval(::Expr) at ./client.jl:425
 [16] top-level scope at ./none:3
during initialization of module ExcelReaders
in expression starting at /home/pkgeval/.julia/packages/ExcelFiles/NtqPa/src/ExcelFiles.jl:4
ERROR: LoadError: Failed to precompile ExcelFiles [89b67f3b-d1aa-5f6f-9ca4-282e8d98620d] to /home/pkgeval/.julia/compiled/v1.3/ExcelFiles/cZRj4_NYKYD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
 [3] _require(::Base.PkgId) at ./loading.jl:1024
 [4] require(::Base.PkgId) at ./loading.jl:922
 [5] require(::Module, ::Symbol) at ./loading.jl:917
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1105
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:330 [inlined]
 [11] eval(::Expr) at ./client.jl:425
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Queryverse/BmZo1/src/Queryverse.jl:11
ERROR: LoadError: Failed to precompile Queryverse [612083be-0b0f-5412-89c1-4e7c75506a58] to /home/pkgeval/.julia/compiled/v1.3/Queryverse/hLJnW_NYKYD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
 [3] _require(::Base.PkgId) at ./loading.jl:1024
 [4] require(::Base.PkgId) at ./loading.jl:922
 [5] require(::Module, ::Symbol) at ./loading.jl:917
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1105
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] include(::String) at ./client.jl:424
 [10] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Queryverse/BmZo1/test/runtests.jl:1
ERROR: Package Queryverse errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
