Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_aVS3QE/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm                                        5       8       6     1.665335e-16   2.676175e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.154653e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.075310e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.062350e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   9.666900e-05
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   9.977800e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.308600e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   9.089000e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   9.027300e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.015270e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.041330e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.210710e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.959770e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.264390e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   6.280439e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.064069e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   1.709413e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.634625e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.081810e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.111999e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.591877e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.958244e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.099881e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.502157e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.680302e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.057513e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.764269e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   7.789667e-02
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.818688e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.685006e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.947188e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.179043e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.534568e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.738439e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.311850e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.412300e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.379270e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.664180e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.257181e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.696490e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.862382e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.186287e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.195680e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.027557e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.376345e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.126481e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.384560e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.657092e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.891788e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.155537e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.891285e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.862845e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
