Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [67c07d97] + Automa v0.8.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [00701ae9] + BioAlignments v2.0.0
  [37cfa864] + BioCore v2.0.5
  [47718e42] + BioGenerics v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [de9282ab] + BioStructures v0.11.0
  [3c28c6f8] + BioSymbols v4.0.4
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.11
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [1fa38f19] + Format v1.1.0
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.1
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.0
  [929cbde3] + LLVM v2.0.0
  [093fc24a] + LightGraphs v1.3.3
  [856f044c] + MKL_jll v2020.2.254+0
  [259c3a9c] + MMTF v0.1.1
  [1914dd2f] + MacroTools v0.5.5
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.4
  [aa0f7f06] + Molly v0.2.0
  [99f44e22] + MsgPack v1.1.0
  [872c559c] + NNlib v0.7.4
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [860ef19b] + StableRNGs v0.1.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing Molly
Status `/tmp/jl_aff28q/Project.toml`
  [de9282ab] BioStructures v0.11.0
  [052768ef] CUDA v1.3.3
  [5ae59095] Colors v0.12.4
  [31c24e10] Distributions v0.23.11
  [5ab0869b] KernelDensity v0.6.0
  [aa0f7f06] Molly v0.2.0
  [92933f4c] ProgressMeter v1.3.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_aff28q/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [67c07d97] Automa v0.8.0
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.10
  [00701ae9] BioAlignments v2.0.0
  [37cfa864] BioCore v2.0.5
  [47718e42] BioGenerics v0.1.0
  [7e6ae17a] BioSequences v2.0.5
  [de9282ab] BioStructures v0.11.0
  [3c28c6f8] BioSymbols v4.0.4
  [e1450e63] BufferedStreams v1.0.0
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.11
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [1fa38f19] Format v1.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.1
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [524e6230] IntervalTrees v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.0
  [929cbde3] LLVM v2.0.0
  [093fc24a] LightGraphs v1.3.3
  [856f044c] MKL_jll v2020.2.254+0
  [259c3a9c] MMTF v0.1.1
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.4
  [aa0f7f06] Molly v0.2.0
  [99f44e22] MsgPack v1.1.0
  [872c559c] NNlib v0.7.4
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v0.1.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.2
  [efce3f68] WoodburyMatrices v0.5.2
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+16
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Compiling bit-parallel GC counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel mismatch counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel match counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel ambiguity counter...
[ Info: 	For a single LongSequence{<:NucleicAcidAlphabet}
[ Info: 	For a pair of LongSequence{<:NucleicAcidAlphabet}s
[ Info: Compiling bit-parallel certainty counter for LongSequence{<:NucleicAcidAlphabet}
[ Info: Compiling bit-parallel gap counter for LongSequence{<:NucleicAcidAlphabet}
┌ Warning: This file does not include all the tests for Molly.jl due to CI time limits, see the test directory for more
└ @ Main ~/.julia/packages/Molly/Ufvp8/test/runtests.jl:8
[ Info: The parallel tests will be run as Julia is running on 2 threads
[ Info: The GPU tests will be run as CUDA is available
Test Summary: | Pass  Total
Spatial       |   10     10
Progress:   0%|                                         |  ETA: 4:12:11Progress:  67%|███████████████████████████▋             |  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:01
  4.326910 seconds (5.29 M allocations: 278.207 MiB, 4.15% gc time)
Test Summary:        |
Lennard-Jones gas 2D | No tests
Progress:   0%|                                         |  ETA: 2:39:04Progress:   1%|▌                                        |  ETA: 0:00:45Progress:   3%|█▏                                       |  ETA: 0:00:24Progress:   4%|█▊                                       |  ETA: 0:00:18Progress:   6%|██▎                                      |  ETA: 0:00:15Progress:   7%|██▉                                      |  ETA: 0:00:13Progress:   9%|███▌                                     |  ETA: 0:00:12Progress:  10%|████▏                                    |  ETA: 0:00:11Progress:  11%|████▋                                    |  ETA: 0:00:10Progress:  13%|█████▎                                   |  ETA: 0:00:09Progress:  14%|█████▉                                   |  ETA: 0:00:09Progress:  16%|██████▌                                  |  ETA: 0:00:08Progress:  17%|███████                                  |  ETA: 0:00:08Progress:  19%|███████▋                                 |  ETA: 0:00:08Progress:  20%|████████▏                                |  ETA: 0:00:08Progress:  21%|████████▊                                |  ETA: 0:00:07Progress:  23%|█████████▍                               |  ETA: 0:00:07Progress:  24%|█████████▉                               |  ETA: 0:00:07Progress:  26%|██████████▌                              |  ETA: 0:00:07Progress:  27%|███████████                              |  ETA: 0:00:06Progress:  28%|███████████▋                             |  ETA: 0:00:06Progress:  30%|████████████▏                            |  ETA: 0:00:06Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  32%|█████████████▎                           |  ETA: 0:00:06Progress:  34%|█████████████▉                           |  ETA: 0:00:06Progress:  35%|██████████████▌                          |  ETA: 0:00:05Progress:  37%|███████████████                          |  ETA: 0:00:05Progress:  38%|███████████████▋                         |  ETA: 0:00:05Progress:  40%|████████████████▎                        |  ETA: 0:00:05Progress:  41%|████████████████▉                        |  ETA: 0:00:05Progress:  42%|█████████████████▏                       |  ETA: 0:00:05Progress:  43%|█████████████████▊                       |  ETA: 0:00:05Progress:  45%|██████████████████▎                      |  ETA: 0:00:05Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  47%|███████████████████▌                     |  ETA: 0:00:04Progress:  49%|████████████████████                     |  ETA: 0:00:04Progress:  50%|████████████████████▋                    |  ETA: 0:00:04Progress:  52%|█████████████████████▎                   |  ETA: 0:00:04Progress:  53%|█████████████████████▊                   |  ETA: 0:00:04Progress:  55%|██████████████████████▍                  |  ETA: 0:00:04Progress:  56%|███████████████████████                  |  ETA: 0:00:04Progress:  57%|███████████████████████▋                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  62%|█████████████████████████▍               |  ETA: 0:00:03Progress:  63%|██████████████████████████               |  ETA: 0:00:03Progress:  65%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:03Progress:  68%|███████████████████████████▊             |  ETA: 0:00:03Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%|█████████████████████████████████        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  9.283726 seconds (2.62 M allocations: 189.771 MiB, 0.96% gc time)
Progress:   1%|▌                                        |  ETA: 0:00:07Progress:   2%|▉                                        |  ETA: 0:00:09Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|█▉                                       |  ETA: 0:00:08Progress:   6%|██▌                                      |  ETA: 0:00:08Progress:   6%|██▌                                      |  ETA: 0:00:10Progress:   7%|██▉                                      |  ETA: 0:00:10Progress:   8%|███▏                                     |  ETA: 0:00:10Progress:   9%|███▌                                     |  ETA: 0:00:10Progress:   9%|███▊                                     |  ETA: 0:00:11Progress:  10%|████▏                                    |  ETA: 0:00:10Progress:  11%|████▊                                    |  ETA: 0:00:10Progress:  13%|█████▍                                   |  ETA: 0:00:09Progress:  15%|██████                                   |  ETA: 0:00:09Progress:  16%|██████▌                                  |  ETA: 0:00:08Progress:  16%|██████▊                                  |  ETA: 0:00:09Progress:  18%|███████▏                                 |  ETA: 0:00:08Progress:  18%|███████▎                                 |  ETA: 0:00:09Progress:  18%|███████▎                                 |  ETA: 0:00:09Progress:  18%|███████▌                                 |  ETA: 0:00:10Progress:  19%|███████▉                                 |  ETA: 0:00:09Progress:  20%|████████▏                                |  ETA: 0:00:09Progress:  21%|████████▌                                |  ETA: 0:00:09Progress:  21%|████████▊                                |  ETA: 0:00:09Progress:  22%|█████████▏                               |  ETA: 0:00:09Progress:  23%|█████████▋                               |  ETA: 0:00:09Progress:  24%|█████████▉                               |  ETA: 0:00:09Progress:  25%|██████████▏                              |  ETA: 0:00:09Progress:  25%|██████████▎                              |  ETA: 0:00:09Progress:  25%|██████████▎                              |  ETA: 0:00:10Progress:  25%|██████████▎                              |  ETA: 0:00:10Progress:  25%|██████████▎                              |  ETA: 0:00:10Progress:  25%|██████████▎                              |  ETA: 0:00:10Progress:  25%|██████████▎                              |  ETA: 0:00:11Progress:  25%|██████████▍                              |  ETA: 0:00:11Progress:  25%|██████████▍                              |  ETA: 0:00:11Progress:  25%|██████████▍                              |  ETA: 0:00:12Progress:  25%|██████████▍                              |  ETA: 0:00:12Progress:  25%|██████████▍                              |  ETA: 0:00:12Progress:  25%|██████████▍                              |  ETA: 0:00:13Progress:  26%|██████████▋                              |  ETA: 0:00:13Progress:  27%|██████████▉                              |  ETA: 0:00:12Progress:  28%|███████████▎                             |  ETA: 0:00:12Progress:  29%|████████████                             |  ETA: 0:00:11Progress:  31%|████████████▋                            |  ETA: 0:00:11Progress:  32%|█████████████▏                           |  ETA: 0:00:10Progress:  33%|█████████████▌                           |  ETA: 0:00:10Progress:  34%|█████████████▊                           |  ETA: 0:00:10Progress:  35%|██████████████▎                          |  ETA: 0:00:10Progress:  36%|██████████████▋                          |  ETA: 0:00:10Progress:  37%|███████████████▏                         |  ETA: 0:00:09Progress:  38%|███████████████▊                         |  ETA: 0:00:09Progress:  40%|████████████████▍                        |  ETA: 0:00:08Progress:  41%|████████████████▋                        |  ETA: 0:00:08Progress:  41%|████████████████▉                        |  ETA: 0:00:08Progress:  42%|█████████████████▏                       |  ETA: 0:00:08Progress:  43%|█████████████████▌                       |  ETA: 0:00:08Progress:  44%|█████████████████▉                       |  ETA: 0:00:08Progress:  45%|██████████████████▎                      |  ETA: 0:00:08Progress:  46%|██████████████████▉                      |  ETA: 0:00:07Progress:  47%|███████████████████▍                     |  ETA: 0:00:07Progress:  48%|███████████████████▉                     |  ETA: 0:00:07Progress:  50%|████████████████████▍                    |  ETA: 0:00:07Progress:  51%|████████████████████▉                    |  ETA: 0:00:06Progress:  52%|█████████████████████▎                   |  ETA: 0:00:06Progress:  53%|█████████████████████▌                   |  ETA: 0:00:06Progress:  53%|█████████████████████▉                   |  ETA: 0:00:06Progress:  55%|██████████████████████▌                  |  ETA: 0:00:06Progress:  56%|██████████████████████▉                  |  ETA: 0:00:06Progress:  57%|███████████████████████▍                 |  ETA: 0:00:06Progress:  58%|███████████████████████▊                 |  ETA: 0:00:06Progress:  59%|████████████████████████▎                |  ETA: 0:00:05Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  61%|█████████████████████████▏               |  ETA: 0:00:05Progress:  62%|█████████████████████████▌               |  ETA: 0:00:05Progress:  63%|█████████████████████████▉               |  ETA: 0:00:05Progress:  64%|██████████████████████████▎              |  ETA: 0:00:05Progress:  65%|██████████████████████████▊              |  ETA: 0:00:04Progress:  66%|███████████████████████████▎             |  ETA: 0:00:04Progress:  67%|███████████████████████████▋             |  ETA: 0:00:04Progress:  69%|████████████████████████████▏            |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:04Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:03Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:03Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:03Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:03Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:12
 12.494935 seconds (1.23 M allocations: 616.333 MiB, 0.89% gc time)
Test Summary:     | Pass  Total
Lennard-Jones gas |    4      4
