Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed Zygote ────────────────────── v0.4.3
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed RangeArrays ───────────────── v0.3.2
 Installed Showoff ───────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed FillArrays ────────────────── v0.8.2
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Colors ────────────────────── v0.11.1
 Installed Media ─────────────────────── v0.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed InplaceOps ────────────────── v0.3.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed PDMats ────────────────────── v0.9.10
 Installed Arpack ────────────────────── v0.4.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed MCMCChains ────────────────── v1.0.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Ratios ────────────────────── v0.3.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Interpolations ────────────── v0.12.5
 Installed Fontconfig_jll ────────────── v2.13.1+8
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed StructArrays ──────────────── v0.4.1
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed IRTools ───────────────────── v0.3.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed DataStructures ────────────── v0.17.6
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Polynomials ───────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Tracker ───────────────────── v0.2.6
 Installed Tables ────────────────────── v0.2.11
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Parsers ───────────────────── v0.3.10
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Combinatorics ─────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed Graphics ──────────────────── v1.0.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Reexport ──────────────────── v0.2.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed LightGraphs ───────────────── v1.3.0
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed KernelDensity ─────────────── v0.5.1
 Installed Compose ───────────────────── v0.7.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.3.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.15
  [f5f396d3] + ApproxBayes v0.3.1
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [ebbdde9d] + DiffEqBayes v2.3.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.2
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+8
  [f6369f11] + ForwardDiff v0.10.8
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.0.1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [7869d1d1] + IRTools v0.3.0
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+0
  [2ee39098] + LabelledArrays v1.0.0
  [5078a376] + LazyArrays v0.14.10
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.10
  [36c8627f] + Pango_jll v1.42.4+7
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [09ab397b] + StructArrays v0.4.1
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.9
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.7.1
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.3
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Libtask ──→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Building NNlib ────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Testing DiffEqBayes
 Resolving package versions...
 Installed VertexSafeGraphs ───── v0.1.0
 Installed ExponentialUtilities ─ v1.6.0
 Installed SteadyStateDiffEq ──── v1.5.0
 Installed StatsPlots ─────────── v0.13.0
 Installed SparseDiffTools ────── v1.2.0
 Installed OrdinaryDiffEq ─────── v5.26.7
 Installed CmdStan ────────────── v5.5.0
 Installed Documenter ─────────── v0.24.3
 Installed FilePathsBase ──────── v0.7.0
 Installed FFMPEG ─────────────── v0.2.4
 Installed DataValues ─────────── v0.4.12
 Installed GenericSVD ─────────── v0.2.2
 Installed Widgets ────────────── v0.6.2
 Installed Observables ────────── v0.2.3
 Installed MultivariateStats ──── v0.7.0
 Installed NLsolve ────────────── v4.2.0
 Installed PlotThemes ─────────── v1.0.1
 Installed Plots ──────────────── v0.28.4
 Installed Clustering ─────────── v0.13.3
 Installed PlotUtils ──────────── v0.6.1
 Installed DiffEqCallbacks ────── v2.10.0
 Installed GeometryTypes ──────── v0.7.7
 Installed CSV ────────────────── v0.5.21
 Installed NamedArrays ────────── v0.9.3
 Installed NearestNeighbors ───── v0.4.4
 Installed GR ─────────────────── v0.44.0
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
    Status `/tmp/jl_0s37ln/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.15
  [f5f396d3] ApproxBayes v0.3.1
  [dce04be8] ArgCheck v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.21
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.5
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.5.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.1
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [2b5f629d] DiffEqBase v6.10.0
  [ebbdde9d] DiffEqBayes v2.3.0
  [459566f4] DiffEqCallbacks v2.10.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [bbc10e6e] DynamicHMC v2.1.2
  [2e619515] Expat_jll v2.2.7+0
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [a3f928ae] Fontconfig_jll v2.13.1+8
  [f6369f11] ForwardDiff v0.10.8
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.44.0
  [c91e804a] Gadfly v1.0.1
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.7
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [7869d1d1] IRTools v0.3.0
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [dd4b983a] LZO_jll v2.10.0+0
  [2ee39098] LabelledArrays v1.0.0
  [5078a376] LazyArrays v0.14.10
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+0
  [6f1fad26] Libtask v0.3.1
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [6fdf6af0] LogDensityProblems v0.9.1
  [c7f686f2] MCMCChains v1.0.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [5424a776] Mamba v0.12.2
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.7
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.10
  [36c8627f] Pango_jll v1.42.4+7
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [30392449] Pixman_jll v0.38.4+1
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.2.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.13.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [09ab397b] StructArrays v0.4.1
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.9
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.7.1
  [19fa3120] VertexSafeGraphs v0.1.0
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [546b0b6d] X11_jll v1.6.8+4
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
