Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.6.7
  [da1fd8a2] + CodeTracking v0.5.8
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [f68482b8] + Cthulhu v1.0.1
  [3a865a2d] + CuArrays v2.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [e2ba6199] + ExprTools v0.1.0
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.8.0
  [587475ba] + Flux v0.10.4
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v3.1.0
  [cd3eb016] + HTTP v0.8.13
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [033835bb] + JLD2 v0.1.3
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.3.4
  [093fc24a] + LightGraphs v1.3.1
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.9
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [85610aed] + NaiveNASflux v1.1.1
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.13
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Cbc ──→ `~/.julia/packages/Cbc/zMLXd/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing NaiveNASflux
Status `/tmp/jl_Mo0Ahz/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.2.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.2.2
  [be33ccc6] CUDAnative v3.0.3
  [49dc2e85] Calculus v0.5.1
  [9961bab8] Cbc v0.6.7
  [da1fd8a2] CodeTracking v0.5.8
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.0
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [f68482b8] Cthulhu v1.0.1
  [3a865a2d] CuArrays v2.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [e2ba6199] ExprTools v0.1.0
  [5789e2e9] FileIO v1.2.4
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.8.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v3.1.0
  [cd3eb016] HTTP v0.8.13
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [033835bb] JLD2 v0.1.3
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.20.1
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.3.4
  [093fc24a] LightGraphs v1.3.1
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.4
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.9
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [85610aed] NaiveNASflux v1.1.1
  [bd45eb3e] NaiveNASlib v1.1.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.13
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: both Flux and NaiveNASlib export "flatten"; uses of it in module NaiveNASflux must be qualified
┌ Warning: Error requiring CuArrays from Zygote:
│ ArgumentError: Package Zygote does not have CuArrays in its dependencies:
│ - If you have Zygote checked out for development and have
│   added CuArrays as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Zygote
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:905
│  [2] top-level scope at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/broadcast.jl:183
│  [3] eval at ./boot.jl:331 [inlined]
│  [4] eval at /home/pkgeval/.julia/packages/Zygote/wkc82/src/Zygote.jl:1 [inlined]
│  [5] (::Zygote.var"#1769#1773")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [6] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [7] (::Zygote.var"#1768#1772")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [8] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [9] (::Zygote.var"#1767#1771")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [10] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:15
│  [11] macro expansion at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:81 [inlined]
│  [12] (::Zygote.var"#1766#1770")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/init.jl:11
│  [13] __init__() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/init.jl:18
│  [14] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [15] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:781
│  [16] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│  [17] _require_from_serialized(::String) at ./loading.jl:743
│  [18] _require(::Base.PkgId) at ./loading.jl:1039
│  [19] require(::Base.PkgId) at ./loading.jl:927
│  [20] require(::Module, ::Symbol) at ./loading.jl:922
│  [21] include(::String) at ./client.jl:439
│  [22] top-level scope at none:6
│  [23] eval(::Module, ::Any) at ./boot.jl:331
│  [24] exec_options(::Base.JLOptions) at ./client.jl:264
│  [25] _start() at ./client.jl:484
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44
[ Info: Testing util
[ Info: Testing select
[ Info: Testing mutable
[ Info: Testing vertex
WARNING: both Flux and NaiveNASflux export "flatten"; uses of it in module Main must be qualified
Dense to Dense: Error During Test at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:17
  Got exception outside of a @test
  UndefVarError: flatten not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:50
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:18
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:17
   [6] include(::String) at ./client.jl:439
   [7] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:23
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [9] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:13
   [10] include(::String) at ./client.jl:439
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:264
   [14] _start() at ./client.jl:484
  
Invariant parametric layer: Error During Test at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:58
  Got exception outside of a @test
  UndefVarError: flatten not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:66
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:59
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:17
   [6] include(::String) at ./client.jl:439
   [7] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:23
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [9] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:13
   [10] include(::String) at ./client.jl:439
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:264
   [14] _start() at ./client.jl:484
  
Invariant non-parametric layer: Error During Test at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:71
  Got exception outside of a @test
  UndefVarError: flatten not defined
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:79
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:72
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/vertex.jl:17
   [6] include(::String) at ./client.jl:439
   [7] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:23
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [9] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:13
   [10] include(::String) at ./client.jl:439
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:264
   [14] _start() at ./client.jl:484
  
[ Info: Testing pruning
Mutate ActivationContribution MaxPool: Error During Test at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/pruning.jl:131
  Got exception outside of a @test
  UndefVarError: flatten not defined
  Stacktrace:
   [1] (::NaiveNASflux.var"#115#117"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:34
   [2] nograd at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:3 [inlined]
   [3] _pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/grad.jl:14 [inlined]
   [4] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:30 [inlined]
   [5] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [6] pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:35 [inlined]
   [7] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:25 [inlined]
   [8] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [9] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [10] _pullback(::Zygote.Context, ::CompGraph, ::Array{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [11] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [12] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [13] #73 at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/pruning.jl:15 [inlined]
   [14] _pullback(::Zygote.Context, ::var"#73#85"{CompGraph}, ::Tuple{Array{Float32,4}}, ::Array{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [15] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [16] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [17] #17 at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:89 [inlined]
   [18] _pullback(::Zygote.Context, ::Flux.Optimise.var"#17#25"{var"#73#85"{CompGraph},Tuple{Tuple{Array{Float32,4}},Array{Float32,4}}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [19] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:103
   [20] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:44
   [21] macro expansion at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:88 [inlined]
   [22] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [23] train!(::var"#73#85"{CompGraph}, ::Zygote.Params, ::Array{Tuple{Tuple{Array{Float32,4}},Array{Float32,4}},1}, ::Descent; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:81
   [24] train! at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:79 [inlined]
   [25] (::var"#tr#82"{var"#tr#71#83"})(::CompGraph, ::Array{Float32,4}, ::Array{Float32,4}) at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/pruning.jl:15
   [26] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/pruning.jl:149
   [27] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [28] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/pruning.jl:132
   [29] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [30] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/pruning.jl:4
   [31] include(::String) at ./client.jl:439
   [32] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:26
   [33] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [34] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:13
   [35] include(::String) at ./client.jl:439
   [36] top-level scope at none:6
   [37] eval(::Module, ::Any) at ./boot.jl:331
   [38] exec_options(::Base.JLOptions) at ./client.jl:264
   [39] _start() at ./client.jl:484
  
[ Info: Testing examples
Pruning xor example: Error During Test at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:86
  Got exception outside of a @test
  UndefVarError: flatten not defined
  Stacktrace:
   [1] (::NaiveNASflux.var"#115#117"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:34
   [2] nograd at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:3 [inlined]
   [3] _pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/grad.jl:14 [inlined]
   [4] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:30 [inlined]
   [5] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [6] pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:35 [inlined]
   [7] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:25 [inlined]
   [8] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [9] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [10] _pullback(::Zygote.Context, ::CompGraph, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [11] #95 at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:104 [inlined]
   [12] _pullback(::Zygote.Context, ::var"#95#106"{CompGraph}, ::Array{Float32,2}, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [13] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [14] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [15] #17 at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:89 [inlined]
   [16] _pullback(::Zygote.Context, ::Flux.Optimise.var"#17#25"{var"#95#106"{CompGraph},Tuple{Array{Float32,2},Array{Float32,2}}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [17] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:103
   [18] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:44
   [19] macro expansion at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:88 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [21] train!(::var"#95#106"{CompGraph}, ::Zygote.Params, ::Array{Tuple{Array{Float32,2},Array{Float32,2}},1}, ::ADAM; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:81
   [22] train!(::Function, ::Zygote.Params, ::Array{Tuple{Array{Float32,2},Array{Float32,2}},1}, ::ADAM) at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:79
   [23] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:113
