Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [3a865a2d] + CuArrays v1.7.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.9
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.10.3
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v2.0.1
  [cd3eb016] + HTTP v0.8.14
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.4.1
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.9
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [81ede08e] + NaiveGAflux v0.2.0
  [85610aed] + NaiveNASflux v1.1.2
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [69de0a69] + Parsers v1.0.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [a759f4b9] + TimerOutputs v0.5.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Cbc ──────→ `~/.julia/packages/Cbc/zMLXd/deps/build.log`
    Testing NaiveGAflux
Status `/tmp/jl_07crwJ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.2.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.9
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [49dc2e85] Calculus v0.5.1
  [9961bab8] Cbc v0.6.7
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [3a865a2d] CuArrays v1.7.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.9
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.10.3
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v2.0.1
  [cd3eb016] HTTP v0.8.14
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.20.1
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.4.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.9
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [81ede08e] NaiveGAflux v0.2.0
  [85610aed] NaiveNASflux v1.1.2
  [bd45eb3e] NaiveNASlib v1.1.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v1.0.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.5.4
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [a759f4b9] TimerOutputs v0.5.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
[ Info: Testing util
[ Info: Testing archspace
[ Info: Testing mutation
[ Info: Testing fitness
[ Info: Testing candidate
[ Info: Building the CUDAnative run-time library for your sm_75 device, this might take a while...
[ Info: Testing evolve
[ Info: Testing iterators
[ Info: Testing visualization
[ Info: Testing README examples
[ Info: Testing AutoFlux
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:23
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = f, trainstrategy = t, mdir = dummydir)
  could not load library "libcudnn"
  libcudnn.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] dlopen(::String, ::UInt32; throw_error::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109
   [2] dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109 [inlined] (repeats 2 times)
   [3] (::CuArrays.CUDNN.var"#6883#lookup_fptr#104")() at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:29
   [4] macro expansion at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:37 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/error.jl:38 [inlined]
   [6] cudnnCreateTensorDescriptor(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/libcudnn.jl:57
   [7] CuArrays.CUDNN.TensorDesc(::Type{T} where T, ::NTuple{4,Int64}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:15
   [8] TensorDesc at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:22 [inlined]
   [9] cudnnBNForward!(::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::Float32; cache::Nothing, alpha::Int64, beta::Int64, eps::Float32, training::Bool) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:41
   [10] #batchnorm#343 at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:26 [inlined]
   [11] #adjoint#17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:7 [inlined]
   [12] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [13] BatchNorm at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:4 [inlined] (repeats 2 times)
   [14] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::BatchNorm{typeof(selu),CuArrays.CuArray{Float32,1,Nothing},CuArrays.CuArray{Float32,1,Nothing},Float32}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [16] MutableLayer at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/mutable.jl:40 [inlined]
   [17] _pullback(::Zygote.Context, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [18] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [19] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [20] dispatch! at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/mutable.jl:240 [inlined]
   [21] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.dispatch!), ::LazyMutable, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [22] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{LazyMutable,MutableLayer}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [23] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [24] LazyMutable at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/mutable.jl:239 [inlined]
   [25] _pullback(::Zygote.Context, ::LazyMutable, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [26] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::LazyMutable, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [27] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [28] ActivationContribution at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/pruning.jl:24 [inlined]
   [29] _pullback(::Zygote.Context, ::ActivationContribution, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [30] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::ActivationContribution, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [31] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [32] CompVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96 [inlined]
   [33] _pullback(::Zygote.Context, ::CompVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [34] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::CompVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [35] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [36] OutputsVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23 [inlined]
   [37] _pullback(::Zygote.Context, ::OutputsVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [38] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::OutputsVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [39] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [40] MutationVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165 [inlined]
   [41] _pullback(::Zygote.Context, ::MutationVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [42] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::MutationVertex, ::Array{CuArrays.CuArray{Float32,4,Nothing},1}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [43] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [44] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/zygote.jl:39 [inlined]
   [45] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [46] pullback at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:45 [inlined]
   [47] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/zygote.jl:25 [inlined]
   [48] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [49] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [50] _pullback(::Zygote.Context, ::CompGraph, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [51] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [52] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [53] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [54] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [55] loss at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:60 [inlined]
   [56] _pullback(::Zygote.Context, ::NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [57] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [58] _pullback(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [59] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [60] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [61] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [62] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [63] #17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:88 [inlined]
   [64] _pullback(::Zygote.Context, ::Flux.Optimise.var"#17#25"{NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}},Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [65] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:174
   [66] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:54
   [67] macro expansion at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:87 [inlined]
   [68] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [69] train!(::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}}, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:80
   [70] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser) at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:78
   [71] train!(::CandidateModel, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:62
