Current time is 2020-10-25T20:26:59.404
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SweepOperator ──────────────── v0.3.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distances ──────────────────── v0.9.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CSV ────────────────────────── v0.7.7
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PaddedViews ────────────────── v0.5.6
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageTransformations ───────── v0.8.6
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed ImageShow ──────────────────── v0.2.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMorphology ────────────── v0.2.9
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.17
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed LoopVectorization ──────────── v0.8.26
  Installed Unitful ────────────────────── v1.5.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Images ─────────────────────── v0.22.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed JLLWrappers ────────────────── v1.1.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NeXLUncertainties ──────────── v0.2.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Measurements ───────────────── v2.3.0
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed FFAST ──────────────────────── v2.0.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Interpolations ─────────────── v0.12.10
  Installed NeXLMatrixCorrection ───────── v0.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [6c578565] + NeXLSpectrum v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fe54227b] + BoteSalvatICX v2.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.8.2
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [10506e09] + FFAST v2.0.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [82e4d734] + ImageIO v0.3.0
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [93a0284f] + NeXLCore v0.2.0
  [3ab34fdf] + NeXLMatrixCorrection v0.2.0
  [6c578565] + NeXLSpectrum v0.2.0
  [7127f3d6] + NeXLUncertainties v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [a15396b6] + OnlineStats v1.5.7
  [925886fa] + OnlineStatsBase v1.4.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [7b2266bf] + PeriodicTable v1.0.0
  [5ad8b20f] + PhysicalConstants v0.2.1
  [30392449] + Pixman_jll v0.38.4+5
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/tx0tt/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
Starting tests at 2020-10-25T20:27:46.295
    Testing NeXLSpectrum
Status `/tmp/jl_0bL6aZ/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [336ed68f] CSV v0.7.7
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.8.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [82e4d734] ImageIO v0.3.0
  [916415d5] Images v0.22.5
  [a98d9a8b] Interpolations v0.12.10
  [bdcacae8] LoopVectorization v0.8.26
  [6f286f6a] MultivariateStats v0.7.0
  [93a0284f] NeXLCore v0.2.0
  [3ab34fdf] NeXLMatrixCorrection v0.2.0
  [6c578565] NeXLSpectrum v0.2.0
  [7127f3d6] NeXLUncertainties v0.2.0
  [a15396b6] OnlineStats v1.5.7
  [f27b6e38] Polynomials v1.1.10
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [1986cc42] Unitful v1.5.0
  [a5390f91] ZipFile v0.9.3
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_0bL6aZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fe54227b] BoteSalvatICX v2.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.22.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.8.2
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [10506e09] FFAST v2.0.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [82e4d734] ImageIO v0.3.0
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [eff96d63] Measurements v2.3.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [93a0284f] NeXLCore v0.2.0
  [3ab34fdf] NeXLMatrixCorrection v0.2.0
  [6c578565] NeXLSpectrum v0.2.0
  [7127f3d6] NeXLUncertainties v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [a15396b6] OnlineStats v1.5.7
  [925886fa] OnlineStatsBase v1.4.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [5432bcbf] PaddedViews v0.5.6
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [7b2266bf] PeriodicTable v1.0.0
  [5ad8b20f] PhysicalConstants v0.2.1
  [30392449] Pixman_jll v0.38.4+5
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [7522ee7d] SweepOperator v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Windows       |   31     31
Test Summary: | Pass  Total
Efficiency    |    6      6
Test Summary: | Pass  Total
Spectrum      |   52     52
Test Summary: | Pass  Total
Al2O3         |   21     21
Test Summary: | Pass  Total
XRF Spectrum  |   23     23
Test Summary: | Pass  Total
SEM/EDS       |   22     22
Test Summary:  | Pass  Broken  Total
Filter Fitting |   78      12     90
Artifact dir: /home/pkgeval/.julia/artifacts/jl_ZvR9er
Test Summary: | Pass  Total
HyperSpectrum |   52     52
Test Summary: | Pass  Total
QQHyperspec   |    3      3
    Testing NeXLSpectrum tests passed 
Finished at 2020-10-25T20:43:12.031
