Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed DoubleFloats ──────────────── v1.0.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed DecisionTree ──────────────── v0.9.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed GenericSVD ────────────────── v0.2.2
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DefaultApplication ────────── v0.1.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed StatsModels ───────────────── v0.6.7
 Installed TextParse ─────────────────── v0.9.1
 Installed EzXML ─────────────────────── v0.9.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Mocking ───────────────────── v0.7.0
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Tables ────────────────────── v0.2.11
 Installed CuArrays ──────────────────── v1.2.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed ValueHistories ────────────── v0.5.1
 Installed CUDAnative ────────────────── v2.4.0
 Installed IterableTables ────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Distributions ─────────────── v0.21.9
 Installed DataDeps ──────────────────── v0.7.1
 Installed Literate ──────────────────── v2.2.1
 Installed URIParser ─────────────────── v0.4.0
 Installed RDatasets ─────────────────── v0.6.5
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Flux ──────────────────────── v0.9.0
 Installed DiffResults ───────────────── v0.0.4
 Installed AbstractTrees ─────────────── v0.2.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed GPUArrays ─────────────────── v1.0.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed Tracker ───────────────────── v0.2.5
 Installed Combinatorics ─────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataFrames ────────────────── v0.19.4
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ArgCheck ──────────────────── v1.0.1
 Installed IterTools ─────────────────── v1.3.0
 Installed CSVFiles ──────────────────── v0.16.1
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed RData ─────────────────────── v0.6.3
 Installed TimeZones ─────────────────── v0.10.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [3e7d7328] + PredictMD v0.34.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.3
  [04a18a73] + ClassImbalance v0.8.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.9.1
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.23.4
  [497a8b3b] + DoubleFloats v1.0.1
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.7
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.3.1
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.13.1
  [98b081ad] + Literate v2.2.1
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.2
  [df4d2c64] + PredictMDAPI v0.2.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.2.0
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.5
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [98cad3c8] + ValueHistories v0.5.1
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/jzCVO/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
   Testing PredictMD
 Resolving package versions...
 Installed RemoteFiles ─────────────── v0.3.1
 Installed ScientificTypes ─────────── v0.2.6
 Installed Unitful ─────────────────── v0.18.0
 Installed DocumenterLaTeX ─────────── v0.2.0
 Installed DocumenterMarkdown ──────── v0.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed ColorBrewer ─────────────── v0.4.0
 Installed PredictMDExtra ──────────── v0.10.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed Contour ─────────────────── v0.5.1
 Installed IntervalSets ────────────── v0.3.2
 Installed ElasticArrays ───────────── v1.0.0
 Installed NLSolversBase ───────────── v7.5.0
 Installed DiffEqDiffTools ─────────── v1.5.0
 Installed ElasticPDMats ───────────── v0.2.1
 Installed Clustering ──────────────── v0.13.3
 Installed ImageTransformations ────── v0.8.0
 Installed Discretizers ────────────── v3.1.0
 Installed FFTViews ────────────────── v0.3.0
 Installed MLDatasets ──────────────── v0.4.0
 Installed ArrayInterface ──────────── v2.0.0
 Installed NearestNeighbors ────────── v0.4.4
 Installed ImageDistances ──────────── v0.2.5
 Installed CatIndices ──────────────── v0.2.0
 Installed LearnBase ───────────────── v0.2.2
 Installed Roots ───────────────────── v0.8.3
 Installed LossFunctions ───────────── v0.5.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Interpolations ──────────── v0.12.5
 Installed ColorVectorSpace ────────── v0.7.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed ImageCore ───────────────── v0.8.5
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed GaussianProcesses ───────── v0.11.0
 Installed ImageFiltering ──────────── v0.6.6
 Installed Images ──────────────────── v0.19.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed BenchmarkTools ──────────── v0.4.3
 Installed Crayons ─────────────────── v4.0.1
 Installed ConstructionBase ────────── v1.0.0
 Installed MappedArrays ────────────── v0.2.2
 Installed Graphics ────────────────── v0.4.0
 Installed Calculus ────────────────── v0.5.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed ImageShow ───────────────── v0.2.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed ComputationalResources ──── v0.3.0
 Installed MLJModels ───────────────── v0.5.9
 Installed LineSearches ────────────── v7.0.1
 Installed PhysicalConstants ───────── v0.2.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed Distances ───────────────── v0.8.2
 Installed ColorSchemes ────────────── v3.5.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed OffsetArrays ────────────── v0.11.2
 Installed MultivariateStats ───────── v0.7.0
 Installed PositiveFactorizations ──── v0.2.3
 Installed Measurements ────────────── v2.1.1
 Installed Formatting ──────────────── v0.4.1
 Installed TiledIteration ──────────── v0.2.3
 Installed Optim ───────────────────── v0.19.6
 Installed Ratios ──────────────────── v0.3.1
 Installed PGFPlots ────────────────── v3.1.3
 Installed PrettyTables ────────────── v0.6.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed MLJBase ─────────────────── v0.8.4
 Installed MemPool ─────────────────── v0.2.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed Tau ─────────────────────── v0.2.0
 Installed Rotations ───────────────── v0.12.0
 Installed FastGaussQuadrature ─────── v0.4.1
 Installed MLJ ─────────────────────── v0.5.8
  Updating `/tmp/jl_un5poh/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [3e7d7328] + PredictMD v0.34.2
  [d14d998a] + PredictMDExtra v0.10.0
  [321657f4] + ScientificTypes v0.2.6
  [1986cc42] + Unitful v0.18.0
 Resolving package versions...
 Installed PredictMDExtra ─── v0.13.3
 Installed LibExpat ───────── v0.6.0
 Installed LibCURL ────────── v0.5.2
 Installed HTTPClient ─────── v0.2.1
 Installed WinRPM ─────────── v0.4.2
 Installed Compose ────────── v0.7.3
 Installed Measures ───────── v0.3.0
 Installed Syslogs ────────── v0.3.0
 Installed CoverageTools ──── v1.0.0
 Installed PkgBenchmark ───── v0.2.6
 Installed DeIdentification ─ v0.8.0
 Installed Libz ───────────── v1.0.0
 Installed Codecs ─────────── v0.5.0
 Installed BinDeps ────────── v0.8.10
 Installed Expat_jll ──────── v2.2.7+0
 Installed Memento ────────── v0.12.1
 Installed Glob ───────────── v1.2.0
 Installed Coverage ───────── v1.0.0
 Installed BufferedStreams ── v1.0.0
 Installed YAML ───────────── v0.3.2
 Installed PackageCompiler ── v0.6.4
  Updating `/tmp/jl_un5poh/Project.toml`
  [79e6a3ab] + Adapt v1.0.0
  [fbb218c0] + BSON v0.2.4
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v1.2.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.3
  [04a18a73] + ClassImbalance v0.8.0
  [861a8166] + Combinatorics v0.7.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.19.4
  [7806a523] + DecisionTree v0.9.1
  [3f0dd361] + DefaultApplication v0.1.3
  [31c24e10] + Distributions v0.21.9
  [e30172f5] + Documenter v0.23.4
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [38e38edf] + GLM v1.3.5
  [92fee26a] + GZip v0.5.1
  [cd3eb016] + HTTP v0.8.8
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [033835bb] + JLD2 v0.1.9
  [1902f260] + Knet v1.3.2
  [b1bec4e5] + LIBSVM v0.3.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [98b081ad] + Literate v2.2.1
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [872c559c] + NNlib v0.6.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [8314cec4] + PGFPlotsX v1.2.0
  [3e7d7328] + PredictMD v0.34.2 [`~/.julia/packages/PredictMD/KPkPm`]
  [df4d2c64] + PredictMDAPI v0.2.0
  [d14d998a] + PredictMDExtra v0.13.3
  [92933f4c] + ProgressMeter v1.2.0
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.5
  [f535d66d] + ROCAnalysis v0.3.0
  [ae029012] + Requires v0.5.2
  [321657f4] + ScientificTypes v0.2.6
  [2913bbd2] + StatsBase v0.32.0
  [3eaba693] + StatsModels v0.6.7
  [bd369af6] + Tables v0.2.11
  [37f6aa50] + TikzPictures v3.0.5
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.18.0
  [98cad3c8] + ValueHistories v0.5.1
  [e88e6eb3] + Zygote v0.4.1
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [37e2e46d] + LinearAlgebra 
  [44cfe95a] + Pkg 
  [9a3f8284] + Random 
  [10745b16] + Statistics 
  [8dfed614] + Test 
ERROR: SystemError: opening file "/tmp/jl_un5poh/Project.toml": Permission denied
Stacktrace:
 [1] #systemerror#44(::Nothing, ::typeof(systemerror), ::String, ::Bool) at ./error.jl:134
 [2] systemerror at ./error.jl:134 [inlined]
 [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
 [4] #open at ./none:0 [inlined]
 [5] #open#271(::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}, ::typeof(open), ::Pkg.Types.var"#41#43"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String) at ./io.jl:296
 [6] #open at ./none:0 [inlined]
 [7] write_project at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:176 [inlined]
 [8] #write_project#44(::Bool, ::typeof(Pkg.Types.write_project), ::Pkg.Types.Project, ::Pkg.Types.EnvCache, ::Pkg.Types.EnvCache, ::Pkg.Types.Context) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:187
 [9] #write_project at ./none:0 [inlined]
 [10] #write_env#141 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1375 [inlined]
 [11] write_env at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1373 [inlined]
 [12] #develop#115(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1040
 [13] #develop at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:0 [inlined]
 [14] #develop#17(::Bool, ::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:61
 [15] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:41
 [16] #develop#16(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:38
 [17] develop(::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:38
 [18] #develop#12(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.PackageSpec) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:35
 [19] develop at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:35 [inlined]
 [20] (::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String})() at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1290
 [21] with_temp_env(::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1237
 [22] (::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1284
 [23] #mktempdir#18(::String, ::typeof(mktempdir), ::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String) at ./file.jl:634
 [24] mktempdir(::Function, ::String) at ./file.jl:632 (repeats 2 times)
 [25] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1271
 [26] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1355
 [27] #test at ./none:0 [inlined]
 [28] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [29] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [30] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [31] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [32] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [33] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [34] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
