Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.5.2
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.12.1
  [93e5fe13] + Hyperopt v0.3.3
  [7869d1d1] + IRTools v0.4.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.3
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [50d2b5c4] + Lazy v0.15.1
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.3
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing Hyperopt
Status `/tmp/jl_xQSADV/Project.toml`
  [4c6ed407] BayesianOptimization v0.2.3
  [891a1506] GaussianProcesses v0.12.1
  [93e5fe13] Hyperopt v0.3.3
  [e5e0dc1b] Juno v0.8.3
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [50d2b5c4] Lazy v0.15.1
  [1914dd2f] MacroTools v0.5.5
  [429524aa] Optim v0.21.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.6.0
  [3cdcf5f2] RecipesBase v1.0.2
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xQSADV/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [4c6ed407] BayesianOptimization v0.2.3
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+3
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+1
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+3
  [559328eb] FriBidi_jll v1.0.5+4
  [28b8d3ca] GR v0.51.0
  [891a1506] GaussianProcesses v0.12.1
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.17
  [93e5fe13] Hyperopt v0.3.3
  [7869d1d1] IRTools v0.4.0
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.3
  [c1c5ebd0] LAME_jll v3.100.0+2
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [50d2b5c4] Lazy v0.15.1
  [dd192d2f] LibVPX_jll v1.9.0+0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.3
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.6.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Testing Random sampler
a = 5.0
b = false
c = 1000.0
a = 2.5510204081632653
b = false
c = 86.8511373751353
[ Info: Testing Latin hypercube
[ Info: Testing GP sampler
GP sampler: Error During Test at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/test/runtests.jl:46
  Got exception outside of a @test
  MethodError: \(::ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}}, ::ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}}) is ambiguous. Candidates:
    \(A::AbstractArray{T,2} where T, B::Union{AbstractArray{T,1}, AbstractArray{T,2}} where T) in LinearAlgebra at /opt/julia/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:1102
    \(a::ElasticPDMats.ElasticPDMat, x::AbstractArray) in ElasticPDMats at /home/pkgeval/.julia/packages/ElasticPDMats/t0wsV/src/ElasticPDMats.jl:244
  Possible fix, define
    \(::ElasticPDMats.ElasticPDMat, ::Union{AbstractArray{T,1}, AbstractArray{T,2}} where T)
  Stacktrace:
   [1] update_mll!(::GaussianProcesses.GPE{ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}},ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}},GaussianProcesses.MeanConst,GaussianProcesses.SEArd{Float64},GaussianProcesses.ElasticCovStrat,GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}},ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}},GaussianProcesses.Scalar{Float64}}; noise::Bool, domean::Bool, kern::Bool) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPE.jl:212
   [2] update_mll!(::GaussianProcesses.GPE{ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}},ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}},GaussianProcesses.MeanConst,GaussianProcesses.SEArd{Float64},GaussianProcesses.ElasticCovStrat,GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}},ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}},GaussianProcesses.Scalar{Float64}}) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPE.jl:207
   [3] initialise_target!(::GaussianProcesses.GPE{ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}},ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}},GaussianProcesses.MeanConst,GaussianProcesses.SEArd{Float64},GaussianProcesses.ElasticCovStrat,GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}},ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}},GaussianProcesses.Scalar{Float64}}) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPE.jl:351
   [4] GaussianProcesses.GPE{ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}},ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}},GaussianProcesses.MeanConst,GaussianProcesses.SEArd{Float64},GaussianProcesses.ElasticCovStrat,GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}},ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}},GaussianProcesses.Scalar{Float64}}(::ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}}, ::ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}}, ::GaussianProcesses.MeanConst, ::GaussianProcesses.SEArd{Float64}, ::GaussianProcesses.Scalar{Float64}, ::GaussianProcesses.ElasticCovStrat, ::GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}, ::ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}}) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPE.jl:44
   [5] GaussianProcesses.GPE(::ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}}, ::ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}}, ::GaussianProcesses.MeanConst, ::GaussianProcesses.SEArd{Float64}, ::GaussianProcesses.Scalar{Float64}, ::GaussianProcesses.ElasticCovStrat, ::GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}, ::ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}}) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPE.jl:49
   [6] GaussianProcesses.GPE(::ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}}, ::ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}}, ::GaussianProcesses.MeanConst, ::GaussianProcesses.SEArd{Float64}, ::Float64, ::GaussianProcesses.ElasticCovStrat, ::GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}, ::ElasticPDMats.ElasticPDMat{Float64,Array{Float64,2}}) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPE.jl:53
   [7] ElasticGPE(::ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}}, ::ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}}, ::GaussianProcesses.MeanConst, ::GaussianProcesses.SEArd{Float64}, ::Float64; capacity::Int64, stepsize::Int64) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPEelastic.jl:50
   [8] ElasticGPE(::ElasticArrays.ElasticArray{Float64,2,1,Array{Float64,1}}, ::ElasticArrays.ElasticArray{Float64,1,0,Array{Float64,1}}, ::GaussianProcesses.MeanConst, ::GaussianProcesses.SEArd{Float64}, ::Float64) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPEelastic.jl:45
   [9] ElasticGPE(::Int64; mean::GaussianProcesses.MeanConst, kernel::GaussianProcesses.SEArd{Float64}, logNoise::Float64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/GaussianProcesses/iHdFi/src/GPEelastic.jl:33
   [10] init!(::GPSampler, ::Hyperoptimizer) at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/src/samplers.jl:110
   [11] (::GPSampler)(::Hyperoptimizer) at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/src/samplers.jl:124
   [12] iterate(::Hyperoptimizer, ::Int64) at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/src/Hyperopt.jl:51
   [13] iterate at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/src/Hyperopt.jl:50 [inlined]
   [14] (::var"#8#26"{Hyperoptimizer})(::Symbol) at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/src/Hyperopt.jl:86
   [15] progress(::var"#8#26"{Hyperoptimizer}; name::String) at /home/pkgeval/.julia/packages/Juno/hEPx8/src/progress.jl:35
   [16] progress at /home/pkgeval/.julia/packages/Juno/hEPx8/src/progress.jl:32 [inlined]
   [17] macro expansion at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/src/Hyperopt.jl:85 [inlined]
   [18] (::var"#7#25")(::Int64) at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/test/runtests.jl:50
   [19] iterate at ./generator.jl:47 [inlined]
   [20] _collect(::UnitRange{Int64}, ::Base.Generator{UnitRange{Int64},var"#7#25"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:699
   [21] collect_similar(::UnitRange{Int64}, ::Base.Generator{UnitRange{Int64},var"#7#25"}) at ./array.jl:628
   [22] map(::Function, ::UnitRange{Int64}) at ./abstractarray.jl:2162
   [23] top-level scope at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/test/runtests.jl:49
   [24] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [25] top-level scope at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/test/runtests.jl:47
   [26] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [27] top-level scope at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/test/runtests.jl:9
   [28] include(::String) at ./client.jl:457
   [29] top-level scope at none:6
   [30] eval(::Module, ::Any) at ./boot.jl:331
   [31] exec_options(::Base.JLOptions) at ./client.jl:272
   [32] _start() at ./client.jl:506
  
[ Info: Testing Error handling
[ Info: Testing Manual
1	1.1020408163265305	false	0.29733585084941616
2	1.5714285714285714	false	-1.1730257522688414
3	1.489795918367347	true	-0.514210390833322
4	1.7142857142857142	false	-0.030303176320568014
5	1.5510204081632653	true	-0.8799154991652847
6	1.7755102040816326	false	0.6791074260357777
7	1.6734693877551021	true	-0.11713753073293519
8	1.3877551020408163	false	-1.823216717956119
9	1.7346938775510203	true	-0.4731313278801985
10	1.530612244897959	false	-0.16250386433248049
[ Info: Testing Categorical
[ Info: Testing Parallel
Test Summary:     | Pass  Error  Total
Hyperopt          |   18      1     19
  Random sampler  |    4             4
  Latin hypercube |    2             2
  GP sampler      |           1      1
  Error handling  |    2             2
  Manual          |              No tests
  Categorical     |              No tests
  Utils           |    3             3
  Hyperband       |    1             1
  Parallel        |    6             6
ERROR: LoadError: Some tests did not pass: 18 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Hyperopt/7RZQV/test/runtests.jl:6
ERROR: Package Hyperopt errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1566
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
