Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_E5hUI4/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.783850e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.577720e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.879350e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.894082e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.797306e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.737950e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.382146e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.608304e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.883884e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.727150e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.829824e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.986195e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.853665e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.490766e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.343753e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.636153e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.785481e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
