Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [1130ab10] + DiffEqParamEstim v1.11.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [d360d2e6] + ChainRulesCore v0.4.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [1130ab10] + DiffEqParamEstim v1.11.0
  [41bf760c] + DiffEqSensitivity v6.1.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [7f8f8fb0] + LearnBase v0.2.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [2fda8390] + LsqFit v0.9.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [e88e6eb3] + Zygote v0.4.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Testing DiffEqParamEstim
 Resolving package versions...
 Installed NLopt ────────────────── v0.5.1
 Installed SteadyStateDiffEq ────── v1.5.0
 Installed LeastSquaresOptim ────── v0.7.4
 Installed DelayDiffEq ──────────── v5.19.0
 Installed ParameterizedFunctions ─ v4.2.1
 Installed Optim ────────────────── v0.19.7
 Installed StochasticDiffEq ─────── v6.16.0
 Installed SymEngine ────────────── v0.7.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed BlackBoxOptim ────────── v0.5.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed ResettableStacks ─────── v1.0.0
 Installed BinDeps ──────────────── v1.0.0
 Installed CPUTime ──────────────── v1.0.0
 Installed RandomNumbers ────────── v1.3.0
 Installed URIParser ────────────── v0.4.0
 Installed DiffEqNoiseProcess ───── v3.7.0
 Installed MathProgBase ─────────── v0.7.7
 Installed SpatialIndexing ──────── v0.1.2
 Installed CMake ────────────────── v1.1.2
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
    Status `/tmp/jl_qSZ9mZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.5
  [d360d2e6] ChainRulesCore v0.4.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.19.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.10.0
  [459566f4] DiffEqCallbacks v2.10.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [1130ab10] DiffEqParamEstim v1.11.0
  [41bf760c] DiffEqSensitivity v6.1.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.0
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [7f8f8fb0] LearnBase v0.2.2
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [2fda8390] LsqFit v0.9.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [fdba3010] MathProgBase v0.7.7
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.7
  [90014a1f] PDMats v0.9.10
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.2.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.16.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [e88e6eb3] Zygote v0.4.3
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 446 evals, 349 steps, improv/step: 0.395 (last = 0.3954), fitness=0.042503012
1.00 secs, 2627 evals, 2525 steps, improv/step: 0.296 (last = 0.2799), fitness=0.037183415
1.50 secs, 4784 evals, 4685 steps, improv/step: 0.255 (last = 0.2083), fitness=0.037183415
2.00 secs, 6626 evals, 6530 steps, improv/step: 0.226 (last = 0.1528), fitness=0.037183415

Optimization stopped after 8508 steps and 2.38 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3568.89
Function evals per second = 3322.24
Improvements/step = 0.14355
Total function evaluations = 7920


Best candidate found: [1.50002]

Fitness: 0.037183415

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1805 evals, 1706 steps, improv/step: 0.295 (last = 0.2948), fitness=0.037295415
1.00 secs, 4531 evals, 4433 steps, improv/step: 0.271 (last = 0.2567), fitness=0.037136112
1.50 secs, 6667 evals, 6571 steps, improv/step: 0.214 (last = 0.0940), fitness=0.037136111
2.00 secs, 8731 evals, 8635 steps, improv/step: 0.181 (last = 0.0751), fitness=0.037136110

Optimization stopped after 11001 steps and 2.41 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4559.76
Function evals per second = 4599.14
Improvements/step = 0.17636
Total function evaluations = 11096


Best candidate found: [1.49998, 3.0003]

Fitness: 0.037136110

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2326 evals, 2231 steps, improv/step: 0.197 (last = 0.1968), fitness=1.806620742
1.00 secs, 4661 evals, 4568 steps, improv/step: 0.183 (last = 0.1699), fitness=0.877732249
1.50 secs, 6844 evals, 6752 steps, improv/step: 0.177 (last = 0.1658), fitness=0.832681981
2.00 secs, 9181 evals, 9089 steps, improv/step: 0.177 (last = 0.1772), fitness=0.832670520

Optimization stopped after 11001 steps and 2.40 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4589.07
Function evals per second = 4627.03
Improvements/step = 0.17191
Total function evaluations = 11092


Best candidate found: [1.49904, 0.99971, 3.00332, 1.00101]

Fitness: 0.832670351

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2127 evals, 2011 steps, improv/step: 0.217 (last = 0.2173), fitness=0.317420634
1.00 secs, 4071 evals, 3956 steps, improv/step: 0.194 (last = 0.1692), fitness=0.055523717
1.50 secs, 6343 evals, 6230 steps, improv/step: 0.186 (last = 0.1728), fitness=0.049684504
2.00 secs, 8755 evals, 8642 steps, improv/step: 0.186 (last = 0.1866), fitness=0.049673893
2.50 secs, 11040 evals, 10928 steps, improv/step: 0.183 (last = 0.1706), fitness=0.049673828

Optimization stopped after 11001 steps and 2.53 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4352.30
Function evals per second = 4396.61
Improvements/step = 0.18282
Total function evaluations = 11113


Best candidate found: [1.49949, 1.00005, 3.00179, 1.00055]

Fitness: 0.049673828

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2430 evals, 2303 steps, improv/step: 0.310 (last = 0.3105), fitness=0.037183415
1.00 secs, 5012 evals, 4885 steps, improv/step: 0.247 (last = 0.1909), fitness=0.037183415
1.50 secs, 7779 evals, 8064 steps, improv/step: 0.191 (last = 0.1057), fitness=0.037183415

Optimization stopped after 8616 steps and 1.52 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5659.32
Function evals per second = 5179.83
Improvements/step = 0.14200
Total function evaluations = 7886


Best candidate found: [1.50002]

Fitness: 0.037183415

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2723 evals, 2601 steps, improv/step: 0.292 (last = 0.2922), fitness=0.037136279
1.00 secs, 5181 evals, 5059 steps, improv/step: 0.252 (last = 0.2095), fitness=0.037136111
1.50 secs, 7798 evals, 7676 steps, improv/step: 0.190 (last = 0.0699), fitness=0.037136110
2.00 secs, 10433 evals, 10313 steps, improv/step: 0.186 (last = 0.1756), fitness=0.037136110

Optimization stopped after 11001 steps and 2.12 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5190.69
Function evals per second = 5247.31
Improvements/step = 0.18627
Total function evaluations = 11121


Best candidate found: [1.49998, 3.0003]

Fitness: 0.037136110

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2148 evals, 2002 steps, improv/step: 0.197 (last = 0.1968), fitness=0.217016529
1.01 secs, 4683 evals, 4541 steps, improv/step: 0.183 (last = 0.1721), fitness=0.037583120
1.51 secs, 7253 evals, 7113 steps, improv/step: 0.178 (last = 0.1699), fitness=0.036845540
2.01 secs, 10054 evals, 9920 steps, improv/step: 0.182 (last = 0.1902), fitness=0.036845181

Optimization stopped after 11001 steps and 2.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4982.63
Function evals per second = 5043.32
Improvements/step = 0.17436
Total function evaluations = 11135


Best candidate found: [1.49952, 1.00007, 3.00169, 1.00052]

Fitness: 0.036845179

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
282.012035 seconds (178.89 M allocations: 18.238 GiB, 4.44% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 185 evals, 113 steps, improv/step: 0.425 (last = 0.4248), fitness=2515.083816355
1.00 secs, 331 evals, 234 steps, improv/step: 0.415 (last = 0.4050), fitness=2416.658697582
1.51 secs, 507 evals, 401 steps, improv/step: 0.382 (last = 0.3353), fitness=2164.446277822
2.01 secs, 693 evals, 585 steps, improv/step: 0.328 (last = 0.2120), fitness=1984.455864933
2.51 secs, 827 evals, 719 steps, improv/step: 0.325 (last = 0.3134), fitness=1756.819475984
3.01 secs, 998 evals, 890 steps, improv/step: 0.316 (last = 0.2749), fitness=1727.454860087
3.51 secs, 1208 evals, 1100 steps, improv/step: 0.297 (last = 0.2190), fitness=1607.826321511
4.01 secs, 1411 evals, 1303 steps, improv/step: 0.298 (last = 0.3005), fitness=1246.602374337
4.51 secs, 1626 evals, 1518 steps, improv/step: 0.283 (last = 0.1907), fitness=770.221206401
5.02 secs, 1833 evals, 1725 steps, improv/step: 0.277 (last = 0.2367), fitness=770.221206401
5.52 secs, 2036 evals, 1928 steps, improv/step: 0.273 (last = 0.2365), fitness=770.221206401
6.02 secs, 2247 evals, 2139 steps, improv/step: 0.260 (last = 0.1422), fitness=770.221206401
6.52 secs, 2473 evals, 2365 steps, improv/step: 0.254 (last = 0.1947), fitness=701.613253666
7.02 secs, 2713 evals, 2605 steps, improv/step: 0.246 (last = 0.1750), fitness=611.759954868
7.54 secs, 2924 evals, 2816 steps, improv/step: 0.241 (last = 0.1706), fitness=611.759954868
8.04 secs, 3177 evals, 3069 steps, improv/step: 0.235 (last = 0.1739), fitness=594.733423560
8.54 secs, 3432 evals, 3324 steps, improv/step: 0.231 (last = 0.1843), fitness=472.612682990
9.05 secs, 3638 evals, 3530 steps, improv/step: 0.229 (last = 0.1893), fitness=472.612682990
9.55 secs, 3853 evals, 3745 steps, improv/step: 0.223 (last = 0.1349), fitness=379.261882253
10.05 secs, 4134 evals, 4026 steps, improv/step: 0.218 (last = 0.1495), fitness=372.536226323
10.55 secs, 4414 evals, 4306 steps, improv/step: 0.215 (last = 0.1643), fitness=299.980224052
11.05 secs, 4702 evals, 4594 steps, improv/step: 0.213 (last = 0.1806), fitness=209.617811151
11.55 secs, 4992 evals, 4884 steps, improv/step: 0.210 (last = 0.1621), fitness=204.883121217
12.07 secs, 5222 evals, 5114 steps, improv/step: 0.211 (last = 0.2348), fitness=192.395626732
12.57 secs, 5453 evals, 5345 steps, improv/step: 0.208 (last = 0.1385), fitness=169.053322745
13.07 secs, 5746 evals, 5638 steps, improv/step: 0.206 (last = 0.1672), fitness=128.993375743
13.57 secs, 5953 evals, 5845 steps, improv/step: 0.205 (last = 0.2029), fitness=89.567372304
