Current time is 2020-10-25T19:26:41.116
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed IRTools ────────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Media ──────────────────────── v0.5.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LLVM ───────────────────────── v1.7.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.20
  Installed GPUCompiler ────────────────── v0.2.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.6.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.3.0
  [a9c8d775] + CPUTime v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v1.17.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [8faf48c0] + NeuralNetDiffEq v1.6.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.12
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
Starting tests at 2020-10-25T19:27:23.573
    Testing NeuralNetDiffEq
Status `/tmp/jl_pX4cSX/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [3a865a2d] CuArrays v2.2.2
  [2b5f629d] DiffEqBase v6.44.3
  [f3b72e0c] DiffEqDevTools v2.27.0
  [aae7a2af] DiffEqFlux v1.17.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [31c24e10] Distributions v0.23.8
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.12
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [429524aa] Optim v0.21.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.25.0
  [9f7883ad] Tracker v0.2.12
  [e88e6eb3] Zygote v0.4.22
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_pX4cSX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.3.0
  [a9c8d775] CPUTime v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [da1fd8a2] CodeTracking v1.0.4
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.22.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.2
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.27.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v1.17.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [41bf760c] DiffEqSensitivity v6.33.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v1.7.0
  [2ee39098] LabelledArrays v1.3.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [73f95e8e] LatticeRules v0.0.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
NNODE Tests
Training   0%|                                          |  ETA: N/A
Current loss is: 11.535285694437713
loss: 11.5   0%|▎                                       |  ETA: 4:37:57
Current loss is: 11.205486516219295
loss: 11.2   1%|▍                                       |  ETA: 2:21:21
Current loss is: 10.941030324237474
loss: 10.9   2%|▋                                       |  ETA: 1:33:49
Current loss is: 8.573675464860331
loss: 8.57   2%|▊                                       |  ETA: 1:10:03
Current loss is: 8.964095190955685
loss: 8.96   2%|█                                       |  ETA: 0:55:48
Current loss is: 10.041854342845829
loss: 10   3%|█▎                                        |  ETA: 0:46:17
Current loss is: 9.46544684562294
loss: 9.47   4%|█▍                                      |  ETA: 0:39:29
Current loss is: 8.45424140975027
loss: 8.45   4%|█▋                                      |  ETA: 0:34:24
Current loss is: 8.372304328472548
loss: 8.37   4%|█▊                                      |  ETA: 0:30:26
Current loss is: 8.956398449423999
loss: 8.96   5%|██                                      |  ETA: 0:27:15
Current loss is: 9.12863627863169
loss: 9.13   6%|██▎                                     |  ETA: 0:24:40
Current loss is: 8.66620950805939
loss: 8.67   6%|██▍                                     |  ETA: 0:22:30
Current loss is: 8.208242773939867
loss: 8.21   6%|██▋                                     |  ETA: 0:20:40
Current loss is: 8.2324842310358
loss: 8.23   7%|██▊                                     |  ETA: 0:19:06
Current loss is: 8.534721137214481
loss: 8.53   8%|███                                     |  ETA: 0:17:45
Current loss is: 8.608170564714987
loss: 8.61   8%|███▎                                    |  ETA: 0:16:33
Current loss is: 8.33750213236486
loss: 8.34   8%|███▍                                    |  ETA: 0:15:30
Current loss is: 8.036425226501706
loss: 8.04   9%|███▋                                    |  ETA: 0:14:35
Current loss is: 7.994117161617768
loss: 7.99  10%|███▊                                    |  ETA: 0:13:44
Current loss is: 8.13726232075801
loss: 8.14  10%|████                                    |  ETA: 0:12:59
Current loss is: 8.175859908729395
loss: 8.18  10%|████▎                                   |  ETA: 0:12:18
Current loss is: 7.994286044610488
loss: 7.99  11%|████▍                                   |  ETA: 0:11:42
Current loss is: 7.771001640447591
loss: 7.77  12%|████▋                                   |  ETA: 0:11:08
Current loss is: 7.6965144983468665
loss: 7.7  12%|████▉                                    |  ETA: 0:10:37
Current loss is: 7.744483696800099
loss: 7.74  12%|█████                                   |  ETA: 0:10:08
Current loss is: 7.7321225181944575
loss: 7.73  13%|█████▎                                  |  ETA: 0:09:42
Current loss is: 7.579838174163346
loss: 7.58  14%|█████▍                                  |  ETA: 0:09:18
Current loss is: 7.396187623705233
loss: 7.4  14%|█████▊                                   |  ETA: 0:08:55
Current loss is: 7.308572556720127
loss: 7.31  14%|█████▊                                  |  ETA: 0:08:34
Current loss is: 7.292791621382431
loss: 7.29  15%|██████                                  |  ETA: 0:08:14
Current loss is: 7.221349460920464
loss: 7.22  16%|██████▎                                 |  ETA: 0:07:56
Current loss is: 7.056046850136342
loss: 7.06  16%|██████▍                                 |  ETA: 0:07:38
Current loss is: 6.881626826802972
loss: 6.88  16%|██████▋                                 |  ETA: 0:07:22
Current loss is: 6.78044883413093
loss: 6.78  17%|██████▊                                 |  ETA: 0:07:07
Current loss is: 6.700128059050943
loss: 6.7  18%|███████▏                                 |  ETA: 0:06:52
Current loss is: 6.558285891077668
loss: 6.56  18%|███████▎                                |  ETA: 0:06:38
Current loss is: 6.362077289390748
loss: 6.36  18%|███████▍                                |  ETA: 0:06:26
Current loss is: 6.186567314538612
loss: 6.19  19%|███████▋                                |  ETA: 0:06:13
Current loss is: 6.052750005072214
loss: 6.05  20%|███████▊                                |  ETA: 0:06:02
Current loss is: 5.89389353882717
loss: 5.89  20%|████████                                |  ETA: 0:05:51
Current loss is: 5.680955291138296
loss: 5.68  20%|████████▎                               |  ETA: 0:05:40
Current loss is: 5.455623730675088
loss: 5.46  21%|████████▍                               |  ETA: 0:05:30
Current loss is: 5.254804260724039
loss: 5.25  22%|████████▋                               |  ETA: 0:05:21
Current loss is: 5.0497686120091325
loss: 5.05  22%|████████▊                               |  ETA: 0:05:12
Current loss is: 4.800782852486423
loss: 4.8  22%|█████████▎                               |  ETA: 0:05:03
Current loss is: 4.532316929600144
loss: 4.53  23%|█████████▎                              |  ETA: 0:04:55
Current loss is: 4.274323742353725
loss: 4.27  24%|█████████▍                              |  ETA: 0:04:47
Current loss is: 4.020604305024596
loss: 4.02  24%|█████████▋                              |  ETA: 0:04:39
Current loss is: 3.738731904578521
loss: 3.74  24%|█████████▊                              |  ETA: 0:04:32
Current loss is: 3.4371039820205134
loss: 3.44  25%|██████████                              |  ETA: 0:04:25
Current loss is: 3.1485286837005786
loss: 3.15  26%|██████████▎                             |  ETA: 0:04:18
Current loss is: 2.868179257768496
loss: 2.87  26%|██████████▍                             |  ETA: 0:04:11
Current loss is: 2.5790425057839155
loss: 2.58  26%|██████████▋                             |  ETA: 0:04:05
Current loss is: 2.285073883258571
loss: 2.29  27%|██████████▊                             |  ETA: 0:03:59
Current loss is: 2.0044628339132853
loss: 2  28%|███████████▉                               |  ETA: 0:03:53
Current loss is: 1.744885259490157
loss: 1.74  28%|███████████▎                            |  ETA: 0:03:48
Current loss is: 1.4950149999492142
loss: 1.5  28%|███████████▋                             |  ETA: 0:03:42
Current loss is: 1.2569824286617788
loss: 1.26  29%|███████████▋                            |  ETA: 0:03:37
Current loss is: 1.0419291392252603
loss: 1.04  30%|███████████▊                            |  ETA: 0:03:32
Current loss is: 0.8531233526757291
loss: 0.853  30%|███████████▊                           |  ETA: 0:03:27
Current loss is: 0.6884331845943276
loss: 0.688  30%|███████████▉                           |  ETA: 0:03:22
Current loss is: 0.544104729139895
loss: 0.544  31%|████████████▏                          |  ETA: 0:03:18
Current loss is: 0.42033634782697965
loss: 0.42  32%|████████████▋                           |  ETA: 0:03:13
Current loss is: 0.3196360155051054
loss: 0.32  32%|████████████▊                           |  ETA: 0:03:09
