Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [f2b01f46] Roots v0.8.3
  [6038ab10] Rotations v0.12.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [65254759] StatsMakie v0.0.6
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.15.0
  [09ab397b] StructArrays v0.4.0
  [c3572dad] Sundials v3.8.1
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.3
  [f269a46b] TimeZones v0.10.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [1cfade01] UnicodeFun v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: starting from index 1
[ Info: Caching fonts, this may take a while. Needed only on first run!
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::AbstractPlotting.var"#49#50"{AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:186
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:186
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = (::AbstractPlotting.var"#49#50"{AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:186
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:186
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = + at operators.jl:529 [inlined]
└ @ Core ./operators.jl:529
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::AbstractPlotting.var"#49#50"{AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:194
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:194
Running tutorial_simple_scatter
Tutorial simple scatter: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_markersize
Tutorial markersize: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_simple_line
Tutorial simple line: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_adding_to_a_scene
Tutorial adding to a scene: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_adjusting_scene_limits
Tutorial adjusting scene limits: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_basic_theming
Tutorial basic theming: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
