Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [2774e3e8] + NLsolve v4.1.0
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.17.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [bcd98974] + PowerSystems v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.3
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.9.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.11.1
  [c3572dad] + Sundials v3.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9e3dc215] + TimeSeries v0.16.1
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.1
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CMake ───→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc ───→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building Sundials → `~/.julia/packages/Sundials/CRi5j/deps/build.log`
   Testing LITS
 Resolving package versions...
    Status `/tmp/jl_B9b6mR/Manifest.toml`
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v1.2.1
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.2
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [19ecbf4d] Codecs v0.5.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.3.6
  [459566f4] DiffEqCallbacks v2.8.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [01680d73] GenericSVD v0.2.2
  [f67ccb44] HDF5 v0.12.5
  [d25df0c9] Inflate v0.1.1
  [2cd47ed4] InfrastructureSystems v0.2.4
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [86b0dc02] LITS v0.2.0
  [5078a376] LazyArrays v0.14.10
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [ffc61752] Mustache v0.5.13
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.17.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [bcd98974] PowerSystems v0.5.2
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [f2b01f46] Roots v0.8.3
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.9.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.11.1
  [c3572dad] Sundials v3.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9e3dc215] TimeSeries v0.16.1
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [ea10d353] WeakRefStrings v0.6.1
  [ddb6d928] YAML v0.3.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
test_case1_OMIB: 
test_case2_4th_order: 
test_case3_6th_order: 
test_case4_8th_order: 
test_case5_5shaft: 
test_case6_DAIB: 
test_case7_4th_order_Inverter: 
test_case8_staticbranches: 
test_case9_dynbranches: BasicTests: Error During Test at /home/pkgeval/.julia/packages/LITS/2nu7t/test/runtests.jl:16
  Got exception outside of a @test
  LoadError: MethodError: no method matching -(::Float64, ::Array{Float64,0})
  Closest candidates are:
    -(::Float64, !Matched::Float64) at float.jl:403
    -(::Float64) at float.jl:393
    -(::Real, !Matched::Complex{Bool}) at complex.jl:300
    ...
  Stacktrace:
   [1] mdl_line_ode!(::SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}, ::SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,1,Array{Float64,1},Tuple{Array{Int64,1}},false}, ::SubArray{Float64,1,Array{Float64,1},Tuple{Array{Int64,1}},false}, ::Float64, ::DynLine) at /home/pkgeval/.julia/packages/LITS/2nu7t/src/models/dynline_model.jl:23
   [2] branch_model!(::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::SubArray{Float64,0,Array{Float64,1},Tuple{Int64},true}, ::UnitRange{Int64}, ::Array{Int64,1}, ::UnitRange{Int64}, ::SparseArrays.SparseMatrixCSC{Complex{Float64},Int64}, ::DynLine, ::DynamicSystem) at /home/pkgeval/.julia/packages/LITS/2nu7t/src/models/branch_model.jl:31
   [3] system_model!(::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Tuple{SparseArrays.SparseMatrixCSC{Complex{Float64},Int64},DynamicSystem}, ::Float64) at /home/pkgeval/.julia/packages/LITS/2nu7t/src/models/system_model.jl:53
   [4] (::var"#25#26")(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/LITS/2nu7t/test/test_case9_dynbranches.jl:205
   [5] (::NLSolversBase.var"#fj_finitediff!#21"{var"#25#26",DiffEqDiffTools.JacobianCache{Array{Float64,1},Array{Float64,1},Array{Float64,1},UnitRange{Int64},Nothing,Val{:central},Float64}})(::Array{Float64,1}, ::Array{Float64,2}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/NsXIC/src/objective_types/oncedifferentiable.jl:137
   [6] value_jacobian!!(::OnceDifferentiable{Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/NsXIC/src/interface.jl:124
   [7] value_jacobian!! at /home/pkgeval/.julia/packages/NLSolversBase/NsXIC/src/interface.jl:122 [inlined]
   [8] trust_region_(::OnceDifferentiable{Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Array{Float64,1}, ::Float64, ::Float64, ::Int64, ::Bool, ::Bool, ::Bool, ::Float64, ::Bool, ::NLsolve.NewtonTrustRegionCache{Array{Float64,1}}) at /home/pkgeval/.julia/packages/NLsolve/FBwyC/src/solvers/trust_region.jl:119
   [9] trust_region at /home/pkgeval/.julia/packages/NLsolve/FBwyC/src/solvers/trust_region.jl:229 [inlined] (repeats 2 times)
   [10] #nlsolve#25(::Symbol, ::Float64, ::Float64, ::Int64, ::Bool, ::Bool, ::Bool, ::Static, ::NLsolve.var"#32#34", ::Float64, ::Bool, ::Int64, ::Int64, ::Int64, ::Int64, ::typeof(nlsolve), ::OnceDifferentiable{Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLsolve/FBwyC/src/nlsolve/nlsolve.jl:26
   [11] (::NLsolve.var"#kw##nlsolve")(::NamedTuple{(:method, :xtol, :ftol, :iterations, :store_trace, :show_trace, :extended_trace, :linesearch, :factor, :autoscale, :m, :beta, :aa_start, :droptol, :linsolve),Tuple{Symbol,Float64,Float64,Int64,Bool,Bool,Bool,Static,Float64,Bool,Int64,Int64,Int64,Int64,NLsolve.var"#32#34"}}, ::typeof(nlsolve), ::OnceDifferentiable{Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Array{Float64,1}) at ./none:0
   [12] #nlsolve#30(::Symbol, ::Float64, ::Float64, ::Int64, ::Bool, ::Bool, ::Bool, ::Static, ::Float64, ::Bool, ::Int64, ::Int64, ::Int64, ::Int64, ::Symbol, ::NLsolve.var"#32#34", ::Bool, ::typeof(nlsolve), ::var"#25#26", ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLsolve/FBwyC/src/nlsolve/nlsolve.jl:73
   [13] (::NLsolve.var"#kw##nlsolve")(::NamedTuple{(:xtol, :ftol, :method),Tuple{Float64,Float64,Symbol}}, ::typeof(nlsolve), ::Function, ::Array{Float64,1}) at ./none:0
   [14] top-level scope at /home/pkgeval/.julia/packages/LITS/2nu7t/test/test_case9_dynbranches.jl:206
   [15] include at ./boot.jl:328 [inlined]
   [16] include_relative(::Module, ::String) at ./loading.jl:1105
   [17] include(::Module, ::String) at ./Base.jl:31
   [18] include(::String) at ./client.jl:424
   [19] top-level scope at /home/pkgeval/.julia/packages/LITS/2nu7t/test/runtests.jl:20
   [20] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [21] top-level scope at /home/pkgeval/.julia/packages/LITS/2nu7t/test/runtests.jl:18
   [22] include at ./boot.jl:328 [inlined]
   [23] include_relative(::Module, ::String) at ./loading.jl:1105
   [24] include(::Module, ::String) at ./Base.jl:31
   [25] include(::String) at ./client.jl:424
   [26] top-level scope at none:6
   [27] eval(::Module, ::Any) at ./boot.jl:330
   [28] exec_options(::Base.JLOptions) at ./client.jl:263
   [29] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/LITS/2nu7t/test/test_case9_dynbranches.jl:206
  
Test Summary: | Pass  Error  Total
BasicTests    |    8      1      9
ERROR: LoadError: Some tests did not pass: 8 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/LITS/2nu7t/test/runtests.jl:16
ERROR: Package LITS errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
