Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed StatsFuns ─────────────────── v0.9.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed AbstractTrees ─────────────── v0.3.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Roots ─────────────────────── v0.8.4
  Installed CuArrays ──────────────────── v1.2.1
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed RecursiveArrayTools ───────── v1.2.1
  Installed Distances ─────────────────── v0.8.2
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%#####                                                                      7.2%##############                                                            20.4%#######################                                                   32.0%################################                                          44.6%########################################                                  56.3%################################################                          67.0%#######################################################                   76.8%###########################################################               83.2%###############################################################           88.7%####################################################################      95.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_uuxWMz/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IPtYL/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.401036372692555 (tracked)
Current loss is: 11.349964566243909 (tracked)
Current loss is: 14.769924189731439 (tracked)
Current loss is: 14.183958123128567 (tracked)
Current loss is: 11.58841198245877 (tracked)
Current loss is: 9.353863034357811 (tracked)
Current loss is: 8.530285069029315 (tracked)
Current loss is: 9.02850802232776 (tracked)
Current loss is: 10.031243630101299 (tracked)
Current loss is: 10.619386280085138 (tracked)
Current loss is: 10.41420514115347 (tracked)
Current loss is: 9.658946544031412 (tracked)
Current loss is: 8.832806119971035 (tracked)
Current loss is: 8.303001929619255 (tracked)
Current loss is: 8.19224001721115 (tracked)
Current loss is: 8.398660217466361 (tracked)
Current loss is: 8.696468805860226 (tracked)
Current loss is: 8.869187920529248 (tracked)
Current loss is: 8.813353802756435 (tracked)
Current loss is: 8.560855385696847 (tracked)
Current loss is: 8.228176596776407 (tracked)
Current loss is: 7.94248924430193 (tracked)
Current loss is: 7.785019622305011 (tracked)
Current loss is: 7.765745263447046 (tracked)
Current loss is: 7.829677086632401 (tracked)
Current loss is: 7.890104376779329 (tracked)
Current loss is: 7.874618400255434 (tracked)
Current loss is: 7.7590310104767735 (tracked)
Current loss is: 7.570454590493784 (tracked)
Current loss is: 7.3631442821606585 (tracked)
Current loss is: 7.186551233502572 (tracked)
Current loss is: 7.063307862382725 (tracked)
Current loss is: 6.984402644179658 (tracked)
Current loss is: 6.9195105690480165 (tracked)
Current loss is: 6.834899025339336 (tracked)
Current loss is: 6.7094778019973305 (tracked)
Current loss is: 6.541943094097501 (tracked)
Current loss is: 6.347549759970347 (tracked)
Current loss is: 6.148239577755203 (tracked)
Current loss is: 5.961794274629694 (tracked)
Current loss is: 5.794694805075992 (tracked)
Current loss is: 5.6410759004730915 (tracked)
Current loss is: 5.487488573261997 (tracked)
Current loss is: 5.320573749958962 (tracked)
Current loss is: 5.133450824978134 (tracked)
Current loss is: 4.927782044902765 (tracked)
Current loss is: 4.711375254316465 (tracked)
Current loss is: 4.493497448216271 (tracked)
Current loss is: 4.280527005805152 (tracked)
Current loss is: 4.073686932164677 (tracked)
Current loss is: 3.8694413457627483 (tracked)
Current loss is: 3.662040755280033 (tracked)
Current loss is: 3.446824800833836 (tracked)
Current loss is: 3.2225985785590505 (tracked)
Current loss is: 2.9920039162644674 (tracked)
Current loss is: 2.7599849234339997 (tracked)
Current loss is: 2.531339643241709 (tracked)
Current loss is: 2.3087004443916985 (tracked)
Current loss is: 2.091976830495453 (tracked)
Current loss is: 1.8795537333803116 (tracked)
Current loss is: 1.6704980632719355 (tracked)
Current loss is: 1.4662049553323386 (tracked)
Current loss is: 1.2703172450776403 (tracked)
Current loss is: 1.0871467176862804 (tracked)
Current loss is: 0.919906970202502 (tracked)
Current loss is: 0.7698979023237718 (tracked)
Current loss is: 0.6368626067313291 (tracked)
Current loss is: 0.519928422300816 (tracked)
Current loss is: 0.41835002967584844 (tracked)
Current loss is: 0.33163761479188225 (tracked)
Current loss is: 0.2591847974149079 (tracked)
Current loss is: 0.19987067492875402 (tracked)
Current loss is: 0.1520418323920683 (tracked)
Current loss is: 0.1138743321011999 (tracked)
Current loss is: 0.08375389243926798 (tracked)
Current loss is: 0.06039081388035576 (tracked)
Current loss is: 0.04271273293509646 (tracked)
Current loss is: 0.02973981511346654 (tracked)
Current loss is: 0.02055369770739807 (tracked)
Current loss is: 0.014337676223743379 (tracked)
Current loss is: 0.01042422842485443 (tracked)
Current loss is: 0.00830330100986944 (tracked)
Current loss is: 0.00757972876440199 (tracked)
Current loss is: 0.00789400702680087 (tracked)
Current loss is: 0.008843651175417511 (tracked)
Current loss is: 0.009956773745048149 (tracked)
Current loss is: 0.010757518981502132 (tracked)
Current loss is: 0.010905562425145563 (tracked)
Current loss is: 0.010323974955983896 (tracked)
Current loss is: 0.009222710386153212 (tracked)
Current loss is: 0.008004212639620725 (tracked)
Current loss is: 0.007114203643147783 (tracked)
Current loss is: 0.006897943231561615 (tracked)
Current loss is: 0.0074661758112891255 (tracked)
Current loss is: 0.008582094490180048 (tracked)
Current loss is: 0.009687417756889118 (tracked)
Current loss is: 0.010206278739271282 (tracked)
Current loss is: 0.009965829922636452 (tracked)
Current loss is: 0.0092931614456114 (tracked)
Current loss is: 0.008684727358842985 (tracked)
Current loss is: 0.008445830923641182 (tracked)
Current loss is: 0.008602352504552673 (tracked)
Current loss is: 0.009005780126581488 (tracked)
Current loss is: 0.00944556781243054 (tracked)
Current loss is: 0.00972005098820092 (tracked)
Current loss is: 0.009703160804982512 (tracked)
Current loss is: 0.00940986434979181 (tracked)
Current loss is: 0.009005436467247677 (tracked)
Current loss is: 0.008718773989909829 (tracked)
Current loss is: 0.00868665748417671 (tracked)
Current loss is: 0.008827129149654249 (tracked)
Current loss is: 0.008878446002740407 (tracked)
Current loss is: 0.00863019159135653 (tracked)
Current loss is: 0.00812115049483333 (tracked)
Current loss is: 0.007574150440782912 (tracked)
Current loss is: 0.007171578096206708 (tracked)
Current loss is: 0.006930769706016684 (tracked)
Current loss is: 0.006748016142841032 (tracked)
Current loss is: 0.006508099041436659 (tracked)
Current loss is: 0.00616060398452093 (tracked)
Current loss is: 0.005734728156598521 (tracked)
Current loss is: 0.005307631296058309 (tracked)
Current loss is: 0.004954309942331643 (tracked)
Current loss is: 0.004704689132199295 (tracked)
Current loss is: 0.004528906183768012 (tracked)
Current loss is: 0.004361798741953541 (tracked)
Current loss is: 0.004152560359056702 (tracked)
Current loss is: 0.003899758978917998 (tracked)
Current loss is: 0.003641795268071421 (tracked)
Current loss is: 0.0034186235214779706 (tracked)
Current loss is: 0.003243144355887918 (tracked)
Current loss is: 0.0031006231614681655 (tracked)
Current loss is: 0.0029657411086054593 (tracked)
Current loss is: 0.0028200336846540995 (tracked)
Current loss is: 0.0026602719836119905 (tracked)
Current loss is: 0.0024964646950453 (tracked)
Current loss is: 0.00234362119402339 (tracked)
Current loss is: 0.0022121430041191817 (tracked)
Current loss is: 0.0021022950069431727 (tracked)
Current loss is: 0.002005446056248236 (tracked)
Current loss is: 0.0019113393152197077 (tracked)
Current loss is: 0.0018154810955830322 (tracked)
Current loss is: 0.0017211891167915698 (tracked)
Current loss is: 0.0016351957609891477 (tracked)
Current loss is: 0.001561711928701569 (tracked)
Current loss is: 0.0014998703812987059 (tracked)
Current loss is: 0.0014453402123555167 (tracked)
Current loss is: 0.0013938405769914025 (tracked)
Current loss is: 0.001343608789981994 (tracked)
Current loss is: 0.0012956830181598145 (tracked)
Current loss is: 0.0012524157862855761 (tracked)
Current loss is: 0.0012155672548046787 (tracked)
Current loss is: 0.0011850900836869733 (tracked)
Current loss is: 0.001159154112858209 (tracked)
Current loss is: 0.0011353768088659079 (tracked)
Current loss is: 0.0011122687325993065 (tracked)
Current loss is: 0.0010899445124169526 (tracked)
Current loss is: 0.0010696538246937086 (tracked)
Current loss is: 0.0010525146239703572 (tracked)
Current loss is: 0.001038600223034544 (tracked)
Current loss is: 0.0010268696069598074 (tracked)
Current loss is: 0.0010159177272327593 (tracked)
Current loss is: 0.0010048226517634672 (tracked)
Current loss is: 0.0009934780032993203 (tracked)
Current loss is: 0.0009824027994519496 (tracked)
Current loss is: 0.0009721161039202617 (tracked)
Current loss is: 0.000962698258626015 (tracked)
Current loss is: 0.0009536652326802655 (tracked)
Current loss is: 0.0009442793910779696 (tracked)
Current loss is: 0.000933990282441747 (tracked)
Current loss is: 0.0009227461790999109 (tracked)
Current loss is: 0.0009109077849262991 (tracked)
Current loss is: 0.0008989134341606879 (tracked)
Current loss is: 0.000886903799076777 (tracked)
Current loss is: 0.0008746923138239965 (tracked)
Current loss is: 0.0008619592603689926 (tracked)
Current loss is: 0.000848562763832944 (tracked)
Current loss is: 0.0008346741445704399 (tracked)
Current loss is: 0.000820648149062869 (tracked)
Current loss is: 0.0008067932844262253 (tracked)
Current loss is: 0.0007931609011051648 (tracked)
Current loss is: 0.0007795831708248776 (tracked)
Current loss is: 0.0007659074086471434 (tracked)
Current loss is: 0.0007521638229846453 (tracked)
Current loss is: 0.0007385905289002864 (tracked)
Current loss is: 0.0007253964934415805 (tracked)
Current loss is: 0.0007125651404795805 (tracked)
Current loss is: 0.0006999302101948157 (tracked)
Current loss is: 0.0006873426821848749 (tracked)
Current loss is: 0.0006748517589435791 (tracked)
Current loss is: 0.0006626041591492018 (tracked)
Current loss is: 0.0006506745792416054 (tracked)
Current loss is: 0.0006389694378723005 (tracked)
Current loss is: 0.000627332372237617 (tracked)
Current loss is: 0.0006157286593153767 (tracked)
Current loss is: 0.0006042544989214172 (tracked)
Current loss is: 0.0005929888840720687 (tracked)
Current loss is: 0.0005818740156856864 (tracked)
Current loss is: 0.0005708032816560816 (tracked)
Current loss is: 0.000559737989220076 (tracked)
Current loss is: 12.553145058763183 (tracked)
Current loss is: 10.828268598984181 (tracked)
Current loss is: 8.727853006622398 (tracked)
Current loss is: 10.005030864792676 (tracked)
Current loss is: 10.568101078871793 (tracked)
Current loss is: 9.368828105113447 (tracked)
Current loss is: 8.611295511864377 (tracked)
Current loss is: 9.143568327678336 (tracked)
Current loss is: 9.70119790021158 (tracked)
Current loss is: 9.318537371367553 (tracked)
Current loss is: 8.663888262023812 (tracked)
Current loss is: 8.601748543366092 (tracked)
Current loss is: 9.02127804601586 (tracked)
Current loss is: 9.166535544679796 (tracked)
Current loss is: 8.828699829109851 (tracked)
