Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed StatsBase ─────────────────── v0.32.0
 Installed Distributions ─────────────── v0.21.9
 Installed RecipesBase ───────────────── v0.7.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed CategoricalArrays ─────────── v0.7.7
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Colors ────────────────────── v0.11.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqSensitivity ─────────── v5.1.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
    Status `/tmp/jl_NXyA6s/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IPtYL/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 70.02117404057742 (tracked)
Current loss is: 22.13312193468607 (tracked)
Current loss is: 9.578128945295068 (tracked)
Current loss is: 12.076303177039023 (tracked)
Current loss is: 21.88632283917053 (tracked)
Current loss is: 33.795160845603085 (tracked)
Current loss is: 43.14510160180371 (tracked)
Current loss is: 47.10417478378235 (tracked)
Current loss is: 45.465263117818346 (tracked)
Current loss is: 39.83701765110831 (tracked)
Current loss is: 32.3462925199549 (tracked)
Current loss is: 24.78377607576046 (tracked)
Current loss is: 18.3042182680309 (tracked)
Current loss is: 13.468070409580793 (tracked)
Current loss is: 10.411429449213863 (tracked)
Current loss is: 9.012663459403583 (tracked)
Current loss is: 9.00272293182892 (tracked)
Current loss is: 10.021056895259022 (tracked)
Current loss is: 11.645775889127885 (tracked)
Current loss is: 13.429151569762206 (tracked)
Current loss is: 14.954560720846288 (tracked)
Current loss is: 15.906998167346432 (tracked)
Current loss is: 16.130016823038652 (tracked)
Current loss is: 15.64155391336317 (tracked)
Current loss is: 14.601419272226345 (tracked)
Current loss is: 13.247480355249861 (tracked)
Current loss is: 11.82804268556318 (tracked)
Current loss is: 10.551334266499627 (tracked)
Current loss is: 9.559180345010962 (tracked)
Current loss is: 8.921239666748141 (tracked)
Current loss is: 8.642082644217163 (tracked)
Current loss is: 8.67443837665685 (tracked)
Current loss is: 8.934818688992273 (tracked)
Current loss is: 9.320109099934083 (tracked)
Current loss is: 9.724539602329354 (tracked)
Current loss is: 10.055926253188199 (tracked)
Current loss is: 10.249055013426387 (tracked)
Current loss is: 10.273693799442873 (tracked)
Current loss is: 10.135559074532905 (tracked)
Current loss is: 9.870383043070582 (tracked)
Current loss is: 9.533039466868665 (tracked)
Current loss is: 9.184695183598603 (tracked)
Current loss is: 8.880787881825675 (tracked)
Current loss is: 8.661790541991207 (tracked)
Current loss is: 8.547729600241073 (tracked)
Current loss is: 8.536705602100543 (tracked)
Current loss is: 8.607290670641229 (tracked)
Current loss is: 8.724356638653454 (tracked)
Current loss is: 8.84742270285197 (tracked)
Current loss is: 8.939936813388087 (tracked)
Current loss is: 8.9773479031713 (tracked)
Current loss is: 8.951852216357137 (tracked)
Current loss is: 8.872564408316071 (tracked)
Current loss is: 8.761291002807942 (tracked)
Current loss is: 8.645440369405092 (tracked)
Current loss is: 8.550301592424868 (tracked)
Current loss is: 8.492790447305328 (tracked)
Current loss is: 8.478073547089068 (tracked)
Current loss is: 8.499581588548589 (tracked)
Current loss is: 8.542067463862374 (tracked)
Current loss is: 8.586688769460556 (tracked)
Current loss is: 8.616635851265741 (tracked)
Current loss is: 8.621720073735457 (tracked)
Current loss is: 8.600664578560657 (tracked)
Current loss is: 8.560554338913075 (tracked)
Current loss is: 8.513794876781644 (tracked)
Current loss is: 8.473665966513494 (tracked)
Current loss is: 8.449930300104757 (tracked)
Current loss is: 8.445881996303104 (tracked)
Current loss is: 8.457750692272443 (tracked)
Current loss is: 8.476614360959571 (tracked)
Current loss is: 8.492100819090975 (tracked)
Current loss is: 8.496440000923567 (tracked)
Current loss is: 8.487254740044502 (tracked)
Current loss is: 8.467984298102062 (tracked)
Current loss is: 8.445880148079079 (tracked)
Current loss is: 8.428573398263461 (tracked)
Current loss is: 8.42078103453416 (tracked)
Current loss is: 8.42255741890025 (tracked)
Current loss is: 8.429745334167704 (tracked)
Current loss is: 8.436283121095688 (tracked)
Current loss is: 8.437192836891779 (tracked)
Current loss is: 8.430819140630446 (tracked)
Current loss is: 8.41928963511771 (tracked)
Current loss is: 8.407076270243625 (tracked)
Current loss is: 8.398482618805852 (tracked)
Current loss is: 8.395399821666425 (tracked)
Current loss is: 8.396500101899361 (tracked)
Current loss is: 8.398256286975084 (tracked)
Current loss is: 8.3971398870132 (tracked)
Current loss is: 8.391665380030648 (tracked)
Current loss is: 8.383062472384017 (tracked)
Current loss is: 8.374233750960663 (tracked)
Current loss is: 8.36775640171159 (tracked)
Current loss is: 8.364264090006673 (tracked)
Current loss is: 8.362225616307 (tracked)
Current loss is: 8.359177476870563 (tracked)
Current loss is: 8.353479562573526 (tracked)
Current loss is: 8.345349829362002 (tracked)
Current loss is: 8.336496706402725 (tracked)
Current loss is: 8.328699166953752 (tracked)
Current loss is: 8.322446294542585 (tracked)
Current loss is: 8.316654692898217 (tracked)
Current loss is: 8.309634261598658 (tracked)
Current loss is: 8.300454180733931 (tracked)
Current loss is: 8.289574139709494 (tracked)
Current loss is: 8.278251766854554 (tracked)
Current loss is: 8.267327648293799 (tracked)
Current loss is: 8.256472639124242 (tracked)
Current loss is: 8.244540308129395 (tracked)
Current loss is: 8.230615516203004 (tracked)
Current loss is: 8.214740889917662 (tracked)
Current loss is: 8.197658084511621 (tracked)
Current loss is: 8.17987958835406 (tracked)
Current loss is: 8.161048841937518 (tracked)
Current loss is: 8.140211314569473 (tracked)
Current loss is: 8.116654823332611 (tracked)
Current loss is: 8.09040161276367 (tracked)
Current loss is: 8.061847146061845 (tracked)
Current loss is: 8.031010739607128 (tracked)
Current loss is: 7.997254536246383 (tracked)
Current loss is: 7.959744860714454 (tracked)
Current loss is: 7.918050999541208 (tracked)
Current loss is: 7.872162533753959 (tracked)
Current loss is: 7.821948677270953 (tracked)
Current loss is: 7.766766497142949 (tracked)
Current loss is: 7.705692677025956 (tracked)
Current loss is: 7.638037607207919 (tracked)
Current loss is: 7.563458732639622 (tracked)
Current loss is: 7.481566321081848 (tracked)
Current loss is: 7.391593988934693 (tracked)
Current loss is: 7.292567508922633 (tracked)
Current loss is: 7.1837001298970025 (tracked)
Current loss is: 7.064459112138765 (tracked)
Current loss is: 6.934284550781319 (tracked)
Current loss is: 6.792434457373214 (tracked)
Current loss is: 6.638209664880158 (tracked)
Current loss is: 6.471218861586034 (tracked)
Current loss is: 6.291316580813117 (tracked)
Current loss is: 6.098346723956038 (tracked)
Current loss is: 5.892087016485459 (tracked)
Current loss is: 5.672395993806677 (tracked)
Current loss is: 5.439284418432663 (tracked)
Current loss is: 5.1927918442498004 (tracked)
Current loss is: 4.932910009535509 (tracked)
Current loss is: 4.659735286674848 (tracked)
Current loss is: 4.3736961858170345 (tracked)
Current loss is: 4.075646489809314 (tracked)
Current loss is: 3.7668627783558244 (tracked)
Current loss is: 3.4491095479657865 (tracked)
Current loss is: 3.124799473615467 (tracked)
Current loss is: 2.7971101424358995 (tracked)
Current loss is: 2.4699554587224184 (tracked)
Current loss is: 2.1478717312945355 (tracked)
Current loss is: 1.8358928150754985 (tracked)
Current loss is: 1.5393558087662194 (tracked)
Current loss is: 1.2635513916642953 (tracked)
Current loss is: 1.0132304624963864 (tracked)
Current loss is: 0.7921081941859881 (tracked)
Current loss is: 0.6024764337459749 (tracked)
Current loss is: 0.4449789660724901 (tracked)
Current loss is: 0.31857721400411143 (tracked)
Current loss is: 0.22073925290531574 (tracked)
Current loss is: 0.14782530124793794 (tracked)
Current loss is: 0.09557763504365904 (tracked)
Current loss is: 0.05961573028527473 (tracked)
Current loss is: 0.03585412278474794 (tracked)
Current loss is: 0.02078619929938899 (tracked)
Current loss is: 0.011615323549554545 (tracked)
Current loss is: 0.0062543551831735775 (tracked)
Current loss is: 0.003239818018834793 (tracked)
Current loss is: 0.0016082201291982552 (tracked)
Current loss is: 0.0007687887752649124 (tracked)
Current loss is: 0.00039117314946607914 (tracked)
Current loss is: 0.00031440622460032785 (tracked)
Current loss is: 0.0004764119519850645 (tracked)
Current loss is: 0.0008604571480929017 (tracked)
Current loss is: 0.0014559408336140807 (tracked)
Current loss is: 0.002234177044891313 (tracked)
Current loss is: 0.003143858112735258 (tracked)
Current loss is: 0.004131130074267759 (tracked)
Current loss is: 0.005180917221556975 (tracked)
Current loss is: 0.006357970230253982 (tracked)
Current loss is: 0.007801095463323947 (tracked)
Current loss is: 0.009622111857041109 (tracked)
Current loss is: 0.01172762366001915 (tracked)
Current loss is: 0.013738462319983581 (tracked)
Current loss is: 0.015222518742031786 (tracked)
Current loss is: 0.016095507972877933 (tracked)
Current loss is: 0.016671117506205556 (tracked)
Current loss is: 0.017242781267555227 (tracked)
Current loss is: 0.017733759316538613 (tracked)
Current loss is: 0.017811231374103384 (tracked)
Current loss is: 0.017269525290106606 (tracked)
Current loss is: 0.016248280203914185 (tracked)
Current loss is: 0.015084065301780837 (tracked)
Current loss is: 0.013987431947074856 (tracked)
Current loss is: 0.012897734527491643 (tracked)
Current loss is: 0.011655364855565727 (tracked)
Current loss is: 0.010254514413436971 (tracked)
Current loss is: 65.25878309190878 (tracked)
Current loss is: 22.62309643458374 (tracked)
Current loss is: 9.727115081631824 (tracked)
Current loss is: 9.46744361321036 (tracked)
Current loss is: 15.174917515698226 (tracked)
Current loss is: 22.91180183780232 (tracked)
Current loss is: 29.609629648824637 (tracked)
Current loss is: 33.403857725659876 (tracked)
Current loss is: 33.87018634786169 (tracked)
Current loss is: 31.668390236048825 (tracked)
Current loss is: 27.86954977451042 (tracked)
Current loss is: 23.491248041383333 (tracked)
Current loss is: 19.259916237573336 (tracked)
Current loss is: 15.606662207093624 (tracked)
