Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed SimpleTraits ────────────── v0.9.1
 Installed FreeType2_jll ───────────── v2.10.1+1
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Media ───────────────────── v0.5.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed OffsetArrays ────────────── v0.11.2
 Installed Reexport ────────────────── v0.2.0
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Fontconfig_jll ──────────── v2.13.1+7
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [12b1f071] + FractionalGaussianFields v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.0
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [864edb3b] + DataStructures v0.17.6
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+7
  [12b1f071] + FractionalGaussianFields v0.1.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v0.4.0
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [9fb69e20] + Hiccup v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [682c06a0] + JSON v0.21.0
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [92933f4c] + ProgressMeter v1.2.0
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [699a6c99] + SimpleTraits v0.9.1
  [90137ffa] + StaticArrays v0.12.1
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda → `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ─→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
   Testing FractionalGaussianFields
    Status `/tmp/jl_DgJ6CA/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [77e5a97a] AsyPlots v0.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.0
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [864edb3b] DataStructures v0.17.6
  [2e619515] Expat_jll v2.2.7+0
  [7a1cc6ca] FFTW v1.1.0
  [53c48c17] FixedPointNumbers v0.6.1
  [a3f928ae] Fontconfig_jll v2.13.1+7
  [12b1f071] FractionalGaussianFields v0.1.1
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [78b55507] Gettext_jll v0.20.1+0
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v0.4.0
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [9fb69e20] Hiccup v0.2.2
  [d25df0c9] Inflate v0.1.1
  [a98d9a8b] Interpolations v0.12.5
  [682c06a0] JSON v0.21.0
  [dd4b983a] LZO_jll v2.10.0+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [36c8627f] Pango_jll v1.42.4+7
  [69de0a69] Parsers v0.3.10
  [30392449] Pixman_jll v0.38.4+1
  [92933f4c] ProgressMeter v1.2.0
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [699a6c99] SimpleTraits v0.9.1
  [90137ffa] StaticArrays v0.12.1
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [546b0b6d] X11_jll v1.6.8+4
  [02c8fc9c] XML2_jll v2.9.9+0
  [aed1982a] XSLT_jll v1.1.33+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+7
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
asy not found, using Cairo backend
   Testing FractionalGaussianFields tests passed 
