Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ImageMorphology ────────────── v0.2.8
  Installed JSON ───────────────────────── v0.21.1
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Tables ─────────────────────── v1.0.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed MosaicViews ────────────────── v0.2.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed IterTools ──────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Rotations ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Distances ──────────────────── v0.8.2
  Installed Contour ────────────────────── v0.5.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [3b7a836e] + PGFPlots v3.3.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+4
  [83423d85] + Cairo_jll v1.16.0+5
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.2
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.4
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [6e83dbb3] + Discretizers v3.2.0
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.15
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.2
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [b964fa9f] + LaTeXStrings v1.1.0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.3
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [2f80f16e] + PCRE_jll v8.42.0+3
  [3b7a836e] + PGFPlots v3.3.2
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [37f6aa50] + TikzPictures v3.3.0
  [06e1c1a7] + TiledIteration v0.2.4
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing PGFPlots
Status `/tmp/jl_cqnYCe/Project.toml`
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [5ae59095] Colors v0.12.4
  [d38c429a] Contour v0.5.4
  [a93c6f00] DataFrames v0.21.7
  [6e83dbb3] Discretizers v3.2.0
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [0db19996] NBInclude v2.2.0
  [3b7a836e] PGFPlots v3.3.2
  [ae029012] Requires v1.0.2
  [2913bbd2] StatsBase v0.33.1
  [37f6aa50] TikzPictures v3.3.0
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cqnYCe/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+4
  [83423d85] Cairo_jll v1.16.0+5
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.2
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.4
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+4
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.15
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.2
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [dd4b983a] LZO_jll v2.10.0+2
  [b964fa9f] LaTeXStrings v1.1.0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [0db19996] NBInclude v2.2.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.3
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [2f80f16e] PCRE_jll v8.42.0+3
  [3b7a836e] PGFPlots v3.3.2
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+4
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [37f6aa50] TikzPictures v3.3.0
  [06e1c1a7] TiledIteration v0.2.4
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageAxes/ppqC3/src/ImageAxes.jl:114
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ImageMetadata/Ss1Hl/src/ImageMetadata.jl:243
\begin{axis}

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\end{axis}\begin{axis}[
  legend style = {at={(1.05,1.0)}, anchor=north west},
  ylabel = {Y},
  ylabel style = {rotate = -90},
  title = {My Title},
  xlabel = {X}
]

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\legend{My Plot}
\end{axis}\begin{axis}[
  colorbar = {true}
]

\addplot+[
  scatter,
  scatter src = explicit,
  only marks = {true}
] coordinates {
  (1, 2) [3]
  (2, 4) [6]
  (3, 6) [9]
  (4, 8) [12]
  (5, 10) [15]
  (6, 12) [18]
  (7, 14) [21]
  (8, 16) [24]
  (9, 18) [27]
  (10, 20) [30]
};

\end{axis}\begin{axis}[
  ymin = {0}
]

\addplot+[
  mark = none,
  fill=blue!10,
  hist = {density = {false}, cumulative = {false}, bins = {10}}
] table[
  row sep=\\,
  y index = 0
] { data \\
  0.6594486878395515 \\ 
  0.2104845302370918 \\ 
  0.17640941556152448 \\ 
  0.9307664847764495 \\ 
  0.42968845347453044 \\ 
  1.2006771623847807 \\ 
  1.812208418520771 \\ 
  -0.5148564197584061 \\ 
  0.9999502160510039 \\ 
  -1.6480850092422046 \\ 
  -1.0935220351057993 \\ 
  -1.7953330103032785 \\ 
  -0.9076708439366798 \\ 
  0.8673465661210078 \\ 
  -0.8922904813503401 \\ 
  -1.3594647893797296 \\ 
  -0.6004969788427418 \\ 
  -0.34466052361524013 \\ 
  2.0969156380793703 \\ 
  -0.5532869620486466 \\ 
  0.010478191069767953 \\ 
  -0.23734853844245987 \\ 
  -0.78579218171989 \\ 
  0.19089655931277277 \\ 
  0.010905665807495165 \\ 
  0.055384588108279585 \\ 
  0.12784101396432512 \\ 
  0.5541778614860121 \\ 
  -1.5873523985094002 \\ 
  -1.4385882548282265 \\ 
  1.1923464338375687 \\ 
  -0.7088412443071511 \\ 
  -1.45722474827794 \\ 
  -1.3832562672404696 \\ 
  -1.5399096055886723 \\ 
  -1.1130324445017663 \\ 
  0.2421778779869905 \\ 
  0.4632074376415847 \\ 
  -1.3323398465210783 \\ 
  0.7612164368432275 \\ 
  0.013077554543404125 \\ 
  -0.9457015947515175 \\ 
  0.4741900343457416 \\ 
  -1.1166973559056557 \\ 
  2.019616237893406 \\ 
  -0.45650020158200927 \\ 
  0.7891602636054992 \\ 
  0.1018044576418134 \\ 
  0.1542663033649227 \\ 
  0.1970186496614171 \\ 
  0.7160382888721856 \\ 
  0.9703285004040644 \\ 
  1.3375922389422807 \\ 
  1.212557161804046 \\ 
  0.10129922797512764 \\ 
  0.17952926969165986 \\ 
  0.03322042591989292 \\ 
  1.6348265276604206 \\ 
  0.07197237892720494 \\ 
  -0.5505611114644752 \\ 
  0.3962814887965549 \\ 
  1.4546909969148862 \\ 
  0.4471508804079861 \\ 
  0.6174187528100444 \\ 
  -0.44674864096864336 \\ 
  0.8623176483451362 \\ 
  0.06138151521100367 \\ 
  0.6729077260031247 \\ 
  -0.4921184697558729 \\ 
  0.21213646129980956 \\ 
  0.3457956838604258 \\ 
  -0.03384619356130167 \\ 
  0.715135428403728 \\ 
  2.172749820548229 \\ 
  -0.46122756123817094 \\ 
  0.17763565954576327 \\ 
  0.5452803033167808 \\ 
  -0.7734823339749857 \\ 
  0.7173427604666176 \\ 
  -0.7400835013937075 \\ 
  0.9472636828303972 \\ 
  0.31990162938994376 \\ 
  -1.1416380263490111 \\ 
  0.33789610041353046 \\ 
  0.4816614265329664 \\ 
  0.18935998920715294 \\ 
  0.3153097419235412 \\ 
  -1.8231322517764523 \\ 
  0.18313121945221797 \\ 
  -2.1239746681414484 \\ 
  -3.4194324025982734 \\ 
  -0.7993438717298291 \\ 
  0.8839771213091417 \\ 
  0.2903262809572032 \\ 
  -0.15191865741837254 \\ 
  -0.6124345029600701 \\ 
  -1.4449478399042976 \\ 
  0.8825924735371745 \\ 
  0.4685343759637862 \\ 
  1.0543169500608047 \\ 
};

\end{axis}\begin{axis}[
  ybar = 0pt,
  bar width = 18pt,
  xtick = data,
  symbolic x coords = {a, b},
  ymin = {0}
]

\addplot+ coordinates {
  (a, 1)
  (b, 2)
};

\end{axis}WARNING: importing deprecated binding ImageCore.permuteddimsview into ImageAxes.
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: importing deprecated binding ImageCore.permuteddimsview into ImageMetadata.
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/PGFPlots/b3Rk0/doc/PGFPlots.ipynb:In[56]:2
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
