Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [4fba245c] + ArrayInterface v2.8.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [e28b5b4c] + Bootstrap v2.2.0
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.0
  [aaaa29a8] + Clustering v0.14.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [38e38edf] + GLM v1.3.9
  [09f84164] + HypothesisTests v0.10.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [2cb19f9e] + StatsKit v0.3.0
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [9e3dc215] + TimeSeries v0.18.0
  [f269a46b] + TimeZones v1.1.1
  [3a884ed6] + UnPack v1.0.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing StatsKit
Status `/tmp/jl_FBjRHx/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [13072b0f] AxisAlgorithms v1.0.0
  [e28b5b4c] Bootstrap v2.2.0
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.0
  [aaaa29a8] Clustering v0.14.0
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [f6369f11] ForwardDiff v0.10.10
  [38e38edf] GLM v1.3.9
  [09f84164] HypothesisTests v0.10.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [2cb19f9e] StatsKit v0.3.0
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [9e3dc215] TimeSeries v0.18.0
  [f269a46b] TimeZones v1.1.1
  [3a884ed6] UnPack v1.0.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
    Testing Bootstrap
Status `/tmp/jl_rZXtP3/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [e28b5b4c] Bootstrap v2.2.0
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.0
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.3.0
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.9
  [38e38edf] GLM v1.3.9
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.3
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import DataFrames.identifier into RData
ERROR: LoadError: LoadError: MethodError: no method matching CSV.File(::Base.GenericIOBuffer{Array{UInt8,1}}; delim=',', quotechar='"', missingstring="NA", rows_for_type_detect=200)
Closest candidates are:
  CSV.File(::Any; header, normalizenames, datarow, skipto, footerskip, limit, transpose, comment, use_mmap, ignoreemptylines, threaded, select, drop, missingstrings, missingstring, delim, ignorerepeated, quotechar, openquotechar, closequotechar, escapechar, dateformat, dateformats, decimal, truestrings, falsestrings, type, types, typemap, categorical, pool, strict, silencewarnings, debug, parsingdebug) at /home/pkgeval/.julia/packages/CSV/vyG0T/src/file.jl:210 got unsupported keyword argument "rows_for_type_detect"
Stacktrace:
 [1] kwerr(::NamedTuple{(:delim, :quotechar, :missingstring, :rows_for_type_detect),Tuple{Char,Char,String,Int64}}, ::Type{T} where T, ::Base.GenericIOBuffer{Array{UInt8,1}}) at ./error.jl:157
 [2] (::RDatasets.var"#1#2"{String,String})(::IOStream) at /home/pkgeval/.julia/packages/RDatasets/1Ih8s/src/dataset.jl:28
 [3] open(::RDatasets.var"#1#2"{String,String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at ./io.jl:298
 [4] open at ./io.jl:296 [inlined]
 [5] dataset(::String, ::String) at /home/pkgeval/.julia/packages/RDatasets/1Ih8s/src/dataset.jl:26
 [6] top-level scope at /home/pkgeval/.julia/packages/Bootstrap/QldPq/test/test-bootsample-non-parametric.jl:14
 [7] include(::String) at ./client.jl:439
 [8] top-level scope at /home/pkgeval/.julia/packages/Bootstrap/QldPq/test/runtests.jl:8
 [9] include(::String) at ./client.jl:439
 [10] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Bootstrap/QldPq/test/test-bootsample-non-parametric.jl:14
in expression starting at /home/pkgeval/.julia/packages/Bootstrap/QldPq/test/runtests.jl:6
    Testing CategoricalArrays
Status `/tmp/jl_IvOzhy/Manifest.toml`
  [324d7699] CategoricalArrays v0.8.0
  [9a962f9c] DataAPI v1.3.0
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [69de0a69] Parsers v1.0.3
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
01_value.jl   |   58     58
Test Summary:      | Pass  Total
04_constructors.jl |   70     70
Test Summary: | Pass  Total
05_convert.jl |   73     73
Test Summary: | Pass  Total
05_copy.jl    |   12     12
Test Summary: | Pass  Total
06_show.jl    |   67     67
Test Summary: | Pass  Total
07_levels.jl  |  168    168
Test Summary:  | Pass  Total
08_equality.jl |  110    110
┌ Warning: `isempty(x::CategoricalValue{String})` is deprecated, use `isempty(String(x))` instead.
│   caller = eval_test(::Expr, ::Expr, ::LineNumberNode, ::Bool) at Test.jl:258
└ @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:258
┌ Warning: `eltype(x::CategoricalValue{String})` is deprecated, use `eltype(get(x))` instead.
│   caller = top-level scope at 08_string.jl:31
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:31
┌ Warning: `eltype(x::CategoricalValue{String})` is deprecated, use `eltype(get(x))` instead.
│   caller = top-level scope at 08_string.jl:32
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:32
┌ Warning: `length(x::CategoricalValue{String})` is deprecated, use `length(String(x))` instead.
│   caller = top-level scope at 08_string.jl:34
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:34
┌ Warning: `length(x::CategoricalValue{String})` is deprecated, use `length(String(x))` instead.
│   caller = top-level scope at 08_string.jl:35
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:35
┌ Warning: `sizeof(x::CategoricalValue{String})` is deprecated, use `sizeof(String(x))` instead.
│   caller = top-level scope at 08_string.jl:37
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:37
┌ Warning: `sizeof(x::CategoricalValue{String})` is deprecated, use `sizeof(String(x))` instead.
│   caller = top-level scope at 08_string.jl:38
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:38
┌ Warning: `nextind(x::CategoricalValue{String}, i::Int, j::Int = 1)` is deprecated, use `nextind(String(x), i, j)` instead.
│   caller = nextind(::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at deprecated.jl:66
└ @ CategoricalArrays ./deprecated.jl:66
┌ Warning: `prevind(x::CategoricalValue{String}, i::Int, j::Int = 1)` is deprecated, use `prevind(String(x), i, j)` instead.
│   caller = prevind(::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at deprecated.jl:66
└ @ CategoricalArrays ./deprecated.jl:66
┌ Warning: `firstindex(x::CategoricalValue{String})` is deprecated, use `firstindex(String(x))` instead.
│   caller = top-level scope at 08_string.jl:46
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:46
┌ Warning: `firstindex(x::CategoricalValue{String})` is deprecated, use `firstindex(String(x))` instead.
│   caller = top-level scope at 08_string.jl:47
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:47
┌ Warning: `lastindex(x::CategoricalValue{String})` is deprecated, use `lastindex(String(x))` instead.
│   caller = top-level scope at 08_string.jl:49
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:49
┌ Warning: `lastindex(x::CategoricalValue{String})` is deprecated, use `lastindex(String(x))` instead.
│   caller = top-level scope at 08_string.jl:50
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:50
┌ Warning: `collect(x::CategoricalValue{String})` is deprecated, use `collect(String(x))` instead.
│   caller = top-level scope at 08_string.jl:52
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:52
┌ Warning: `collect(x::CategoricalValue{String})` is deprecated, use `collect(String(x))` instead.
│   caller = top-level scope at 08_string.jl:53
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:53
┌ Warning: `getindex(x::CategoricalValue{String}, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:55
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:55
┌ Warning: `getindex(x::CategoricalValue{String}, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:56
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:56
┌ Warning: `getindex(x::CategoricalValue{String}, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:57
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:57
┌ Warning: `getindex(x::CategoricalValue{String}, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:58
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:58
┌ Warning: `codeunit(x::CategoricalValue{String}, i::Integer)` is deprecated, use `codeunit(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:60
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:60
┌ Warning: `codeunit(x::CategoricalValue{String}, i::Integer)` is deprecated, use `codeunit(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:61
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:61
┌ Warning: `codeunit(x::CategoricalValue{String}, i::Integer)` is deprecated, use `codeunit(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:62
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:62
┌ Warning: `codeunit(x::CategoricalValue{String}, i::Integer)` is deprecated, use `codeunit(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:63
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:63
┌ Warning: `ascii(x::CategoricalValue{String})` is deprecated, use `ascii(String(x))` instead.
│   caller = top-level scope at 08_string.jl:65
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:65
┌ Warning: `ascii(x::CategoricalValue{String})` is deprecated, use `ascii(String(x))` instead.
│   caller = top-level scope at 08_string.jl:66
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:66
┌ Warning: `normalize(x::CategoricalValue{String}; kwargs...)` is deprecated, use `normalize(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:68
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:68
┌ Warning: `normalize(x::CategoricalValue{String}; kwargs...)` is deprecated, use `normalize(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:69
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:69
┌ Warning: `normalize(x::CategoricalValue{String}, s::Symbol)` is deprecated, use `normalize(String(x), s)` instead.
│   caller = top-level scope at 08_string.jl:70
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:70
┌ Warning: `graphemes(x::CategoricalValue{String})` is deprecated, use `graphemes(String(x))` instead.
│   caller = top-level scope at 08_string.jl:72
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:72
┌ Warning: `graphemes(x::CategoricalValue{String})` is deprecated, use `graphemes(String(x))` instead.
│   caller = top-level scope at 08_string.jl:73
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:73
┌ Warning: `isvalid(x::CategoricalValue{String})` is deprecated, use `isvalid(String(x))` instead.
│   caller = top-level scope at 08_string.jl:75
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:75
┌ Warning: `isvalid(x::CategoricalValue{String})` is deprecated, use `isvalid(String(x))` instead.
│   caller = top-level scope at 08_string.jl:76
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:76
