Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]

 * ../scripts/02/m2.1d.jl *

Object of type Chains, with data of type 1000×1×4 Array{Float64,3}

Iterations        = 1:1000
Thinning interval = 1
Chains            = 1, 2, 3, 4
Samples per chain = 1000
parameters        = p

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean     │ std       │ naive_se   │ mcse       │ ess     │ r_hat  │
│     │ Symbol     │ Float64  │ Float64   │ Float64    │ Float64    │ Any     │ Any    │
├─────┼────────────┼──────────┼───────────┼────────────┼────────────┼─────────┼────────┤
│ 1   │ p          │ 0.623158 │ 0.0877456 │ 0.00138738 │ 0.00216313 │ 1561.41 │ 1.0019 │

Quantiles

│ Row │ parameters │ 2.5%     │ 25.0%   │ 50.0%    │ 75.0%   │ 97.5%    │
│     │ Symbol     │ Float64  │ Float64 │ Float64  │ Float64 │ Float64  │
├─────┼────────────┼──────────┼─────────┼──────────┼─────────┼──────────┤
│ 1   │ p          │ 0.446296 │ 0.56298 │ 0.623917 │ 0.68785 │ 0.783868 │

1.1912105121593766

 * ../scripts/02/m2.1d.jl completed


 * ../scripts/04/m4.1d.jl *

1.1098532298641555
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.71 0.88 0.95 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 18%, 2 => 69%, 3 => 10%, 4 => 3%

 * ../scripts/04/m4.1d.jl completed


 * ../scripts/04/m4.2d.jl *


1.1239295812284555
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.93, 5/25/50/75/95%: 0.73 0.9 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 14%, 2 => 68%, 3 => 17%

 * ../scripts/04/m4.2d.jl completed


 * ../scripts/04/m4.5d.jl *


-4.0013242576346938e6

1.176953474235607
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.9, 5/25/50/75/95%: 0.67 0.86 0.94 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 56%, 3 => 42%, 4 => 1%

 * ../scripts/04/m4.5d.jl completed


 * ../scripts/04/m4.5d1.jl *


-4.001310714028722e6

0.9906310010117171
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.72 0.88 0.95 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 45%, 3 => 53%, 4 => 1%

 * ../scripts/04/m4.5d1.jl completed


 * ../scripts/05/m5.1d.jl *


-2225.6614871340917

0.9609036449204926
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.9, 5/25/50/75/95%: 0.68 0.84 0.94 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 6%, 2 => 67%, 3 => 14%, 4 => 10%, 5 => 4%, 6 => 0%

 * ../scripts/05/m5.1d.jl completed


 * ../scripts/05/m5.3d.jl *


-2222.175273500088



1.1157363115403864
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.72 0.89 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 35%, 3 => 61%, 4 => 3%, 5 => 1%

 * ../scripts/05/m5.3d.jl completed


 * ../scripts/05/m5.6d.jl *




0.9916779681307275
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.88, 5/25/50/75/95%: 0.57 0.84 0.94 0.98 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 5%, 2 => 61%, 3 => 34%, 4 => 0%

 * ../scripts/05/m5.6d.jl completed


 * ../scripts/10/m10.2d.jl *




 * ../scripts/10/m10.2d.jl completed


 * ../scripts/10/m10.4d.jl *

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean      │ std      │ naive_se   │ mcse      │ ess     │ r_hat    │
│     │ Symbol     │ Float64   │ Float64  │ Float64    │ Float64   │ Any     │ Any      │
├─────┼────────────┼───────────┼──────────┼────────────┼───────────┼─────────┼──────────┤
│ 1   │ bp         │ 0.853879  │ 0.268726 │ 0.00849788 │ 0.0119703 │ 524.831 │ 0.999882 │
│ 2   │ bpC        │ -0.147743 │ 0.300584 │ 0.00950531 │ 0.0111868 │ 725.042 │ 1.00053  │

Quantiles

│ Row │ parameters │ 2.5%      │ 25.0%     │ 50.0%     │ 75.0%     │ 97.5%    │
│     │ Symbol     │ Float64   │ Float64   │ Float64   │ Float64   │ Float64  │
├─────┼────────────┼───────────┼───────────┼───────────┼───────────┼──────────┤
│ 1   │ bp         │ 0.332687  │ 0.677641  │ 0.855364  │ 1.03356   │ 1.38892  │
│ 2   │ bpC        │ -0.747979 │ -0.345777 │ -0.150484 │ 0.0578404 │ 0.451969 │

 * ../scripts/10/m10.4d.jl completed


 * ../scripts/12/m12.6d.jl *


-197.2517993032011

0.8699310515430343
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.95, 5/25/50/75/95%: 0.79 0.93 0.98 1.0 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 0%, 2 => 0%, 3 => 0%, 4 => 0%, 5 => 14%, 6 => 81%, 7 => 4%, 8 => 1%
2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters    │ mean     │ std       │ naive_se   │ mcse       │ ess     │ r_hat    │
│     │ Symbol        │ Float64  │ Float64   │ Float64    │ Float64    │ Any     │ Any      │
├─────┼───────────────┼──────────┼───────────┼────────────┼────────────┼─────────┼──────────┤
│ 1   │ a             │ 1.12146  │ 0.757809  │ 0.023964   │ 0.0426233  │ 280.776 │ 0.999138 │
│ 2   │ bp            │ 0.259    │ 0.0829465 │ 0.002623   │ 0.00513567 │ 269.314 │ 0.999237 │
│ 3   │ sigma_society │ 0.311263 │ 0.131229  │ 0.00414984 │ 0.00758096 │ 361.232 │ 1.00024  │

Quantiles

│ Row │ parameters    │ 2.5%      │ 25.0%    │ 50.0%    │ 75.0%    │ 97.5%    │
│     │ Symbol        │ Float64   │ Float64  │ Float64  │ Float64  │ Float64  │
├─────┼───────────────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1   │ a             │ -0.283358 │ 0.670424 │ 1.10978  │ 1.54778  │ 2.61972  │
│ 2   │ bp            │ 0.0835306 │ 0.213277 │ 0.261609 │ 0.307346 │ 0.41378  │
│ 3   │ sigma_society │ 0.107919  │ 0.218346 │ 0.292836 │ 0.385746 │ 0.614396 │


 * ../scripts/12/m12.6d.jl completed

   Testing DynamicHMCModels tests passed 
