Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Inflate ───────────────────── v0.1.1
 Installed ResettableStacks ──────────── v1.0.0
 Installed Flux ──────────────────────── v0.8.3
 Installed GLM ───────────────────────── v1.3.5
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffEqSensitivity ─────────── v4.4.0
 Installed DataFrames ────────────────── v0.20.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Media ─────────────────────── v0.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed Reexport ──────────────────── v0.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_lZjt8P/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 11.404513743357318 (tracked)
Current loss is: 10.077286634937183 (tracked)
Current loss is: 17.472303001901103 (tracked)
Current loss is: 19.733775271964856 (tracked)
Current loss is: 16.1223784310665 (tracked)
Current loss is: 11.446583558521716 (tracked)
Current loss is: 8.618247484018205 (tracked)
Current loss is: 8.238973366842083 (tracked)
Current loss is: 9.525180551132783 (tracked)
Current loss is: 11.113373934627553 (tracked)
Current loss is: 11.858247998439628 (tracked)
Current loss is: 11.412006488241058 (tracked)
Current loss is: 10.170554110762955 (tracked)
Current loss is: 8.80860644323353 (tracked)
Current loss is: 7.875846904371556 (tracked)
Current loss is: 7.61426262624737 (tracked)
Current loss is: 7.93942914549722 (tracked)
Current loss is: 8.526346788360836 (tracked)
Current loss is: 8.981633410660965 (tracked)
Current loss is: 9.045596625754978 (tracked)
Current loss is: 8.703771061851462 (tracked)
Current loss is: 8.142694265817616 (tracked)
Current loss is: 7.6125291159774395 (tracked)
Current loss is: 7.299003426992515 (tracked)
Current loss is: 7.257609621341763 (tracked)
Current loss is: 7.414012592560766 (tracked)
Current loss is: 7.6163235050590705 (tracked)
Current loss is: 7.715457807425225 (tracked)
Current loss is: 7.636162551400291 (tracked)
Current loss is: 7.4022706329686 (tracked)
Current loss is: 7.108476062256998 (tracked)
Current loss is: 6.863014947738284 (tracked)
Current loss is: 6.734110927629354 (tracked)
Current loss is: 6.722357048150998 (tracked)
Current loss is: 6.767704949307104 (tracked)
Current loss is: 6.786733545792646 (tracked)
Current loss is: 6.720719103581112 (tracked)
Current loss is: 6.5660447011866445 (tracked)
Current loss is: 6.369139730168729 (tracked)
Current loss is: 6.192829945615405 (tracked)
Current loss is: 6.077677953140666 (tracked)
Current loss is: 6.020795821615962 (tracked)
Current loss is: 5.982213078000584 (tracked)
Current loss is: 5.913230784297252 (tracked)
Current loss is: 5.787969913202269 (tracked)
Current loss is: 5.617258520006705 (tracked)
Current loss is: 5.437100879457346 (tracked)
Current loss is: 5.281906218679352 (tracked)
Current loss is: 5.161400060638652 (tracked)
Current loss is: 5.056265338849053 (tracked)
Current loss is: 4.934794776126107 (tracked)
Current loss is: 4.777689057376834 (tracked)
Current loss is: 4.591320897292418 (tracked)
Current loss is: 4.399739552672195 (tracked)
Current loss is: 4.223957941007675 (tracked)
Current loss is: 4.066321824147487 (tracked)
Current loss is: 3.9115681320448745 (tracked)
Current loss is: 3.7418390412121774 (tracked)
Current loss is: 3.55196630181411 (tracked)
Current loss is: 3.3523312710333 (tracked)
Current loss is: 3.158329994933147 (tracked)
Current loss is: 2.976912051147315 (tracked)
Current loss is: 2.8021063658562415 (tracked)
Current loss is: 2.6226895229892833 (tracked)
Current loss is: 2.433870961710226 (tracked)
Current loss is: 2.2415953342028767 (tracked)
Current loss is: 2.0563240966552665 (tracked)
Current loss is: 1.883660393393936 (tracked)
Current loss is: 1.7209684310542182 (tracked)
Current loss is: 1.5620809653476495 (tracked)
Current loss is: 1.4043842359081766 (tracked)
Current loss is: 1.2513064738436397 (tracked)
Current loss is: 1.1087028701837385 (tracked)
Current loss is: 0.9796068206501921 (tracked)
Current loss is: 0.8624854262189849 (tracked)
Current loss is: 0.7538761896574555 (tracked)
Current loss is: 0.6520420568800063 (tracked)
Current loss is: 0.558084675091495 (tracked)
Current loss is: 0.47418098024709116 (tracked)
Current loss is: 0.40131431939384654 (tracked)
Current loss is: 0.33859293389011225 (tracked)
Current loss is: 0.2842139524206229 (tracked)
Current loss is: 0.23676554427395902 (tracked)
Current loss is: 0.1957486660876758 (tracked)
Current loss is: 0.16120380272498097 (tracked)
Current loss is: 0.1330471159544743 (tracked)
Current loss is: 0.11070354887258596 (tracked)
Current loss is: 0.0931820203206502 (tracked)
Current loss is: 0.07938347330278896 (tracked)
Current loss is: 0.06836491244504596 (tracked)
Current loss is: 0.059437047454869274 (tracked)
Current loss is: 0.052122942481630165 (tracked)
Current loss is: 0.04607718232478056 (tracked)
Current loss is: 0.04103488977737594 (tracked)
Current loss is: 0.03680042946261576 (tracked)
Current loss is: 0.03324815342652349 (tracked)
Current loss is: 0.030305941675570488 (tracked)
Current loss is: 0.027916886130306757 (tracked)
Current loss is: 0.02599488660741693 (tracked)
Current loss is: 0.024400558817643834 (tracked)
Current loss is: 0.022953464049169852 (tracked)
Current loss is: 0.021478234507131298 (tracked)
Current loss is: 0.01986103451997096 (tracked)
Current loss is: 0.01808350362435442 (tracked)
Current loss is: 0.01621388117443814 (tracked)
Current loss is: 0.014362802725023199 (tracked)
Current loss is: 0.012631053945786714 (tracked)
Current loss is: 0.011076532987404462 (tracked)
Current loss is: 0.009709738978840265 (tracked)
Current loss is: 0.008509272014063977 (tracked)
Current loss is: 0.007443535492343999 (tracked)
Current loss is: 0.006486264479685519 (tracked)
Current loss is: 0.005623256472779097 (tracked)
Current loss is: 0.00485097496653156 (tracked)
Current loss is: 0.00417132712916664 (tracked)
Current loss is: 0.003586279191707635 (tracked)
Current loss is: 0.0030942857699204113 (tracked)
Current loss is: 0.0026890303955513194 (tracked)
Current loss is: 0.002360226299981262 (tracked)
Current loss is: 0.002095272925914097 (tracked)
Current loss is: 0.0018813407740094993 (tracked)
Current loss is: 0.001706836999960792 (tracked)
Current loss is: 0.001562504534828189 (tracked)
Current loss is: 0.0014416953623559246 (tracked)
Current loss is: 0.0013401370936028843 (tracked)
Current loss is: 0.0012553841264026817 (tracked)
Current loss is: 0.001186047585698247 (tracked)
Current loss is: 0.0011310763782220869 (tracked)
Current loss is: 0.0010892509162422005 (tracked)
Current loss is: 0.0010588270053857427 (tracked)
Current loss is: 0.001037508054222833 (tracked)
Current loss is: 0.0010226070334843765 (tracked)
Current loss is: 0.0010113914998093165 (tracked)
Current loss is: 0.0010014820213379884 (tracked)
Current loss is: 0.0009912002653432726 (tracked)
Current loss is: 0.0009797554353081382 (tracked)
Current loss is: 0.0009672320173832012 (tracked)
Current loss is: 0.0009543925654027239 (tracked)
Current loss is: 0.0009423127408680985 (tracked)
Current loss is: 0.0009319481963371154 (tracked)
Current loss is: 0.0009238630782538432 (tracked)
Current loss is: 0.0009180194178373488 (tracked)
Current loss is: 0.0009138049074505655 (tracked)
Current loss is: 0.0009102400693805793 (tracked)
Current loss is: 0.0009062805422150954 (tracked)
Current loss is: 0.0009011372680127279 (tracked)
Current loss is: 0.0008944851052811859 (tracked)
Current loss is: 0.0008865225930946019 (tracked)
Current loss is: 0.0008778479640434848 (tracked)
Current loss is: 0.0008692131758494077 (tracked)
Current loss is: 0.000861264738674955 (tracked)
Current loss is: 0.0008543416536188748 (tracked)
Current loss is: 0.0008483986945496612 (tracked)
Current loss is: 0.0008430946913609772 (tracked)
Current loss is: 0.0008379563583458156 (tracked)
Current loss is: 0.0008325957794481822 (tracked)
Current loss is: 0.0008268413862918616 (tracked)
Current loss is: 0.0008207938216737787 (tracked)
Current loss is: 0.0008147473771330786 (tracked)
Current loss is: 0.000809063513307154 (tracked)
Current loss is: 0.0008040011873938966 (tracked)
Current loss is: 0.0007996382711836225 (tracked)
Current loss is: 0.0007958573721616026 (tracked)
Current loss is: 0.0007924011273068286 (tracked)
Current loss is: 0.0007890235156446485 (tracked)
Current loss is: 0.0007855715923607063 (tracked)
Current loss is: 0.0007820475847180346 (tracked)
Current loss is: 0.0007785874843733818 (tracked)
Current loss is: 0.0007753534128286811 (tracked)
Current loss is: 0.0007724734071966536 (tracked)
Current loss is: 0.0007699433766432016 (tracked)
Current loss is: 0.0007676604808088933 (tracked)
Current loss is: 0.0007654557466319508 (tracked)
Current loss is: 0.0007631867623878969 (tracked)
Current loss is: 0.0007607960688583296 (tracked)
Current loss is: 0.0007583118638596121 (tracked)
Current loss is: 0.0007558192275840303 (tracked)
Current loss is: 0.0007533962187235438 (tracked)
Current loss is: 0.0007510480190015454 (tracked)
Current loss is: 0.0007487174202693897 (tracked)
Current loss is: 0.0007463072133408932 (tracked)
Current loss is: 0.0007437478113205725 (tracked)
Current loss is: 0.0007410366337281081 (tracked)
Current loss is: 0.0007382148149218208 (tracked)
Current loss is: 0.0007353502303257206 (tracked)
Current loss is: 0.000732467598200311 (tracked)
Current loss is: 0.0007295553180672689 (tracked)
Current loss is: 0.0007265604527567569 (tracked)
Current loss is: 0.0007234383753587817 (tracked)
Current loss is: 0.0007201832114834138 (tracked)
Current loss is: 0.0007168278694134195 (tracked)
Current loss is: 0.0007134259790929909 (tracked)
Current loss is: 0.0007099996418051021 (tracked)
Current loss is: 0.0007065529053330368 (tracked)
Current loss is: 0.000703045207249429 (tracked)
Current loss is: 0.0006994637052709486 (tracked)
Current loss is: 0.0006958151009162706 (tracked)
Current loss is: 0.0006921349723705435 (tracked)
Current loss is: 0.0006884412831475404 (tracked)
Current loss is: 0.0006847321750197029 (tracked)
Current loss is: 11.207415620429954 (tracked)
Current loss is: 12.187503204574968 (tracked)
Current loss is: 9.054129323973058 (tracked)
Current loss is: 8.869565107887372 (tracked)
Current loss is: 10.501980002899167 (tracked)
Current loss is: 10.265986265739418 (tracked)
Current loss is: 8.922560513415764 (tracked)
Current loss is: 8.517801290721714 (tracked)
Current loss is: 9.237790516021922 (tracked)
Current loss is: 9.716407688308614 (tracked)
Current loss is: 9.28352107392907 (tracked)
Current loss is: 8.612602991079534 (tracked)
Current loss is: 8.513606449534391 (tracked)
Current loss is: 8.944645936984815 (tracked)
Current loss is: 9.180995344685888 (tracked)
Current loss is: 8.894077295080725 (tracked)
Current loss is: 8.50019559560077 (tracked)
Current loss is: 8.467193630118947 (tracked)
Current loss is: 8.727955965017152 (tracked)
Current loss is: 8.848365504251486 (tracked)
Current loss is: 8.655313607345512 (tracked)
Current loss is: 8.407941908011333 (tracked)
Current loss is: 8.395787583583024 (tracked)
Current loss is: 8.55284304746535 (tracked)
Current loss is: 8.584015800357534 (tracked)
Current loss is: 8.412371247105277 (tracked)
Current loss is: 8.259221587232412 (tracked)
Current loss is: 8.2756687702247 (tracked)
Current loss is: 8.349864701674376 (tracked)
Current loss is: 8.28321803623434 (tracked)
Current loss is: 8.114638121982646 (tracked)
Current loss is: 8.007400847312791 (tracked)
Current loss is: 8.000550805884563 (tracked)
Current loss is: 7.951548347145934 (tracked)
Current loss is: 7.791960970032392 (tracked)
Current loss is: 7.619879972498541 (tracked)
Current loss is: 7.5165962726477416 (tracked)
Current loss is: 7.4136294709206005 (tracked)
Current loss is: 7.226826508751069 (tracked)
Current loss is: 6.99122463337624 (tracked)
Current loss is: 6.788868809157712 (tracked)
Current loss is: 6.60186633758512 (tracked)
Current loss is: 6.362166517223312 (tracked)
Current loss is: 6.079811782311904 (tracked)
Current loss is: 5.816409469022251 (tracked)
Current loss is: 5.563929110612003 (tracked)
Current loss is: 5.27838809040403 (tracked)
Current loss is: 4.95355254357802 (tracked)
Current loss is: 4.636932705076173 (tracked)
Current loss is: 4.339138586563501 (tracked)
Current loss is: 4.02833016447078 (tracked)
Current loss is: 3.700231079518532 (tracked)
Current loss is: 3.3814218673443337 (tracked)
Current loss is: 3.081755356070219 (tracked)
Current loss is: 2.7856584734744843 (tracked)
Current loss is: 2.4861293193317504 (tracked)
Current loss is: 2.19990463352653 (tracked)
Current loss is: 1.9387640270539277 (tracked)
Current loss is: 1.692325835782135 (tracked)
Current loss is: 1.4559885878687149 (tracked)
Current loss is: 1.237968589657519 (tracked)
Current loss is: 1.043672207458124 (tracked)
Current loss is: 0.8705481291445155 (tracked)
Current loss is: 0.7135455686045018 (tracked)
Current loss is: 0.5758245243144239 (tracked)
