Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Juno ──────────────────────── v0.7.2
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Arpack ────────────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed SimpleTraits ──────────────── v0.9.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compat ────────────────────── v2.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Flux ──────────────────────── v0.8.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed SparseDiffTools ───────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
    Status `/tmp/jl_9e9u0X/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 13.458531352940767 (tracked)
Current loss is: 11.491617616879886 (tracked)
Current loss is: 20.704978230667894 (tracked)
Current loss is: 25.423603076791956 (tracked)
Current loss is: 22.374266887905254 (tracked)
Current loss is: 16.300394477282303 (tracked)
Current loss is: 11.34016309049511 (tracked)
Current loss is: 9.171267850344037 (tracked)
Current loss is: 9.690729940746728 (tracked)
Current loss is: 11.727853094578307 (tracked)
Current loss is: 13.660868839530362 (tracked)
Current loss is: 14.271395490863831 (tracked)
Current loss is: 13.372522587605358 (tracked)
Current loss is: 11.623595355636395 (tracked)
Current loss is: 9.89563330513205 (tracked)
Current loss is: 8.80210464587272 (tracked)
Current loss is: 8.548159727189226 (tracked)
Current loss is: 8.97723997819663 (tracked)
Current loss is: 9.706753803155866 (tracked)
Current loss is: 10.310301530714 (tracked)
Current loss is: 10.499134224218 (tracked)
Current loss is: 10.222145022888537 (tracked)
Current loss is: 9.639048087212498 (tracked)
Current loss is: 9.006668590854858 (tracked)
Current loss is: 8.555575478443226 (tracked)
Current loss is: 8.407402747344495 (tracked)
Current loss is: 8.546381244066314 (tracked)
Current loss is: 8.842471580729987 (tracked)
Current loss is: 9.117264718277942 (tracked)
Current loss is: 9.22863100322453 (tracked)
Current loss is: 9.132749644682606 (tracked)
Current loss is: 8.890460337023036 (tracked)
Current loss is: 8.62124141609537 (tracked)
Current loss is: 8.438064323232014 (tracked)
Current loss is: 8.397426542309372 (tracked)
Current loss is: 8.48237249780947 (tracked)
Current loss is: 8.620087368485672 (tracked)
Current loss is: 8.723366030766762 (tracked)
Current loss is: 8.735233082200715 (tracked)
Current loss is: 8.653686611412025 (tracked)
Current loss is: 8.525207643118444 (tracked)
Current loss is: 8.4143217120685 (tracked)
Current loss is: 8.367989248107698 (tracked)
Current loss is: 8.393034902868925 (tracked)
Current loss is: 8.456683713198897 (tracked)
Current loss is: 8.508830490652313 (tracked)
Current loss is: 8.512755190374444 (tracked)
Current loss is: 8.4653211056032 (tracked)
Current loss is: 8.394748554226036 (tracked)
Current loss is: 8.33955008868732 (tracked)
Current loss is: 8.323687805775432 (tracked)
Current loss is: 8.343380954484745 (tracked)
Current loss is: 8.3726108618141 (tracked)
Current loss is: 8.382559851470985 (tracked)
Current loss is: 8.36119210553231 (tracked)
Current loss is: 8.319480823191258 (tracked)
Current loss is: 8.281046396340729 (tracked)
Current loss is: 8.263979258331307 (tracked)
Current loss is: 8.268324743768439 (tracked)
Current loss is: 8.277852026857877 (tracked)
Current loss is: 8.27399814930461 (tracked)
Current loss is: 8.25047779061207 (tracked)
Current loss is: 8.216816372705667 (tracked)
Current loss is: 8.188788920379444 (tracked)
Current loss is: 8.174648619335052 (tracked)
Current loss is: 8.168873038274269 (tracked)
Current loss is: 8.158224911466784 (tracked)
Current loss is: 8.134082039123573 (tracked)
Current loss is: 8.099504627816266 (tracked)
Current loss is: 8.064915095978346 (tracked)
Current loss is: 8.037299489233654 (tracked)
Current loss is: 8.013667159734508 (tracked)
Current loss is: 7.984815061825164 (tracked)
Current loss is: 7.944971194734843 (tracked)
Current loss is: 7.897030622989307 (tracked)
Current loss is: 7.848220960732008 (tracked)
Current loss is: 7.801500685398498 (tracked)
Current loss is: 7.752292028799819 (tracked)
Current loss is: 7.693822989934108 (tracked)
Current loss is: 7.62444780107571 (tracked)
Current loss is: 7.548291295474025 (tracked)
Current loss is: 7.4689812339871615 (tracked)
Current loss is: 7.3845586292848395 (tracked)
Current loss is: 7.289692867784793 (tracked)
Current loss is: 7.181811113373675 (tracked)
Current loss is: 7.062990366282269 (tracked)
Current loss is: 6.935537626567843 (tracked)
Current loss is: 6.797682467073083 (tracked)
Current loss is: 6.6452129732852665 (tracked)
Current loss is: 6.476352185882198 (tracked)
Current loss is: 6.292849143430457 (tracked)
Current loss is: 6.096231378589857 (tracked)
Current loss is: 5.885161856318534 (tracked)
Current loss is: 5.657590208005919 (tracked)
Current loss is: 5.413976580930801 (tracked)
Current loss is: 5.156722552891547 (tracked)
Current loss is: 4.8871831262155885 (tracked)
Current loss is: 4.605069520594789 (tracked)
Current loss is: 4.310834025790152 (tracked)
Current loss is: 4.007066354718306 (tracked)
Current loss is: 3.697018127207918 (tracked)
Current loss is: 3.3829184757055017 (tracked)
Current loss is: 3.066580047781952 (tracked)
Current loss is: 2.75097547726885 (tracked)
Current loss is: 2.4403005817161687 (tracked)
Current loss is: 2.138713579495146 (tracked)
Current loss is: 1.8497462621517455 (tracked)
Current loss is: 1.5768302698391536 (tracked)
Current loss is: 1.3235392867661184 (tracked)
Current loss is: 1.092927906410298 (tracked)
Current loss is: 0.8868995337277025 (tracked)
Current loss is: 0.7063464372006991 (tracked)
Current loss is: 0.551516497938881 (tracked)
Current loss is: 0.42194581658190156 (tracked)
Current loss is: 0.3162129174969933 (tracked)
Current loss is: 0.232013370562979 (tracked)
Current loss is: 0.166552526263913 (tracked)
Current loss is: 0.11691663767187961 (tracked)
Current loss is: 0.08026304464700341 (tracked)
Current loss is: 0.05391936244402482 (tracked)
Current loss is: 0.03547800623668587 (tracked)
Current loss is: 0.02288509828590523 (tracked)
Current loss is: 0.014483796321742789 (tracked)
Current loss is: 0.00900042994836839 (tracked)
Current loss is: 0.005494827784028721 (tracked)
Current loss is: 0.0032964078145908634 (tracked)
Current loss is: 0.0019428653797594797 (tracked)
Current loss is: 0.0011268452887482445 (tracked)
Current loss is: 0.0006523041083495244 (tracked)
Current loss is: 0.00040015540920771835 (tracked)
Current loss is: 0.0003019396804406754 (tracked)
Current loss is: 0.0003202851757064515 (tracked)
Current loss is: 0.00043483008535258663 (tracked)
Current loss is: 0.0006324332274487323 (tracked)
Current loss is: 0.0009008838260389593 (tracked)
Current loss is: 0.0012256892738471761 (tracked)
Current loss is: 0.0015897060517215881 (tracked)
Current loss is: 0.0019755375169409088 (tracked)
Current loss is: 0.002369812745863253 (tracked)
Current loss is: 0.002768191804813561 (tracked)
Current loss is: 0.0031785156940213584 (tracked)
Current loss is: 0.003618974049713285 (tracked)
Current loss is: 0.004109147792320269 (tracked)
Current loss is: 0.004654643490752614 (tracked)
Current loss is: 0.005231613012083544 (tracked)
Current loss is: 0.005783526290821011 (tracked)
Current loss is: 0.006240247180455404 (tracked)
Current loss is: 0.006553840164373859 (tracked)
Current loss is: 0.006726046470968497 (tracked)
Current loss is: 0.006802741372659169 (tracked)
Current loss is: 0.006837438125453319 (tracked)
Current loss is: 0.006853708635404191 (tracked)
Current loss is: 0.0068344936211393575 (tracked)
Current loss is: 0.006741864360095486 (tracked)
Current loss is: 0.006548063597080385 (tracked)
Current loss is: 0.006256189607293738 (tracked)
Current loss is: 0.005898872902738599 (tracked)
Current loss is: 0.0055196645151795 (tracked)
Current loss is: 0.005151109032605954 (tracked)
Current loss is: 0.004802689696861465 (tracked)
Current loss is: 0.004464476337994898 (tracked)
Current loss is: 0.0041214072439587374 (tracked)
Current loss is: 0.003767875946293432 (tracked)
Current loss is: 0.003412464073836932 (tracked)
Current loss is: 0.0030717069838132674 (tracked)
Current loss is: 0.002759808626135141 (tracked)
Current loss is: 0.0024825089308926325 (tracked)
Current loss is: 0.002237216955485518 (tracked)
Current loss is: 0.002017489933843864 (tracked)
Current loss is: 0.001817435439489155 (tracked)
Current loss is: 0.001634130260661659 (tracked)
Current loss is: 0.0014675522251467862 (tracked)
Current loss is: 0.0013191301621216546 (tracked)
Current loss is: 0.0011899572425028522 (tracked)
Current loss is: 0.0010795084548057168 (tracked)
Current loss is: 0.0009854487137549734 (tracked)
Current loss is: 0.000904262937887567 (tracked)
Current loss is: 0.0008324200262000337 (tracked)
Current loss is: 0.0007673538134787645 (tracked)
Current loss is: 0.0007078793160569593 (tracked)
Current loss is: 0.000653930199099039 (tracked)
Current loss is: 0.0006058956918087835 (tracked)
Current loss is: 0.0005640035128428888 (tracked)
Current loss is: 0.0005279924101893809 (tracked)
Current loss is: 0.000497129775233095 (tracked)
Current loss is: 0.0004704215068231534 (tracked)
Current loss is: 0.0004468623439939916 (tracked)
Current loss is: 0.0004256149754935705 (tracked)
Current loss is: 0.00040612470232748697 (tracked)
Current loss is: 0.00038811257661384524 (tracked)
Current loss is: 0.00037151702602409957 (tracked)
Current loss is: 0.0003563823780497389 (tracked)
Current loss is: 0.0003427631972095725 (tracked)
Current loss is: 0.00033063447207335535 (tracked)
Current loss is: 0.0003198767739594297 (tracked)
Current loss is: 0.00031026466984404583 (tracked)
Current loss is: 0.00030154892310485406 (tracked)
Current loss is: 0.0002934966485897971 (tracked)
Current loss is: 0.00028596877514794545 (tracked)
Current loss is: 0.0002789222735427385 (tracked)
Current loss is: 15.327869636739786 (tracked)
Current loss is: 9.082996079483543 (tracked)
Current loss is: 9.622604798477573 (tracked)
Current loss is: 11.874697830450044 (tracked)
Current loss is: 10.718649445276041 (tracked)
Current loss is: 8.797069376097703 (tracked)
Current loss is: 8.43846769409016 (tracked)
Current loss is: 9.434763879410058 (tracked)
Current loss is: 10.058999183303245 (tracked)
Current loss is: 9.555493538263839 (tracked)
Current loss is: 8.657882479022879 (tracked)
Current loss is: 8.268432847226434 (tracked)
Current loss is: 8.571718358766342 (tracked)
Current loss is: 9.035619390557228 (tracked)
Current loss is: 9.071530247835533 (tracked)
Current loss is: 8.669895970580695 (tracked)
Current loss is: 8.244506247871815 (tracked)
Current loss is: 8.133501388585609 (tracked)
Current loss is: 8.320561116731731 (tracked)
Current loss is: 8.513500419364885 (tracked)
Current loss is: 8.46815477388183 (tracked)
Current loss is: 8.216171291605804 (tracked)
Current loss is: 7.9740961450464605 (tracked)
Current loss is: 7.907317619530442 (tracked)
Current loss is: 7.989789845297189 (tracked)
Current loss is: 8.056720417702175 (tracked)
Current loss is: 7.982303277148291 (tracked)
Current loss is: 7.803314799552623 (tracked)
Current loss is: 7.648182159428967 (tracked)
Current loss is: 7.595324614537853 (tracked)
Current loss is: 7.610292080208854 (tracked)
Current loss is: 7.592417531146662 (tracked)
Current loss is: 7.489406306097861 (tracked)
Current loss is: 7.33492294401679 (tracked)
Current loss is: 7.20436573399712 (tracked)
Current loss is: 7.130495675969248 (tracked)
Current loss is: 7.081500530196727 (tracked)
Current loss is: 6.997539026294728 (tracked)
Current loss is: 6.858818538409648 (tracked)
Current loss is: 6.7028252447560295 (tracked)
Current loss is: 6.575386943223749 (tracked)
Current loss is: 6.47279169230637 (tracked)
Current loss is: 6.359052107968115 (tracked)
Current loss is: 6.207679857542785 (tracked)
Current loss is: 6.030100044073348 (tracked)
Current loss is: 5.855160549559675 (tracked)
Current loss is: 5.69605861093094 (tracked)
Current loss is: 5.536359939161492 (tracked)
Current loss is: 5.352181408510493 (tracked)
Current loss is: 5.140822409464937 (tracked)
Current loss is: 4.924356607117273 (tracked)
Current loss is: 4.714913207900923 (tracked)
Current loss is: 4.505315747358321 (tracked)
Current loss is: 4.2763717372616545 (tracked)
Current loss is: 4.0314629334150345 (tracked)
Current loss is: 3.7816794800242 (tracked)
Current loss is: 3.5386929260904303 (tracked)
Current loss is: 3.2935453656021334 (tracked)
Current loss is: 3.0386686125435403 (tracked)
Current loss is: 2.777259809759474 (tracked)
Current loss is: 2.521059981983071 (tracked)
Current loss is: 2.27395258081653 (tracked)
Current loss is: 2.0344983628570246 (tracked)
Current loss is: 1.8012838143650927 (tracked)
Current loss is: 1.575986939461745 (tracked)
Current loss is: 1.3650541164251448 (tracked)
Current loss is: 1.1729539436561296 (tracked)
Current loss is: 0.9977481079861026 (tracked)
Current loss is: 0.8383339787328035 (tracked)
Current loss is: 0.6949323524027469 (tracked)
