Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [5b7e9947] + AdvancedMH v0.5.1
  [b5ca4192] + AdvancedVI v0.1.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.12.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.3
  [b99e7846] + BinaryProvider v0.5.10
  [082447d4] + ChainRules v0.7.17
  [d360d2e6] + ChainRulesCore v0.9.7
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.11
  [ced4e74d] + DistributionsAD v0.6.7
  [ffbed154] + DocStringExtensions v0.8.3
  [366bfd00] + DynamicPPL v0.9.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [1a297f60] + FillArrays v0.9.6
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v4.1.0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [c020b1a1] + NaturalSort v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.11
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.14.1
  [3a884ed6] + UnPack v1.0.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Libtask → `~/.julia/packages/Libtask/Zo6uM/deps/build.log`
    Testing Turing
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package FillArrays [1a297f60]:\n FillArrays [1a297f60] log:\n ├─possible versions are: [0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0, 0.6.0-0.6.4, 0.7.0-0.7.4, 0.8.0-0.8.14, 0.9.0-0.9.6] or uninstalled\n ├─restricted to versions 0.9.6 by an explicit requirement, leaving only versions 0.9.6\n └─restricted by compatibility requirements with Optim [429524aa] to versions: [0.6.2-0.6.4, 0.7.0-0.7.4, 0.8.0-0.8.14] — no versions left\n   └─Optim [429524aa] log:\n     ├─possible versions are: [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1, 0.19.0-0.19.7, 0.20.0-0.20.6, 0.21.0, 0.22.0, 1.0.0, 1.1.0] or uninstalled\n     └─restricted to versions 0.22 by an explicit requirement, leaving only versions 0.22.0", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_lA3WqK/Project.toml`
  [80f14c24] AbstractMCMC v1.0.1
  [5b7e9947] AdvancedMH v0.5.1
  [b5ca4192] AdvancedVI v0.1.0
  [593b3428] CmdStan v6.0.8
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.7
  [bbc10e6e] DynamicHMC v2.1.6
  [366bfd00] DynamicPPL v0.9.1
  [26cc04aa] FiniteDifferences v0.10.8
  [f6369f11] ForwardDiff v0.10.12
  [c7f686f2] MCMCChains v4.1.0
  [6fafb56a] Memoization v0.1.4
  [86f7a689] NamedArrays v0.9.4
  [429524aa] Optim v0.22.0
  [90014a1f] PDMats v0.10.0
  [37e2e3b7] ReverseDiff v1.4.2
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [9f7883ad] Tracker v0.2.11
  [fce5fe82] Turing v0.14.1
  [e88e6eb3] Zygote v0.5.6
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lA3WqK/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [b5ca4192] AdvancedVI v0.1.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.3
  [b99e7846] BinaryProvider v0.5.10
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.2
  [082447d4] ChainRules v0.7.17
  [d360d2e6] ChainRulesCore v0.9.7
  [593b3428] CmdStan v6.0.8
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.7
  [ffbed154] DocStringExtensions v0.8.3
  [bbc10e6e] DynamicHMC v2.1.6
  [366bfd00] DynamicPPL v0.9.1
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [26cc04aa] FiniteDifferences v0.10.8
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [7869d1d1] IRTools v0.4.1
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] Libtask v0.4.1
  [d3d80556] LineSearches v7.1.0
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [c7f686f2] MCMCChains v4.1.0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [6fafb56a] Memoization v0.1.4
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [86f7a689] NamedArrays v0.9.4
  [c020b1a1] NaturalSort v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.15
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.11
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.14.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.6
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: [Turing]: progress logging is disabled globally
[ Info: [AdvancedVI]: global PROGRESS is set as false
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279954)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164437665070452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6975814548165099)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31276302449160587)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6872369755083951)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0175279768556664)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0854561548044503)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542636)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.119963766283562)
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{ForwardDiffAD{40},(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0161301812600656)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1450578205709525)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9555056586507373)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.170488022950531)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1133576835871724)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1999624481381215)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.033385301025982)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1817179060728307)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0498333333333334)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0523333333333333)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.947)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9461666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0852177586064051)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.921822359895694)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0619111243748667)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1592033998357865)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/moP7G/src/compiler.jl:169
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0752863060025715)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1228408482376615)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.11961884362735)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1900781908933946)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.112570333849981)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1837014228002158)
┌ Info: Found initial step size
└   ϵ = 1.0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.84919225571856)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.03321529518911)
┌ Info: Found initial step size
└   ϵ = 0.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0844293622824943)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743908093203548)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9892951355141053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135977446579164)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.992087655822157)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1349457344536142)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1362511089636826)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192402929483745)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0433914916161258)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1892966676429233)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.025352195961086)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.139577533015919)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x61cffead52108eeb
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xca5a8761859f207b
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9243505766564128)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.131006257978716)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.986925576092688)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.222200541230073)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x17c88067c27e23f5
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xa37a9590902b663e
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279954)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164437665070452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7174865419722414)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31276302449160587)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.687236975508395)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0175279768556664)
