Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.7
  [781609d7] + GMP_jll v6.1.2+5
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.1
  [898213cb] + LowRankApprox v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v0.7.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [f269a46b] + TimeZones v1.0.1
  [c751599d] + ToeplitzMatrices v0.6.0
  [02c8fc9c] + XML2_jll v2.9.9+2
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing Poltergeist
Status `/tmp/jl_wS7qRc/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.11
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.7
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.4
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.7
  [781609d7] GMP_jll v6.1.2+5
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.0.0
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.1
  [898213cb] LowRankApprox v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v0.7.0
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [f269a46b] TimeZones v1.0.1
  [c751599d] ToeplitzMatrices v0.6.0
  [02c8fc9c] XML2_jll v2.9.9+2
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Fourier tests 🌚🌞
  0.000065 seconds (32 allocations: 1.703 KiB)
  5.492732 seconds (14.95 M allocations: 686.110 MiB, 4.81% gc time)
  0.000030 seconds (37 allocations: 2.031 KiB)
 20.148141 seconds (55.72 M allocations: 2.496 GiB, 4.14% gc time)
 15.305174 seconds (42.51 M allocations: 1.898 GiB, 4.41% gc time)
Should all be ≤0.3s
Chebyshev tests 🌳
  0.225791 seconds (534.06 k allocations: 16.710 MiB, 19.62% gc time)
  0.219313 seconds (643.14 k allocations: 18.375 MiB)
  0.273199 seconds (880.35 k allocations: 21.894 MiB)
Should be ≤0.12s
Transfer test
  0.675217 seconds (583.85 k allocations: 29.514 MiB, 14.10% gc time)
Lanford map test
  0.202779 seconds (556.42 k allocations: 16.296 MiB)
  1.656371 seconds (4.31 M allocations: 186.335 MiB, 7.94% gc time)
  0.038074 seconds (1.82 k allocations: 86.772 KiB)
  0.068995 seconds (1.34 k allocations: 84.003 KiB)
Modulomap and examples test
Composition test 🎼
  0.091888 seconds (90.85 k allocations: 4.884 MiB)
Should be ≤0.07s
  0.537170 seconds (672.57 k allocations: 25.461 MiB, 13.27% gc time)
Should be ≤0.4s
  0.412304 seconds (927.67 k allocations: 31.577 MiB)
Should be ≤0.01s
Eigendata test 🔢
  0.330261 seconds (1.25 M allocations: 33.457 MiB)
100
Correlation sum test
Correlation function test
  1.068111 seconds (204.38 k allocations: 17.421 MiB)
Should be <0.25s
  0.379673 seconds (156.92 k allocations: 11.042 MiB)
  0.310721 seconds (154.13 k allocations: 10.702 MiB)
Should be <0.15s
Newton's method test ☏
Inducing tests 🐴
Hofbauer extension of IntervalMap 0.0..1.0 → 0.0..1.0 with 2 branches of size {2, 3}
Poltergeist.HofbauerDomain[Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(0.6180339887498949..1.0, 1), Poltergeist.HofbauerDomain{Interval{:closed,:closed,Float64}}(2.220446049250313e-16..0.6180339887498949, 2)]
  0.261093 seconds (285.11 k allocations: 15.559 MiB)
Should be ≤ ? s
Time series tests
 11.049545 seconds (8.37 M allocations: 490.163 MiB, 3.71% gc time)
Should be ≤2s
  2.072183 seconds (12.68 M allocations: 293.576 MiB, 6.45% gc time)
Should be ≤2s

😎
    Testing Poltergeist tests passed 
