Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.6
  [e5e0dc1b] + Juno v0.7.2
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [37b6cedf] + Traceur v0.3.0
  [9f7883ad] + Tracker v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.1
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing EvoTrees
    Status `/tmp/jl_nHibWc/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.20
  [7057c7e9] Cassette v0.2.6
  [324d7699] CategoricalArrays v0.7.4
  [da1fd8a2] CodeTracking v0.5.8
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [31c24e10] Distributions v0.21.11
  [f6006082] EvoTrees v0.3.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.7.0
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.8
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.6
  [e5e0dc1b] Juno v0.7.2
  [6f1432cf] LoweredCodeUtils v0.4.2
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [295af30f] Revise v2.5.0
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [37b6cedf] Traceur v0.3.0
  [9f7883ad] Tracker v0.2.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.1
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Compat.Statistics is deprecated, use Statistics instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/u89s1/src/extras.jl:1
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.16627943885599505]""iter:50, eval: [0.1172197982605891]""iter:75, eval: [0.10266054836713519]""iter:100, eval: [0.09835617690252232]" 90.212858 seconds (53.94 M allocations: 3.118 GiB, 3.24% gc time)
  2.504303 seconds (2.79 M allocations: 147.108 MiB, 4.21% gc time)
  0.011218 seconds (1.03 k allocations: 101.844 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.09706566206126827]""iter:50, eval: [0.09693014738219491]""iter:75, eval: [0.0967424633365493]""iter:100, eval: [0.09673444207328624]"  3.809047 seconds (2.93 M allocations: 223.204 MiB, 3.08% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.5571142339260671]""iter:50, eval: [0.49530865445234057]""iter:75, eval: [0.46334323617172163]""iter:100, eval: [0.44540614639225684]"  4.254498 seconds (2.66 M allocations: 215.164 MiB, 2.28% gc time)
  0.337217 seconds (269.88 k allocations: 12.572 MiB, 9.31% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.14697638602689142]""iter:50, eval: [0.1233665053622896]""iter:75, eval: [0.11053199040023547]""iter:100, eval: [0.10300833988670595]"  4.571050 seconds (2.97 M allocations: 229.666 MiB, 3.04% gc time)
  0.196344 seconds (178.08 k allocations: 8.218 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.24767941388334713]""iter:50, eval: [0.19731135049717316]""iter:75, eval: [0.1638766843110457]""iter:100, eval: [0.14213286727292773]"  4.134906 seconds (2.79 M allocations: 220.601 MiB, 3.06% gc time)
  0.037553 seconds (1.03 k allocations: 148.719 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = update_grads!(::EvoTrees.Quantile, ::Float64, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}) at loss.jl:49
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/loss.jl:49
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::Number + b::StaticArray` is deprecated, use `a .+ b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
"iter:25, eval: [0.0915170387475806]""iter:50, eval: [0.06486046766762878]""iter:75, eval: [0.054294718974952735]""iter:100, eval: [0.0497958666582892]"289.676400 seconds (130.95 M allocations: 14.218 GiB, 1.22% gc time)
  0.038281 seconds (1.03 k allocations: 148.625 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = grow_tree(::Array{Array{BitSet,1},1}, ::Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1}, ::Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1},1}, ::Array{Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1},1}, ::Array{Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1},1}, ::EvoTreeRegressor{Float64,EvoTrees.Gaussian,Int64}, ::Array{EvoTrees.TrainNode{2,Float64,BitSet,Array{Int64,1},Int64},1}, ::Array{EvoTrees.SplitInfo{2,Float64,Int64},1}, ::Array{Array{T,1} where T,1}, ::Array{UInt8,2}) at predict.jl:72
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = grow_tree(::Array{Array{BitSet,1},1}, ::Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1}, ::Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1},1}, ::Array{Array{StaticArrays.SArray{Tuple{2},Float64,1,2},1},1}, ::Array{Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1},1}, ::EvoTreeRegressor{Float64,EvoTrees.Gaussian,Int64}, ::Array{EvoTrees.TrainNode{2,Float64,BitSet,Array{Int64,1},Int64},1}, ::Array{EvoTrees.SplitInfo{2,Float64,Int64},1}, ::Array{Array{T,1} where T,1}, ::Array{UInt8,2}) at predict.jl:72
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
"iter:25, eval: [-0.23275441185271897]""iter:50, eval: [-0.740410758125505]""iter:75, eval: [-1.1988334223165213]""iter:100, eval: [-1.5816953955062902]"  6.073983 seconds (4.41 M allocations: 327.567 MiB, 2.38% gc time)
  0.619741 seconds (634.75 k allocations: 31.554 MiB, 3.16% gc time)
   Testing EvoTrees tests passed 
