Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.9.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.1
  [7e08b658] + GeometricFlux v0.7.0
  [a1251efa] + GraphLaplacians v0.1.0
  [3ebe565e] + GraphSignals v0.1.1
  [cd3eb016] + HTTP v0.8.17
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [033835bb] + JLD2 v0.2.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v2.0.0
  [093fc24a] + LightGraphs v1.3.3
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [438e738f] + PyCall v1.91.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [b1168b60] + ScatterNNlib v0.1.1
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [e88e6eb3] + Zygote v0.5.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing GeometricFlux
Status `/tmp/jl_mARvD5/Project.toml`
  [052768ef] CUDA v1.3.3
  [124859b0] DataDeps v0.7.2
  [864edb3b] DataStructures v0.17.20
  [1a297f60] FillArrays v0.9.5
  [587475ba] Flux v0.11.1
  [7e08b658] GeometricFlux v0.7.0
  [3ebe565e] GraphSignals v0.1.1
  [cd3eb016] HTTP v0.8.17
  [7869d1d1] IRTools v0.4.1
  [033835bb] JLD2 v0.2.0
  [093fc24a] LightGraphs v1.3.3
  [626554b9] MetaGraphs v0.6.4
  [438e738f] PyCall v1.91.4
  [ae029012] Requires v1.0.2
  [b1168b60] ScatterNNlib v0.1.1
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.4
  [e88e6eb3] Zygote v0.5.6
  [700de1a5] ZygoteRules v0.2.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_mARvD5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.4.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.17
  [d360d2e6] ChainRulesCore v0.9.7
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.1
  [1a297f60] FillArrays v0.9.5
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.1
  [7e08b658] GeometricFlux v0.7.0
  [a1251efa] GraphLaplacians v0.1.0
  [3ebe565e] GraphSignals v0.1.1
  [cd3eb016] HTTP v0.8.17
  [7869d1d1] IRTools v0.4.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [033835bb] JLD2 v0.2.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [093fc24a] LightGraphs v1.3.3
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.4
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [438e738f] PyCall v1.91.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [b1168b60] ScatterNNlib v0.1.1
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.6
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
planetoid: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/datasets/planetoid.jl:1
  Got exception outside of a @test
  DataDeps.DisabledError("DataDeps download disabled, as we appear to be in a CI environment, and the environment variable `DATADEPS_ALWAYS_ACCEPT` is not set.\nIf this is indeed running in a headless CI environment, then set the `DATADEPS_ALWAYS_ACCEPT` environment variable to `true` to bypass the accept download prompt (if you do wish to always accept.)\nIf not, then either unset the `CI` environment variable from true, or set `DATADEPS_ALWAYS_ACCEPT` to `false` for the normal prompt behaviour.")
  Stacktrace:
   [1] ensure_download_permitted at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:26 [inlined]
   [2] download(::DataDeps.DataDep{String,Array{String,1},typeof(DataDeps.fetch_default),typeof(GeometricFlux.Datasets.preprocess_planetoid)}, ::String; remotepath::Array{String,1}, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [3] download at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70 [inlined]
   [4] handle_missing at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10 [inlined]
   [5] _resolve(::DataDeps.DataDep{String,Array{String,1},typeof(DataDeps.fetch_default),typeof(GeometricFlux.Datasets.preprocess_planetoid)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [6] resolve(::DataDeps.DataDep{String,Array{String,1},typeof(DataDeps.fetch_default),typeof(GeometricFlux.Datasets.preprocess_planetoid)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [7] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [8] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [9] traindata(::Planetoid) at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/src/datasets/planetoid.jl:81
   [10] top-level scope at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/datasets/planetoid.jl:2
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/datasets/planetoid.jl:2
   [13] include(::String) at ./client.jl:457
   [14] macro expansion at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/runtests.jl:48 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/runtests.jl:47
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:272
   [21] _start() at ./client.jl:506
  
cora: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/datasets/cora.jl:1
  Got exception outside of a @test
  DataDeps.DisabledError("DataDeps download disabled, as we appear to be in a CI environment, and the environment variable `DATADEPS_ALWAYS_ACCEPT` is not set.\nIf this is indeed running in a headless CI environment, then set the `DATADEPS_ALWAYS_ACCEPT` environment variable to `true` to bypass the accept download prompt (if you do wish to always accept.)\nIf not, then either unset the `CI` environment variable from true, or set `DATADEPS_ALWAYS_ACCEPT` to `false` for the normal prompt behaviour.")
  Stacktrace:
   [1] ensure_download_permitted at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:26 [inlined]
   [2] download(::DataDeps.DataDep{String,String,typeof(DataDeps.fetch_default),typeof(GeometricFlux.Datasets.preprocess_cora)}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [3] download at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70 [inlined]
   [4] handle_missing at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10 [inlined]
   [5] _resolve(::DataDeps.DataDep{String,String,typeof(DataDeps.fetch_default),typeof(GeometricFlux.Datasets.preprocess_cora)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [6] resolve(::DataDeps.DataDep{String,String,typeof(DataDeps.fetch_default),typeof(GeometricFlux.Datasets.preprocess_cora)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [7] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [8] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [9] dataset(::Cora) at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/src/datasets/cora.jl:40
   [10] top-level scope at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/datasets/cora.jl:2
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/datasets/cora.jl:2
   [13] include(::String) at ./client.jl:457
   [14] macro expansion at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/runtests.jl:48 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/runtests.jl:47
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:272
   [21] _start() at ./client.jl:506
  
┌ Warning: Performing scalar operations on GPU arrays: This is very slow, consider disallowing these operations with `allowscalar(false)`
└ @ GPUArrays ~/.julia/packages/GPUArrays/eVYIC/src/host/indexing.jl:43
Test Summary:    | Pass  Error  Total
GeometricFlux    |  470      2    472
  planetoid      |           1      1
  cora           |           1      1
  gn             |   16            16
  msgpass        |   12            12
  layer          |   84            84
  pool           |   12            12
  selector       |    4             4
  grad           |   14            14
  models         |    6             6
  operations     |   70            70
  simplegraphs   |   32            32
  weightedgraphs |   32            32
  metagraphs     |   38            38
  utils          |    2             2
  cuda/pool      |  112           112
  cuda/grad      |   14            14
  cuda/conv      |   21            21
  cuda/msgpass   |    1             1
ERROR: LoadError: Some tests did not pass: 470 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GeometricFlux/8op0r/test/runtests.jl:46
ERROR: Package GeometricFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
