Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.19
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.3
  [ffbed154] + DocStringExtensions v0.8.1
  [366bfd00] + DynamicPPL v0.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [7869d1d1] + IRTools v0.3.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.10.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.9
  [fce5fe82] + Turing v0.8.1
  [efce3f68] + WoodburyMatrices v0.5.0
  [e88e6eb3] + Zygote v0.4.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
   Testing Turing
 Resolving package versions...
 Installed StatsPlots ──────── v0.13.0
 Installed UnicodePlots ────── v1.1.0
 Installed Contour ─────────── v0.5.1
 Installed FiniteDifferences ─ v0.9.0
 Installed DynamicHMC ──────── v2.1.2
 Installed PlotUtils ───────── v0.6.1
 Installed CmdStan ─────────── v5.5.0
 Installed Widgets ─────────── v0.6.2
 Installed NearestNeighbors ── v0.4.4
 Installed Plots ───────────── v0.28.4
 Installed Measures ────────── v0.3.1
 Installed ColorTypes ──────── v0.9.0
 Installed FFMPEG ──────────── v0.2.4
 Installed CSV ─────────────── v0.5.21
 Installed NamedArrays ─────── v0.9.3
 Installed WeakRefStrings ──── v0.6.2
 Installed Colors ──────────── v0.11.2
 Installed GeometryTypes ───── v0.7.7
 Installed Clustering ──────── v0.13.3
 Installed MultivariateStats ─ v0.7.0
 Installed PlotThemes ──────── v1.0.1
 Installed FixedPointNumbers ─ v0.6.1
 Installed Observables ─────── v0.2.3
 Installed Documenter ──────── v0.24.3
 Installed Distances ───────── v0.8.2
 Installed DataValues ──────── v0.4.13
 Installed FilePathsBase ───── v0.7.0
 Installed GR ──────────────── v0.44.0
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
    Status `/tmp/jl_gM9hqi/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.19
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.21
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.5.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ced4e74d] DistributionsAD v0.1.3
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [bbc10e6e] DynamicHMC v2.1.2
  [366bfd00] DynamicPPL v0.1.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.7
  [7869d1d1] IRTools v0.3.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.10
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.1
  [c7f686f2] MCMCChains v1.0.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.9
  [fce5fe82] Turing v0.8.1
  [b8865327] UnicodePlots v1.1.0
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [e88e6eb3] Zygote v0.4.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
[ Info: [Turing]: global PROGRESS is set as false
Tracker + logdet: Test Failed at /home/pkgeval/.julia/packages/Turing/a0nSz/test/test_utils/ad_utils.jl:27
  Expression: all(zip(x̄s_tracker, x̄s_fdm)) do (x̄_tracker, x̄_fdm)
    isapprox(Tracker.data(x̄_tracker), x̄_fdm; atol=atol, rtol=rtol)
end
Stacktrace:
 [1] #test_reverse_mode_ad#27(::Float64, ::Float64, ::typeof(test_reverse_mode_ad), ::Function, ::Function, ::Float64, ::Array{Float64,2}) at /home/pkgeval/.julia/packages/Turing/a0nSz/test/test_utils/ad_utils.jl:27
 [2] #test_reverse_mode_ad at ./none:0 [inlined]
 [3] #test_tracker_ad#30 at /home/pkgeval/.julia/packages/Turing/a0nSz/test/test_utils/ad_utils.jl:34 [inlined]
 [4] (::var"#kw##test_tracker_ad")(::NamedTuple{(:rtol, :atol),Tuple{Float64,Float64}}, ::typeof(test_tracker_ad), ::Function, ::Float64, ::Array{Float64,2}) at ./none:0
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/core/ad.jl:97
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [7] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/core/ad.jl:95
 [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [9] top-level scope at /home/pkgeval/.julia/packages/Turing/a0nSz/test/core/ad.jl:15
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.059596539515868)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1594110992220383)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0572348999772467)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1341599631005295)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9980553595800383)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1705051597365124)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.048260246455358)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1650646111826088)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.035983918728782)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.205948113105541)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.042)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0413333333333334)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.97)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9653333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0734979771911892)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.967724584909009)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.052)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0346666666666666)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9626666666666666)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9573333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0633764237589063)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.952862931280973)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6980476157302749)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.3152264448858446)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6847735551141549)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.013203294612192)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1506219377791362)
multivariate support: Error During Test at /home/pkgeval/.julia/packages/Turing/a0nSz/test/test_utils/staging.jl:42
  Got exception outside of a @test
  MethodError: \(::LowerTriangular{Float64,Array{Float64,2}}, ::TrackedArray{…,Array{Float64,1}}) is ambiguous. Candidates:
    \(A::Union{LowerTriangular, UpperTriangular}, B::AbstractArray{T,1} where T) in LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.3/LinearAlgebra/src/triangular.jl:1922
    \(A::AbstractArray, B::TrackedArray) in Tracker at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/array.jl:299
    \(A::AbstractArray{T,2} where T, B::Union{AbstractArray{T,1}, AbstractArray{T,2}} where T) in LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.3/LinearAlgebra/src/generic.jl:1037
  Possible fix, define
    \(::Union{LowerTriangular, UpperTriangular}, ::TrackedArray{T,1,A} where A<:AbstractArray{T,1} where T)
  Stacktrace:
   [1] invquad(::PDMat{Float64,Array{Float64,2}}, ::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/PDMats/nKT0N/src/pdmat.jl:74
   [2] sqmahal(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}) at /home/pkgeval/.julia/packages/Distributions/KjaXI/src/multivariate/mvnormal.jl:260
   [3] _logpdf(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}) at /home/pkgeval/.julia/packages/Distributions/KjaXI/src/multivariate/mvnormal.jl:120
   [4] logpdf(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}) at /home/pkgeval/.julia/packages/Distributions/KjaXI/src/multivariates.jl:195
   [5] logpdf_with_trans(::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::TrackedArray{…,SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}}, ::Bool) at /home/pkgeval/.julia/packages/Bijectors/hFDmJ/src/Bijectors.jl:417
   [6] assume(::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::VarName{:b1}, ::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:449
