Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FreeType ────────→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing StatsMakie
 Resolving package versions...
    Status `/tmp/jl_QuR9Tq/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.9.10
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [a2cac450] ColorBrewer v0.4.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.1.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [b38be410] FreeType v2.1.1
  [663a7486] FreeTypeAbstraction v0.4.2
  [da1fdf0e] FreqTables v0.3.1
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v0.4.0
  [a09fc81d] ImageCore v0.8.5
  [6218d12a] ImageMagick v0.7.5
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.5
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [995b91a9] PlotUtils v0.6.1
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.1
  [65254759] StatsMakie v0.0.6
  [09ab397b] StructArrays v0.4.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.0
  [1cfade01] UnicodeFun v0.4.0
  [81def892] VersionParsing v1.1.3
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Caching fonts, this may take a while. Needed only on first run!
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::AbstractPlotting.var"#49#50"{AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:186
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:186
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = (::AbstractPlotting.var"#49#50"{AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:186
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:186
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = + at operators.jl:529 [inlined]
└ @ Core ./operators.jl:529
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::AbstractPlotting.var"#49#50"{AbstractPlotting.TextureAtlas,Char,Array{Ptr{FreeType.FT_FaceRec},1}})() at texture_atlas.jl:194
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/B5nOF/src/utilities/texture_atlas.jl:194
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
Test Summary: | Pass  Total
boxplot       |   12     12
Test Summary: | Pass  Total
density       |   15     15
distribution: Error During Test at /root/.julia/packages/StatsMakie/kdbOc/test/runtests.jl:116
  Got exception outside of a @test
  No overload for Lines{...} and also no overload for trait AbstractPlotting.PointBased() found! Arguments: (Tuple{Array{Float64,1},Array{Float64,1}}, StatsMakie.var"#89#90"{Normal{Float64}})
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] #convert_arguments#221(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(convert_arguments), ::Type{Lines{...}}, ::Tuple{Array{Float64,1},Array{Float64,1}}, ::Vararg{Any,N} where N) at /root/.julia/packages/AbstractPlotting/B5nOF/src/conversions.jl:56
   [3] convert_arguments(::Type{Lines{...}}, ::Tuple{Array{Float64,1},Array{Float64,1}}, ::Function) at /root/.julia/packages/AbstractPlotting/B5nOF/src/conversions.jl:51
   [4] convert_arguments(::Type{Lines{...}}, ::IntervalSets.Interval{:closed,:closed,Float64}, ::Function) at /root/.julia/packages/AbstractPlotting/B5nOF/src/basic_recipes/basic_recipes.jl:555
   [5] convert_arguments(::Type{Combined{Any,Tuple{Normal{Float64}}}}, ::IntervalSets.Interval{:closed,:closed,Float64}, ::Normal{Float64}) at /root/.julia/packages/StatsMakie/kdbOc/src/typerecipes/distribution.jl:19
   [6] convert_arguments(::Type{Combined{Any,Tuple{Normal{Float64}}}}, ::Normal{Float64}) at /root/.julia/packages/StatsMakie/kdbOc/src/typerecipes/distribution.jl:14
   [7] #plot!#208(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(plot!), ::Scene, ::Type{Any}, ::Attributes, ::Normal{Float64}) at /root/.julia/packages/AbstractPlotting/B5nOF/src/interfaces.jl:542
   [8] plot! at /root/.julia/packages/AbstractPlotting/B5nOF/src/interfaces.jl:529 [inlined]
   [9] #plot#202(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(plot), ::Normal{Float64}) at /root/.julia/packages/AbstractPlotting/B5nOF/src/recipes.jl:15
   [10] plot(::Normal{Float64}) at /root/.julia/packages/AbstractPlotting/B5nOF/src/recipes.jl:13
   [11] top-level scope at /root/.julia/packages/StatsMakie/kdbOc/test/runtests.jl:118
   [12] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [13] top-level scope at /root/.julia/packages/StatsMakie/kdbOc/test/runtests.jl:117
   [14] include at ./boot.jl:328 [inlined]
   [15] include_relative(::Module, ::String) at ./loading.jl:1105
   [16] include(::Module, ::String) at ./Base.jl:31
   [17] include(::String) at ./client.jl:424
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:330
   [20] exec_options(::Base.JLOptions) at ./client.jl:263
   [21] _start() at ./client.jl:460
  caused by [exception 1]
  MethodError: no method matching convert_arguments(::AbstractPlotting.PointBased, ::Tuple{Array{Float64,1},Array{Float64,1}}, ::StatsMakie.var"#89#90"{Normal{Float64}})
  Closest candidates are:
    convert_arguments(!Matched::AbstractPlotting.NoConversion, ::Any...) at /root/.julia/packages/AbstractPlotting/B5nOF/src/conversions.jl:42
    convert_arguments(::AbstractPlotting.PointBased, ::Tuple{Vararg{AbstractArray{T,1} where T,N}}) where N at /root/.julia/packages/AbstractPlotting/B5nOF/src/conversions.jl:125
    convert_arguments(!Matched::Type{#s156} where #s156<:(Poly{...}), ::Any...) at /root/.julia/packages/AbstractPlotting/B5nOF/src/basic_recipes/basic_recipes.jl:37
    ...
  Stacktrace:
   [1] #convert_arguments#221(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(convert_arguments), ::Type{Lines{...}}, ::Tuple{Array{Float64,1},Array{Float64,1}}, ::Vararg{Any,N} where N) at /root/.julia/packages/AbstractPlotting/B5nOF/src/conversions.jl:53
   [2] convert_arguments(::Type{Lines{...}}, ::Tuple{Array{Float64,1},Array{Float64,1}}, ::Function) at /root/.julia/packages/AbstractPlotting/B5nOF/src/conversions.jl:51
   [3] convert_arguments(::Type{Lines{...}}, ::IntervalSets.Interval{:closed,:closed,Float64}, ::Function) at /root/.julia/packages/AbstractPlotting/B5nOF/src/basic_recipes/basic_recipes.jl:555
   [4] convert_arguments(::Type{Combined{Any,Tuple{Normal{Float64}}}}, ::IntervalSets.Interval{:closed,:closed,Float64}, ::Normal{Float64}) at /root/.julia/packages/StatsMakie/kdbOc/src/typerecipes/distribution.jl:19
   [5] convert_arguments(::Type{Combined{Any,Tuple{Normal{Float64}}}}, ::Normal{Float64}) at /root/.julia/packages/StatsMakie/kdbOc/src/typerecipes/distribution.jl:14
   [6] #plot!#208(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(plot!), ::Scene, ::Type{Any}, ::Attributes, ::Normal{Float64}) at /root/.julia/packages/AbstractPlotting/B5nOF/src/interfaces.jl:542
   [7] plot! at /root/.julia/packages/AbstractPlotting/B5nOF/src/interfaces.jl:529 [inlined]
   [8] #plot#202(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(plot), ::Normal{Float64}) at /root/.julia/packages/AbstractPlotting/B5nOF/src/recipes.jl:15
   [9] plot(::Normal{Float64}) at /root/.julia/packages/AbstractPlotting/B5nOF/src/recipes.jl:13
   [10] top-level scope at /root/.julia/packages/StatsMakie/kdbOc/test/runtests.jl:118
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/StatsMakie/kdbOc/test/runtests.jl:117
   [13] include at ./boot.jl:328 [inlined]
   [14] include_relative(::Module, ::String) at ./loading.jl:1105
   [15] include(::Module, ::String) at ./Base.jl:31
   [16] include(::String) at ./client.jl:424
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:330
   [19] exec_options(::Base.JLOptions) at ./client.jl:263
   [20] _start() at ./client.jl:460
  
Test Summary: | Error  Total
distribution  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/StatsMakie/kdbOc/test/runtests.jl:116
ERROR: Package StatsMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
