Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed LZO_jll ─────────────────────── v2.10.0+0
 Installed Xorg_libX11_jll ─────────────── v1.6.8+0
 Installed Libffi_jll ──────────────────── v3.2.1+0
 Installed Showoff ─────────────────────── v0.3.1
 Installed Fontconfig_jll ──────────────── v2.13.1+10
 Installed StaticArrays ────────────────── v0.12.1
 Installed CSTParser ───────────────────── v2.1.0
 Installed Bzip2_jll ───────────────────── v1.0.6+1
 Installed Compose ─────────────────────── v0.7.4
 Installed QuadGK ──────────────────────── v2.3.1
 Installed AbstractFFTs ────────────────── v0.5.0
 Installed Media ───────────────────────── v0.5.0
 Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
 Installed XSLT_jll ────────────────────── v1.1.33+0
 Installed X11_jll ─────────────────────── v1.6.8+5
 Installed Gadfly ──────────────────────── v1.1.0
 Installed Distances ───────────────────── v0.8.2
 Installed Graphics ────────────────────── v1.0.1
 Installed OpenBLAS_jll ────────────────── v0.3.7+4
 Installed ArrayInterface ──────────────── v2.3.1
 Installed Arpack ──────────────────────── v0.4.0
 Installed PositiveFactorizations ──────── v0.2.3
 Installed Zlib_jll ────────────────────── v1.2.11+7
 Installed Cairo ───────────────────────── v1.0.2
 Installed libpng_jll ──────────────────── v1.6.37+2
 Installed Xorg_libXau_jll ─────────────── v1.0.9+0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [00ebfdb7] + CSTParser v2.1.0
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [324d7699] + CategoricalArrays v0.5.5
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.4
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.15.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.19.2
  [ffbed154] + DocStringExtensions v0.7.0
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.0.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [186bb1d3] + Fontconfig v0.3.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [c91e804a] + Gadfly v1.1.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.20.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.0
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [30392449] + Pixman_jll v0.38.4+1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [0796e94c] + Tokenize v0.5.7
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Fontconfig → `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
  Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Testing KernelDensityEstimatePlotting
 Resolving package versions...
    Status `/tmp/jl_yW0bG9/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [00ebfdb7] CSTParser v2.1.0
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [324d7699] CategoricalArrays v0.5.5
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.4
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.15.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.19.2
  [ffbed154] DocStringExtensions v0.7.0
  [2e619515] Expat_jll v2.2.7+0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.0.1
  [53c48c17] FixedPointNumbers v0.6.1
  [186bb1d3] Fontconfig v0.3.0
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [c91e804a] Gadfly v1.1.0
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.7
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.20.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] LZO_jll v2.10.0+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.0
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.11
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [30392449] Pixman_jll v0.38.4+1
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [0796e94c] Tokenize v0.5.7
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+7
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Cairo._jl_libpangocairo is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:3
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:4
WARNING: Cairo._jl_libgobject is deprecated, use Cairo.libgobject instead.
  likely near /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:5
┌ Warning: Error requiring Fontconfig from Compose:
│ ccall: could not find function pango_cairo_font_map_new in library libpango-1.0.so.0
│ Stacktrace:
│  [1] link_fontconfig() at /home/pkgeval/.julia/packages/Compose/UIDMc/src/Compose.jl:160
│  [2] top-level scope at /home/pkgeval/.julia/packages/Compose/UIDMc/src/Compose.jl:177
│  [3] eval at ./boot.jl:330 [inlined]
│  [4] eval at /home/pkgeval/.julia/packages/Compose/UIDMc/src/Compose.jl:1 [inlined]
│  [5] (::Compose.var"#117#123")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [6] err(::Compose.var"#117#123", ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [7] #116 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [8] withpath(::Compose.var"#116#122", ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [9] (::Compose.var"#115#121")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [10] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [11] invokelatest at ./essentials.jl:708 [inlined]
│  [12] #3 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [13] iterate at ./generator.jl:47 [inlined]
│  [14] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
│  [15] map at ./array.jl:564 [inlined]
│  [16] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [17] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [18] invokelatest at ./essentials.jl:708 [inlined]
│  [19] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:710
│  [20] _require_from_serialized(::String) at ./loading.jl:738
│  [21] _require(::Base.PkgId) at ./loading.jl:1034
│  [22] require(::Base.PkgId) at ./loading.jl:922
│  [23] require(::Module, ::Symbol) at ./loading.jl:917
│  [24] include at ./boot.jl:328 [inlined]
│  [25] include_relative(::Module, ::String) at ./loading.jl:1105
│  [26] include(::Module, ::String) at ./Base.jl:31
│  [27] include(::String) at ./client.jl:424
│  [28] top-level scope at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/runtests.jl:3
│  [29] include at ./boot.jl:328 [inlined]
│  [30] include_relative(::Module, ::String) at ./loading.jl:1105
│  [31] include(::Module, ::String) at ./Base.jl:31
│  [32] include(::String) at ./client.jl:424
│  [33] top-level scope at none:6
│  [34] eval(::Module, ::Any) at ./boot.jl:330
│  [35] exec_options(::Base.JLOptions) at ./client.jl:263
│  [36] _start() at ./client.jl:460
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Test Summary:                    |
Test basic plotting functions... | No tests
Test exporting plot figure to PDF: Error During Test at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/testPDFExport.jl:9
  Got exception outside of a @test
  TypeError: in typeassert, expected Compose.PangoLayout, got Nothing
  Stacktrace:
   [1] max_text_extents(::String, ::Float64, ::String, ::Vararg{String,N} where N) at /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:109
   [2] max_text_extents(::String, ::Measures.Length{:mm,Float64}, ::String, ::Vararg{String,N} where N) at /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:124
   [3] render(::Gadfly.Guide.HelpScreen, ::Theme, ::Gadfly.Aesthetics) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/guide.jl:76
   [4] render(::Gadfly.Guide.HelpScreen, ::Theme, ::Gadfly.Aesthetics, ::Bool) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/guide.jl:141
   [5] #render_prepared#105(::Bool, ::Bool, ::typeof(Gadfly.render_prepared), ::Plot, ::Gadfly.Coord.Cartesian, ::Gadfly.Aesthetics, ::Array{Gadfly.Aesthetics,1}, ::Array{Array{Gadfly.StatisticElement,1},1}, ::Array{Array{Gadfly.Aesthetics,1},1}, ::Array{Array{Gadfly.Data,1},1}, ::Dict{Symbol,Gadfly.ScaleElement}, ::Array{Gadfly.GuideElement,1}) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/Gadfly.jl:826
