Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Parsers ────────────────────── v1.0.10
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Unitful ────────────────────── v1.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ImageTransformations ───────── v0.8.5
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed ReverseDiff ────────────────── v1.4.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Images ─────────────────────── v0.22.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Compat ─────────────────────── v3.14.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed VectorizationBase ──────────── v0.12.32
  Installed IRTools ────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataStructures ─────────────── v0.17.20
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Graphics ───────────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed ImageAxes ──────────────────── v0.6.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed DocStringExtensions ────────── v0.8.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Distributions ──────────────── v0.23.4
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [c2d78dd2] + ReactionMechanismSimulator v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.1
  [082447d4] + ChainRules v0.7.14
  [d360d2e6] + ChainRulesCore v0.9.6
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.45.1
  [459566f4] + DiffEqCallbacks v2.13.5
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.3.0
  [41bf760c] + DiffEqSensitivity v6.31.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.1
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.24
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [e409e4f3] + PoissonRandom v0.4.0
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [dca85d43] + QuartzImageIO v0.7.2
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [c2d78dd2] + ReactionMechanismSimulator v0.3.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.13
  [699a6c99] + SimpleTraits v0.9.3
  [102930c3] + SmoothingSplines v0.2.1
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.0
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.2.6
  [fb77eaff] + Sundials_jll v5.2.0+1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [06e1c1a7] + TiledIteration v0.2.4
  [9f7883ad] + Tracker v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.32
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [ddb6d928] + YAML v0.4.1
  [e88e6eb3] + Zygote v0.5.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates ──────────────→ `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building FFTW ──────────────────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building Conda ─────────────────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ────────────────────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building ReactionMechanismSimulator → `~/.julia/packages/ReactionMechanismSimulator/aRIAS/deps/build.log`
┌ Error: Error building `ReactionMechanismSimulator`: 
│ PREFIX=/home/pkgeval/.julia/conda/3
│ Unpacking payload ...
│   0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   3%|2         | 1/35 [00:00<00:21,  1.55it/s]Extracting : urllib3-1.25.8-py38_0.conda:   3%|2         | 1/35 [00:00<00:21,  1.55it/s] Extracting : pyopenssl-19.1.0-py38_0.conda:   6%|5         | 2/35 [00:00<00:21,  1.55it/s]Extracting : pip-20.0.2-py38_3.conda:   9%|8         | 3/35 [00:00<00:20,  1.55it/s]      Extracting : wheel-0.34.2-py38_0.conda:  11%|#1        | 4/35 [00:00<00:19,  1.55it/s]Extracting : wheel-0.34.2-py38_0.conda:  14%|#4        | 5/35 [00:00<00:13,  2.18it/s]Extracting : cryptography-2.9.2-py38h1ba5d50_0.conda:  14%|#4        | 5/35 [00:00<00:13,  2.18it/s]Extracting : setuptools-46.4.0-py38_0.conda:  17%|#7        | 6/35 [00:00<00:13,  2.18it/s]         Extracting : conda-package-handling-1.6.1-py38h7b6447c_0.conda:  20%|##        | 7/35 [00:00<00:12,  2.18it/s]Extracting : cffi-1.14.0-py38he30daa8_1.conda:  23%|##2       | 8/35 [00:00<00:12,  2.18it/s]                 Extracting : tqdm-4.46.0-py_0.conda:  26%|##5       | 9/35 [00:00<00:11,  2.18it/s]          Extracting : six-1.14.0-py38_0.conda:  29%|##8       | 10/35 [00:00<00:11,  2.18it/s]Extracting : ruamel_yaml-0.15.87-py38h7b6447c_0.conda:  31%|###1      | 11/35 [00:00<00:11,  2.18it/s]Extracting : pysocks-1.7.1-py38_0.conda:  34%|###4      | 12/35 [00:00<00:10,  2.18it/s]              Extracting : pycparser-2.20-py_0.conda:  37%|###7      | 13/35 [00:00<00:10,  2.18it/s] Extracting : pycosat-0.6.3-py38h7b6447c_1.conda:  40%|####      | 14/35 [00:00<00:09,  2.18it/s]Extracting : idna-2.9-py_1.conda:  43%|####2     | 15/35 [00:00<00:09,  2.18it/s]               Extracting : chardet-3.0.4-py38_1003.conda:  46%|####5     | 16/35 [00:00<00:08,  2.18it/s]Extracting : certifi-2020.4.5.1-py38_0.conda:  49%|####8     | 17/35 [00:00<00:08,  2.18it/s]Extracting : sqlite-3.31.1-h62c20be_1.conda:  51%|#####1    | 18/35 [00:00<00:07,  2.18it/s] Extracting : tk-8.6.8-hbc83047_0.conda:  54%|#####4    | 19/35 [00:00<00:07,  2.18it/s]     Extracting : readline-8.0-h7b6447c_0.conda:  57%|#####7    | 20/35 [00:00<00:06,  2.18it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  60%|######    | 21/35 [00:00<00:06,  2.18it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  63%|######2   | 22/35 [00:00<00:05,  2.18it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  66%|######5   | 23/35 [00:00<00:05,  2.18it/s] Extracting : xz-5.2.5-h7b6447c_0.conda:  69%|######8   | 24/35 [00:00<00:05,  2.18it/s]  Extracting : openssl-1.1.1g-h7b6447c_0.conda:  71%|#######1  | 25/35 [00:00<00:04,  2.18it/s]Extracting : ncurses-6.2-he6710b0_1.conda:  74%|#######4  | 26/35 [00:00<00:04,  2.18it/s]   Extracting : libffi-3.3-he6710b0_1.conda:  77%|#######7  | 27/35 [00:00<00:03,  2.18it/s] Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  80%|########  | 28/35 [00:01<00:03,  2.18it/s]Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  83%|########2 | 29/35 [00:01<00:01,  3.08it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  83%|########2 | 29/35 [00:01<00:01,  3.08it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  86%|########5 | 30/35 [00:01<00:01,  3.08it/s]Extracting : ca-certificates-2020.1.1-0.conda:  89%|########8 | 31/35 [00:01<00:01,  3.08it/s]        Extracting : _libgcc_mutex-0.1-main.conda:  91%|#########1| 32/35 [00:01<00:00,  3.08it/s]    Extracting : python-3.8.3-hcff3b4d_0.conda:  94%|#########4| 33/35 [00:01<00:00,  3.08it/s]Extracting : python-3.8.3-hcff3b4d_0.conda:  97%|#########7| 34/35 [00:01<00:00,  3.93it/s]Extracting : conda-4.8.3-py38_0.tar.bz2:  97%|#########7| 34/35 [00:02<00:00,  3.93it/s]                                                                                           Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - _libgcc_mutex==0.1=main
│     - ca-certificates==2020.1.1=0
│     - certifi==2020.4.5.1=py38_0
│     - cffi==1.14.0=py38he30daa8_1
│     - chardet==3.0.4=py38_1003
│     - conda-package-handling==1.6.1=py38h7b6447c_0
│     - conda==4.8.3=py38_0
│     - cryptography==2.9.2=py38h1ba5d50_0
│     - idna==2.9=py_1
│     - ld_impl_linux-64==2.33.1=h53a641e_7
│     - libedit==3.1.20181209=hc058e9b_0
│     - libffi==3.3=he6710b0_1
│     - libgcc-ng==9.1.0=hdf63c60_0
│     - libstdcxx-ng==9.1.0=hdf63c60_0
│     - ncurses==6.2=he6710b0_1
│     - openssl==1.1.1g=h7b6447c_0
│     - pip==20.0.2=py38_3
│     - pycosat==0.6.3=py38h7b6447c_1
│     - pycparser==2.20=py_0
│     - pyopenssl==19.1.0=py38_0
│     - pysocks==1.7.1=py38_0
│     - python==3.8.3=hcff3b4d_0
│     - readline==8.0=h7b6447c_0
│     - requests==2.23.0=py38_0
│     - ruamel_yaml==0.15.87=py38h7b6447c_0
│     - setuptools==46.4.0=py38_0
│     - six==1.14.0=py38_0
│     - sqlite==3.31.1=h62c20be_1
│     - tk==8.6.8=hbc83047_0
│     - tqdm==4.46.0=py_0
│     - urllib3==1.25.8=py38_0
│     - wheel==0.34.2=py38_0
│     - xz==5.2.5=h7b6447c_0
│     - yaml==0.1.7=had09818_2
│     - zlib==1.2.11=h7b6447c_3
│ 
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
│   ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0
│   certifi            pkgs/main/linux-64::certifi-2020.4.5.1-py38_0
│   cffi               pkgs/main/linux-64::cffi-1.14.0-py38he30daa8_1
│   chardet            pkgs/main/linux-64::chardet-3.0.4-py38_1003
│   conda              pkgs/main/linux-64::conda-4.8.3-py38_0
│   conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.1-py38h7b6447c_0
│   cryptography       pkgs/main/linux-64::cryptography-2.9.2-py38h1ba5d50_0
│   idna               pkgs/main/noarch::idna-2.9-py_1
│   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
│   libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
│   libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_1
│   libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
│   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
│   ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
│   openssl            pkgs/main/linux-64::openssl-1.1.1g-h7b6447c_0
│   pip                pkgs/main/linux-64::pip-20.0.2-py38_3
│   pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1
│   pycparser          pkgs/main/noarch::pycparser-2.20-py_0
│   pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py38_0
│   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38_0
│   python             pkgs/main/linux-64::python-3.8.3-hcff3b4d_0
│   readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0
│   requests           pkgs/main/linux-64::requests-2.23.0-py38_0
│   ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_0
│   setuptools         pkgs/main/linux-64::setuptools-46.4.0-py38_0
│   six                pkgs/main/linux-64::six-1.14.0-py38_0
│   sqlite             pkgs/main/linux-64::sqlite-3.31.1-h62c20be_1
│   tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
│   tqdm               pkgs/main/noarch::tqdm-4.46.0-py_0
│   urllib3            pkgs/main/linux-64::urllib3-1.25.8-py38_0
│   wheel              pkgs/main/linux-64::wheel-0.34.2-py38_0
│   xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
│   yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
│   zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
│ 
│ 
│ Preparing transaction: ...working... done
│ Executing transaction: ...working... done
│ installation finished.
│ Warning: 'defaults' already in 'channels' list, moving to the top
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - conda
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     brotlipy-0.7.0             |py38h7b6447c_1000         322 KB
│     ca-certificates-2020.7.22  |                0         125 KB
│     certifi-2020.6.20          |           py38_0         156 KB
│     cffi-1.14.2                |   py38he30daa8_0         227 KB
│     conda-4.8.4                |           py38_0         2.8 MB
│     cryptography-3.0           |   py38h1ba5d50_0         573 KB
│     idna-2.10                  |             py_0          50 KB
│     libedit-3.1.20191231       |       h14c3975_1         116 KB
│     libffi-3.3                 |       he6710b0_2          50 KB
│     pip-20.2.2                 |           py38_0         1.7 MB
│     pycparser-2.20             |             py_2          94 KB
│     pyopenssl-19.1.0           |             py_1          48 KB
│     requests-2.24.0            |             py_0          56 KB
│     ruamel_yaml-0.15.87        |   py38h7b6447c_1         249 KB
│     setuptools-49.6.0          |           py38_0         748 KB
│     six-1.15.0                 |             py_0          13 KB
│     sqlite-3.33.0              |       h62c20be_0         1.1 MB
│     tk-8.6.10                  |       hbc83047_0         3.0 MB
│     tqdm-4.48.2                |             py_0          63 KB
│     urllib3-1.25.10            |             py_0          98 KB
│     wheel-0.35.1               |             py_0          37 KB
│     yaml-0.2.5                 |       h7b6447c_0          75 KB
│     ------------------------------------------------------------
│                                            Total:        11.7 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py38h7b6447c_1000
│ 
│ The following packages will be UPDATED:
│ 
│   ca-certificates                                2020.1.1-0 --> 2020.7.22-0
│   certifi                                 2020.4.5.1-py38_0 --> 2020.6.20-py38_0
│   cffi                                1.14.0-py38he30daa8_1 --> 1.14.2-py38he30daa8_0
│   conda                                        4.8.3-py38_0 --> 4.8.4-py38_0
