Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [7c1d4256] + DynamicPolynomials v0.3.9
  [fdbdab4c] + ElasticArrays v1.1.0
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [f213a82b] + HomotopyContinuation v1.4.1
  [d8418881] + Intervals v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.1.0
  [23fbe1c1] + Latexify v0.12.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [e6f89c97] + LoggingExtras v0.4.0
  [1914dd2f] + MacroTools v0.5.5
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [102ac46a] + MultivariatePolynomials v0.3.6
  [d8a4904e] + MutableArithmetics v0.2.9
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.7.0
  [08abe8d2] + PrettyTables v0.8.4
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.4
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [123dc426] + SymEngine v0.7.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.0.1
  [a2a6695c] + TreeViews v0.3.0
  [02c8fc9c] + XML2_jll v2.9.9+2
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
    Testing DiffEqBiological
Status `/tmp/jl_CGKcXT/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.3
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [d360d2e6] ChainRulesCore v0.7.1
  [3da002f7] ColorTypes v0.10.0
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.27.0
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.0
  [c894b116] DiffEqJump v6.6.0
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.7
  [7c1d4256] DynamicPolynomials v0.3.9
  [fdbdab4c] ElasticArrays v1.1.0
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [4d00f742] GeometryTypes v0.8.2
  [f213a82b] HomotopyContinuation v1.4.1
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.1.0
  [23fbe1c1] Latexify v0.12.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.6
  [d8a4904e] MutableArithmetics v0.2.9
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.33.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v1.0.7
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.7.0
  [08abe8d2] PrettyTables v0.8.4
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.0.1
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [02c8fc9c] XML2_jll v2.9.9+2
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: importing deprecated binding Compat.invokelatest into SymEngine.
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: importing deprecated binding Compat.LinearAlgebra into SymEngine.
WARNING: importing deprecated binding Compat.Libdl into SymEngine.
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:162
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:166
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:168
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:168
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary: | Pass  Total
Model Macro   |  536    536
395.828397 seconds (62.72 M allocations: 3.153 GiB, 0.63% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
  2.125460 seconds (3.48 M allocations: 499.228 MiB, 7.34% gc time)
Test Summary:   | Pass  Total
Gillespie Tests |    1      1
236.411253 seconds (30.82 M allocations: 1.898 GiB, 0.68% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary: | Pass  Total
Test Solvers  |  107    107
103.567204 seconds (57.99 M allocations: 8.727 GiB, 3.39% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary: | Pass  Total
Higher Order  |    4      4
 24.022072 seconds (24.67 M allocations: 1.477 GiB, 8.30% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary:        | Pass  Total
Additional Functions |  501    501
108.654427 seconds (97.97 M allocations: 22.197 GiB, 9.61% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary:       | Pass  Total
Steady State Solver |    2      2
 65.312450 seconds (27.24 M allocations: 1.385 GiB, 1.09% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary:     | Pass  Total
Mass Action Jumps |    8      8
 67.602271 seconds (24.99 M allocations: 1.237 GiB, 1.16% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary: | Pass  Total
Other Tests   |  206    206
 13.416808 seconds (7.80 M allocations: 408.832 MiB, 1.66% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
Test Summary:       | Pass  Total
Network query tests |    6      6
  7.682433 seconds (4.97 M allocations: 267.262 MiB, 1.55% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/QvBDl/src/jumps.jl:38
