Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [3a865a2d] + CuArrays v1.7.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.10.3
  [f6369f11] + ForwardDiff v0.10.10
  [0c68f7d7] + GPUArrays v2.0.1
  [cd3eb016] + HTTP v0.8.13
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.8.1
  [929cbde3] + LLVM v1.3.4
  [093fc24a] + LightGraphs v1.3.1
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.9
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [81ede08e] + NaiveGAflux v0.2.0
  [85610aed] + NaiveNASflux v1.1.1
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.13
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Cbc ──────→ `~/.julia/packages/Cbc/zMLXd/deps/build.log`
    Testing NaiveGAflux
Status `/tmp/jl_IuUH7V/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.2.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [49dc2e85] Calculus v0.5.1
  [9961bab8] Cbc v0.6.7
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [3a865a2d] CuArrays v1.7.3
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [5789e2e9] FileIO v1.2.4
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.10.3
  [f6369f11] ForwardDiff v0.10.10
  [0c68f7d7] GPUArrays v2.0.1
  [cd3eb016] HTTP v0.8.13
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [033835bb] JLD2 v0.1.12
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.20.1
  [e5e0dc1b] Juno v0.8.1
  [929cbde3] LLVM v1.3.4
  [093fc24a] LightGraphs v1.3.1
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.9
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [81ede08e] NaiveGAflux v0.2.0
  [85610aed] NaiveNASflux v1.1.1
  [bd45eb3e] NaiveNASlib v1.1.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.5.4
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.13
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
[ Info: Testing util
[ Info: Testing archspace
[ Info: Testing mutation
[ Info: Testing fitness
[ Info: Testing candidate
[ Info: Building the CUDAnative run-time library for your sm_75 device, this might take a while...
[ Info: Testing evolve
[ Info: Testing iterators
[ Info: Testing visualization
[ Info: Testing README examples
Candidate handling: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/examples.jl:372
  Got exception outside of a @test
  GPU compilation of #25(CuArrays.CuKernelState, CUDAnative.CuDeviceArray{Float64,1,CUDAnative.AS.Global}, Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64}},typeof(+),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}}}},Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{CuArrays.CuArray},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{CUDAnative.CuDeviceArray{Float32,1,CUDAnative.AS.Global},Tuple{Bool},Tuple{Int64}}}}}}) failed
  KernelError: passing and using non-bitstype argument
  
  Argument 4 to your kernel function is of type Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64}},typeof(+),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}}}},Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{CuArrays.CuArray},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{CUDAnative.CuDeviceArray{Float32,1,CUDAnative.AS.Global},Tuple{Bool},Tuple{Int64}}}}}}.
  That type is not isbits, and such arguments are only allowed when they are unused by the kernel.  .args is of type Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}}}},Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{CuArrays.CuArray},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{CUDAnative.CuDeviceArray{Float32,1,CUDAnative.AS.Global},Tuple{Bool},Tuple{Int64}}}}} which is not isbits.
      .1 is of type Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}}}} which is not isbits.
        .args is of type Tuple{Float64,Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}}} which is not isbits.
          .2 is of type Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}} which is not isbits.
            .x is of type Array{Float64,1} which is not isbits.
  
  
  Stacktrace:
   [1] check_invocation(::CUDAnative.CompilerJob, ::LLVM.Function) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/validation.jl:72
   [2] macro expansion at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:192 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/TimerOutputs/7Id5J/src/TimerOutput.jl:228 [inlined]
   [4] codegen(::Symbol, ::CUDAnative.CompilerJob; libraries::Bool, dynamic_parallelism::Bool, optimize::Bool, strip::Bool, strict::Bool) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:191
   [5] compile(::Symbol, ::CUDAnative.CompilerJob; libraries::Bool, dynamic_parallelism::Bool, optimize::Bool, strip::Bool, strict::Bool) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:52
   [6] #compile#152 at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/compiler/driver.jl:33 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:393 [inlined]
   [8] cufunction(::GPUArrays.var"#25#26", ::Type{Tuple{CuArrays.CuKernelState,CUDAnative.CuDeviceArray{Float64,1,CUDAnative.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64}},typeof(+),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}}}},Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{CuArrays.CuArray},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{CUDAnative.CuDeviceArray{Float32,1,CUDAnative.AS.Global},Tuple{Bool},Tuple{Int64}}}}}}}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:360
   [9] cufunction(::Function, ::Type{T} where T) at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:360
   [10] macro expansion at /home/pkgeval/.julia/packages/CUDAnative/hfulr/src/execution.jl:179 [inlined]
   [11] _gpu_call(::CuArrays.CuArrayBackend, ::Function, ::CuArrays.CuArray{Float64,1,Nothing}, ::Tuple{CuArrays.CuArray{Float64,1,Nothing},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64}},typeof(+),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{Array{Float64,1},Tuple{Bool},Tuple{Int64}}}},Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{CuArrays.CuArray},Nothing,typeof(*),Tuple{Float64,Base.Broadcast.Extruded{CuArrays.CuArray{Float32,1,CuArrays.CuArray{Float32,2,Nothing}},Tuple{Bool},Tuple{Int64}}}}}}}, ::Tuple{Tuple{Int64},Tuple{Int64}}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/gpuarray_interface.jl:62
   [12] gpu_call at /home/pkgeval/.julia/packages/GPUArrays/1wgPO/src/abstract_gpu_interface.jl:151 [inlined]
   [13] gpu_call at /home/pkgeval/.julia/packages/GPUArrays/1wgPO/src/abstract_gpu_interface.jl:128 [inlined]
   [14] copyto! at /home/pkgeval/.julia/packages/GPUArrays/1wgPO/src/broadcast.jl:48 [inlined]
   [15] copyto! at ./broadcast.jl:864 [inlined]
   [16] copy at ./broadcast.jl:840 [inlined]
   [17] materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{CuArrays.CuArray},Nothing,typeof(+),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Float64,Array{Float64,1}}},Base.Broadcast.Broadcasted{Base.Broadcast.ArrayStyle{CuArrays.CuArray},Nothing,typeof(*),Tuple{Float64,CuArrays.CuArray{Float32,1,CuArrays.CuArray{Float32,2,Nothing}}}}}}) at ./broadcast.jl:820
   [18] agg(::Ewma, ::Array{Float64,1}, ::CuArrays.CuArray{Float32,1,CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/pruning.jl:76
   [19] (::NaiveNASflux.var"#81#82"{ActivationContribution,CuArrays.CuArray{Float32,2,Nothing}})(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/pruning.jl:28
   [20] #1855 at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/utils.jl:33 [inlined]
   [21] #4586#back at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49 [inlined]
   [22] ActivationContribution at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/pruning.jl:26 [inlined]
   [23] (::typeof(∂(λ)))(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [24] #175 at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:170 [inlined]
   [25] #344#back at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49 [inlined]
   [26] CompVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96 [inlined]
   [27] (::typeof(∂(λ)))(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [28] (::Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Tuple{Nothing}}})(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:170
   [29] #344#back at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49 [inlined]
   [30] OutputsVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23 [inlined]
   [31] (::typeof(∂(λ)))(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [32] #175 at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:170 [inlined]
   [33] #344#back at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49 [inlined]
   [34] MutationVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165 [inlined]
   [35] (::typeof(∂(λ)))(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [36] (::Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Int64}})(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:170
   [37] (::Zygote.var"#344#back#177"{Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Int64}}})(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [38] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:39 [inlined]
   [39] (::typeof(∂(output_loop!)))(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [40] #36 at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:36 [inlined]
   [41] (::NaiveNASflux.var"#138#back#113"{Zygote.var"#36#37"{typeof(∂(output_loop!))}})(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [42] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [43] (::typeof(∂(λ)))(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [44] (::Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Tuple{Nothing}}})(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:170
   [45] (::Zygote.var"#344#back#177"{Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Tuple{Nothing}}}})(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [46] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [47] (::typeof(∂(λ)))(::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [48] loss at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:60 [inlined]
   [49] (::typeof(∂(λ)))(::Float32) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [50] (::Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Tuple{Nothing,Nothing}}})(::Float32) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:170
   [51] (::Zygote.var"#344#back#177"{Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Tuple{Nothing,Nothing}}}})(::Float32) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [52] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [53] (::typeof(∂(λ)))(::Float32) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [54] (::Zygote.var"#175#176"{typeof(∂(λ)),Tuple{Tuple{Nothing,Nothing}}})(::Float32) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:170
   [55] #344#back at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49 [inlined]
   [56] #17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:88 [inlined]
   [57] (::typeof(∂(λ)))(::Float32) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [58] (::Zygote.var"#48#49"{Zygote.Params,Zygote.Context,typeof(∂(λ))})(::Float32) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:108
   [59] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:45
   [60] macro expansion at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:87 [inlined]
   [61] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [62] train!(::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}}, ::Zygote.Params, ::MapIterator{typeof(NaiveGAflux.gpuitr),Array{Tuple{Array{Float32,2},Array{Float32,1}},1}}, ::ADAM; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:80
