Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
    Status `/tmp/jl_53B958/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.5
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.7.0
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.7
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.2.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.9.0
  [83775a58] Zlib_jll v1.2.11+7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 11.065572296901033 (tracked)
Current loss is: 11.695390247316308 (tracked)
Current loss is: 8.90720980531581 (tracked)
Current loss is: 8.817029683211445 (tracked)
Current loss is: 10.250958696558099 (tracked)
Current loss is: 10.018059373505533 (tracked)
Current loss is: 8.844853624416364 (tracked)
Current loss is: 8.469138464513728 (tracked)
Current loss is: 9.053265038177988 (tracked)
Current loss is: 9.502566887502107 (tracked)
Current loss is: 9.20726843450648 (tracked)
Current loss is: 8.638930452593693 (tracked)
Current loss is: 8.46114816034705 (tracked)
Current loss is: 8.756965126423578 (tracked)
Current loss is: 9.03965015770874 (tracked)
Current loss is: 8.936435240706158 (tracked)
Current loss is: 8.614179293232407 (tracked)
Current loss is: 8.454934667853074 (tracked)
Current loss is: 8.583955645559687 (tracked)
Current loss is: 8.776070976929285 (tracked)
Current loss is: 8.774020000932419 (tracked)
Current loss is: 8.596297237833225 (tracked)
Current loss is: 8.462533990906522 (tracked)
Current loss is: 8.50715068151257 (tracked)
Current loss is: 8.633159238562774 (tracked)
Current loss is: 8.658157494764456 (tracked)
Current loss is: 8.555281193769767 (tracked)
Current loss is: 8.46231340425761 (tracked)
Current loss is: 8.483816749738697 (tracked)
Current loss is: 8.56405073396687 (tracked)
Current loss is: 8.579662572048624 (tracked)
Current loss is: 8.51163444131597 (tracked)
Current loss is: 8.455657544899472 (tracked)
Current loss is: 8.478490885847375 (tracked)
Current loss is: 8.529222703169925 (tracked)
Current loss is: 8.5242505335687 (tracked)
Current loss is: 8.472924769589229 (tracked)
Current loss is: 8.45169856759602 (tracked)
Current loss is: 8.482046433034093 (tracked)
Current loss is: 8.504445473523587 (tracked)
Current loss is: 8.480198293521283 (tracked)
Current loss is: 8.449768281601973 (tracked)
Current loss is: 8.458519610832818 (tracked)
Current loss is: 8.481841694132683 (tracked)
Current loss is: 8.473986820273828 (tracked)
Current loss is: 8.449195242805352 (tracked)
Current loss is: 8.44960910394413 (tracked)
Current loss is: 8.467157507297152 (tracked)
Current loss is: 8.463976407594663 (tracked)
Current loss is: 8.445859894244824 (tracked)
Current loss is: 8.446191580264014 (tracked)
Current loss is: 8.458689525614545 (tracked)
Current loss is: 8.454109958440291 (tracked)
Current loss is: 8.441627554984088 (tracked)
Current loss is: 8.44550741305029 (tracked)
Current loss is: 8.452832856171355 (tracked)
Current loss is: 8.445294089065127 (tracked)
Current loss is: 8.43936187345342 (tracked)
Current loss is: 8.445894386164538 (tracked)
Current loss is: 8.4463683469193 (tracked)
Current loss is: 8.43881290791142 (tracked)
Current loss is: 8.440373729885938 (tracked)
Current loss is: 8.444241880932267 (tracked)
Current loss is: 8.439067857353503 (tracked)
Current loss is: 8.437415621050867 (tracked)
Current loss is: 8.441309729353511 (tracked)
Current loss is: 8.438358699815735 (tracked)
Current loss is: 8.435692307289228 (tracked)
Current loss is: 8.438599616097964 (tracked)
Current loss is: 8.43659012871942 (tracked)
Current loss is: 8.434006198219366 (tracked)
Current loss is: 8.435985906316118 (tracked)
Current loss is: 8.433839842402508 (tracked)
Current loss is: 8.431598930530415 (tracked)
Current loss is: 8.432459232598159 (tracked)
Current loss is: 8.429427770036085 (tracked)
Current loss is: 8.427417955199013 (tracked)
Current loss is: 8.42644511684792 (tracked)
Current loss is: 8.421874954014816 (tracked)
Current loss is: 8.418867403142979 (tracked)
Current loss is: 8.414138930838517 (tracked)
Current loss is: 8.406893949118093 (tracked)
Current loss is: 8.399817229709642 (tracked)
Current loss is: 8.38814437503982 (tracked)
Current loss is: 8.374171279253929 (tracked)
Current loss is: 8.356143918058557 (tracked)
Current loss is: 8.33209124797887 (tracked)
Current loss is: 8.302949503717318 (tracked)
Current loss is: 8.264354055799084 (tracked)
Current loss is: 8.21712530158424 (tracked)
Current loss is: 8.158098981693298 (tracked)
Current loss is: 8.085371776440274 (tracked)
Current loss is: 7.996534254752969 (tracked)
Current loss is: 7.887757992643084 (tracked)
Current loss is: 7.7581043215709276 (tracked)
Current loss is: 7.603929776736198 (tracked)
Current loss is: 7.424882551091922 (tracked)
Current loss is: 7.21861170503127 (tracked)
Current loss is: 6.984957102050023 (tracked)
Current loss is: 6.721911519647022 (tracked)
Current loss is: 6.426876569029629 (tracked)
Current loss is: 6.096516030387289 (tracked)
Current loss is: 5.7294127315868035 (tracked)
Current loss is: 5.329506395239783 (tracked)
Current loss is: 4.901125868002668 (tracked)
Current loss is: 4.451104969773626 (tracked)
Current loss is: 3.9869994960974533 (tracked)
Current loss is: 3.515731139009425 (tracked)
Current loss is: 3.042955991598094 (tracked)
Current loss is: 2.576452578029597 (tracked)
Current loss is: 2.1274027383352814 (tracked)
Current loss is: 1.7108986965841095 (tracked)
Current loss is: 1.339371094298917 (tracked)
Current loss is: 1.0177944029118717 (tracked)
Current loss is: 0.7458402862315002 (tracked)
Current loss is: 0.5231384227993966 (tracked)
Current loss is: 0.3494880529929941 (tracked)
Current loss is: 0.22223781142011875 (tracked)
Current loss is: 0.1347708436052883 (tracked)
Current loss is: 0.07783414193186307 (tracked)
Current loss is: 0.04243031761197584 (tracked)
Current loss is: 0.021465456353151863 (tracked)
Current loss is: 0.009914818710547491 (tracked)
Current loss is: 0.0044830509163741586 (tracked)
Current loss is: 0.003234762768962721 (tracked)
Current loss is: 0.004996680768053636 (tracked)
Current loss is: 0.008312376501024555 (tracked)
Current loss is: 0.011062418030106732 (tracked)
Current loss is: 0.01350787834942931 (tracked)
Current loss is: 0.021561526259008555 (tracked)
Current loss is: 0.032732090510402996 (tracked)
Current loss is: 0.03737988181860156 (tracked)
Current loss is: 0.04992415458859514 (tracked)
Current loss is: 0.06001550124633493 (tracked)
Current loss is: 0.06569841446136512 (tracked)
Current loss is: 0.0761433300685388 (tracked)
Current loss is: 0.0754657999947299 (tracked)
Current loss is: 0.07751979051471797 (tracked)
Current loss is: 0.07007487619514313 (tracked)
Current loss is: 0.06375844555642345 (tracked)
Current loss is: 0.0551627511035066 (tracked)
Current loss is: 0.044852989829237126 (tracked)
Current loss is: 0.03730582092843923 (tracked)
Current loss is: 0.028412386010406313 (tracked)
Current loss is: 0.0215106670839453 (tracked)
Current loss is: 0.017003840987763856 (tracked)
Current loss is: 0.012827541923175756 (tracked)
Current loss is: 0.009611409403514161 (tracked)
Current loss is: 0.007664112539680522 (tracked)
Current loss is: 0.006234158420119036 (tracked)
Current loss is: 0.004935291180522395 (tracked)
Current loss is: 0.0038520155706640107 (tracked)
Current loss is: 0.0031036189688268224 (tracked)
Current loss is: 0.0026501432814725187 (tracked)
Current loss is: 0.0023623738397176345 (tracked)
Current loss is: 0.0021715280641869486 (tracked)
Current loss is: 0.00212197410776135 (tracked)
Current loss is: 0.002262238274487801 (tracked)
Current loss is: 0.0025000504719029162 (tracked)
Current loss is: 0.002650665909583552 (tracked)
Current loss is: 0.0026811372628752096 (tracked)
Current loss is: 0.0027634104966356883 (tracked)
Current loss is: 0.002982373106366033 (tracked)
Current loss is: 0.003162386312035552 (tracked)
Current loss is: 0.003167513050972084 (tracked)
Current loss is: 0.0031457784712139018 (tracked)
Current loss is: 0.003197769339086399 (tracked)
Current loss is: 0.003163067860508572 (tracked)
Current loss is: 0.0029649566932249127 (tracked)
Current loss is: 0.0027602200610301946 (tracked)
Current loss is: 0.002607657159039024 (tracked)
Current loss is: 0.002400182692347061 (tracked)
Current loss is: 0.0021468866392939066 (tracked)
Current loss is: 0.001958410159342221 (tracked)
Current loss is: 0.0018279648773487736 (tracked)
Current loss is: 0.0016787326871926143 (tracked)
Current loss is: 0.0015229898540618026 (tracked)
Current loss is: 0.0014170174073875738 (tracked)
Current loss is: 0.0013479591678283752 (tracked)
Current loss is: 0.0012742819835947306 (tracked)
Current loss is: 0.00120929674492308 (tracked)
Current loss is: 0.0011841981452340156 (tracked)
Current loss is: 0.0011834409117273629 (tracked)
Current loss is: 0.0011783147396223787 (tracked)
Current loss is: 0.0011790284538074835 (tracked)
Current loss is: 0.0012020007757996072 (tracked)
Current loss is: 0.0012277806291102831 (tracked)
Current loss is: 0.0012390413844637887 (tracked)
Current loss is: 0.0012525080190744257 (tracked)
Current loss is: 0.0012737943740357706 (tracked)
Current loss is: 0.0012830671261593574 (tracked)
Current loss is: 0.0012811458606850968 (tracked)
Current loss is: 0.001283871839827943 (tracked)
Current loss is: 0.0012820928070660302 (tracked)
Current loss is: 0.0012668775800276527 (tracked)
Current loss is: 0.0012520860358155293 (tracked)
Current loss is: 0.0012377936316320395 (tracked)
Current loss is: 0.001213582966801846 (tracked)
Current loss is: 0.0011882385780527856 (tracked)
Current loss is: 0.00116642861448976 (tracked)
Current loss is: 97.90842615555006 (tracked)
Current loss is: 38.02659506498093 (tracked)
Current loss is: 15.217722760464298 (tracked)
Current loss is: 8.943455169957861 (tracked)
Current loss is: 10.996861775052675 (tracked)
Current loss is: 17.265651376151375 (tracked)
Current loss is: 24.63722219995361 (tracked)
Current loss is: 30.86820521731366 (tracked)
Current loss is: 34.75758510520026 (tracked)
Current loss is: 35.99478475305001 (tracked)
Current loss is: 34.936460667631714 (tracked)
Current loss is: 32.26880965779441 (tracked)
Current loss is: 28.706883431448183 (tracked)
Current loss is: 24.862195845280464 (tracked)
Current loss is: 21.14362445701635 (tracked)
Current loss is: 17.80329199190949 (tracked)
Current loss is: 14.964800601694822 (tracked)
Current loss is: 12.668551347433741 (tracked)
Current loss is: 10.910028532095097 (tracked)
Current loss is: 9.656589404385567 (tracked)
Current loss is: 8.861102248656499 (tracked)
Current loss is: 8.464041732196055 (tracked)
Current loss is: 8.400281171813116 (tracked)
