Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Polynomials ───────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed InvertedIndices ───────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed Distributions ─────────────── v0.21.11
 Installed QuadGK ────────────────────── v2.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed GenericSVD ────────────────── v0.2.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_eRKM7V/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 9.026560102879959 (tracked)
Current loss is: 10.78315112914889 (tracked)
Current loss is: 14.96495536693966 (tracked)
Current loss is: 14.492094349458874 (tracked)
Current loss is: 11.642060859988293 (tracked)
Current loss is: 9.240845363729273 (tracked)
Current loss is: 8.357818834142675 (tracked)
Current loss is: 8.805747171937213 (tracked)
Current loss is: 9.799695771218772 (tracked)
Current loss is: 10.512095615173529 (tracked)
Current loss is: 10.53156712892157 (tracked)
Current loss is: 9.96210671657029 (tracked)
Current loss is: 9.17574080559635 (tracked)
Current loss is: 8.530528709380475 (tracked)
Current loss is: 8.223077622916996 (tracked)
Current loss is: 8.263317838297322 (tracked)
Current loss is: 8.520292747575029 (tracked)
Current loss is: 8.804518262317972 (tracked)
Current loss is: 8.95718894170036 (tracked)
Current loss is: 8.910041509624277 (tracked)
Current loss is: 8.692961805826446 (tracked)
Current loss is: 8.398763788478545 (tracked)
Current loss is: 8.133385695900891 (tracked)
Current loss is: 7.974060485725723 (tracked)
Current loss is: 7.945072897172841 (tracked)
Current loss is: 8.014180252179218 (tracked)
Current loss is: 8.11079835834747 (tracked)
Current loss is: 8.16095592298342 (tracked)
Current loss is: 8.12274267046085 (tracked)
Current loss is: 8.002268082452423 (tracked)
Current loss is: 7.842864351359163 (tracked)
Current loss is: 7.697855568086579 (tracked)
Current loss is: 7.60382961392627 (tracked)
Current loss is: 7.566495037959607 (tracked)
Current loss is: 7.562895164937348 (tracked)
Current loss is: 7.556576408138109 (tracked)
Current loss is: 7.517086085531211 (tracked)
Current loss is: 7.433810196832078 (tracked)
Current loss is: 7.318078354218181 (tracked)
Current loss is: 7.194314954848926 (tracked)
Current loss is: 7.086042558366964 (tracked)
Current loss is: 7.003787518402097 (tracked)
Current loss is: 6.940513000387605 (tracked)
Current loss is: 6.876868152339472 (tracked)
Current loss is: 6.793353407487351 (tracked)
Current loss is: 6.681738691662931 (tracked)
Current loss is: 6.548345109087638 (tracked)
Current loss is: 6.407894689823209 (tracked)
Current loss is: 6.273198740178121 (tracked)
Current loss is: 6.147680953258624 (tracked)
Current loss is: 6.024739004907266 (tracked)
Current loss is: 5.893216811684792 (tracked)
Current loss is: 5.744766102014284 (tracked)
Current loss is: 5.578373711409454 (tracked)
Current loss is: 5.399753485927257 (tracked)
Current loss is: 5.216758498454128 (tracked)
Current loss is: 5.034130114771707 (tracked)
Current loss is: 4.850922106224589 (tracked)
Current loss is: 4.662002960942866 (tracked)
Current loss is: 4.462257183134864 (tracked)
Current loss is: 4.250237400318588 (tracked)
Current loss is: 4.0287619444818805 (tracked)
Current loss is: 3.8025576375979817 (tracked)
Current loss is: 3.575151843757415 (tracked)
Current loss is: 3.3472596670047663 (tracked)
Current loss is: 3.1174530053299536 (tracked)
Current loss is: 2.8842396137436945 (tracked)
Current loss is: 2.6479372404767805 (tracked)
Current loss is: 2.4111148200682657 (tracked)
Current loss is: 2.1775311195406815 (tracked)
Current loss is: 1.9505296436485167 (tracked)
Current loss is: 1.7320743320822773 (tracked)
Current loss is: 1.522976658358819 (tracked)
Current loss is: 1.3238955503803027 (tracked)
Current loss is: 1.1361878374118675 (tracked)
Current loss is: 0.9619533577816349 (tracked)
Current loss is: 0.803373157050474 (tracked)
Current loss is: 0.6619304475370549 (tracked)
Current loss is: 0.5380370757928651 (tracked)
Current loss is: 0.43119095696586546 (tracked)
Current loss is: 0.3403939934990571 (tracked)
Current loss is: 0.26449193109278674 (tracked)
Current loss is: 0.20226770415127018 (tracked)
Current loss is: 0.15236845188089057 (tracked)
Current loss is: 0.11324243439844087 (tracked)
Current loss is: 0.08318934295429681 (tracked)
Current loss is: 0.06050327879188632 (tracked)
Current loss is: 0.04362474716339686 (tracked)
Current loss is: 0.031231266397177708 (tracked)
Current loss is: 0.022256606885893225 (tracked)
Current loss is: 0.01586345375067396 (tracked)
Current loss is: 0.011400639973752588 (tracked)
Current loss is: 0.008363459175648664 (tracked)
Current loss is: 0.006362968110655205 (tracked)
Current loss is: 0.005102773210463667 (tracked)
Current loss is: 0.004360471476955958 (tracked)
Current loss is: 0.003971700866323502 (tracked)
Current loss is: 0.003816447638569652 (tracked)
Current loss is: 0.0038076084491673445 (tracked)
Current loss is: 0.0038818210465026487 (tracked)
Current loss is: 0.003992980576099555 (tracked)
Current loss is: 0.004107536079435518 (tracked)
Current loss is: 0.004201807098905687 (tracked)
Current loss is: 0.00426019855841776 (tracked)
Current loss is: 0.004274211409035111 (tracked)
Current loss is: 0.004241454889278869 (tracked)
Current loss is: 0.00416474637088712 (tracked)
Current loss is: 0.004050919840033368 (tracked)
Current loss is: 0.003909422691661375 (tracked)
Current loss is: 0.0037508853637814887 (tracked)
Current loss is: 0.0035857698808668824 (tracked)
Current loss is: 0.0034231187717161256 (tracked)
Current loss is: 0.003269519592075816 (tracked)
Current loss is: 0.003128661369175421 (tracked)
Current loss is: 0.0030011578575020897 (tracked)
Current loss is: 0.0028849797772380237 (tracked)
Current loss is: 0.0027763571001369197 (tracked)
Current loss is: 0.002670958782918389 (tracked)
Current loss is: 0.0025650394702849684 (tracked)
Current loss is: 0.002456282213492208 (tracked)
Current loss is: 0.002344166920847248 (tracked)
Current loss is: 0.0022298092179906044 (tracked)
Current loss is: 0.0021153736759927048 (tracked)
Current loss is: 0.002003334413334823 (tracked)
Current loss is: 0.001895858461761591 (tracked)
Current loss is: 0.0017944493235751459 (tracked)
Current loss is: 0.0016997639186639444 (tracked)
Current loss is: 0.0016117469499720132 (tracked)
Current loss is: 0.0015297879013576143 (tracked)
Current loss is: 0.0014529857609944378 (tracked)
Current loss is: 0.0013803432814472238 (tracked)
Current loss is: 0.0013109030095395753 (tracked)
Current loss is: 0.001243913169897247 (tracked)
Current loss is: 0.0011787850550646157 (tracked)
Current loss is: 0.0011151856909529675 (tracked)
Current loss is: 0.0010529752115999713 (tracked)
Current loss is: 0.000992200359409698 (tracked)
Current loss is: 0.000933046356671097 (tracked)
Current loss is: 0.0008757903741653044 (tracked)
Current loss is: 0.0008207641570333789 (tracked)
Current loss is: 0.0007682808780244281 (tracked)
Current loss is: 0.0007186752012905463 (tracked)
Current loss is: 0.0006721863045151446 (tracked)
Current loss is: 0.0006290016599211439 (tracked)
Current loss is: 0.0005892290368195976 (tracked)
Current loss is: 0.0005528904100875387 (tracked)
Current loss is: 0.0005199354058358762 (tracked)
Current loss is: 0.0004902395961174084 (tracked)
Current loss is: 0.00046362344641003803 (tracked)
Current loss is: 0.00043985297150891424 (tracked)
Current loss is: 0.0004186595574918571 (tracked)
Current loss is: 0.00039975754856525994 (tracked)
Current loss is: 0.0003828480582481396 (tracked)
Current loss is: 0.00036764630229865004 (tracked)
Current loss is: 0.0003538783643100455 (tracked)
Current loss is: 0.0003413045558422887 (tracked)
Current loss is: 0.0003297182018359269 (tracked)
Current loss is: 0.0003189498991327058 (tracked)
Current loss is: 0.0003088628968036565 (tracked)
Current loss is: 0.00029935244847560904 (tracked)
Current loss is: 0.00029032832216751073 (tracked)
Current loss is: 0.0002817127328048579 (tracked)
Current loss is: 0.00027344112799847415 (tracked)
Current loss is: 0.0002654332252213607 (tracked)
Current loss is: 0.00025762240536911067 (tracked)
Current loss is: 0.0002499420883290706 (tracked)
Current loss is: 0.00024234294508323272 (tracked)
Current loss is: 0.00023478911744420438 (tracked)
Current loss is: 0.00022727300524268278 (tracked)
Current loss is: 0.00021980283577043607 (tracked)
Current loss is: 0.00021241107257174592 (tracked)
Current loss is: 0.00020514155643034748 (tracked)
Current loss is: 0.00019804358379871774 (tracked)
Current loss is: 0.00019116100981562948 (tracked)
Current loss is: 0.00018454138384803217 (tracked)
Current loss is: 0.00017821887968629858 (tracked)
Current loss is: 0.00017222585795727638 (tracked)
Current loss is: 0.00016658300743187682 (tracked)
Current loss is: 0.00016131650641408617 (tracked)
Current loss is: 0.00015643520571306436 (tracked)
Current loss is: 0.00015194776936737917 (tracked)
Current loss is: 0.00014785494510383384 (tracked)
Current loss is: 0.00014414048407485356 (tracked)
Current loss is: 0.0001407816150644868 (tracked)
Current loss is: 0.00013775017058764372 (tracked)
Current loss is: 0.00013500890055474736 (tracked)
Current loss is: 0.00013252288706678848 (tracked)
Current loss is: 0.00013026179600257002 (tracked)
Current loss is: 0.00012819912817412416 (tracked)
Current loss is: 0.00012632100769492557 (tracked)
Current loss is: 0.00012461821135594233 (tracked)
Current loss is: 0.00012308479262761182 (tracked)
Current loss is: 0.00012171553470202411 (tracked)
Current loss is: 0.00012050382485158815 (tracked)
Current loss is: 0.00011943253370208242 (tracked)
Current loss is: 0.00011848247030023367 (tracked)
Current loss is: 0.00011763138094280501 (tracked)
Current loss is: 0.00011685779842099044 (tracked)
Current loss is: 0.00011614457915591328 (tracked)
Current loss is: 0.00011548343682481958 (tracked)
Current loss is: 34.49646679840513 (tracked)
Current loss is: 12.610548321404226 (tracked)
Current loss is: 8.869059229881792 (tracked)
Current loss is: 13.033692210445606 (tracked)
Current loss is: 19.389282037020845 (tracked)
Current loss is: 24.032334188719634 (tracked)
Current loss is: 25.346724566819553 (tracked)
Current loss is: 23.69636108619783 (tracked)
Current loss is: 20.37228821268728 (tracked)
Current loss is: 16.610809142048534 (tracked)
Current loss is: 13.243301700789159 (tracked)
Current loss is: 10.671576950182466 (tracked)
Current loss is: 9.000419610502545 (tracked)
Current loss is: 8.166236096559448 (tracked)
Current loss is: 8.020841032219554 (tracked)
Current loss is: 8.371908924384012 (tracked)
Current loss is: 9.004648113291477 (tracked)
Current loss is: 9.707434931026048 (tracked)
Current loss is: 10.29064875019213 (tracked)
Current loss is: 10.619465988290882 (tracked)
Current loss is: 10.639363456406766 (tracked)
Current loss is: 10.366881229299176 (tracked)
Current loss is: 9.877415080366326 (tracked)
Current loss is: 9.279740845395773 (tracked)
Current loss is: 8.680404980600855 (tracked)
Current loss is: 8.166527194891065 (tracked)
Current loss is: 7.792046674699064 (tracked)
Current loss is: 7.576223836972891 (tracked)
Current loss is: 7.50845751905259 (tracked)
Current loss is: 7.55349269802695 (tracked)
Current loss is: 7.665784301057878 (tracked)
Current loss is: 7.792710357355949 (tracked)
Current loss is: 7.889694903328375 (tracked)
Current loss is: 7.923045686923239 (tracked)
Current loss is: 7.878017386902214 (tracked)
Current loss is: 7.755128826920181 (tracked)
Current loss is: 7.5681149670182535 (tracked)
Current loss is: 7.344159411244898 (tracked)
Current loss is: 7.110390471333376 (tracked)
Current loss is: 6.8942064618368395 (tracked)
Current loss is: 6.714680805431901 (tracked)
Current loss is: 6.581050729589005 (tracked)
Current loss is: 6.49243940581032 (tracked)
Current loss is: 6.435392356551467 (tracked)
Current loss is: 6.393652154334613 (tracked)
Current loss is: 6.346829738209084 (tracked)
Current loss is: 6.279969696311552 (tracked)
Current loss is: 6.184120283594714 (tracked)
Current loss is: 6.05910294242354 (tracked)
Current loss is: 5.911845732432622 (tracked)
Current loss is: 5.75236153254711 (tracked)
Current loss is: 5.593368528257101 (tracked)
Current loss is: 5.443146770000733 (tracked)
Current loss is: 5.305318382801913 (tracked)
Current loss is: 5.17959257431001 (tracked)
Current loss is: 5.063989298707123 (tracked)
Current loss is: 4.951696549156101 (tracked)
Current loss is: 4.837443293754527 (tracked)
Current loss is: 4.716581031098341 (tracked)
Current loss is: 4.5876582282669185 (tracked)
Current loss is: 4.449545015440568 (tracked)
Current loss is: 4.305014931126468 (tracked)
Current loss is: 4.156417756979925 (tracked)
