Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FillArrays ─────────────────── v0.8.14
  Installed MutableArithmetics ─────────── v0.2.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [81ede08e] + NaiveGAflux v0.6.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.3.8
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+3
  [fa961155] + CEnum v0.3.0
  [052768ef] + CUDA v1.2.1
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.7.0
  [38041ee0] + Cbc_jll v2.10.3+4
  [3830e938] + Cgl_jll v0.60.2+5
  [082447d4] + ChainRules v0.7.12
  [d360d2e6] + ChainRulesCore v0.9.5
  [06985876] + Clp_jll v1.17.6+6
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [be027038] + CoinUtils_jll v2.11.3+3
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [5789e2e9] + FileIO v1.4.1
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.0.0
  [61eb1bfa] + GPUCompiler v0.5.5
  [cd3eb016] + HTTP v0.8.17
  [7869d1d1] + IRTools v0.4.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.3.1
  [4076af6c] + JuMP v0.21.3
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v2.0.0
  [093fc24a] + LightGraphs v1.3.3
  [bdcacae8] + LoopVectorization v0.8.24
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.14
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [e89f7d12] + Media v0.5.0
  [f9f48841] + MemPool v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.10
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [81ede08e] + NaiveGAflux v0.6.1
  [85610aed] + NaiveNASflux v1.5.0
  [bd45eb3e] + NaiveNASlib v1.3.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [7da25872] + Osi_jll v0.108.5+3
  [69de0a69] + Parsers v1.0.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.5.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Cbc ─────────→ `~/.julia/packages/Cbc/f5sSt/deps/build.log`
    Testing NaiveGAflux
Status `/tmp/jl_CJj1sB/Project.toml`
  [052768ef] CUDA v1.2.1
  [c8e1da08] IterTools v1.3.0
  [f9f48841] MemPool v0.3.1
  [81ede08e] NaiveGAflux v0.6.1
  [85610aed] NaiveNASflux v1.5.0
  [189a3867] Reexport v0.2.0
  [efcf1570] Setfield v0.7.0
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_CJj1sB/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.3.8
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+3
  [fa961155] CEnum v0.3.0
  [052768ef] CUDA v1.2.1
  [49dc2e85] Calculus v0.5.1
  [9961bab8] Cbc v0.7.0
  [38041ee0] Cbc_jll v2.10.3+4
  [3830e938] Cgl_jll v0.60.2+5
  [082447d4] ChainRules v0.7.12
  [d360d2e6] ChainRulesCore v0.9.5
  [06985876] Clp_jll v1.17.6+6
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [be027038] CoinUtils_jll v2.11.3+3
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.2
  [e2ba6199] ExprTools v0.1.1
  [5789e2e9] FileIO v1.4.1
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.0.0
  [61eb1bfa] GPUCompiler v0.5.5
  [cd3eb016] HTTP v0.8.17
  [7869d1d1] IRTools v0.4.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.3.1
  [4076af6c] JuMP v0.21.3
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [093fc24a] LightGraphs v1.3.3
  [bdcacae8] LoopVectorization v0.8.24
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [e89f7d12] Media v0.5.0
  [f9f48841] MemPool v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.10
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [81ede08e] NaiveGAflux v0.6.1
  [85610aed] NaiveNASflux v1.5.0
  [bd45eb3e] NaiveNASlib v1.3.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [7da25872] Osi_jll v0.108.5+3
  [69de0a69] Parsers v1.0.10
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.5.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
[ Info: Testing util
[ Info: Testing shape
[ Info: Testing archspace
[ Info: Testing mutation
[ Info: Testing crossover
[ Info: Testing fitness
[ Info: Testing candidate
[ Info: Testing evolve
[ Info: Testing population
[ Info: Testing iterators
[ Info: Testing visualization
[ Info: Testing README examples
Basic example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:18
  Expression: nv.(models) == [3, 4, 3, 5, 3]
   Evaluated: [5, 5, 3, 4, 3] == [3, 4, 3, 5, 3]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:18
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:2
ParSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:71
  Expression: ps1d() == 2
   Evaluated: 6 == 2
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:71
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:65
ParSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:75
  Expression: ps1d(MersenneTwister(0)) == 2
   Evaluated: 6 == 2
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:75
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:65
ParSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:83
  Expression: ps2d() == ("3", "6")
   Evaluated: ("2", "6") == ("3", "6")
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:83
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:65
ConvSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:98
  Expression: string(convlayer) == "Conv((5, 4), 16=>18, elu)"
   Evaluated: "Conv((3, 9), 16=>14, relu)" == "Conv((5, 4), 16=>18, elu)"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:98
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:87
ArchSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:156
  Expression: nv(graph1) == 126
   Evaluated: 99 == 126
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:156
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:102
ArchSpace example: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:160
  Expression: nv(graph2) == 103
   Evaluated: 65 == 103
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:160
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:102
Crossover examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:300
  Expression: name.(vertices(modelAnew)) == ["A.in", "B.layer1", "B.layer2", "B.layer3", "A.layer4"]
   Evaluated: ["A.in", "A.layer1", "A.layer2", "B.layer3", "A.layer4"] == ["A.in", "B.layer1", "B.layer2", "B.layer3", "A.layer4"]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:300
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:260
Crossover examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:301
  Expression: name.(vertices(modelBnew)) == ["B.in", "A.layer1", "A.layer2", "A.layer3", "B.layer4"]
   Evaluated: ["B.in", "B.layer1", "B.layer2", "A.layer3", "B.layer4"] == ["B.in", "A.layer1", "A.layer2", "A.layer3", "B.layer4"]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:301
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:260
Crossover examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:309
  Expression: name.(vertices(modelAnew2)) == ["A.in", "B.layer2", "B.layer3", "A.layer4"]
   Evaluated: ["A.in", "B.layer3", "A.layer4"] == ["A.in", "B.layer2", "B.layer3", "A.layer4"]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:309
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:260
Crossover examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:310
  Expression: name.(vertices(modelBnew2)) == ["B.in", "B.layer1", "A.layer1", "A.layer2", "A.layer3", "B.layer4"]
   Evaluated: ["B.in", "B.layer1", "B.layer2", "A.layer1", "A.layer2", "A.layer3", "B.layer4"] == ["B.in", "B.layer1", "A.layer1", "A.layer2", "A.layer3", "B.layer4"]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:310
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:260
Crossover examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:320
  Expression: name.(vertices(modelAnew3)) == ["A.in", "A.layer2", "A.layer3", "A.layer4"]
   Evaluated: ["A.in", "B.layer3", "A.layer3", "B.layer1"] == ["A.in", "A.layer2", "A.layer3", "A.layer4"]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:320
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:260
Crossover examples: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:321
  Expression: name.(vertices(modelBnew3)) == ["B.in", "B.layer1", "A.layer1", "B.layer2", "B.layer3", "B.layer4"]
   Evaluated: ["B.in", "B.layer2", "A.layer4", "A.layer1", "B.layer4", "A.layer2"] == ["B.in", "B.layer1", "A.layer1", "B.layer2", "B.layer3", "B.layer4"]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:321
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:260
Crossover examples: Log Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:327
  Expression: crossoversome((modelA, modelB))
  Log Pattern: (:info, "Swap A.layer2 and B.layer2")
  Captured Logs: 
    Test.LogRecord(Info, "Swap A.layer4 and B.layer4", NaiveGAflux, :mutation, :NaiveGAflux_ff2d4a8e, "/home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/mutation.jl", 160, Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}())

Stacktrace:
 [1] record(::Test.DefaultTestSet, ::Test.LogTestFailure) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:89
 [2] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:327
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [4] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:260
Candidate handling: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:498
  Expression: optimizer(evolvedcand) == Momentum
   Evaluated: Descent == Momentum
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:498
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/examples.jl:443
[ Info: Testing AutoFlux
[ Info: 	Smoke test with TrainSplitAccuracy and EliteAndSusSelection
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:23
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = f, trainstrategy = t, evolutionstrategy = GlobalOptimizerMutation(EliteAndSusSelection(popsize = c.popsize, nelites = 1)), mdir = dummydir)
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
   [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
   [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
   [4] (::CUDA.CUDNN.var"#19252#cache_fptr!#16")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
   [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:67 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/error.jl:28 [inlined]
   [9] cudnnCreateTensorDescriptor(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:93
   [10] CUDA.CUDNN.TensorDesc(::Type{T} where T, ::NTuple{4,Int64}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/tensor.jl:15
   [11] TensorDesc at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/tensor.jl:22 [inlined]
