Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compat ─────────────────────── v2.2.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Graphics ───────────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Distances ──────────────────── v0.8.2
  Installed Colors ─────────────────────── v0.9.6
  Installed RegularizedLeastSquares ────── v0.5.1
  Installed Distributions ──────────────── v0.21.12
  Installed FFTW ───────────────────────── v1.2.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed CustomUnitRanges ───────────── v1.0.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [bdf86e05] + MRIReco v0.2.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.9
  [53c48c17] + FixedPointNumbers v0.6.1
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [8ad4436d] + ImageUtils v0.2.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.8.1
  [5c8ed15e] + LinearOperators v1.1.0
  [5ced341a] + Lz4_jll v1.9.2+0
  [856f044c] + MKL_jll v2019.0.117+2
  [bdf86e05] + MRIReco v0.2.1
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [efe261a4] + NFFT v0.5.0
  [a3a9e032] + NIfTI v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v0.8.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.5.1
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.5
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [1986cc42] + Unitful v0.17.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing MRIReco
Status `/tmp/jl_Uvnjjq/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.9
  [53c48c17] FixedPointNumbers v0.6.1
  [92fee26a] GZip v0.5.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.14
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [8ad4436d] ImageUtils v0.2.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9c8b4983] LightXML v0.8.1
  [5c8ed15e] LinearOperators v1.1.0
  [5ced341a] Lz4_jll v1.9.2+0
  [856f044c] MKL_jll v2019.0.117+2
  [bdf86e05] MRIReco v0.2.1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [efe261a4] NFFT v0.5.0
  [a3a9e032] NIfTI v0.4.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v0.8.0
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.5.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.5
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v0.17.0
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
Trajectories  |    9      9
Test Summary: | Pass  Total
IO            |    2      2
[ Info: Testing simulating kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  0.026807 seconds (24.70 k allocations: 743.344 KiB)
[ Info: Simulating kdata rigorously
  0.006248 seconds (24.63 k allocations: 742.141 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating multiple 2d-slices with NFFT and exact evaluation
Simulating kdata using NFFT
Simulating data... 33%|███████████                      |  ETA: 0:00:09[KSimulating data...100%|█████████████████████████████████| Time: 0:00:04[K
  5.593161 seconds (5.20 M allocations: 304.649 MiB, 3.13% gc time)
[ Info: Simulating kdata rigorously
  0.002726 seconds (900 allocations: 941.250 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating 3d-kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  2.538283 seconds (1.62 M allocations: 81.327 MiB, 2.51% gc time)
[ Info: Simulating kdata rigorously
  0.001888 seconds (373 allocations: 522.047 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating kdata with correctionterm
Simulating kdata using NFFT to approx. correctionterm ...
  1.381072 seconds (1.15 M allocations: 58.302 MiB, 6.49% gc time)
Simulating kdata using Least Squares to approx. correctionterm...
  0.045586 seconds (8.87 k allocations: 2.791 MiB)
Simulating kdata rigorously...
  0.046092 seconds (8.85 k allocations: 2.791 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
  0.004433 seconds (24.63 k allocations: 742.141 KiB)
Relative error EXACT vs NOISY: 0.020338594070793112
[ Info: Testing reduction of encoding size
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.806605514337266e-15
Relative error adj. ExplicitOp: 8.719440803806678e-15
Relative error NFFT: 0.0008929179936670473
Relative error adj. NFFT: 0.00044257143102888283
Test Summary:   | Pass  Total
Linear Operator |   10     10
