Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed Interpolations ────────────── v0.12.5
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DiffRules ─────────────────── v0.1.0
 Installed Optim ─────────────────────── v0.19.6
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Colors ────────────────────── v0.9.6
 Installed Calculus ──────────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Measures ──────────────────── v0.3.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Contour ───────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Media ─────────────────────── v0.5.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed SimilarityNetworkFusion ───── v0.1.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [c91e804a] + Gadfly v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.2.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions ───────→ `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ──────────────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Conda ──────────────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall ─────────────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building FFTW ───────────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SimilarityNetworkFusion → `~/.julia/packages/SimilarityNetworkFusion/PYXOo/deps/build.log`
ERROR: SystemError: opening file "/home/pkgeval/.julia/packages/SimilarityNetworkFusion/PYXOo/deps/build.log": Permission denied
Stacktrace:
 [1] #systemerror#44(::Nothing, ::typeof(systemerror), ::String, ::Bool) at ./error.jl:134
 [2] systemerror at ./error.jl:134 [inlined]
 [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
 [4] #open at ./none:0 [inlined]
 [5] open(::String, ::String) at ./iostream.jl:310
 [6] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::Pkg.Operations.var"#46#49"{Bool,Cmd}, ::String, ::Vararg{String,N} where N) at ./io.jl:296
 [7] open at ./io.jl:296 [inlined]
 [8] (::Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd})() at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:634
 [9] #47 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:654 [inlined]
 [10] #32 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:568 [inlined]
 [11] withenv(::Pkg.Operations.var"#32#39"{Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}},Pkg.Types.Context}, ::Pair{String,String}, ::Vararg{Pair{String,B} where B,N} where N) at ./env.jl:161
 [12] (::Pkg.Operations.var"#30#36"{Bool,Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}})(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:567
 [13] #mktempdir#18(::String, ::typeof(mktempdir), ::Pkg.Operations.var"#30#36"{Bool,Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}}, ::String) at ./file.jl:634
 [14] mktempdir(::Function, ::String) at ./file.jl:632 (repeats 2 times)
 [15] #with_dependencies_loadable_at_toplevel#27(::Bool, ::typeof(Pkg.Operations.with_dependencies_loadable_at_toplevel), ::Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}}, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:516
 [16] (::Pkg.Operations.var"#kw##with_dependencies_loadable_at_toplevel")(::NamedTuple{(:might_need_to_resolve,),Tuple{Bool}}, ::typeof(Pkg.Operations.with_dependencies_loadable_at_toplevel), ::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec) at ./none:0
 [17] backwards_compat_for_build(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::Bool, ::Bool, ::Int64) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:652
 [18] #build_versions#97(::Bool, ::Bool, ::typeof(Pkg.Operations.build_versions), ::Pkg.Types.Context, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:838
 [19] build_versions at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:805 [inlined]
 [20] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1020
 [21] #add at ./none:0 [inlined]
 [22] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [23] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [24] #add#24 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [25] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [26] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [27] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [28] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [29] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [30] top-level scope at none:11
