Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Distances ──────────────────── v0.8.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed HDF5 ───────────────────────── v0.13.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Intervals ──────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PlotUtils ──────────────────── v1.0.2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Documenter ─────────────────── v0.24.11
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Interpolations ─────────────── v0.12.9
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Homebrew ───────────────────── v0.7.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.15
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Mocking ────────────────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Contour ────────────────────── v0.5.3
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FileIO ─────────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.49.1
  Installed Distributions ──────────────── v0.23.2
  Installed CSV ────────────────────────── v0.6.2
    Cloning [8f1571ae-b3a1-52af-8ab1-32258739efdb] StanMCMCChain from https://github.com/StanJulia/StanMCMCChain.jl.git
[?25lUsername for 'https://github.com': [2K[?25hERROR: failed to clone from https://github.com/StanJulia/StanMCMCChain.jl.git, error: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:149
 [3] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:110 [inlined]
 [4] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:555
 [5] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:714
 [6] #download_source#39 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:633 [inlined]
 [7] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:631 [inlined]
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1080
 [9] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [11] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [12] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [13] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [15] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [16] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [17] top-level scope at none:15
caused by [exception 1]
GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LibGit2/src/error.jl:101 [inlined]
 [2] clone(::String, ::String, ::LibGit2.CloneOptions) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LibGit2/src/repository.jl:459
 [3] clone(::String, ::String; branch::String, isbare::Bool, remote_cb::Ptr{Nothing}, credentials::LibGit2.CachedCredentials, callbacks::Dict{Symbol,Tuple{Ptr{Nothing},Any}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LibGit2/src/LibGit2.jl:580
 [4] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:141
 [5] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/GitTools.jl:110 [inlined]
 [6] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:555
 [7] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:714
 [8] #download_source#39 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:633 [inlined]
 [9] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:631 [inlined]
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1080
 [11] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [12] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [13] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [15] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [16] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [17] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [18] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [19] top-level scope at none:15
