Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed NNlib ──────────────────────── v0.6.6
  Installed LoopVectorization ──────────── v0.8.24
  Installed ReverseDiff ────────────────── v1.4.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CUDAapi ────────────────────── v4.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tracker ────────────────────── v0.2.11
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Cthulhu ────────────────────── v1.2.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed Distances ──────────────────── v0.9.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed FillArrays ─────────────────── v0.8.14
  Installed VectorizationBase ──────────── v0.12.32
  Installed DataStructures ─────────────── v0.17.20
  Installed LLVM ───────────────────────── v1.7.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed DiffEqJump ─────────────────── v6.9.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.6.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.3.0
  [a9c8d775] + CPUTime v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [f68482b8] + Cthulhu v1.2.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.43.1
  [459566f4] + DiffEqCallbacks v2.13.5
  [aae7a2af] + DiffEqFlux v1.17.0
  [c894b116] + DiffEqJump v6.9.5
  [77a26b50] + DiffEqNoiseProcess v5.1.2
  [41bf760c] + DiffEqSensitivity v6.31.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.5.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v1.7.0
  [2ee39098] + LabelledArrays v1.3.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.3
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [8faf48c0] + NeuralNetDiffEq v1.6.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.9.1
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_QEK1fW/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [3a865a2d] CuArrays v2.2.2
  [2b5f629d] DiffEqBase v6.43.1
  [f3b72e0c] DiffEqDevTools v2.26.0
  [aae7a2af] DiffEqFlux v1.17.0
  [41bf760c] DiffEqSensitivity v6.31.0
  [31c24e10] Distributions v0.23.8
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.12
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [429524aa] Optim v0.21.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.25.0
  [9f7883ad] Tracker v0.2.11
  [e88e6eb3] Zygote v0.4.22
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_QEK1fW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.3.0
  [a9c8d775] CPUTime v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [da1fd8a2] CodeTracking v1.0.0
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.43.1
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.26.0
  [aae7a2af] DiffEqFlux v1.17.0
  [c894b116] DiffEqJump v6.9.5
  [77a26b50] DiffEqNoiseProcess v5.1.2
  [41bf760c] DiffEqSensitivity v6.31.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v1.7.0
  [2ee39098] LabelledArrays v1.3.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.3
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [8faf48c0] NeuralNetDiffEq v1.6.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `haskey(::TargetIterator, name::String)` is deprecated, use `Target(; name = name) !== nothing` instead.
│   caller = llvm_compat(::VersionNumber) at compatibility.jl:176
└ @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/compatibility.jl:176
NNODE Tests
┌ Warning: `haskey(::TargetIterator, name::String)` is deprecated, use `Target(; name = name) !== nothing` instead.
│   caller = llvm_compat(::VersionNumber) at compatibility.jl:176
└ @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/compatibility.jl:176
┌ Warning: `haskey(::TargetIterator, name::String)` is deprecated, use `Target(; name = name) !== nothing` instead.
│   caller = llvm_compat(::VersionNumber) at compatibility.jl:176
└ @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/compatibility.jl:176
Training   0%|                                          |  ETA: N/A
Current loss is: 11.534031807694547
loss: 11.5   0%|▎                                       |  ETA: 5:02:43
Current loss is: 11.205568736163467
loss: 11.2   1%|▍                                       |  ETA: 2:34:05
Current loss is: 10.94171929843695
loss: 10.9   2%|▋                                       |  ETA: 1:42:15
Current loss is: 8.573624544894699
loss: 8.57   2%|▊                                       |  ETA: 1:16:21
Current loss is: 8.966306736651635
loss: 8.97   2%|█                                       |  ETA: 1:00:48
Current loss is: 10.037569685743906
loss: 10   3%|█▎                                        |  ETA: 0:50:26
Current loss is: 9.46532049978752
loss: 9.47   4%|█▍                                      |  ETA: 0:43:03
Current loss is: 8.455527855424926
loss: 8.46   4%|█▋                                      |  ETA: 0:37:31
Current loss is: 8.371513281008294
loss: 8.37   4%|█▊                                      |  ETA: 0:33:12
Current loss is: 8.95585337439431
loss: 8.96   5%|██                                      |  ETA: 0:29:45
Current loss is: 9.128767627307862
loss: 9.13   6%|██▎                                     |  ETA: 0:26:55
Current loss is: 8.66506220119151
loss: 8.67   6%|██▍                                     |  ETA: 0:24:34
Current loss is: 8.208449095622054
loss: 8.21   6%|██▋                                     |  ETA: 0:22:34
Current loss is: 8.229978446036949
loss: 8.23   7%|██▊                                     |  ETA: 0:20:52
Current loss is: 8.536141801438458
loss: 8.54   8%|███                                     |  ETA: 0:19:23
Current loss is: 8.60685360540699
loss: 8.61   8%|███▎                                    |  ETA: 0:18:05
Current loss is: 8.337604851707473
loss: 8.34   8%|███▍                                    |  ETA: 0:16:57
Current loss is: 8.03578115329244
loss: 8.04   9%|███▋                                    |  ETA: 0:15:56
Current loss is: 7.993528959828822
loss: 7.99  10%|███▊                                    |  ETA: 0:15:01
Current loss is: 8.137042641840836
loss: 8.14  10%|████                                    |  ETA: 0:14:12
Current loss is: 8.175313116391747
loss: 8.18  10%|████▎                                   |  ETA: 0:13:28
Current loss is: 7.99578262788654
loss: 8  11%|████▊                                      |  ETA: 0:12:47
Current loss is: 7.770786745281329
loss: 7.77  12%|████▋                                   |  ETA: 0:12:10
Current loss is: 7.696847801533563
loss: 7.7  12%|████▉                                    |  ETA: 0:11:37
Current loss is: 7.744370877867318
loss: 7.74  12%|█████                                   |  ETA: 0:11:05
Current loss is: 7.7322961542513005
loss: 7.73  13%|█████▎                                  |  ETA: 0:10:37
Current loss is: 7.579515732734258
loss: 7.58  14%|█████▍                                  |  ETA: 0:10:10
Current loss is: 7.394500906491265
loss: 7.39  14%|█████▋                                  |  ETA: 0:09:46
Current loss is: 7.306598045800217
loss: 7.31  14%|█████▊                                  |  ETA: 0:09:23
Current loss is: 7.292122726219134
loss: 7.29  15%|██████                                  |  ETA: 0:09:01
Current loss is: 7.221985561217143
loss: 7.22  16%|██████▎                                 |  ETA: 0:08:41
Current loss is: 7.054164080328949
loss: 7.05  16%|██████▍                                 |  ETA: 0:08:22
Current loss is: 6.883199038540119
loss: 6.88  16%|██████▋                                 |  ETA: 0:08:04
Current loss is: 6.780220238640807
loss: 6.78  17%|██████▊                                 |  ETA: 0:07:48
Current loss is: 6.699833469102425
loss: 6.7  18%|███████▏                                 |  ETA: 0:07:32
Current loss is: 6.557431700739669
loss: 6.56  18%|███████▎                                |  ETA: 0:07:17
Current loss is: 6.360253427212896
loss: 6.36  18%|███████▍                                |  ETA: 0:07:03
Current loss is: 6.185686840657748
loss: 6.19  19%|███████▋                                |  ETA: 0:06:50
Current loss is: 6.051197094188886
loss: 6.05  20%|███████▊                                |  ETA: 0:06:37
Current loss is: 5.894616443946855
loss: 5.89  20%|████████                                |  ETA: 0:06:25
Current loss is: 5.679029125916623
loss: 5.68  20%|████████▎                               |  ETA: 0:06:13
Current loss is: 5.454533335283669
loss: 5.45  21%|████████▍                               |  ETA: 0:06:03
Current loss is: 5.255148007520605
loss: 5.26  22%|████████▋                               |  ETA: 0:05:52
Current loss is: 5.0490850856300975
loss: 5.05  22%|████████▊                               |  ETA: 0:05:42
Current loss is: 4.799694663560304
loss: 4.8  22%|█████████▎                               |  ETA: 0:05:33
Current loss is: 4.531148772610088
loss: 4.53  23%|█████████▎                              |  ETA: 0:05:23
Current loss is: 4.273871792444392
loss: 4.27  24%|█████████▍                              |  ETA: 0:05:15
Current loss is: 4.019200593199599
loss: 4.02  24%|█████████▋                              |  ETA: 0:05:06
Current loss is: 3.7389010495939434
loss: 3.74  24%|█████████▊                              |  ETA: 0:04:58
Current loss is: 3.4363724866369965
loss: 3.44  25%|██████████                              |  ETA: 0:04:51
Current loss is: 3.1480375101698193
loss: 3.15  26%|██████████▎                             |  ETA: 0:04:43
Current loss is: 2.867022754400039
loss: 2.87  26%|██████████▍                             |  ETA: 0:04:36
Current loss is: 2.577469837820906
loss: 2.58  26%|██████████▋                             |  ETA: 0:04:29
Current loss is: 2.283771851313348
loss: 2.28  27%|██████████▊                             |  ETA: 0:04:23
Current loss is: 2.004444446053977
loss: 2  28%|███████████▉                               |  ETA: 0:04:16
Current loss is: 1.7421598851350097
loss: 1.74  28%|███████████▎                            |  ETA: 0:04:10
Current loss is: 1.4938146167355173
loss: 1.49  28%|███████████▍                            |  ETA: 0:04:04
Current loss is: 1.2559335973813472
loss: 1.26  29%|███████████▋                            |  ETA: 0:03:59
Current loss is: 1.0412192744078996
loss: 1.04  30%|███████████▊                            |  ETA: 0:03:53
Current loss is: 0.8523496690738115
loss: 0.852  30%|███████████▊                           |  ETA: 0:03:48
Current loss is: 0.6881302271582244
loss: 0.688  30%|███████████▉                           |  ETA: 0:03:42
Current loss is: 0.5431371947455698
loss: 0.543  31%|████████████▏                          |  ETA: 0:03:37
Current loss is: 0.41968251018419095
