Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed Roots ──────────────────────── v1.0.5
  Installed GR ─────────────────────────── v0.51.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Lazy ───────────────────────── v0.15.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed FillArrays ─────────────────── v0.8.14
  Installed Adapt ──────────────────────── v2.0.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Optim ──────────────────────── v0.21.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Mocking ────────────────────── v0.7.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Contour ────────────────────── v0.5.4
  Installed Inflate ────────────────────── v0.1.2
  Installed Plots ──────────────────────── v1.6.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [2b0dec9d] + SpectralDistances v0.1.10
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.3.8
  [442b4e1a] + BackwardsLinalg v0.1.1
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+3
  [082447d4] + ChainRules v0.7.14
  [d360d2e6] + ChainRulesCore v0.9.6
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [a6e380b2] + ControlSystems v0.6.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.45.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.2
  [497a8b3b] + DoubleFloats v1.1.13
  [aaaaaaaa] + DynamicAxisWarping v0.4.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [559328eb] + FriBidi_jll v1.0.5+4
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.51.0
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.17
  [e91730f6] + Hungarian v0.6.0
  [7869d1d1] + IRTools v0.4.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.24
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.6.0
  [3a141323] + PolynomialRoots v1.0.0
  [f27b6e38] + Polynomials v1.1.5
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.12
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.3
  [25b0cc0c] + SlidingDistancesBase v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [2b0dec9d] + SpectralDistances v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [dbf13d8f] + ThreadTools v0.2.0
  [f269a46b] + TimeZones v1.3.2
  [028f657a] + TotalLeastSquares v1.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [6f61b460] + UnbalancedOptimalTransport v0.2.0
  [c4a57d5a] + UnsafeArrays v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.32
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.5.5
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/6RLiv/deps/build.log`
    Testing SpectralDistances
Status `/tmp/jl_pt7RIt/Project.toml`
  [442b4e1a] BackwardsLinalg v0.1.1
  [aaaa29a8] Clustering v0.14.1
  [a6e380b2] ControlSystems v0.6.0
  [f65535da] Convex v0.13.5
  [717857b8] DSP v0.6.8
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [497a8b3b] DoubleFloats v1.1.13
  [aaaaaaaa] DynamicAxisWarping v0.4.2
  [1a297f60] FillArrays v0.8.14
  [26cc04aa] FiniteDifferences v0.10.8
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.13.0
  [e91730f6] Hungarian v0.6.0
  [4076af6c] JuMP v0.21.3
  [50d2b5c4] Lazy v0.15.1
  [bdcacae8] LoopVectorization v0.8.24
  [1914dd2f] MacroTools v0.5.5
  [429524aa] Optim v0.21.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [91a5bcdd] Plots v1.6.0
  [3a141323] PolynomialRoots v1.0.0
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.0.2
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [25b0cc0c] SlidingDistancesBase v0.2.1
  [2b0dec9d] SpectralDistances v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [dbf13d8f] ThreadTools v0.2.0
  [028f657a] TotalLeastSquares v1.6.0
  [3a884ed6] UnPack v1.0.2
  [6f61b460] UnbalancedOptimalTransport v0.2.0
  [e88e6eb3] Zygote v0.5.5
  [700de1a5] ZygoteRules v0.2.0
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_pt7RIt/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [442b4e1a] BackwardsLinalg v0.1.1
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+3
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.7.14
  [d360d2e6] ChainRulesCore v0.9.6
  [aaaa29a8] Clustering v0.14.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.4
  [a6e380b2] ControlSystems v0.6.0
  [f65535da] Convex v0.13.5
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.45.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [497a8b3b] DoubleFloats v1.1.13
  [aaaaaaaa] DynamicAxisWarping v0.4.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [26cc04aa] FiniteDifferences v0.10.8
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+3
  [559328eb] FriBidi_jll v1.0.5+4
  [069b7b12] FunctionWrappers v1.1.1
  [60bf3e95] GLPK v0.13.0
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.1.2+5
  [28b8d3ca] GR v0.51.0
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.17
  [e91730f6] Hungarian v0.6.0
  [7869d1d1] IRTools v0.4.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.3
  [c1c5ebd0] LAME_jll v3.100.0+2
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [50d2b5c4] Lazy v0.15.1
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.24
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.6
  [6fe1bfb0] OffsetArrays v1.1.2
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.6.0
  [3a141323] PolynomialRoots v1.0.0
  [f27b6e38] Polynomials v1.1.5
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.3
  [25b0cc0c] SlidingDistancesBase v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [2b0dec9d] SpectralDistances v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [dbf13d8f] ThreadTools v0.2.0
  [f269a46b] TimeZones v1.3.2
  [028f657a] TotalLeastSquares v1.6.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [6f61b460] UnbalancedOptimalTransport v0.2.0
  [c4a57d5a] UnsafeArrays v1.0.1
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.5.5
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running tests
[ Info: Testing Convolutional
[ Info: Testing Sinkhorn convolutional
[ Info: Testing Invariant axis
(w, h) = (5, 5)
(w, h) = (5, 6)
(w, h) = (5, 20)
(w, h) = (6, 5)
(w, h) = (6, 6)
(w, h) = (6, 20)
(w, h) = (20, 5)
(w, h) = (20, 6)
(w, h) = (20, 20)
[ Info: Testing Misc convolutional
298.771677 seconds (26 allocations: 3.177 MiB)
[ Info: Testing DTW
Model estimation  9%|███▏                               |  ETA: 0:02:42[KModel estimation100%|███████████████████████████████████| Time: 0:00:16[K
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
Distance profile  2%|▉                                  |  ETA: 0:00:57[KDistance profile100%|███████████████████████████████████| Time: 0:00:01[K
[ Info: Testing Model creation
[ Info: Testing AR
AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.020097, 0.94979)AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}[AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.020097, 0.94979), AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.020097, 0.94979)][ Info: Testing ARMA
[ Info: Testing time
 10.200915 seconds (1.12 M allocations: 3.806 GiB, 3.39% gc time)
[ Info: Testing plot
[ Info: Testing Solvers
[ Info: Testing gradients
[ Info: Testing Numerical curvature
[ Info: Testing More roots diff tests
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
Got a large imaginary part in the spectral energy 0.003717683821680307
