Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsModels ───────────────── v0.6.7
 Installed DataFrames ────────────────── v0.20.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Arpack ────────────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed Ratios ────────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed FastRounding ──────────────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DocumenterTools ───────────── v0.1.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed SetRounding ───────────────── v0.2.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [dcd9ba68] + UncertainData v0.10.3
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.7.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [35a29f4d] + DocumenterTools v0.1.3
  [6e36e845] + DynamicalSystemsBase v1.4.0
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [7a1cc6ca] + FFTW v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [a98d9a8b] + Interpolations v0.12.5
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [eff96d63] + Measurements v2.1.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [05bca326] + SimpleDiffEq v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [dcd9ba68] + UncertainData v0.10.3
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building CRlibm → `~/.julia/packages/CRlibm/2S9DB/deps/build.log`
  Building Sass ──→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
  Building FFTW ──→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing UncertainData
 Resolving package versions...
    Status `/tmp/jl_T6S0YM/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [e28b5b4c] Bootstrap v2.2.0
  [96374032] CRlibm v0.7.1
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.2.0
  [2b5f629d] DiffEqBase v6.7.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.2
  [35a29f4d] DocumenterTools v0.1.3
  [6e36e845] DynamicalSystemsBase v1.4.0
  [90fa49ef] ErrorfreeArithmetic v0.4.0
  [7a1cc6ca] FFTW v1.1.0
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [09f84164] HypothesisTests v0.8.0
  [a98d9a8b] Interpolations v0.12.5
  [d1acc4aa] IntervalArithmetic v0.16.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [eff96d63] Measurements v2.1.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.0
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [322a6be2] Sass v0.1.0
  [3cc68bcd] SetRounding v0.2.0
  [1277b4bf] ShiftedArrays v1.0.0
  [05bca326] SimpleDiffEq v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [dcd9ba68] UncertainData v0.10.3
  [1986cc42] Unitful v0.17.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]

Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
Test Summary:             | Pass  Total
Point-estimate statistics |  368    368
Test Summary:                           | Pass  Total
Pairwise statistics on uncertain values |  256    256
Test Summary:                         | Pass  Total
Single-estimate statistic for dataset |   23     23
Test Summary:                   | Pass  Total
Pairwise statistics on datasets |   16     16
Test Summary:                   | Pass  Total
Pairwise statistics on datasets |   16     16
Test Summary:                   | Pass  Total
Pairwise statistics on datasets |   16     16
Error During Test at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/sampling_constraints/test_constrain_population.jl:228
  Test threw exception
  Expression: truncate(p, c_qs) isa T
  DomainError with Cannot create TruncateRange instance. Need min < max (got min = 2.0, max = 2.0):
  
  Stacktrace:
   [1] truncate(::UncertainScalarPopulation{AbstractUncertainValue,Weights{Float64,Float64,Array{Float64,1}}}, ::TruncateQuantiles{Float64,Float64}, ::Int64) at /home/pkgeval/.julia/packages/UncertainData/mhQId/src/sampling_constraints/constraint_definitions.jl:130
   [2] truncate(::UncertainScalarPopulation{AbstractUncertainValue,Weights{Float64,Float64,Array{Float64,1}}}, ::TruncateQuantiles{Float64,Float64}) at /home/pkgeval/.julia/packages/UncertainData/mhQId/src/sampling_constraints/truncation/truncate_population.jl:316
   [3] top-level scope at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/sampling_constraints/test_constrain_population.jl:228
   [4] include at ./boot.jl:328 [inlined]
   [5] include_relative(::Module, ::String) at ./loading.jl:1105
   [6] include(::Module, ::String) at ./Base.jl:31
   [7] include(::String) at ./client.jl:424
   [8] top-level scope at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/runtests.jl:145
   [9] include at ./boot.jl:328 [inlined]
   [10] include_relative(::Module, ::String) at ./loading.jl:1105
   [11] include(::Module, ::String) at ./Base.jl:31
   [12] include(::String) at ./client.jl:424
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:330
   [15] exec_options(::Base.JLOptions) at ./client.jl:263
   [16] _start() at ./client.jl:460
  
ERROR: LoadError: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/sampling_constraints/test_constrain_population.jl:228
in expression starting at /home/pkgeval/.julia/packages/UncertainData/mhQId/test/runtests.jl:145
ERROR: Package UncertainData errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
