Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [19dc6840] + HCubature v1.4.0
  [7869d1d1] + IRTools v0.4.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [4886b29c] + MonteCarloIntegration v0.0.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [67601950] + Quadrature v1.3.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [e88e6eb3] + Zygote v0.5.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing Quadrature
Status `/tmp/jl_FzBCY4/Project.toml`
  [38540f10] CommonSolve v0.2.0
  [8a292aeb] Cuba v2.1.0
  [667455a9] Cubature v1.5.1
  [2b5f629d] DiffEqBase v6.43.1
  [6a86dc24] FiniteDiff v2.5.2
  [f6369f11] ForwardDiff v0.10.12
  [19dc6840] HCubature v1.4.0
  [4886b29c] MonteCarloIntegration v0.0.1
  [1fd47b50] QuadGK v2.4.0
  [67601950] Quadrature v1.3.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [37e2e3b7] ReverseDiff v1.4.2
  [1bc83da4] SafeTestsets v0.0.1
  [e88e6eb3] Zygote v0.5.4
  [700de1a5] ZygoteRules v0.2.0
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_FzBCY4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [082447d4] ChainRules v0.7.12
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [38540f10] CommonSolve v0.2.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [8a292aeb] Cuba v2.1.0
  [3bed1096] Cuba_jll v4.2.0+1
  [667455a9] Cubature v1.5.1
  [7bc98958] Cubature_jll v1.0.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.43.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [19dc6840] HCubature v1.4.0
  [7869d1d1] IRTools v0.4.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [4886b29c] MonteCarloIntegration v0.0.1
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [67601950] Quadrature v1.3.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [e88e6eb3] Zygote v0.5.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Alg = Quadrature.QuadGKJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.QuadGKJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.QuadGKJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.QuadGKJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLh(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubatureJLp(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaSUAVE(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaDivonne(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 1, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.CubaCuhre(), Integrand = 2, Dimension = 2, Output Dimension = 2
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 1, Output Dimension = 2
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 1
[ Info: Alg = Quadrature.HCubatureJL(), Integrand = 1, Dimension = 2, Output Dimension = 2
