Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataFrames ─────────────────── v0.21.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Tables ─────────────────────── v1.0.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BlockArrays ────────────────── v0.12.11
  Installed Juno ───────────────────────── v0.8.3
  Installed Mocking ────────────────────── v0.7.1
  Installed GaussQuadrature ────────────── v0.5.4
  Installed FoldingTrees ───────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed RDatasets ──────────────────── v0.6.10
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed TableTraits ────────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.2
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [6fc51010] + Surrogates v1.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [c75e803d] + AdaptiveRejectionSampling v0.1.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.7.7
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [324d7699] + CategoricalArrays v0.8.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [aaaa29a8] + Clustering v0.14.1
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [95c220a8] + ExtendableSparse v0.3.0
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.1
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [38e38edf] + GLM v1.3.10
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [d54b0c1a] + GaussQuadrature v0.5.4
  [cc18c42c] + GaussianMixtures v0.3.1
  [7869d1d1] + IRTools v0.4.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v1.7.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.6
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.10
  [8d666b04] + PolyChaos v0.2.1
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [df47a6cb] + RData v0.7.2
  [ce6b1742] + RDatasets v0.6.10
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [91c51154] + SentinelArrays v1.2.13
  [1277b4bf] + ShiftedArrays v1.0.0
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.13
  [8188c328] + Stheno v0.6.6
  [6fc51010] + Surrogates v1.2.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [009559a3] + XGBoost v1.1.1
  [a5c6f535] + XGBoost_jll v1.1.1+0
  [02c8fc9c] + XML2_jll v2.9.10+1
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing Surrogates
Status `/tmp/jl_yNjfou/Project.toml`
  [aaaa29a8] Clustering v0.14.1
  [667455a9] Cubature v1.5.1
  [31c24e10] Distributions v0.23.2
  [95c220a8] ExtendableSparse v0.3.0
  [587475ba] Flux v0.10.4
  [f6369f11] ForwardDiff v0.10.12
  [38e38edf] GLM v1.3.10
  [cc18c42c] GaussianMixtures v0.3.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [8d666b04] PolyChaos v0.2.1
  [1fd47b50] QuadGK v2.4.1
  [ae029012] Requires v1.0.1
  [ed01d8cd] Sobol v1.4.0
  [8188c328] Stheno v0.6.6
  [6fc51010] Surrogates v1.2.0
  [9f7883ad] Tracker v0.2.11
  [009559a3] XGBoost v1.1.1
  [e88e6eb3] Zygote v0.4.22
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_yNjfou/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [c75e803d] AdaptiveRejectionSampling v0.1.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4c555306] ArrayLayouts v0.3.8
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.7.7
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [324d7699] CategoricalArrays v0.8.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [aaaa29a8] Clustering v0.14.1
  [da1fd8a2] CodeTracking v1.0.0
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] Cthulhu v1.2.2
  [3a865a2d] CuArrays v2.2.2
  [667455a9] Cubature v1.5.1
  [7bc98958] Cubature_jll v1.0.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.2
  [e2ba6199] ExprTools v0.1.1
  [95c220a8] ExtendableSparse v0.3.0
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.1
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.12
  [38e38edf] GLM v1.3.10
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [d54b0c1a] GaussQuadrature v0.5.4
  [cc18c42c] GaussianMixtures v0.3.1
  [7869d1d1] IRTools v0.4.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v1.7.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [94ce4f54] Libiconv_jll v1.16.0+5
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.6
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.10
  [8d666b04] PolyChaos v0.2.1
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [91c51154] SentinelArrays v1.2.13
  [1277b4bf] ShiftedArrays v1.0.0
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.13
  [8188c328] Stheno v0.6.6
  [6fc51010] Surrogates v1.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [009559a3] XGBoost v1.1.1
  [a5c6f535] XGBoost_jll v1.1.1+0
  [02c8fc9c] XML2_jll v2.9.10+1
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/util/abstract_data_set.jl:39
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/util/distances.jl:2
┌ Warning: Assignment to `#s263` in soft scope is ambiguous because a global variable by the same name exists: `#s263` will be treated as a new local. Disambiguate by using `local #s263` to suppress this warning or `global #s263` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/abstract_gp.jl:24
┌ Warning: Assignment to `#s263` in soft scope is ambiguous because a global variable by the same name exists: `#s263` will be treated as a new local. Disambiguate by using `local #s263` to suppress this warning or `global #s263` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/abstract_gp.jl:333
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:102
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:216
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:251
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:296
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:329
┌ Warning: Assignment to `#s263` in soft scope is ambiguous because a global variable by the same name exists: `#s263` will be treated as a new local. Disambiguate by using `local #s263` to suppress this warning or `global #s263` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:438
┌ Warning: Assignment to `#s263` in soft scope is ambiguous because a global variable by the same name exists: `#s263` will be treated as a new local. Disambiguate by using `local #s263` to suppress this warning or `global #s263` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:474
┌ Warning: Assignment to `#s262` in soft scope is ambiguous because a global variable by the same name exists: `#s262` will be treated as a new local. Disambiguate by using `local #s262` to suppress this warning or `global #s262` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/kernel.jl:510
┌ Warning: Assignment to `#s263` in soft scope is ambiguous because a global variable by the same name exists: `#s263` will be treated as a new local. Disambiguate by using `local #s263` to suppress this warning or `global #s263` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/gp/gp.jl:3
┌ Warning: Assignment to `#s263` in soft scope is ambiguous because a global variable by the same name exists: `#s263` will be treated as a new local. Disambiguate by using `local #s263` to suppress this warning or `global #s263` to assign to the existing global variable.
└ @ ~/.julia/packages/Stheno/II2B3/src/composite/approximate_conditioning.jl:57
┌ Warning: `haskey(::TargetIterator, name::String)` is deprecated, use `Target(; name = name) !== nothing` instead.
│   caller = llvm_compat(::VersionNumber) at compatibility.jl:176
└ @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/compatibility.jl:176
┌ Warning: `haskey(::TargetIterator, name::String)` is deprecated, use `Target(; name = name) !== nothing` instead.
│   caller = llvm_compat(::VersionNumber) at compatibility.jl:176
└ @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/compatibility.jl:176
Test Summary: | Pass  Total
Radials.jl    |   12     12
Test Summary: | Pass  Total
Kriging.jl    |    5      5
Test Summary: | Pass  Total
Sampling      |    7      7
Out of sampling points
Out of sampling points
Exiting, scale too big
Exiting, too narrow
Exiting, too narrow
Exiting, too narrow
Exiting, too narrow
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
Exiting, too narrow
[1]	train-rmse:13.194593
[2]	train-rmse:10.408095
[1]	train-rmse:13.289189
[2]	train-rmse:10.334059
[1]	train-rmse:13.341261
[2]	train-rmse:10.258700
[1]	train-rmse:13.371497
[2]	train-rmse:10.145645
[1]	train-rmse:13.286990
[2]	train-rmse:10.000513
[1]	train-rmse:13.436023
[2]	train-rmse:10.041399
[1]	train-rmse:13.357861
[2]	train-rmse:9.994922
[1]	train-rmse:13.446671
[2]	train-rmse:10.019704
[1]	train-rmse:13.518690
[2]	train-rmse:10.036297
[1]	train-rmse:13.578146
[2]	train-rmse:10.047316
[1]	train-rmse:13.627980
[2]	train-rmse:10.054465
[1]	train-rmse:13.670295
[2]	train-rmse:10.058885
[1]	train-rmse:13.706634
[2]	train-rmse:10.061353
[1]	train-rmse:13.738150
[2]	train-rmse:10.042356
[1]	train-rmse:13.447995
[2]	train-rmse:9.825845
[1]	train-rmse:13.225159
[2]	train-rmse:9.660718
Exiting, scale too big
Exiting, too narrow
Exiting, too narrow
Test Summary: |
Optimization  | No tests
Test Summary:   |
LinearSurrogate | No tests
Test Summary: | Pass  Total
Lobachesky    |    2      2
[1]	train-rmse:8.165893
[2]	train-rmse:6.457843
[1]	train-rmse:8.165893
[1]	train-rmse:9.436970
[2]	train-rmse:7.421811
[1]	train-rmse:11.972403
[2]	train-rmse:9.287623
[1]	train-rmse:806.458191
[2]	train-rmse:680.993591
[1]	train-rmse:806.458191
[1]	train-rmse:736.192261
[2]	train-rmse:621.659302
[1]	train-rmse:637.561890
[2]	train-rmse:538.373291
Test Summary:         |
RandomForestSurrogate | No tests
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
[ Info: Epoch 1
Test Summary:   |
NeuralSurrogate | No tests
Test Summary:            | Pass  Total
InverseDistanceSurrogate |    3      3
Test Summary:                  | Pass  Total
SecondOrderPolynomialSurrogate |    7      7
