Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.22.0
  [497a8b3b] + DoubleFloats v0.9.11
  [a1bb12fb] + Electron v1.1.0
  [5789e2e9] + FileIO v1.2.1
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.4
  [e4e893b0] + Mimi v0.9.4
  [e1d29d7a] + Missings v0.4.3
  [86f7a689] + NamedArrays v0.9.3
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [db12335b] + StringBuilders v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Electron ─→ `~/.julia/packages/Electron/aRIgh/deps/build.log`
   Testing Mimi
 Resolving package versions...
 Installed Conda ────────── v1.3.0
 Installed EzXML ────────── v0.9.5
 Installed Query ────────── v0.12.2
 Installed PyCall ───────── v1.91.2
 Installed ExcelReaders ─── v0.11.0
 Installed ZipFile ──────── v0.9.0
 Installed ExcelFiles ───── v1.0.0
 Installed QueryOperators ─ v0.9.1
 Installed VersionParsing ─ v1.2.0
 Installed Zlib_jll ─────── v1.2.11+7
 Installed XLSX ─────────── v0.5.8
  Building EzXML ─→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
    Status `/tmp/jl_pjJKvL/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.7.6
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.0
  [8f4d0f93] Conda v1.3.0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.22.0
  [497a8b3b] DoubleFloats v0.9.11
  [a1bb12fb] Electron v1.1.0
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [8f5d6c58] EzXML v0.9.5
  [5789e2e9] FileIO v1.2.1
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [1b10255b] GlobalSensitivityAnalysis v0.0.5
  [a2cc645c] GraphPlot v0.3.1
  [cd3eb016] HTTP v0.8.8
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.1.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.3
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.4
  [e4e893b0] Mimi v0.9.4
  [e1d29d7a] Missings v0.4.3
  [86f7a689] NamedArrays v0.9.3
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.2
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.2
  [1a8c2f83] Query v0.12.2
  [2aef5ad7] QueryOperators v0.9.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [efcf1570] Setfield v0.5.4
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [db12335b] StringBuilders v0.2.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v1.0.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [112f6efa] VegaLite v1.0.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.5.8
  [a5390f91] ZipFile v0.9.0
  [83775a58] Zlib_jll v1.2.11+7
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: test_main.jl
[ Info: test_main_variabletimestep.jl
[ Info: test_broadcast.jl
[ Info: test_metainfo.jl
[ Info: test_metainfo_variabletimestep.jl
[ Info: test_references.jl
[ Info: test_units.jl
[ Info: test_model_structure.jl
[ Info: test_model_structure_variabletimestep.jl
Mimi: Test Failed at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_model_structure_variabletimestep.jl:54
  Expression: add_comp!(m, A, after=:B)
    Expected: ArgumentError
      Thrown: ErrorException
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_model_structure_variabletimestep.jl:54
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include(::Module, ::String) at ./Base.jl:31
 [5] include(::String) at ./client.jl:424
 [6] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:34
 [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [8] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:9
[ Info: test_replace_comp.jl
[ Info: test_tools.jl
[ Info: test_parameter_labels.jl
[ Info: test_parametertypes.jl
[ Info: test_marginal_models.jl
[ Info: test_adder.jl
[ Info: test_getindex.jl
[ Info: test_getindex_variabletimestep.jl
[ Info: test_components.jl
Mimi: Test Failed at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_components.jl:69
  Expression: add_comp!(my_model, testcomp2, after=:testcomp3)
    Expected: ArgumentError
      Thrown: ErrorException
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/test_components.jl:69
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include(::Module, ::String) at ./Base.jl:31
 [5] include(::String) at ./client.jl:424
 [6] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:61
 [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [8] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:9
[ Info: test_variables_model_instance.jl
[ Info: test_getdataframe.jl
[ Info: test_mult_getdataframe.jl
[ Info: test_clock.jl
[ Info: test_timesteps.jl
[ Info: test_timesteparrays.jl
┌ Warning: gdp.gdp has > 2 indexed dimensions, not yet implemented in explorer
└ @ Mimi ~/.julia/packages/Mimi/lWNcc/src/explorer/buildspecs.jl:136
┌ Warning: gdp.pop has > 2 indexed dimensions, not yet implemented in explorer
└ @ Mimi ~/.julia/packages/Mimi/lWNcc/src/explorer/buildspecs.jl:136
┌ Warning: gdp.growth has > 2 indexed dimensions, not yet implemented in explorer
└ @ Mimi ~/.julia/packages/Mimi/lWNcc/src/explorer/buildspecs.jl:136
┌ Warning: gdp.gdp0 has > 2 indexed dimensions, not yet implemented in explorer
└ @ Mimi ~/.julia/packages/Mimi/lWNcc/src/explorer/buildspecs.jl:136
┌ Warning: gdp.pgrowth has > 2 indexed dimensions, not yet implemented in explorer
└ @ Mimi ~/.julia/packages/Mimi/lWNcc/src/explorer/buildspecs.jl:136
[ Info: test_dimensions
[ Info: test_datum_storage.jl
[ Info: test_connectorcomp.jl
[ Info: test_explorer_model.jl
[ Info: test_explorer_sim.jl
Running 100 trials for 1 scenarios...  2%|▎             |  ETA: 0:02:45[KRunning 100 trials for 1 scenarios...100%|██████████████| Time: 0:00:03[K
Running 100 trials for 1 scenarios...  2%|▎             |  ETA: 0:03:15[KRunning 100 trials for 1 scenarios...100%|██████████████| Time: 0:00:04[K
[ Info: test_plotting.jl
[ Info: test_empirical.jl
ERROR: LoadError: InitError: PyError (PyImport_ImportModule

The Python package xlrd could not be found by pyimport. Usually this means
that you did not install xlrd in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the xlrd module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the xlrd module, you can use `pyimport_conda("xlrd", PKG)`,
where PKG is the Anaconda package the contains the module xlrd,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'xlrd'",)

Stacktrace:
 [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
 [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:702
 [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:701 [inlined]
 [4] __init__() at /home/pkgeval/.julia/packages/ExcelReaders/PgE1r/src/ExcelReaders.jl:12
 [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:692
 [6] _require_from_serialized(::String) at ./loading.jl:743
 [7] _require(::Base.PkgId) at ./loading.jl:1034
 [8] require(::Base.PkgId) at ./loading.jl:922
 [9] require(::Module, ::Symbol) at ./loading.jl:917
 [10] include at ./boot.jl:328 [inlined]
 [11] include_relative(::Module, ::String) at ./loading.jl:1105
 [12] include(::Module, ::String) at ./Base.jl:31
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:330 [inlined]
 [15] eval(::Expr) at ./client.jl:425
 [16] top-level scope at ./none:3
during initialization of module ExcelReaders
in expression starting at /home/pkgeval/.julia/packages/ExcelFiles/NtqPa/src/ExcelFiles.jl:4
Mimi-SA: Error During Test at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/mcs/runtests.jl:4
  Got exception outside of a @test
  LoadError: Failed to precompile ExcelFiles [89b67f3b-d1aa-5f6f-9ca4-282e8d98620d] to /home/pkgeval/.julia/compiled/v1.3/ExcelFiles/cZRj4_g8CGg.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
   [3] _require(::Base.PkgId) at ./loading.jl:1024
   [4] require(::Base.PkgId) at ./loading.jl:922
   [5] require(::Module, ::Symbol) at ./loading.jl:917
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/mcs/runtests.jl:7
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/mcs/runtests.jl:6
   [13] include at ./boot.jl:328 [inlined]
   [14] include_relative(::Module, ::String) at ./loading.jl:1105
   [15] include(::Module, ::String) at ./Base.jl:31
   [16] include(::String) at ./client.jl:424
   [17] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:99
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [19] top-level scope at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:9
   [20] include at ./boot.jl:328 [inlined]
   [21] include_relative(::Module, ::String) at ./loading.jl:1105
   [22] include(::Module, ::String) at ./Base.jl:31
   [23] include(::String) at ./client.jl:424
   [24] top-level scope at none:6
   [25] eval(::Module, ::Any) at ./boot.jl:330
   [26] exec_options(::Base.JLOptions) at ./client.jl:263
   [27] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/mcs/test_empirical.jl:1
  
Test Summary: | Pass  Fail  Error  Total
Mimi          | 1041     2      1   1044
  Mimi-SA     |                 1      1
ERROR: LoadError: Some tests did not pass: 1041 passed, 2 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Mimi/lWNcc/test/runtests.jl:7
ERROR: Package Mimi errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:13
