Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Graphics ───────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Tables ─────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Images ─────────────────────── v0.19.3
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed FreeType ───────────────────── v2.1.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [38ac1a67] + ComplexPhasePortrait v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [79e6a3ab] + Adapt v1.0.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [aafaddc9] + CatIndices v0.2.1
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.9.6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [38ac1a67] + ComplexPhasePortrait v0.1.0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [b38be410] + FreeType v2.1.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.4.2
  [559328eb] + FriBidi_jll v1.0.5+2
  [5c1252a2] + GeometryBasics v0.2.2
  [4d00f742] + GeometryTypes v0.8.2
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.13
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v1.1.3
  [c73af94c] + ImageMagick_jll v6.9.10-12+1
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.19.3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [89763e89] + Libtiff_jll v4.0.10+1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v0.11.4
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.4.0
  [5432bcbf] + PaddedViews v0.5.4
  [69de0a69] + Parsers v1.0.1
  [995b91a9] + PlotUtils v0.6.5
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [09ab397b] + StructArrays v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [06e1c1a7] + TiledIteration v0.2.4
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+0
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
    Testing ComplexPhasePortrait
Status `/tmp/jl_JrCYpe/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.9.10
  [79e6a3ab] Adapt v1.0.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [aafaddc9] CatIndices v0.2.1
  [a2cac450] ColorBrewer v0.4.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.9.6
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [38ac1a67] ComplexPhasePortrait v0.1.0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.6.1
  [b38be410] FreeType v2.1.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.4.2
  [559328eb] FriBidi_jll v1.0.5+2
  [5c1252a2] GeometryBasics v0.2.2
  [4d00f742] GeometryTypes v0.8.2
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.13
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v1.1.3
  [c73af94c] ImageMagick_jll v6.9.10-12+1
  [bc367c6b] ImageMetadata v0.8.0
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.19.3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [89763e89] Libtiff_jll v4.0.10+1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v0.11.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [19eb6ba3] Packing v0.4.0
  [5432bcbf] PaddedViews v0.5.4
  [69de0a69] Parsers v1.0.1
  [995b91a9] PlotUtils v0.6.5
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [a223df75] Reactive v0.8.3
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [09ab397b] StructArrays v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [06e1c1a7] TiledIteration v0.2.4
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition (::Type{GeometryTypes.HyperRectangle{3, Float32}})(Tuple{Tuple{#s15, #s14} where #s14<:Number where #s15<:Number, Tuple{#s13, #s12} where #s12<:Number where #s13<:Number}) in module GeometryTypes at /home/pkgeval/.julia/packages/GeometryTypes/4bgJU/src/hyperrectangles.jl:164 overwritten in module AbstractPlotting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/types.jl:141.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{GeometryTypes.HyperRectangle{3, Float32}})(Tuple{Tuple{#s15, #s14, #s13} where #s13<:Number where #s14<:Number where #s15<:Number, Tuple{#s12, #s26, #s27} where #s27<:Number where #s26<:Number where #s12<:Number}) in module GeometryTypes at /home/pkgeval/.julia/packages/GeometryTypes/4bgJU/src/hyperrectangles.jl:167 overwritten in module AbstractPlotting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/types.jl:144.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{GeometryTypes.HyperRectangle{3, Float32}})(GeometryTypes.HyperRectangle{2, T} where T) in module GeometryTypes at /home/pkgeval/.julia/packages/GeometryTypes/4bgJU/src/hyperrectangles.jl:129 overwritten in module AbstractPlotting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/types.jl:148.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{#s59} where #s59<:(Observables.Observable{T} where T), Any) in module Observables at /home/pkgeval/.julia/packages/Observables/0wrF6/src/Observables.jl:52 overwritten in module AbstractPlotting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/types.jl:288.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition copy(Observables.Observable{T}) where {T} in module Observables at /home/pkgeval/.julia/packages/Observables/0wrF6/src/Observables.jl:30 overwritten in module AbstractPlotting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/interaction/nodes.jl:15.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: LoadError: MethodError: convert(::Type{Observables.Observable}, ::Observables.Observable{Any}) is ambiguous. Candidates:
  convert(::Type{Observables.Observable}, x::Observables.AbstractObservable) in Observables at /home/pkgeval/.julia/packages/Observables/0wrF6/src/Observables.jl:41
  convert(::Type{T}, x::T) where T<:Observables.Observable in AbstractPlotting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/types.jl:289
Possible fix, define
  convert(::Type{Observables.Observable}, ::Observables.Observable)
Stacktrace:
 [1] setindex!(::Dict{Symbol,Observables.Observable}, ::Observables.Observable{Any}, ::Symbol) at ./dict.jl:380
 [2] Dict{Symbol,Observables.Observable}(::Base.Generator{Base.Iterators.Pairs{Symbol,Array{T,1} where T,NTuple{4,Symbol},NamedTuple{(:color, :marker, :linestyle, :side),Tuple{Array{ColorTypes.RGB{Float64},1},Array{Symbol,1},Array{Union{Nothing, Symbol},1},Array{Symbol,1}}}},typeof(AbstractPlotting.node_pairs)}) at ./dict.jl:103
 [3] #Attributes#4 at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/types.jl:292 [inlined]
 [4] top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/theming.jl:16
 [5] include(::Module, ::String) at ./Base.jl:377
 [6] include(::String) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/AbstractPlotting.jl:1
 [7] top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/AbstractPlotting.jl:37
 [8] include(::Module, ::String) at ./Base.jl:377
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:331 [inlined]
 [11] eval(::Expr) at ./client.jl:449
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/theming.jl:16
in expression starting at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/AbstractPlotting.jl:37
ERROR: LoadError: Failed to precompile AbstractPlotting [537997a7-5e4e-5d89-9595-2241ea00577e] to /home/pkgeval/.julia/compiled/v1.4/AbstractPlotting/6fydZ_dldQ7.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ComplexPhasePortrait/k0t2L/src/ComplexPhasePortrait.jl:3
ERROR: LoadError: Failed to precompile ComplexPhasePortrait [38ac1a67-8e16-5889-9a62-b2c9995eb50f] to /home/pkgeval/.julia/compiled/v1.4/ComplexPhasePortrait/tkJfA_dldQ7.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ComplexPhasePortrait/k0t2L/test/runtests.jl:1
ERROR: Package ComplexPhasePortrait errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:16
