Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Tables ────────────────────── v0.2.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed IterableTables ────────────── v1.0.0
 Installed VersionParsing ────────────── v1.1.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Interpolations ────────────── v0.12.5
 Installed Distributions ─────────────── v0.21.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed GLMNet ────────────────────── v0.4.2
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed PlotThemes ────────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataFrames ────────────────── v0.19.4
 Installed IterTools ─────────────────── v1.3.0
 Installed Plots ─────────────────────── v0.28.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [51b78214] + ModelSelection v1.0.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [8d5ece8b] + GLMNet v0.4.2
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [f4508453] + InfoZIP v0.2.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [51b78214] + ModelSelection v1.0.0
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.2.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [77f5812f] + SingularSpectrumAnalysis v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [60ddc479] + StatPlots v0.9.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ──→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFMPEG ─→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building GR ─────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
┌ Error: Error building `FFMPEG`: 
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/Bzip2-v1.0.6-2/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/ianshmean/ZlibBuilder/releases/download/v1.2.11/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ┌ Warning: platform_key() is deprecated, use platform_key_abi() from now on
│ │   caller = ip:0x0
│ └ @ Core :-1
│ [ Info: Downloading https://github.com/SimonDanisch/FDKBuilder/releases/download/0.1.6/libfdk.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/libfdk.v0.1.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/SimonDanisch/FribidiBuilder/releases/download/0.14.0/fribidi.v0.14.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/fribidi.v0.14.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaGraphics/FreeTypeBuilder/releases/download/v2.9.1-4/FreeType2.v2.10.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/FreeType2.v2.10.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/LibassBuilder/releases/download/v0.14.0-2/libass.v0.14.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/libass.v0.14.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/LAMEBuilder/releases/download/v3.100.0-2/liblame.v3.100.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/liblame.v3.100.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/OggBuilder/releases/download/v1.3.3-7/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/Ogg.v1.3.3.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/LibVorbisBuilder/releases/download/v1.3.6-2/libvorbis.v1.3.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/libvorbis.v1.3.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/LibVPXBuilder/releases/download/v1.8.0/LibVPX.v1.8.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/LibVPX.v1.8.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaIO/x264Builder/releases/download/v2019.5.25-static/x264Builder.v2019.5.25.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/x264Builder.v2019.5.25.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/JuliaIO/x264Builder/releases/download/v2019.5.25-static/x264Builder.v2019.5.25.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/usr/downloads/x264Builder.v2019.5.25.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] #download#89(::Bool, ::typeof(BinaryProvider.download), ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] #download at ./none:0 [inlined]
│  [4] #download_verify#90(::Bool, ::Bool, ::Bool, ::typeof(download_verify), ::String, ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [5] #download_verify at ./tuple.jl:0 [inlined]
│  [6] #install#129(::Prefix, ::String, ::Bool, ::Bool, ::Bool, ::typeof(install), ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [7] (::BinaryProvider.var"#kw##install")(::NamedTuple{(:prefix, :force, :verbose),Tuple{Prefix,Bool,Bool}}, ::typeof(install), ::String, ::String) at ./tuple.jl:0
│  [8] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build_x264Builder.v2019.5.25.jl:44
│  [9] include at ./boot.jl:328 [inlined]
│  [10] include_relative(::Module, ::String) at ./loading.jl:1105
│  [11] include at ./Base.jl:31 [inlined]
│  [12] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build.jl:51
│  [13] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build.jl:52
│  [14] include at ./boot.jl:328 [inlined]
│  [15] include_relative(::Module, ::String) at ./loading.jl:1105
│  [16] include(::Module, ::String) at ./Base.jl:31
│  [17] include(::String) at ./client.jl:424
│  [18] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build_x264Builder.v2019.5.25.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build.jl:44
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] #download#89(::Bool, ::typeof(BinaryProvider.download), ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] #download at ./none:0 [inlined]
│  [4] #download_verify#90(::Bool, ::Bool, ::Bool, ::typeof(download_verify), ::String, ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [5] #download_verify at ./tuple.jl:0 [inlined]
│  [6] #install#129(::Prefix, ::String, ::Bool, ::Bool, ::Bool, ::typeof(install), ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [7] (::BinaryProvider.var"#kw##install")(::NamedTuple{(:prefix, :force, :verbose),Tuple{Prefix,Bool,Bool}}, ::typeof(install), ::String, ::String) at ./tuple.jl:0
│  [8] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build_x264Builder.v2019.5.25.jl:44
│  [9] include at ./boot.jl:328 [inlined]
│  [10] include_relative(::Module, ::String) at ./loading.jl:1105
│  [11] include at ./Base.jl:31 [inlined]
│  [12] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build.jl:51
│  [13] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/bkWgb/deps/build.jl:52
│  [14] include at ./boot.jl:328 [inlined]
│  [15] include_relative(::Module, ::String) at ./loading.jl:1105
│  [16] include(::Module, ::String) at ./Base.jl:31
│  [17] include(::String) at ./client.jl:424
│  [18] top-level scope at none:5
│ [12:15:18] #=#=#                                                                         [12:15:18] [12:15:18] ##                                                                         3.2%[12:15:18] ######################################################################## 100.0%
│ [12:15:20] #=#=#                                                                         [12:15:20] ##O#- #                                                                       [12:15:20] [12:15:20] ######################################                                    53.6%[12:15:20] ######################################################################## 100.0%
│ [12:15:22] #=#=#                                                                         [12:15:22] [12:15:22]                                                                            0.4%[12:15:22] ###########                                                               15.8%[12:15:22] ################                                                          22.4%[12:15:23] #####################                                                     29.4%[12:15:23] ###########################                                               38.1%[12:15:23] #################################                                         46.5%[12:15:23] #########################################                                 57.4%[12:15:23] #################################################                         69.3%[12:15:23] ###########################################################               82.0%[12:15:23] ####################################################################      95.2%[12:15:23] ######################################################################## 100.0%
│ [12:15:24] #=#=#                                                                         [12:15:24] [12:15:24] ############                                                              17.1%[12:15:24] ######################################################################## 100.0%
│ [12:15:25] #=#=#                                                                         [12:15:25] [12:15:25] ##                                                                         3.0%[12:15:25] ######################################################################## 100.0%
│ [12:15:26] #=#=#                                                                         [12:15:26] [12:15:26] #####                                                                      7.4%[12:15:26] ######################################################################## 100.0%
│ [12:15:27] #=#=#                                                                         [12:15:27] ##O#- #                                                                       [12:15:28] [12:15:28] #                                                                          2.7%[12:15:28] ######################################################################## 100.0%
│ [12:15:29] #=#=#                                                                         [12:15:29] [12:15:29] ####                                                                       6.7%[12:15:29] ######################################################################## 100.0%
│ [12:15:30] #=#=#                                                                         [12:15:30] ##O#- #                                                                       [12:15:30] [12:15:30] ######################################################################## 100.0%
│ [12:15:31] #=#=#                                                                         [12:15:31] ##O#- #                                                                       [12:15:32] [12:15:32] #                                                                          2.1%[12:15:32] ######################################################################## 100.0%
│ [12:15:33] #=#=#                                                                         [12:15:33] [12:15:33]                                                                            0.8%[12:15:36] #################                                                         23.8%[12:15:37] #################                                                         24.6%[12:20:40] ############################                                              39.9%
│ [12:20:40] curl: (56) OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 104
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:649
  Building ZipFile → `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building FFTW ───→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building GLMNet ─→ `~/.julia/packages/GLMNet/p3ykN/deps/build.log`
  Building Plots ──→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
   Testing ModelSelection
 Resolving package versions...
  Updating `/tmp/jl_VQRtCx/Project.toml`
  [51b78214] + ModelSelection v1.0.0
 Resolving package versions...
  Updating `/tmp/jl_VQRtCx/Project.toml`
  [336ed68f] + CSV v0.5.18
  [51b78214] + ModelSelection v1.0.0 [`~/.julia/packages/ModelSelection/4dkHk`]
  [a5390f91] + ZipFile v0.8.3
ERROR: SystemError: opening file "/tmp/jl_VQRtCx/Project.toml": Permission denied
Stacktrace:
 [1] #systemerror#44(::Nothing, ::typeof(systemerror), ::String, ::Bool) at ./error.jl:134
 [2] systemerror at ./error.jl:134 [inlined]
 [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
 [4] #open at ./none:0 [inlined]
 [5] #open#271(::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}, ::typeof(open), ::Pkg.Types.var"#41#43"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String) at ./io.jl:296
 [6] #open at ./none:0 [inlined]
 [7] write_project at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:176 [inlined]
 [8] #write_project#44(::Bool, ::typeof(Pkg.Types.write_project), ::Pkg.Types.Project, ::Pkg.Types.EnvCache, ::Pkg.Types.EnvCache, ::Pkg.Types.Context) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/project.jl:187
 [9] #write_project at ./none:0 [inlined]
 [10] #write_env#141 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1375 [inlined]
 [11] write_env at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:1373 [inlined]
 [12] #develop#115(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1040
 [13] #develop at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:0 [inlined]
 [14] #develop#17(::Bool, ::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:61
 [15] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:41
 [16] #develop#16(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:38
 [17] develop(::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:38
 [18] #develop#12(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.develop), ::Pkg.Types.PackageSpec) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:35
 [19] develop at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:35 [inlined]
 [20] (::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String})() at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1290
 [21] with_temp_env(::Pkg.Operations.var"#128#130"{String,String,Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},String}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1237
 [22] (::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1284
 [23] #mktempdir#18(::String, ::typeof(mktempdir), ::Pkg.Operations.var"#127#129"{Pkg.Operations.var"#132#133"{Bool,Nothing,Cmd,Cmd,Pkg.Types.Context,Array{String,1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String) at ./file.jl:634
 [24] mktempdir(::Function, ::String) at ./file.jl:632 (repeats 2 times)
 [25] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1271
 [26] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1355
 [27] #test at ./none:0 [inlined]
 [28] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [29] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [30] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [31] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [32] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [33] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [34] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [35] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [36] top-level scope at none:12
caused by [exception 1]
SystemError: opening file "/tmp/jl_VQRtCx/Project.toml": Permission denied
Stacktrace:
 [1] #systemerror#44(::Nothing, ::typeof(systemerror), ::String, ::Bool) at ./error.jl:134
 [2] systemerror at ./error.jl:134 [inlined]
 [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
