Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed VectorizationBase ──────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Contour ────────────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TotalLeastSquares ──────────── v1.5.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Compat ─────────────────────── v3.9.1
  Installed Distributions ──────────────── v0.23.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Colors ─────────────────────── v0.12.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Plots ──────────────────────── v0.27.1
  Installed JSON ───────────────────────── v0.21.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed GR ─────────────────────────── v0.49.1
  Installed MonteCarloMeasurements ─────── v0.8.10
  Installed FillArrays ─────────────────── v0.8.9
   Updating `~/.julia/environments/v1.4/Project.toml`
  [3abffc1c] + ControlSystemIdentification v0.2.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [6e34b625] + Bzip2_jll v1.0.6+2
  [d360d2e6] + ChainRulesCore v0.7.5
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.3
  [3abffc1c] + ControlSystemIdentification v0.2.0
  [a6e380b2] + ControlSystems v0.5.9
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.32.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.49.1
  [14197337] + GenericLinearAlgebra v0.2.3
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.3
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.0
  [50d2b5c4] + Lazy v0.15.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [bdcacae8] + LoopVectorization v0.6.21
  [d9d29d28] + LowLevelParticleFilters v0.4.5
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [0987c9cc] + MonteCarloMeasurements v0.8.10
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.36.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.2
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [21efa798] + SIMDPirates v0.6.7
  [476501e8] + SLEEFPirates v0.4.7
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [028f657a] + TotalLeastSquares v1.5.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [3d5dd08c] + VectorizationBase v0.7.1
  [19fa3120] + VertexSafeGraphs v0.1.2
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/OOwYB/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/CwRNa/deps/build.log`
   Building GR ───────────────→ `~/.julia/packages/GR/cRdXQ/deps/build.log`
   Building Plots ────────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building FFTW ─────────────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing ControlSystemIdentification
Status `/tmp/jl_8qOi5D/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [6e34b625] Bzip2_jll v1.0.6+2
  [d360d2e6] ChainRulesCore v0.7.5
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.3
  [3abffc1c] ControlSystemIdentification v0.2.0
  [a6e380b2] ControlSystems v0.5.9
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.32.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.49.1
  [14197337] GenericLinearAlgebra v0.2.3
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.8.3
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [50d2b5c4] Lazy v0.15.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [bdcacae8] LoopVectorization v0.6.21
  [d9d29d28] LowLevelParticleFilters v0.4.5
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [0987c9cc] MonteCarloMeasurements v0.8.10
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.2
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [21efa798] SIMDPirates v0.6.7
  [476501e8] SLEEFPirates v0.4.7
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [028f657a] TotalLeastSquares v1.5.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.0
  [3d5dd08c] VectorizationBase v0.7.1
  [19fa3120] VertexSafeGraphs v0.1.2
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition lmul!(LinearAlgebra.Givens{T} where T, Nothing) in module GenericSVD at /home/pkgeval/.julia/packages/GenericSVD/cT5Cu/src/utils.jl:28 overwritten in module GenericLinearAlgebra at /home/pkgeval/.julia/packages/GenericLinearAlgebra/sJLhE/src/svd.jl:5.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition rmul!(Nothing, LinearAlgebra.Givens{T} where T) in module GenericSVD at /home/pkgeval/.julia/packages/GenericSVD/cT5Cu/src/utils.jl:34 overwritten in module GenericLinearAlgebra at /home/pkgeval/.julia/packages/GenericLinearAlgebra/sJLhE/src/svd.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition reflectorApply!(Union{DenseArray{T, 2}, Base.ReinterpretArray{T, 2, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.ReshapedArray{T, 2, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.SubArray{T, 2, A, I, L} where L where I<:Tuple{Vararg{Union{Int64, Base.AbstractRange{Int64}, Base.AbstractCartesianIndex{N} where N}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.ReshapedArray{T, N, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, DenseArray{T, N} where N where T}} where T, AbstractArray{T, 1} where T, Number) in module GenericSVD at /home/pkgeval/.julia/packages/GenericSVD/cT5Cu/src/utils.jl:5 overwritten in module GenericLinearAlgebra at /home/pkgeval/.julia/packages/GenericLinearAlgebra/sJLhE/src/qr.jl:18.
  ** incremental compilation may be fatally broken for this module **

[ Info: Testing Utils
[ Info: Testing iddata
d = iddata(y) = Output data of length 100 with 1 outputs
vectors: Error During Test at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:55
  Got exception outside of a @test
  MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:328
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:329
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
   [2] _update_subplot_args(::Plots.Plot{Plots.GRBackend}, ::Plots.Subplot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1523
   [3] _subplot_setup(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/pipeline.jl:297
   [4] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{ControlSystemIdentification.OutputData{Array{Float64,1},Nothing}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:206
   [5] plot(::ControlSystemIdentification.OutputData{Array{Float64,1},Nothing}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:57
   [6] plot(::ControlSystemIdentification.OutputData{Array{Float64,1},Nothing}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:51
   [7] (::var"#4#23")() at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:633
   [8] redirect_stderr(::var"#4#23", ::IOStream) at ./stream.jl:1152
   [9] #3 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:632 [inlined]
   [10] open(::var"#3#22", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
   [11] open(::Function, ::String, ::String) at ./io.jl:296
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:631
   [13] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:66
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [15] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:56
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [17] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:54
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [19] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:27
   [20] include(::String) at ./client.jl:439
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:264
   [24] _start() at ./client.jl:484
  
d = iddata(y) = Output data of length 10 with 2 outputs
matrices: Error During Test at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:83
  Got exception outside of a @test
  MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:328
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:329
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
