Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rti5L0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rti5L0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 158.83k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 171.11k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 245.12k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 317.59k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 386.51k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 425.65k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 476.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 512.39k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 489.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 518.20k  
Alpha: 0.024495  Progress: 2.47%  Words/thread/sec: 561.56k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 481.37k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 497.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 527.44k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 535.65k  
Alpha: 0.024215  Progress: 3.59%  Words/thread/sec: 550.79k  
Alpha: 0.024215  Progress: 3.81%  Words/thread/sec: 562.50k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 550.97k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 579.67k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 592.47k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 600.34k  
Alpha: 0.024215  Progress: 4.04%  Words/thread/sec: 574.36k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 625.30k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 601.52k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 611.38k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 571.52k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 577.21k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 566.80k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 581.83k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 594.59k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 599.39k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 610.62k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 616.27k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 619.86k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 624.03k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 626.15k  
Alpha: 0.023092  Progress: 8.08%  Words/thread/sec: 631.32k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 642.70k  
Alpha: 0.022980  Progress: 8.53%  Words/thread/sec: 633.32k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 642.59k  
Alpha: 0.022980  Progress: 8.75%  Words/thread/sec: 633.41k  
Alpha: 0.022980  Progress: 8.98%  Words/thread/sec: 640.97k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 616.75k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 622.93k  
Alpha: 0.022980  Progress: 9.20%  Words/thread/sec: 647.67k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 628.24k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 611.76k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 622.72k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 637.86k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 644.49k  
Alpha: 0.022307  Progress: 11.22%  Words/thread/sec: 630.52k  
Alpha: 0.022531  Progress: 10.32%  Words/thread/sec: 629.58k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 651.29k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 642.84k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 645.62k  
Alpha: 0.021915  Progress: 12.57%  Words/thread/sec: 644.43k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 647.85k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 632.71k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 636.54k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 644.73k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 651.17k  
Alpha: 0.016412  Progress: 34.57%  Words/thread/sec: 676.28k  
Alpha: 0.016356  Progress: 34.80%  Words/thread/sec: 678.94k  
Alpha: 0.016300  Progress: 35.02%  Words/thread/sec: 672.06k  
Alpha: 0.016244  Progress: 35.25%  Words/thread/sec: 666.57k  
Alpha: 0.016188  Progress: 35.47%  Words/thread/sec: 670.48k  
Alpha: 0.016188  Progress: 35.70%  Words/thread/sec: 674.57k  
Alpha: 0.015942  Progress: 36.46%  Words/thread/sec: 681.78k  
Alpha: 0.016188  Progress: 36.23%  Words/thread/sec: 682.68k  
Alpha: 0.016188  Progress: 35.92%  Words/thread/sec: 678.48k  
Alpha: 0.015942  Progress: 36.68%  Words/thread/sec: 684.90k  
Alpha: 0.015830  Progress: 36.90%  Words/thread/sec: 673.73k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 673.53k  
Alpha: 0.015550  Progress: 38.03%  Words/thread/sec: 686.40k  
Alpha: 0.015774  Progress: 37.58%  Words/thread/sec: 679.17k  
Alpha: 0.015381  Progress: 38.70%  Words/thread/sec: 691.99k  
Alpha: 0.015774  Progress: 37.35%  Words/thread/sec: 676.67k  
Alpha: 0.015550  Progress: 38.25%  Words/thread/sec: 686.75k  
Alpha: 0.015774  Progress: 37.80%  Words/thread/sec: 683.20k  
Alpha: 0.015550  Progress: 38.47%  Words/thread/sec: 690.53k  
Alpha: 0.015306  Progress: 39.00%  Words/thread/sec: 685.33k  
Alpha: 0.015250  Progress: 39.45%  Words/thread/sec: 681.54k  
Alpha: 0.015250  Progress: 39.45%  Words/thread/sec: 686.56k  
Alpha: 0.015138  Progress: 39.67%  Words/thread/sec: 681.77k  
Alpha: 0.015082  Progress: 39.90%  Words/thread/sec: 683.47k  
Alpha: 0.015026  Progress: 40.12%  Words/thread/sec: 686.41k  
Alpha: 0.014970  Progress: 40.35%  Words/thread/sec: 688.31k  
Alpha: 0.014914  Progress: 40.57%  Words/thread/sec: 689.83k  
Alpha: 0.014857  Progress: 40.80%  Words/thread/sec: 683.72k  
Alpha: 0.014801  Progress: 41.02%  Words/thread/sec: 682.00k  
Alpha: 0.014745  Progress: 41.24%  Words/thread/sec: 684.82k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 682.48k  
Alpha: 0.014633  Progress: 41.69%  Words/thread/sec: 684.45k  
Alpha: 0.014577  Progress: 41.92%  Words/thread/sec: 677.35k  
Alpha: 0.014521  Progress: 42.14%  Words/thread/sec: 678.53k  
Alpha: 0.014465  Progress: 42.37%  Words/thread/sec: 679.38k  
Alpha: 0.014465  Progress: 42.59%  Words/thread/sec: 682.71k  
Alpha: 0.014352  Progress: 42.81%  Words/thread/sec: 684.82k  
Alpha: 0.014296  Progress: 43.04%  Words/thread/sec: 677.77k  
Alpha: 0.014296  Progress: 43.35%  Words/thread/sec: 679.89k  
Alpha: 0.014163  Progress: 43.57%  Words/thread/sec: 676.68k  
Alpha: 0.014163  Progress: 43.80%  Words/thread/sec: 678.73k  
Alpha: 0.014163  Progress: 44.11%  Words/thread/sec: 682.08k  
Alpha: 0.013861  Progress: 44.78%  Words/thread/sec: 682.66k  
Alpha: 0.014163  Progress: 44.56%  Words/thread/sec: 681.98k  
Alpha: 0.014163  Progress: 44.33%  Words/thread/sec: 681.73k  
Alpha: 0.013749  Progress: 45.23%  Words/thread/sec: 682.91k  
Alpha: 0.013693  Progress: 45.45%  Words/thread/sec: 682.81k  
Alpha: 0.013693  Progress: 45.68%  Words/thread/sec: 683.27k  
Alpha: 0.013693  Progress: 45.90%  Words/thread/sec: 682.53k  
Alpha: 0.013335  Progress: 46.89%  Words/thread/sec: 684.84k  
Alpha: 0.013693  Progress: 46.35%  Words/thread/sec: 686.03k  
Alpha: 0.013693  Progress: 46.58%  Words/thread/sec: 686.11k  
Alpha: 0.013861  Progress: 45.00%  Words/thread/sec: 683.13k  
Alpha: 0.013693  Progress: 46.13%  Words/thread/sec: 685.20k  
Alpha: 0.013257  Progress: 47.20%  Words/thread/sec: 674.97k  
Alpha: 0.013145  Progress: 47.65%  Words/thread/sec: 674.57k  
Alpha: 0.013089  Progress: 47.87%  Words/thread/sec: 677.55k  
Alpha: 0.013257  Progress: 47.42%  Words/thread/sec: 677.55k  
Alpha: 0.013033  Progress: 48.09%  Words/thread/sec: 678.69k  
Alpha: 0.012977  Progress: 48.32%  Words/thread/sec: 679.52k  
Alpha: 0.012920  Progress: 48.54%  Words/thread/sec: 678.36k  
Alpha: 0.012864  Progress: 48.77%  Words/thread/sec: 678.92k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 680.50k  
Alpha: 0.012752  Progress: 49.22%  Words/thread/sec: 674.71k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 677.50k  
Alpha: 0.012584  Progress: 49.89%  Words/thread/sec: 677.75k  
Alpha: 0.012696  Progress: 49.66%  Words/thread/sec: 679.44k  
Alpha: 0.012528  Progress: 50.11%  Words/thread/sec: 676.67k  
Alpha: 0.012472  Progress: 50.34%  Words/thread/sec: 678.28k  
Alpha: 0.012416  Progress: 50.56%  Words/thread/sec: 680.04k  
Alpha: 0.012360  Progress: 50.87%  Words/thread/sec: 678.28k  
Alpha: 0.012282  Progress: 51.10%  Words/thread/sec: 675.38k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 677.25k  
Alpha: 0.012226  Progress: 51.54%  Words/thread/sec: 677.33k  
Alpha: 0.012092  Progress: 51.85%  Words/thread/sec: 678.05k  
Alpha: 0.012036  Progress: 52.08%  Words/thread/sec: 680.17k  
Alpha: 0.011980  Progress: 52.30%  Words/thread/sec: 679.72k  
Alpha: 0.011924  Progress: 52.53%  Words/thread/sec: 678.09k  
Alpha: 0.011868  Progress: 52.75%  Words/thread/sec: 672.28k  
Alpha: 0.011812  Progress: 52.98%  Words/thread/sec: 672.93k  
Alpha: 0.011756  Progress: 53.20%  Words/thread/sec: 673.56k  
Alpha: 0.011587  Progress: 53.88%  Words/thread/sec: 678.90k  
Alpha: 0.011531  Progress: 54.10%  Words/thread/sec: 681.40k  
Alpha: 0.011756  Progress: 53.43%  Words/thread/sec: 675.71k  
Alpha: 0.011756  Progress: 53.65%  Words/thread/sec: 678.04k  
Alpha: 0.011475  Progress: 54.32%  Words/thread/sec: 673.98k  
Alpha: 0.011419  Progress: 54.55%  Words/thread/sec: 672.53k  
Alpha: 0.011251  Progress: 55.22%  Words/thread/sec: 678.58k  
Alpha: 0.011419  Progress: 54.77%  Words/thread/sec: 674.81k  
Alpha: 0.011419  Progress: 55.00%  Words/thread/sec: 676.79k  
Alpha: 0.011195  Progress: 55.45%  Words/thread/sec: 676.91k  
Alpha: 0.011139  Progress: 55.67%  Words/thread/sec: 678.65k  
Alpha: 0.011083  Progress: 55.89%  Words/thread/sec: 678.28k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 679.31k  
Alpha: 0.010970  Progress: 56.34%  Words/thread/sec: 680.46k  
Alpha: 0.010914  Progress: 56.57%  Words/thread/sec: 678.90k  
Alpha: 0.010858  Progress: 56.79%  Words/thread/sec: 680.20k  
Alpha: 0.010802  Progress: 57.02%  Words/thread/sec: 680.94k  
Alpha: 0.010746  Progress: 57.24%  Words/thread/sec: 678.69k  
Alpha: 0.010634  Progress: 57.69%  Words/thread/sec: 680.32k  
Alpha: 0.010746  Progress: 57.46%  Words/thread/sec: 679.06k  
Alpha: 0.010556  Progress: 58.00%  Words/thread/sec: 681.36k  
Alpha: 0.010500  Progress: 58.31%  Words/thread/sec: 683.35k  
Alpha: 0.010500  Progress: 58.53%  Words/thread/sec: 684.26k  
Alpha: 0.010367  Progress: 58.76%  Words/thread/sec: 682.90k  
Alpha: 0.010254  Progress: 59.21%  Words/thread/sec: 684.04k  
Alpha: 0.010367  Progress: 58.98%  Words/thread/sec: 682.32k  
Alpha: 0.010197  Progress: 59.43%  Words/thread/sec: 684.18k  
Alpha: 0.010085  Progress: 59.88%  Words/thread/sec: 687.51k  
Alpha: 0.010085  Progress: 60.11%  Words/thread/sec: 689.32k  
Alpha: 0.010197  Progress: 59.66%  Words/thread/sec: 685.71k  
Alpha: 0.009973  Progress: 60.33%  Words/thread/sec: 682.55k  
Alpha: 0.009917  Progress: 60.56%  Words/thread/sec: 682.72k  
Alpha: 0.009861  Progress: 60.78%  Words/thread/sec: 682.69k  
Alpha: 0.009861  Progress: 61.01%  Words/thread/sec: 684.32k  
