Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed DataStructures ────────────── v0.17.9
 Installed ResettableStacks ──────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Inflate ───────────────────── v0.1.1
 Installed Requires ──────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed PDMats ────────────────────── v0.9.11
 Installed LLVM ──────────────────────── v1.3.3
 Installed LineSearches ──────────────── v7.0.1
 Installed JSON ──────────────────────── v0.21.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed TreeViews ─────────────────── v0.3.0
 Installed NLsolve ───────────────────── v4.3.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.2
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
    Status `/tmp/jl_X386kZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.10.2
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [aae7a2af] DiffEqFlux v0.10.2
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.1.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [6a86dc24] FiniteDiff v2.0.1
  [53c48c17] FixedPointNumbers v0.7.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.0
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+4
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.2
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.16.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/LN2dd/src/jacobians.jl:128.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 21.987137232584146 (tracked)
Current loss is: 9.405550469872583 (tracked)
Current loss is: 11.226554157026703 (tracked)
Current loss is: 16.021877500607605 (tracked)
Current loss is: 13.956020239649403 (tracked)
Current loss is: 9.977025602902659 (tracked)
Current loss is: 8.485267145874415 (tracked)
Current loss is: 9.890090692277123 (tracked)
Current loss is: 11.748204635826575 (tracked)
Current loss is: 11.825702134928553 (tracked)
Current loss is: 10.354641193557116 (tracked)
Current loss is: 8.86819424001314 (tracked)
Current loss is: 8.466782370881635 (tracked)
Current loss is: 9.147477001134924 (tracked)
Current loss is: 10.018681084469307 (tracked)
Current loss is: 10.19550064863903 (tracked)
Current loss is: 9.594996924272243 (tracked)
Current loss is: 8.804311064408726 (tracked)
Current loss is: 8.43067609807119 (tracked)
Current loss is: 8.640021461627697 (tracked)
Current loss is: 9.108311383956824 (tracked)
Current loss is: 9.353202318131963 (tracked)
Current loss is: 9.169630200507967 (tracked)
Current loss is: 8.752792207383688 (tracked)
Current loss is: 8.454955681709091 (tracked)
Current loss is: 8.473528125410551 (tracked)
Current loss is: 8.714976944552175 (tracked)
Current loss is: 8.90930094657876 (tracked)
Current loss is: 8.870387614275545 (tracked)
Current loss is: 8.65084995306039 (tracked)
Current loss is: 8.455753220393015 (tracked)
Current loss is: 8.437988705288138 (tracked)
Current loss is: 8.569845519434063 (tracked)
Current loss is: 8.689494729367425 (tracked)
Current loss is: 8.670609970768307 (tracked)
Current loss is: 8.540307655285112 (tracked)
Current loss is: 8.430786198120977 (tracked)
Current loss is: 8.435894778121794 (tracked)
Current loss is: 8.522594437062304 (tracked)
Current loss is: 8.578562919033057 (tracked)
Current loss is: 8.539617438509127 (tracked)
Current loss is: 8.452650664818485 (tracked)
Current loss is: 8.410651640324287 (tracked)
Current loss is: 8.445164623843777 (tracked)
Current loss is: 8.497301813622478 (tracked)
Current loss is: 8.495414040021435 (tracked)
Current loss is: 8.441564932939395 (tracked)
Current loss is: 8.400262034524465 (tracked)
Current loss is: 8.412263213255642 (tracked)
Current loss is: 8.445997837174913 (tracked)
Current loss is: 8.445570156861756 (tracked)
Current loss is: 8.4070345573686 (tracked)
Current loss is: 8.377807553219686 (tracked)
Current loss is: 8.386095060851552 (tracked)
Current loss is: 8.403097930145437 (tracked)
Current loss is: 8.389945125743417 (tracked)
Current loss is: 8.355795070732718 (tracked)
Current loss is: 8.338614352527598 (tracked)
Current loss is: 8.343568867956245 (tracked)
Current loss is: 8.337889688405882 (tracked)
Current loss is: 8.307335844041578 (tracked)
Current loss is: 8.277321073924645 (tracked)
Current loss is: 8.26530453058881 (tracked)
Current loss is: 8.250552765728147 (tracked)
Current loss is: 8.21366802875561 (tracked)
Current loss is: 8.170493621465903 (tracked)
Current loss is: 8.137943077492544 (tracked)
Current loss is: 8.100623795695514 (tracked)
Current loss is: 8.04266774800942 (tracked)
Current loss is: 7.977528101660894 (tracked)
Current loss is: 7.915294359598343 (tracked)
Current loss is: 7.839306838746154 (tracked)
Current loss is: 7.741274475065285 (tracked)
Current loss is: 7.635139076795957 (tracked)
Current loss is: 7.5205806342972235 (tracked)
Current loss is: 7.3822271169510465 (tracked)
Current loss is: 7.223790835427648 (tracked)
Current loss is: 7.054256535725613 (tracked)
Current loss is: 6.8633323902401955 (tracked)
Current loss is: 6.647217303179017 (tracked)
Current loss is: 6.416577389448492 (tracked)
Current loss is: 6.168278388240251 (tracked)
Current loss is: 5.895963969718444 (tracked)
Current loss is: 5.6070382184977445 (tracked)
Current loss is: 5.300816481721178 (tracked)
Current loss is: 4.970926563316893 (tracked)
Current loss is: 4.623447228260454 (tracked)
Current loss is: 4.261341507120656 (tracked)
Current loss is: 3.882612689181564 (tracked)
Current loss is: 3.4955219672511175 (tracked)
Current loss is: 3.1073847592051336 (tracked)
Current loss is: 2.719973487940897 (tracked)
Current loss is: 2.340700853315046 (tracked)
Current loss is: 1.9774193588675124 (tracked)
Current loss is: 1.634598031237588 (tracked)
Current loss is: 1.3194035959380626 (tracked)
Current loss is: 1.038432981331707 (tracked)
Current loss is: 0.7940545543145264 (tracked)
Current loss is: 0.587924817276856 (tracked)
Current loss is: 0.4210277906399444 (tracked)
Current loss is: 0.2912150715003182 (tracked)
Current loss is: 0.1940239865013911 (tracked)
Current loss is: 0.12429258716708866 (tracked)
Current loss is: 0.07651657317545549 (tracked)
Current loss is: 0.04519745954147795 (tracked)
Current loss is: 0.025509152477834512 (tracked)
Current loss is: 0.013659976860407902 (tracked)
Current loss is: 0.0068654684780488934 (tracked)
Current loss is: 0.0031945459990524354 (tracked)
Current loss is: 0.0014191983413787087 (tracked)
Current loss is: 0.0008633577734953534 (tracked)
Current loss is: 0.0012326401141659002 (tracked)
Current loss is: 0.002417160770969617 (tracked)
Current loss is: 0.004270193612359728 (tracked)
Current loss is: 0.006421372378858014 (tracked)
Current loss is: 0.008291481479897536 (tracked)
Current loss is: 0.009507979382023473 (tracked)
Current loss is: 0.010639102510689337 (tracked)
Current loss is: 0.013456959973359352 (tracked)
Current loss is: 0.019213529852752598 (tracked)
Current loss is: 0.025458458009695328 (tracked)
Current loss is: 0.028246365304635236 (tracked)
Current loss is: 0.029220975280309383 (tracked)
Current loss is: 0.0323926897858533 (tracked)
Current loss is: 0.0364573689266468 (tracked)
Current loss is: 0.037281009178595274 (tracked)
Current loss is: 0.03510513311666931 (tracked)
Current loss is: 0.033750951998496356 (tracked)
Current loss is: 0.033484372351672974 (tracked)
Current loss is: 0.030995056913820755 (tracked)
Current loss is: 0.026768694961133346 (tracked)
Current loss is: 0.02361160199368642 (tracked)
Current loss is: 0.021300871934507002 (tracked)
Current loss is: 0.01836945961208122 (tracked)
Current loss is: 0.014903338610474505 (tracked)
Current loss is: 0.011965396361475639 (tracked)
Current loss is: 0.009998951538272719 (tracked)
Current loss is: 0.00852857432214378 (tracked)
Current loss is: 0.007019307471478636 (tracked)
Current loss is: 0.005508048052940636 (tracked)
Current loss is: 0.004298371752307795 (tracked)
Current loss is: 0.0034857390481650946 (tracked)
Current loss is: 0.002944235707957857 (tracked)
Current loss is: 0.002520431435344675 (tracked)
Current loss is: 0.0021354568586001484 (tracked)
Current loss is: 0.0017804350525985598 (tracked)
Current loss is: 0.0014770854170225289 (tracked)
Current loss is: 0.001245581682318985 (tracked)
Current loss is: 0.001089271339814439 (tracked)
Current loss is: 0.0009931832562491997 (tracked)
Current loss is: 0.0009310192335220378 (tracked)
Current loss is: 0.0008763433837545602 (tracked)
Current loss is: 0.0008128339699277261 (tracked)
Current loss is: 0.0007384308910060912 (tracked)
Current loss is: 0.0006618796351078505 (tracked)
Current loss is: 0.0005953190504584515 (tracked)
Current loss is: 0.0005479127445807558 (tracked)
Current loss is: 0.0005227232932170947 (tracked)
Current loss is: 0.0005163518682601393 (tracked)
Current loss is: 0.0005203977057559434 (tracked)
Current loss is: 0.0005245198139789043 (tracked)
Current loss is: 0.0005206936636750691 (tracked)
Current loss is: 0.0005069200536017521 (tracked)
Current loss is: 0.0004880547922999817 (tracked)
Current loss is: 0.0004727453045738804 (tracked)
Current loss is: 0.00046813919394608354 (tracked)
Current loss is: 0.0004755126589112321 (tracked)
Current loss is: 0.0004894743293121919 (tracked)
Current loss is: 0.000501330332622798 (tracked)
Current loss is: 0.0005047436560398758 (tracked)
Current loss is: 0.0004997526416776311 (tracked)
Current loss is: 0.0004921042313065099 (tracked)
Current loss is: 0.0004884480468012813 (tracked)
Current loss is: 0.0004911697623868881 (tracked)
Current loss is: 0.0004968577129095693 (tracked)
Current loss is: 0.0004994445928424009 (tracked)
Current loss is: 0.000495368861679584 (tracked)
Current loss is: 0.0004863566699840327 (tracked)
Current loss is: 0.0004774792080453788 (tracked)
Current loss is: 0.0004724563298617931 (tracked)
Current loss is: 0.00047064013187145796 (tracked)
Current loss is: 0.0004681502454793097 (tracked)
Current loss is: 0.00046186875260121674 (tracked)
Current loss is: 0.0004523250615366448 (tracked)
Current loss is: 0.00044283788406643276 (tracked)
Current loss is: 0.0004360868312478583 (tracked)
Current loss is: 0.00043166712377050865 (tracked)
Current loss is: 0.00042696669883200423 (tracked)
Current loss is: 0.00042011756251586333 (tracked)
Current loss is: 0.0004118577127973317 (tracked)
Current loss is: 0.0004044734405697888 (tracked)
Current loss is: 0.00039924963972786645 (tracked)
Current loss is: 0.0003952959619172652 (tracked)
Current loss is: 0.00039083197334967095 (tracked)
Current loss is: 0.0003852766780358733 (tracked)
Current loss is: 0.0003797435572658187 (tracked)
Current loss is: 0.00037556169433022955 (tracked)
Current loss is: 0.00037271280277969155 (tracked)
Current loss is: 0.00037001609414054337 (tracked)
Current loss is: 0.00036665047249161934 (tracked)
Current loss is: 10.124182034101706 (tracked)
Current loss is: 13.146285679675396 (tracked)
Current loss is: 10.38833448039052 (tracked)
Current loss is: 8.457738886604307 (tracked)
Current loss is: 9.492293197357238 (tracked)
Current loss is: 10.715022451369066 (tracked)
Current loss is: 9.993565033292139 (tracked)
Current loss is: 8.674696593068447 (tracked)
Current loss is: 8.33458507982361 (tracked)
