Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [55939f99] + DecFP v0.4.8
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [7a1cc6ca] + FFTW v1.1.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [057dd010] + FastTransforms v0.8.1
  [34b6f7d7] + FastTransforms_jll v0.2.12+0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [781609d7] + GMP_jll v6.1.2+3
  [dcce2d33] + GeometricIntegrators v0.1.2
  [5a33fad7] + GeometricIntegratorsDiffEq v0.0.2
  [f67ccb44] + HDF5 v0.12.5
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [3a97d323] + MPFR_jll v4.0.2+1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [92933f4c] + ProgressMeter v0.9.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CMake ─────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Conda ─────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ──────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Blosc ─────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ──────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building FastTransforms → `~/.julia/packages/FastTransforms/OShrg/deps/build.log`
  Building DecFP ─────────→ `~/.julia/packages/DecFP/3jJW7/deps/build.log`
   Testing GeometricIntegratorsDiffEq
 Resolving package versions...
 Installed JuliaVariables ────────── v0.2.0
 Installed DiffEqProblemLibrary ──── v4.6.0
 Installed Formatting ────────────── v0.4.1
 Installed ElasticArrays ─────────── v1.0.0
 Installed BandedMatrices ────────── v0.14.2
 Installed FixedPolynomials ──────── v0.4.0
 Installed StaticPolynomials ─────── v1.3.3
 Installed MatrixFactorizations ──── v0.2.1
 Installed FillArrays ────────────── v0.8.2
 Installed Tables ────────────────── v0.2.11
 Installed BlockBandedMatrices ───── v0.6.0
 Installed GenericSchur ──────────── v0.3.0
 Installed PoissonRandom ─────────── v0.4.0
 Installed HomotopyContinuation ──── v1.3.1
 Installed BlockArrays ───────────── v0.10.2
 Installed DynamicPolynomials ────── v0.3.3
 Installed MLStyle ───────────────── v0.3.1
 Installed NNlib ─────────────────── v0.6.0
 Installed TimerOutputs ──────────── v0.5.3
 Installed ProjectiveVectors ─────── v1.1.2
 Installed DiffEqBiological ──────── v4.1.0
 Installed DiffEqOperators ───────── v4.6.0
 Installed MixedSubdivisions ─────── v1.0.0
 Installed DoubleFloats ──────────── v1.0.1
 Installed CanonicalTraits ───────── v0.1.0
 Installed NameResolution ────────── v0.1.3
 Installed LazyArrays ────────────── v0.14.10
 Installed RandomNumbers ─────────── v1.3.0
 Installed Latexify ──────────────── v0.12.3
 Installed MultivariatePolynomials ─ v0.3.2
 Installed PrettyTables ──────────── v0.6.0
 Installed ModelingToolkit ───────── v1.0.0
 Installed GeneralizedGenerated ──── v0.2.0
 Installed SymEngine ─────────────── v0.7.0
 Installed PrettyPrint ───────────── v0.1.0
 Installed LaTeXStrings ──────────── v1.0.3
 Installed DataValueInterfaces ───── v1.0.0
 Installed Quadmath ──────────────── v0.5.2
 Installed Crayons ───────────────── v4.0.1
 Installed DiffEqJump ────────────── v6.3.0
 Installed ArrayLayouts ──────────── v0.1.5
 Installed GenericSVD ────────────── v0.2.2
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
    Status `/tmp/jl_DHE98H/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4fba245c] ArrayInterface v2.0.0
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.2
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [a603d957] CanonicalTraits v0.1.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] Conda v1.3.0
  [a8cc5b0e] Crayons v4.0.1
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v0.4.8
  [2b5f629d] DiffEqBase v6.7.0
  [eb300fae] DiffEqBiological v4.1.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [c894b116] DiffEqJump v6.3.0
  [9fdde737] DiffEqOperators v4.6.0
  [a077e3f3] DiffEqProblemLibrary v4.6.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.2
  [497a8b3b] DoubleFloats v1.0.1
  [7c1d4256] DynamicPolynomials v0.3.3
  [fdbdab4c] ElasticArrays v1.0.0
  [7a1cc6ca] FFTW v1.1.0
  [f5851436] FFTW_jll v3.3.9+3
  [442a2c76] FastGaussQuadrature v0.4.1
  [057dd010] FastTransforms v0.8.1
  [34b6f7d7] FastTransforms_jll v0.2.12+0
  [1a297f60] FillArrays v0.8.2
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [781609d7] GMP_jll v6.1.2+3
  [6b9d7cbe] GeneralizedGenerated v0.2.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [dcce2d33] GeometricIntegrators v0.1.2
  [5a33fad7] GeometricIntegratorsDiffEq v0.0.2
  [f67ccb44] HDF5 v0.12.5
  [f213a82b] HomotopyContinuation v1.3.1
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.0.3
  [23fbe1c1] Latexify v0.12.3
  [5078a376] LazyArrays v0.14.10
  [d8e11817] MLStyle v0.3.1
  [3a97d323] MPFR_jll v4.0.2+1
  [1914dd2f] MacroTools v0.5.3
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v1.0.0
  [46d2c3a1] MuladdMacro v0.2.1
  [102ac46a] MultivariatePolynomials v0.3.2
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.0
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.6.0
  [92933f4c] ProgressMeter v0.9.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.2
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [f2b01f46] Roots v0.8.4
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.32.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [c751599d] ToeplitzMatrices v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: Replacing docs for `DiffEqOperators.PeriodicBC :: Union{}` in module `DiffEqOperators`
└ @ Base.Docs docs/Docs.jl:223
┌ Warning: Replacing docs for `DiffEqOperators.RobinBC :: Union{}` in module `DiffEqOperators`
└ @ Base.Docs docs/Docs.jl:223
   Testing GeometricIntegratorsDiffEq tests passed 
