Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
    Status `/tmp/jl_crv7na/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:02:18:45.476  iter:1  elapsed-time:7.53  pmap-time:1.53  grad-time:0.00  ls-time:0.50 ls-dec:0.00e+00
fcount:648  fval:2.29e+04  fmin:2.29e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.44GB
time:02:19:14.902  iter:25  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.28e+04  fmin:2.28e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.53GB
time:02:19:15  iter:26  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.27e+04  fmin:2.27e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.72GB
time:02:19:15.129  iter:27  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.63GB
time:02:19:28.191  iter:28  elapsed-time:13.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.25e+04  fmin:2.25e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.65GB
time:02:19:28.368  iter:29  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.57GB
time:02:19:28.526  iter:30  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.23e+04  fmin:2.23e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.64GB
time:02:19:28.661  iter:31  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.21e+04  fmin:2.21e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.59GB
time:02:19:28.818  iter:32  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.65GB
time:02:19:28.987  iter:33  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.78GB
time:02:19:29.142  iter:34  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.18e+04  fmin:2.18e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.74GB
time:02:19:29.294  iter:35  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.17e+04  fmin:2.17e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.62GB
time:02:19:29.408  iter:36  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.90GB
time:02:19:29.487  iter:37  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.85GB
time:02:19:29.59  iter:38  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.79GB
time:02:19:29.702  iter:39  elapsed-time:0.11  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.90GB
time:02:19:29.838  iter:40  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.85GB
time:02:19:29.909  iter:41  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.09e+04  fmin:2.09e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:273.81GB
time:02:19:45.707  iter:42  elapsed-time:15.79  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.08e+04  fmin:2.08e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.88GB
time:02:19:46.041  iter:43  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.07e+04  fmin:2.07e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.61GB
time:02:19:46.238  iter:44  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.06e+04  fmin:2.06e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.47GB
time:02:19:46.586  iter:45  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.05e+04  fmin:2.05e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.38GB
time:02:19:46.768  iter:46  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.05e+04  fmin:2.05e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.21GB
time:02:19:46.89  iter:47  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.04e+04  fmin:2.04e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.14GB
time:02:19:47.52  iter:48  elapsed-time:0.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:2.03e+04  fmin:2.03e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.95GB
time:02:19:47.583  iter:49  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:2.02e+04  fmin:2.02e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.87GB
time:02:19:47.667  iter:50  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:2.01e+04  fmin:2.01e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.79GB
time:02:19:47.78  iter:51  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:2.00e+04  fmin:2.00e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.70GB
time:02:19:47.94  iter:52  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:1.99e+04  fmin:1.99e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.83GB
time:02:19:48.039  iter:53  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.98e+04  fmin:1.98e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.77GB
time:02:19:48.187  iter:54  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.96e+04  fmin:1.96e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.82GB
time:02:19:48.288  iter:55  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.96e+04  fmin:1.96e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.75GB
time:02:20:05.649  iter:56  elapsed-time:17.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.95e+04  fmin:1.95e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.20GB
time:02:20:08.208  iter:57  elapsed-time:2.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.94e+04  fmin:1.94e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.64GB
time:02:20:08.385  iter:58  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.92e+04  fmin:1.92e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.56GB
time:02:20:08.57  iter:59  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.91e+04  fmin:1.91e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.84GB
time:02:20:08.757  iter:60  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.02GB
time:02:20:08.974  iter:61  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.74GB
time:02:20:09.095  iter:62  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.88e+04  fmin:1.88e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.65GB
time:02:20:09.788  iter:63  elapsed-time:0.68  pmap-time:0.00  grad-time:0.01  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.87e+04  fmin:1.87e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.42GB
time:02:20:10.069  iter:64  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.85e+04  fmin:1.85e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.24GB
time:02:20:10.369  iter:65  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.84e+04  fmin:1.84e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.16GB
time:02:20:10.684  iter:66  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.83e+04  fmin:1.83e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.01GB
time:02:20:10.886  iter:67  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.82e+04  fmin:1.82e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.79GB
time:02:20:11.133  iter:68  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.82e+04  fmin:1.82e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.67GB
time:02:20:11.446  iter:69  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.80e+04  fmin:1.80e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.61GB
time:02:20:27.501  iter:70  elapsed-time:16.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.79e+04  fmin:1.79e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.83GB
time:02:20:27.662  iter:71  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.79e+04  fmin:1.79e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.76GB
time:02:20:27.949  iter:72  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.65GB
time:02:20:28.474  iter:73  elapsed-time:0.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.76e+04  fmin:1.76e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.47GB
time:02:20:28.763  iter:74  elapsed-time:0.26  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.75e+04  fmin:1.75e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.60GB
time:02:20:29.018  iter:75  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.75e+04  fmin:1.75e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.61GB
time:02:20:29.23  iter:76  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.06GB
