Current time is 2020-10-25T21:24:17.181
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:24:20.104
  Resolving package versions...
  Installed Strided ──── v1.1.1
  Installed TupleTools ─ v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [5e0ebb24] + Strided v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [5e0ebb24] + Strided v1.1.1
  [9d95972d] + TupleTools v1.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
Starting tests at 2020-10-25T21:24:22.876
    Testing Strided
Status `/tmp/jl_E5kLsq/Project.toml`
  [5e0ebb24] Strided v1.1.1
  [9d95972d] TupleTools v1.2.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_E5kLsq/Manifest.toml`
  [5e0ebb24] Strided v1.1.1
  [9d95972d] TupleTools v1.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Base.Threads.nthreads() =  2
Running tests single-threaded:
Test Summary:               | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float32} times Float64 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Float64 |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float32} times Complex{Float32} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Complex{Float32} |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float32} times Complex{Float64} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Complex{Float64} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float64} times Float32 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float64} times Float64 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Float64 |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float64} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float64} |   84     84
Running tests multi-threaded:
Test Summary:               | Pass  Total
construction of StridedView |  452    452
Test Summary:                     | Pass  Total
construction of UnsafeStridedView |  292    292
Test Summary:                           | Pass  Total
elementwise conj, transpose and adjoint |   16     16
Test Summary:                            | Pass  Total
reshape and permutedims with StridedView |  260    260
Test Summary:                                  | Pass  Total
reshape and permutedims with UnsafeStridedView |  260    260
Test Summary:                                  | Pass  Total
map, scale!, axpy! and axpby! with StridedView |  140    140
Test Summary:                                        | Pass  Total
map, scale!, axpy! and axpby! with UnsafeStridedView |  140    140
Test Summary:          | Pass  Total
views with StridedView |   36     36
Test Summary:                | Pass  Total
views with UnsafeStridedView |   36     36
Test Summary:              | Pass  Total
broadcast with StridedView |   28     28
Test Summary:                    | Pass  Total
broadcast with UnsafeStridedView |   28     28
Test Summary:              | Pass  Total
mapreduce with StridedView |   32     32
Test Summary:                    | Pass  Total
mapreduce with UnsafeStridedView |   32     32
Test Summary:                        | Pass  Total
complete reductions with StridedView |   36     36
Test Summary:                              | Pass  Total
complete reductions with UnsafeStridedView |   36     36
Test Summary:  | Pass  Total
@strided macro |   44     44
Test Summary:         | Pass  Total
@unsafe_strided macro |   44     44
Test Summary:                                 | Pass  Total
multiplication with StridedView: Complex{Int} |   84     84
Test Summary:                                       | Pass  Total
multiplication with UnsafeStridedView: Complex{Int} |   84     84
Test Summary:                                  | Pass  Total
multiplication with StridedView: Rational{Int} |   84     84
Test Summary:                                        | Pass  Total
multiplication with UnsafeStridedView: Rational{Int} |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float32 times Complex{Float32} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float32 times Complex{Float32} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float32 times Complex{Float64} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float32 times Complex{Float64} |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float64 times Complex{Float32} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float64 times Complex{Float32} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float64 times Complex{Float64} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float64 times Complex{Float64} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float32} times Float32 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float32} times Float64 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Float64 |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float32} times Complex{Float32} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Complex{Float32} |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float32} times Complex{Float64} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Complex{Float64} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float64} times Float32 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float64} times Float64 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Float64 |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float64} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float64} |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float32 times Complex{Float32} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float32 times Complex{Float32} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float32 times Complex{Float64} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float32 times Complex{Float64} |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float64 times Complex{Float32} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float64 times Complex{Float32} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Float64 times Complex{Float64} |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Float64 times Complex{Float64} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float32} times Float32 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float32} times Float64 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Float64 |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float32} times Complex{Float32} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Complex{Float32} |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float32} times Complex{Float64} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float32} times Complex{Float64} |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float64} times Float32 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with StridedView: Complex{Float64} times Float64 |   84     84
Test Summary:                                                         | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Float64 |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float32} |   84     84
Test Summary:                                                            | Pass  Total
multiplication with StridedView: Complex{Float64} times Complex{Float64} |   84     84
Test Summary:                                                                  | Pass  Total
multiplication with UnsafeStridedView: Complex{Float64} times Complex{Float64} |   84     84
    Testing Strided tests passed 
Finished at 2020-10-25T21:47:11.898
