Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.1
  [082447d4] + ChainRules v0.7.14
  [d360d2e6] + ChainRulesCore v0.9.6
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.0
  [f9ccea15] + HierarchicalUtils v1.0.6
  [77172c1b] + HttpCommon v0.5.0
  [7869d1d1] + IRTools v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [d201646e] + JsonGrinder v1.6.1
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v2.0.0
  [7f8f8fb0] + LearnBase v0.3.0
  [bdcacae8] + LoopVectorization v0.8.24
  [9920b226] + MLDataPattern v0.5.3
  [66a33bbf] + MLLabelUtils v0.5.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.4.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.4
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [dbf13d8f] + ThreadTools v0.2.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.5.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing JsonGrinder
Status `/tmp/jl_12rpW0/Project.toml`
  [fbb218c0] BSON v0.2.6
  [587475ba] Flux v0.11.1
  [f9ccea15] HierarchicalUtils v1.0.6
  [682c06a0] JSON v0.21.0
  [d201646e] JsonGrinder v1.6.1
  [1d0525e4] Mill v1.4.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_12rpW0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [4c555306] ArrayLayouts v0.3.8
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.1
  [082447d4] ChainRules v0.7.14
  [d360d2e6] ChainRulesCore v0.9.6
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.2
  [e2ba6199] ExprTools v0.1.1
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.0
  [f9ccea15] HierarchicalUtils v1.0.6
  [77172c1b] HttpCommon v0.5.0
  [7869d1d1] IRTools v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [d201646e] JsonGrinder v1.6.1
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [7f8f8fb0] LearnBase v0.3.0
  [bdcacae8] LoopVectorization v0.8.24
  [9920b226] MLDataPattern v0.5.3
  [66a33bbf] MLLabelUtils v0.5.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [1d0525e4] Mill v1.4.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.4
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [dbf13d8f] ThreadTools v0.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.5.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
Test Summary:             | Pass  Total
Testing scalar conversion |    3      3
Test Summary:            | Pass  Total
Testing array conversion |    6      6
┌ Warning: array too long, truncating
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/b1Gni/src/extractors/extractvector.jl:30
Test Summary:                     | Pass  Total
Testing feature vector conversion |    7      7
Test Summary:       | Pass  Total
Testing ExtractDict |   25     25
Test Summary:                 | Pass  Total
Testing Nested Missing Arrays |   13     13
Test Summary: | Pass  Total
ExtractOneHot |   10     10
┌ Warning: Skipping initializing empty categorical variable does not make much sense to me
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/b1Gni/src/extractors/extractcategorical.jl:19
Test Summary:      | Pass  Total
ExtractCategorical |   16     16
Test Summary:        | Pass  Total
equals and hash test |    8      8
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
Test Summary:              | Pass  Total
Extractor of keys as field |   13     13
┌ Warning: : key c contains empty array, skipping
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/b1Gni/src/schema/dict.jl:62
Test Summary:              | Pass  Total
Extractor skip empty lists |    6      6
Test Summary:                   | Pass  Total
Extractor of numbers as strings |   14     14
[ Info: [:b] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                     | Pass  Total
Suggest feature vector extraction |   12     12
Test Summary:                | Pass  Total
Extractor typed missing bags |    4      4
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a][:b] is an array of numbers with of same length, therefore it will be treated as a vector.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:               | Pass  Total
testing irregular extractor |    4      4
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:           | Pass  Total
Mixed scalar extraction |    6      6
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                            | Pass  Total
Mixed scalar extraction with other types |    7      7
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: [:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                          | Pass  Total
mixing numeric and non-numeric strings |    8      8
Test Summary:              | Pass  Total
empty string and substring |    9      9
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
[ Info:  seems to store values in keys, therefore node is treated as bag with keys as extra values.
Test Summary: | Pass  Total
key as field  |    3      3
Test Summary:             | Pass  Total
AuxiliaryExtractor HUtils |    4      4
Test Summary:            | Pass  Total
Skipping single dict key |    2      2
Test Summary:                 | Pass  Total
ExtractMultipleRepresentation |   10     10
Test Summary: | Pass  Total
show          |    2      2
Test Summary:                                     | Pass  Total
testing pipeline mixing different types of arrays |    2      2
[ Info: [:b][:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:                                          | Pass  Total
testing pipeline with simple arrays and missing values |    6      6
Test Summary:                                            | Pass  Total
testing pipeline with arrays of dicts and missing values |    5      5
Test Summary:          | Pass  Total
Basic behavior testing |   20     20
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:    | Pass  Total
Irregular schema |   61     61
Test Summary: | Pass  Total
Empty arrays  |    7      7
Test Summary:  | Pass  Total
Schema merging |    9      9
Test Summary:                | Pass  Total
Bson and symbol keys testing |   19     19
Test Summary:        | Pass  Total
Equals and hash test |    8      8
Test Summary:                | Pass  Total
Schema merging with max keys |    1      1
Test Summary:    | Pass  Total
Sample synthetic |    1      1
Test Summary:     | Pass  Total
Merge empty lists |    2      2
Test Summary: | Pass  Total
Symmetry      |    3      3
┌ Warning:  is an empty array, therefore I can not suggest extractor.
└ @ JsonGrinder ~/.julia/packages/JsonGrinder/b1Gni/src/schema/array.jl:39
Test Summary:            | Pass  Total
Fail empty bag extractor |    1      1
Test Summary:  | Pass  Total
Delete in path |    4      4
[ Info: [:b][:a] is an array of numbers with of same length, therefore it will be treated as a vector.
Test Summary:         | Pass  Total
Extractor from schema |   10     10
Test Summary:                  | Pass  Total
Mixing substrings with strings |    1      1
Test Summary: | Pass  Total
Merge inplace |    6      6
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:                | Pass  Total
Merging of irregular schemas |    6      6
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:                | Pass  Total
Merging strings with numbers |    4      4
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1][a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1]: Instability in the schema detected. Using multiple representation.
[ Info: In path [b]: Instability in the schema detected. Using multiple representation.
[ Info: In path [1][a]: Instability in the schema detected. Using multiple representation.
Test Summary:                                   | Pass  Total
Schema merging with max keys and irregularities |    1      1
Test Summary: | Pass  Total
Strigifying   |    6      6
Test Summary:  | Pass  Total
Entry creation |    1      1
Test Summary:       | Pass  Total
Dict Entry creation |    1      1
Test Summary:          | Pass  Total
Generating HTML Schema |    1      1
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
Test Summary:                    | Pass  Total
Generating Irregular HTML schema |    1      1
Test Summary:       | Pass  Total
Dict Entry creation |    1      1
Test Summary:         | Pass  Total
Printing cropped list |    1      1
Test Summary: | Pass  Total
printtree     |    1      1
Test Summary: | Pass  Total
nnodes        |    4      4
Test Summary: | Pass  Total
nleafs        |    1      1
Test Summary: | Pass  Total
children      |    9      9
Test Summary: | Pass  Total
nchildren     |    9      9
Test Summary:       | Pass  Total
getindex on strings |   12     12
Test Summary: | Pass  Total
NodeIterator  |    1      1
Test Summary: | Pass  Total
LeafIterator  |    1      1
Test Summary: | Pass  Total
TypeIterator  |    1      1
Test Summary: | Pass  Total
show          |    5      5
Test Summary: | Pass  Total
printtree     |    1      1
Test Summary: | Pass  Total
nnodes        |    4      4
Test Summary: | Pass  Total
nleafs        |    1      1
Test Summary: | Pass  Total
children      |    9      9
Test Summary: | Pass  Total
nchildren     |    9      9
Test Summary:       | Pass  Total
getindex on strings |   12     12
Test Summary: | Pass  Total
NodeIterator  |    1      1
Test Summary: | Pass  Total
LeafIterator  |    1      1
Test Summary: | Pass  Total
TypeIterator  |    1      1
Test Summary:          | Pass  Total
print with empty lists |    1      1
[ Info: In path [c]: Instability in the schema detected. Using multiple representation.
Test Summary:          | Pass  Total
print with multi entry |    1      1
[ Info: In path [a]: Instability in the schema detected. Using multiple representation.
[ Info: In path [3]: Instability in the schema detected. Using multiple representation.
Test Summary:            | Pass  Total
print with multi entry 2 |    1      1
    Testing JsonGrinder tests passed 
