   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed SimpleTraits ──────────────── v0.9.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed RecursiveFactorization ────── v0.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
    Status `/tmp/jl_WiEHMa/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 13.538658009881757 (tracked)
Current loss is: 14.44317435512287 (tracked)
Current loss is: 11.023998929767998 (tracked)
Current loss is: 9.624354388035979 (tracked)
Current loss is: 10.75067263306203 (tracked)
Current loss is: 10.999902037713547 (tracked)
Current loss is: 9.692637125635613 (tracked)
Current loss is: 8.654182937527313 (tracked)
Current loss is: 8.834413429073626 (tracked)
Current loss is: 9.500375713688872 (tracked)
Current loss is: 9.53705195459124 (tracked)
Current loss is: 8.92857514625873 (tracked)
Current loss is: 8.45498135346067 (tracked)
Current loss is: 8.609756411043788 (tracked)
Current loss is: 9.061121062584997 (tracked)
Current loss is: 9.153373439678067 (tracked)
Current loss is: 8.814579227017841 (tracked)
Current loss is: 8.525108734358396 (tracked)
Current loss is: 8.61306917629549 (tracked)
Current loss is: 8.876682447805344 (tracked)
Current loss is: 8.91581516380423 (tracked)
Current loss is: 8.684136610619822 (tracked)
Current loss is: 8.484955461908083 (tracked)
Current loss is: 8.529907441271199 (tracked)
Current loss is: 8.675160905526907 (tracked)
Current loss is: 8.65767644053609 (tracked)
Current loss is: 8.481524691785788 (tracked)
Current loss is: 8.37095736688505 (tracked)
Current loss is: 8.426901919047584 (tracked)
Current loss is: 8.503195279123664 (tracked)
Current loss is: 8.450284966610841 (tracked)
Current loss is: 8.333857449240872 (tracked)
Current loss is: 8.307965077810627 (tracked)
Current loss is: 8.373668195530996 (tracked)
Current loss is: 8.391871677531954 (tracked)
Current loss is: 8.320057680844249 (tracked)
Current loss is: 8.268044410053504 (tracked)
Current loss is: 8.298478518556454 (tracked)
Current loss is: 8.328121229922594 (tracked)
Current loss is: 8.285489162521323 (tracked)
Current loss is: 8.231686231002245 (tracked)
Current loss is: 8.237488169395881 (tracked)
Current loss is: 8.254263476783699 (tracked)
Current loss is: 8.215477578715799 (tracked)
Current loss is: 8.16487685776076 (tracked)
Current loss is: 8.159087899144394 (tracked)
Current loss is: 8.155169766467495 (tracked)
Current loss is: 8.108443717685072 (tracked)
Current loss is: 8.064294997175903 (tracked)
Current loss is: 8.053500082730194 (tracked)
Current loss is: 8.026930204987494 (tracked)
Current loss is: 7.971397370228193 (tracked)
Current loss is: 7.9346596081821 (tracked)
Current loss is: 7.9086630731596115 (tracked)
Current loss is: 7.85405725297076 (tracked)
Current loss is: 7.795773777499504 (tracked)
Current loss is: 7.753013134989447 (tracked)
Current loss is: 7.689968180378035 (tracked)
Current loss is: 7.610661931112132 (tracked)
Current loss is: 7.541345638908741 (tracked)
Current loss is: 7.456364716785249 (tracked)
Current loss is: 7.349116974667786 (tracked)
Current loss is: 7.243495309592996 (tracked)
Current loss is: 7.121699661965754 (tracked)
Current loss is: 6.976644454110536 (tracked)
Current loss is: 6.826390665559072 (tracked)
Current loss is: 6.653618435468961 (tracked)
Current loss is: 6.453696384136258 (tracked)
Current loss is: 6.2400614618377 (tracked)
Current loss is: 5.9979812925408815 (tracked)
Current loss is: 5.727973230624008 (tracked)
Current loss is: 5.437332814479028 (tracked)
Current loss is: 5.114563447846429 (tracked)
Current loss is: 4.765800258856611 (tracked)
Current loss is: 4.3964771142975625 (tracked)
Current loss is: 4.002223642723719 (tracked)
Current loss is: 3.5934367632395974 (tracked)
Current loss is: 3.1771733714337405 (tracked)
Current loss is: 2.7573007058307573 (tracked)
Current loss is: 2.347218763735232 (tracked)
Current loss is: 1.9563066478889006 (tracked)
Current loss is: 1.5914668236165581 (tracked)
Current loss is: 1.2631057791400921 (tracked)
Current loss is: 0.9770122157803076 (tracked)
Current loss is: 0.7344866579517737 (tracked)
Current loss is: 0.5364781813562739 (tracked)
Current loss is: 0.38102995466642386 (tracked)
Current loss is: 0.2628262336054827 (tracked)
Current loss is: 0.17607464772834192 (tracked)
Current loss is: 0.1154732629089653 (tracked)
Current loss is: 0.07617150160306085 (tracked)
Current loss is: 0.05437380734758658 (tracked)
Current loss is: 0.047498494609937124 (tracked)
Current loss is: 0.05295892232284136 (tracked)
Current loss is: 0.06630158430983747 (tracked)
Current loss is: 0.08107489166295455 (tracked)
Current loss is: 0.09238766403256433 (tracked)
Current loss is: 0.10126829211341083 (tracked)
Current loss is: 0.11383752107967443 (tracked)
Current loss is: 0.13403779940518631 (tracked)
Current loss is: 0.15647631486562336 (tracked)
Current loss is: 0.1703260041358173 (tracked)
Current loss is: 0.1710808921590535 (tracked)
Current loss is: 0.1625732366297264 (tracked)
Current loss is: 0.15013796716368918 (tracked)
Current loss is: 0.1364643047508038 (tracked)
Current loss is: 0.12229705857393396 (tracked)
Current loss is: 0.10823146858287622 (tracked)
Current loss is: 0.09382301631697287 (tracked)
Current loss is: 0.07719654837513748 (tracked)
Current loss is: 0.05963332179881392 (tracked)
Current loss is: 0.04543027066041828 (tracked)
Current loss is: 0.036279385908979056 (tracked)
Current loss is: 0.030631218643830248 (tracked)
Current loss is: 0.026337895479509495 (tracked)
Current loss is: 0.02217757297248041 (tracked)
Current loss is: 0.018069869858335523 (tracked)
Current loss is: 0.014611606340404575 (tracked)
Current loss is: 0.012450717174930272 (tracked)
Current loss is: 0.011913405954857827 (tracked)
Current loss is: 0.012862475803999924 (tracked)
Current loss is: 0.014698692483746894 (tracked)
Current loss is: 0.016712749432375343 (tracked)
Current loss is: 0.018575672335648042 (tracked)
Current loss is: 0.02016471390111481 (tracked)
Current loss is: 0.021094950167903248 (tracked)
Current loss is: 0.021118468761200188 (tracked)
Current loss is: 0.020684042969336916 (tracked)
Current loss is: 0.020387015136332908 (tracked)
Current loss is: 0.020199783806528683 (tracked)
Current loss is: 0.019708876690533842 (tracked)
Current loss is: 0.018755285344976055 (tracked)
Current loss is: 0.017493035898468515 (tracked)
Current loss is: 0.01605268908333914 (tracked)
Current loss is: 0.014461938134724663 (tracked)
Current loss is: 0.01286734391355755 (tracked)
Current loss is: 0.011569496113569189 (tracked)
Current loss is: 0.010717972129069763 (tracked)
Current loss is: 0.010134106011320903 (tracked)
Current loss is: 0.009595171409297195 (tracked)
Current loss is: 0.009134114095297251 (tracked)
Current loss is: 0.00886525797506267 (tracked)
Current loss is: 0.008731685231121946 (tracked)
Current loss is: 0.008605214090542351 (tracked)
Current loss is: 0.008479822196140914 (tracked)
Current loss is: 0.008439957766548004 (tracked)
Current loss is: 0.008494291159876662 (tracked)
Current loss is: 0.008529857306274568 (tracked)
Current loss is: 0.008440407442193201 (tracked)
Current loss is: 0.008232618150682781 (tracked)
Current loss is: 0.007973301802416576 (tracked)
Current loss is: 0.007695114893167607 (tracked)
Current loss is: 0.0073943813665049984 (tracked)
Current loss is: 0.007081400257674005 (tracked)
Current loss is: 0.006789471118590224 (tracked)
Current loss is: 0.006537497488673076 (tracked)
Current loss is: 0.006311986582767788 (tracked)
Current loss is: 0.006100412619852036 (tracked)
Current loss is: 0.005922087494201973 (tracked)
Current loss is: 0.0058055155640222645 (tracked)
Current loss is: 0.005749057248513584 (tracked)
Current loss is: 0.005722479936350596 (tracked)
Current loss is: 0.00569778449016886 (tracked)
Current loss is: 0.005663508759459881 (tracked)
Current loss is: 0.005613718429659725 (tracked)
Current loss is: 0.005541733582247547 (tracked)
Current loss is: 0.0054485409574402295 (tracked)
Current loss is: 0.00534290740305073 (tracked)
Current loss is: 0.005226234631081728 (tracked)
Current loss is: 0.005091226530674369 (tracked)
Current loss is: 0.004940309172753908 (tracked)
Current loss is: 0.004790465897438362 (tracked)
Current loss is: 0.004656307650352673 (tracked)
Current loss is: 0.004540532177187673 (tracked)
Current loss is: 0.004440469241669158 (tracked)
Current loss is: 0.004353015221284164 (tracked)
Current loss is: 0.004272896042600384 (tracked)
Current loss is: 0.004194580035771862 (tracked)
Current loss is: 0.004116797465371612 (tracked)
Current loss is: 0.004039934622102333 (tracked)
Current loss is: 0.003959409132369894 (tracked)
Current loss is: 0.0038688038250253454 (tracked)
Current loss is: 0.003768989860484084 (tracked)
Current loss is: 0.0036671182607770306 (tracked)
Current loss is: 0.003568080426303372 (tracked)
Current loss is: 0.0034735029869942947 (tracked)
Current loss is: 0.0033852505789399357 (tracked)
Current loss is: 0.0033039029171350247 (tracked)
Current loss is: 0.0032277238016316027 (tracked)
Current loss is: 0.0031555726196815575 (tracked)
Current loss is: 0.00308686167594854 (tracked)
Current loss is: 0.00301813015527248 (tracked)
Current loss is: 0.0029454252481188655 (tracked)
Current loss is: 0.0028690262038232645 (tracked)
Current loss is: 0.0027910958381630597 (tracked)
Current loss is: 0.0027129069922703936 (tracked)
Current loss is: 0.0026360793970990532 (tracked)
Current loss is: 0.0025620065430840156 (tracked)
Current loss is: 0.002490706514174772 (tracked)
Current loss is: 0.0024223844842486764 (tracked)
Current loss is: 28.36774647742506 (tracked)
Current loss is: 10.175276547064135 (tracked)
Current loss is: 11.960660357836922 (tracked)
Current loss is: 21.63768933055517 (tracked)
Current loss is: 30.024348277991667 (tracked)
Current loss is: 31.990032107944305 (tracked)
Current loss is: 28.31811088843805 (tracked)
Current loss is: 22.168497376671887 (tracked)
Current loss is: 16.183791880026938 (tracked)
Current loss is: 11.770451834553546 (tracked)
Current loss is: 9.365958552086285 (tracked)
Current loss is: 8.821209878820996 (tracked)
Current loss is: 9.667619952970803 (tracked)
Current loss is: 11.260105583866634 (tracked)
Current loss is: 12.89575729563216 (tracked)
Current loss is: 13.980584253823004 (tracked)
Current loss is: 14.202359196688894 (tracked)
Current loss is: 13.574903660705095 (tracked)
Current loss is: 12.381409570419434 (tracked)
Current loss is: 10.995247815609869 (tracked)
Current loss is: 9.757875043139611 (tracked)
Current loss is: 8.885196582783792 (tracked)
Current loss is: 8.46473453461462 (tracked)
Current loss is: 8.462007441148337 (tracked)
Current loss is: 8.763284212700432 (tracked)
Current loss is: 9.208108766086314 (tracked)
Current loss is: 9.635276004863934 (tracked)
Current loss is: 9.914977172943221 (tracked)
Current loss is: 9.978056294998533 (tracked)
Current loss is: 9.819923400923992 (tracked)
Current loss is: 9.493835300580841 (tracked)
Current loss is: 9.088940418903329 (tracked)
Current loss is: 8.698002415307242 (tracked)
Current loss is: 8.399961647978971 (tracked)
Current loss is: 8.239842715604844 (tracked)
Current loss is: 8.223356518449325 (tracked)
Current loss is: 8.319218745870192 (tracked)
Current loss is: 8.46812535947155 (tracked)
Current loss is: 8.602039295658392 (tracked)
Current loss is: 8.6690316642731 (tracked)
Current loss is: 8.643829283694261 (tracked)
Current loss is: 8.536121238309892 (tracked)
Current loss is: 8.379070126914806 (tracked)
Current loss is: 8.220446056348129 (tracked)
Current loss is: 8.100417918706139 (tracked)
Current loss is: 8.040153982375296 (tracked)
Current loss is: 8.038990217665107 (tracked)
Current loss is: 8.078111748667592 (tracked)
Current loss is: 8.126330252173538 (tracked)
Current loss is: 8.154945086228805 (tracked)
Current loss is: 8.146210956139242 (tracked)
Current loss is: 8.097962562140557 (tracked)
Current loss is: 8.023335213932715 (tracked)
Current loss is: 7.940806912653052 (tracked)
Current loss is: 7.873210899408832 (tracked)
Current loss is: 7.832251047433839 (tracked)
Current loss is: 7.817787306169009 (tracked)
Current loss is: 7.82036543402541 (tracked)
Current loss is: 7.820781290075026 (tracked)
Current loss is: 7.807818698760048 (tracked)
Current loss is: 7.771615480106168 (tracked)
Current loss is: 7.718729207343072 (tracked)
Current loss is: 7.659846169547158 (tracked)
Current loss is: 7.606707207239091 (tracked)
Current loss is: 7.567097886368616 (tracked)
Current loss is: 7.5389560048404896 (tracked)
Current loss is: 7.516510175110838 (tracked)
Current loss is: 7.488124036126885 (tracked)
Current loss is: 7.449786914315821 (tracked)
Current loss is: 7.398172851309384 (tracked)
Current loss is: 7.339601035288114 (tracked)
Current loss is: 7.281180463188367 (tracked)
Current loss is: 7.227925736076115 (tracked)
Current loss is: 7.181987964695331 (tracked)
Current loss is: 7.135509446040454 (tracked)
Current loss is: 7.084802972918226 (tracked)
Current loss is: 7.026105677925202 (tracked)
