Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed OrderedCollections ────────── v1.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed Roots ─────────────────────── v0.8.3
 Installed DiffResults ───────────────── v0.0.4
 Installed CategoricalArrays ─────────── v0.7.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Flux ──────────────────────── v0.8.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Juno ──────────────────────── v0.7.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed Tracker ───────────────────── v0.2.5
 Installed TimerOutputs ──────────────── v0.5.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed OrdinaryDiffEq ────────────── v5.26.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_MrsRGo/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 17.431657585667303 (tracked)
Current loss is: 11.301406278607772 (tracked)
Current loss is: 9.659774599834803 (tracked)
Current loss is: 12.315162971236568 (tracked)
Current loss is: 11.674578615567945 (tracked)
Current loss is: 9.292851916593332 (tracked)
Current loss is: 8.688278877987297 (tracked)
Current loss is: 9.85617510083975 (tracked)
Current loss is: 10.340922012785608 (tracked)
Current loss is: 9.385642561268968 (tracked)
Current loss is: 8.405203774317528 (tracked)
Current loss is: 8.509125045814491 (tracked)
Current loss is: 9.235115349688755 (tracked)
Current loss is: 9.401994517697005 (tracked)
Current loss is: 8.829790765618867 (tracked)
Current loss is: 8.339104383903816 (tracked)
Current loss is: 8.499930252363676 (tracked)
Current loss is: 8.95541378715389 (tracked)
Current loss is: 9.007204486743221 (tracked)
Current loss is: 8.619754689542091 (tracked)
Current loss is: 8.348082917560683 (tracked)
Current loss is: 8.502617396722707 (tracked)
Current loss is: 8.759768478152944 (tracked)
Current loss is: 8.691396553282406 (tracked)
Current loss is: 8.399426727616667 (tracked)
Current loss is: 8.287860622833424 (tracked)
Current loss is: 8.43954903187252 (tracked)
Current loss is: 8.52836923735353 (tracked)
Current loss is: 8.368781080079545 (tracked)
Current loss is: 8.189305554751812 (tracked)
Current loss is: 8.22005400165353 (tracked)
Current loss is: 8.324027321685909 (tracked)
Current loss is: 8.261553176209068 (tracked)
Current loss is: 8.107910917212642 (tracked)
Current loss is: 8.085746179834326 (tracked)
Current loss is: 8.160551452807573 (tracked)
Current loss is: 8.127577033629343 (tracked)
Current loss is: 8.006820280884941 (tracked)
Current loss is: 7.9782694053492875 (tracked)
Current loss is: 8.019450284979824 (tracked)
Current loss is: 7.969116159548052 (tracked)
Current loss is: 7.864165610343304 (tracked)
Current loss is: 7.841111883161425 (tracked)
Current loss is: 7.8406520443530425 (tracked)
Current loss is: 7.753278407511218 (tracked)
Current loss is: 7.662153082955674 (tracked)
Current loss is: 7.636000854882797 (tracked)
Current loss is: 7.575631648142213 (tracked)
Current loss is: 7.462568078667248 (tracked)
Current loss is: 7.392806431357082 (tracked)
Current loss is: 7.3324919940754505 (tracked)
Current loss is: 7.214090021490429 (tracked)
Current loss is: 7.107258697863663 (tracked)
Current loss is: 7.024355169903697 (tracked)
Current loss is: 6.894800605324553 (tracked)
Current loss is: 6.7585222120742 (tracked)
Current loss is: 6.642228508136677 (tracked)
Current loss is: 6.485391099825799 (tracked)
Current loss is: 6.314921961964546 (tracked)
Current loss is: 6.155313480518476 (tracked)
Current loss is: 5.95748824935845 (tracked)
Current loss is: 5.746583074784085 (tracked)
Current loss is: 5.5367250616869494 (tracked)
Current loss is: 5.291562418683644 (tracked)
Current loss is: 5.039694202160665 (tracked)
Current loss is: 4.78187931533434 (tracked)
Current loss is: 4.495935163922207 (tracked)
Current loss is: 4.209776469012531 (tracked)
Current loss is: 3.9146624873504123 (tracked)
Current loss is: 3.603835465745139 (tracked)
Current loss is: 3.297917937389812 (tracked)
Current loss is: 2.9852104168506934 (tracked)
Current loss is: 2.6699275920276992 (tracked)
Current loss is: 2.3661346271389303 (tracked)
Current loss is: 2.0667777899818214 (tracked)
Current loss is: 1.7796974786538777 (tracked)
Current loss is: 1.5139546249676676 (tracked)
Current loss is: 1.2659671708646332 (tracked)
Current loss is: 1.0407046426784787 (tracked)
Current loss is: 0.8431405047401228 (tracked)
Current loss is: 0.6702778254205144 (tracked)
Current loss is: 0.5220150075782982 (tracked)
Current loss is: 0.3996515278054006 (tracked)
Current loss is: 0.3002446097036796 (tracked)
Current loss is: 0.22023894479253708 (tracked)
Current loss is: 0.15804210014892084 (tracked)
Current loss is: 0.11198978762661053 (tracked)
Current loss is: 0.07947631700031982 (tracked)
Current loss is: 0.05796711493146392 (tracked)
Current loss is: 0.04544093390775462 (tracked)
Current loss is: 0.03996690657026374 (tracked)
Current loss is: 0.03933919082808352 (tracked)
Current loss is: 0.04116591681914428 (tracked)
Current loss is: 0.04330803138983623 (tracked)
Current loss is: 0.04444495599028074 (tracked)
Current loss is: 0.04444329459389083 (tracked)
Current loss is: 0.044183124971299906 (tracked)
Current loss is: 0.04471779686129519 (tracked)
Current loss is: 0.04616556830777175 (tracked)
Current loss is: 0.04732897080244133 (tracked)
Current loss is: 0.04681020484054748 (tracked)
Current loss is: 0.044598183807031136 (tracked)
Current loss is: 0.042017497028977696 (tracked)
Current loss is: 0.040007509094591304 (tracked)
Current loss is: 0.03797860926565183 (tracked)
Current loss is: 0.034636703355154154 (tracked)
Current loss is: 0.029571192351699832 (tracked)
Current loss is: 0.02361510944926107 (tracked)
Current loss is: 0.01803909351911004 (tracked)
Current loss is: 0.013956247603009843 (tracked)
Current loss is: 0.01213927683235288 (tracked)
Current loss is: 0.0124024950815422 (tracked)
Current loss is: 0.012868653665346334 (tracked)
Current loss is: 0.011462402218349372 (tracked)
Current loss is: 0.008636455072386305 (tracked)
Current loss is: 0.0064075356218205185 (tracked)
Current loss is: 0.005692761216099927 (tracked)
Current loss is: 0.006073068182317416 (tracked)
Current loss is: 0.006715809285947347 (tracked)
Current loss is: 0.006924781451024573 (tracked)
Current loss is: 0.006419468570810539 (tracked)
Current loss is: 0.005441328410961093 (tracked)
Current loss is: 0.004563492803333689 (tracked)
Current loss is: 0.0043035593007162455 (tracked)
Current loss is: 0.004746145488600868 (tracked)
Current loss is: 0.005387956982896795 (tracked)
Current loss is: 0.005556460479061701 (tracked)
Current loss is: 0.005169381841430469 (tracked)
Current loss is: 0.0047659526049417394 (tracked)
Current loss is: 0.004774545191180651 (tracked)
Current loss is: 0.005098185481923621 (tracked)
Current loss is: 0.005341330586379407 (tracked)
Current loss is: 0.00525662219703599 (tracked)
Current loss is: 0.004957270986679664 (tracked)
Current loss is: 0.004728401764867922 (tracked)
Current loss is: 0.004705987469701398 (tracked)
Current loss is: 0.004764032989087166 (tracked)
Current loss is: 0.004675044209765778 (tracked)
Current loss is: 0.004363553753192321 (tracked)
Current loss is: 0.003977648465973012 (tracked)
Current loss is: 0.0037076031128314268 (tracked)
Current loss is: 0.0035893395659367957 (tracked)
Current loss is: 0.003503183990531385 (tracked)
Current loss is: 0.0033310568689535755 (tracked)
Current loss is: 0.003083718101969304 (tracked)
Current loss is: 0.0028649543804420904 (tracked)
Current loss is: 0.0027394930787020817 (tracked)
Current loss is: 0.0026696992556058236 (tracked)
Current loss is: 0.0025791002354084783 (tracked)
Current loss is: 0.002449170915939877 (tracked)
Current loss is: 0.0023282367449831407 (tracked)
Current loss is: 0.002260316388316143 (tracked)
Current loss is: 0.0022374720454208658 (tracked)
Current loss is: 0.0022182615583602105 (tracked)
Current loss is: 0.0021732950865845503 (tracked)
Current loss is: 0.002108687934760198 (tracked)
Current loss is: 0.002051771891976451 (tracked)
Current loss is: 0.002019785133179339 (tracked)
Current loss is: 0.0020031873254709683 (tracked)
Current loss is: 0.0019783192658568978 (tracked)
Current loss is: 0.0019341683030713666 (tracked)
Current loss is: 0.0018823116542474863 (tracked)
Current loss is: 0.0018405133243878707 (tracked)
Current loss is: 0.0018125350107213462 (tracked)
Current loss is: 0.0017868948917360693 (tracked)
Current loss is: 0.0017524276673945402 (tracked)
Current loss is: 0.001711434507476836 (tracked)
Current loss is: 0.0016761561512790338 (tracked)
Current loss is: 0.0016539230615638266 (tracked)
Current loss is: 0.0016390818236118128 (tracked)
Current loss is: 0.0016212425136877223 (tracked)
Current loss is: 0.001598700483941105 (tracked)
Current loss is: 0.0015793013778822459 (tracked)
Current loss is: 0.001568200052987723 (tracked)
Current loss is: 0.0015600132189884214 (tracked)
Current loss is: 0.0015464382127970194 (tracked)
Current loss is: 0.001527599508256847 (tracked)
Current loss is: 0.0015100979475921393 (tracked)
Current loss is: 0.0014955834014072878 (tracked)
Current loss is: 0.0014783245457827391 (tracked)
Current loss is: 0.0014550320357767093 (tracked)
Current loss is: 0.0014300738895383098 (tracked)
Current loss is: 0.0014080017109225212 (tracked)
Current loss is: 0.0013868759951380385 (tracked)
Current loss is: 0.0013630303910864513 (tracked)
Current loss is: 0.0013378362337346842 (tracked)
Current loss is: 0.0013151031656451616 (tracked)
Current loss is: 0.0012947165016989584 (tracked)
Current loss is: 0.0012736338850683339 (tracked)
Current loss is: 0.001251449633992089 (tracked)
Current loss is: 0.0012304597428851182 (tracked)
Current loss is: 0.0012110125186799963 (tracked)
Current loss is: 0.0011908501387964939 (tracked)
Current loss is: 0.0011692291457048951 (tracked)
Current loss is: 0.001147887488187237 (tracked)
Current loss is: 0.0011275203225636003 (tracked)
Current loss is: 0.0011067341816473936 (tracked)
Current loss is: 0.0010850419457261757 (tracked)
Current loss is: 0.0010638152899052175 (tracked)
Current loss is: 0.0010435963534988644 (tracked)
Current loss is: 8.525782634141468 (tracked)
Current loss is: 14.841627639154627 (tracked)
Current loss is: 19.678831092079363 (tracked)
Current loss is: 16.102211738690183 (tracked)
Current loss is: 10.870332029560332 (tracked)
Current loss is: 8.492259659118686 (tracked)
Current loss is: 9.594977175343194 (tracked)
Current loss is: 12.0989737695705 (tracked)
Current loss is: 13.223209936032456 (tracked)
Current loss is: 12.167722199554944 (tracked)
Current loss is: 10.16970433896768 (tracked)
Current loss is: 8.733238683936559 (tracked)
Current loss is: 8.548827877953622 (tracked)
Current loss is: 9.360421953908958 (tracked)
Current loss is: 10.325745557631812 (tracked)
Current loss is: 10.672242704835384 (tracked)
Current loss is: 10.222795026129655 (tracked)
Current loss is: 9.354790928363158 (tracked)
Current loss is: 8.64777579538648 (tracked)
Current loss is: 8.477774458587158 (tracked)
Current loss is: 8.824941908734086 (tracked)
Current loss is: 9.320778045899269 (tracked)
Current loss is: 9.54685752010278 (tracked)
Current loss is: 9.336936077951547 (tracked)
Current loss is: 8.88572729084812 (tracked)
Current loss is: 8.527892619272594 (tracked)
Current loss is: 8.470501598089337 (tracked)
Current loss is: 8.679930853514222 (tracked)
Current loss is: 8.931619577780731 (tracked)
Current loss is: 9.004541201897666 (tracked)
Current loss is: 8.852306786053756 (tracked)
Current loss is: 8.602502246371253 (tracked)
Current loss is: 8.448279465512822 (tracked)
Current loss is: 8.479266521530892 (tracked)
Current loss is: 8.629324395942634 (tracked)
Current loss is: 8.733945443910264 (tracked)
Current loss is: 8.696200907858664 (tracked)
Current loss is: 8.554399824358939 (tracked)
Current loss is: 8.438455793899026 (tracked)
Current loss is: 8.436073769626475 (tracked)
Current loss is: 8.520484282158192 (tracked)
Current loss is: 8.587013982249566 (tracked)
Current loss is: 8.56253547418054 (tracked)
Current loss is: 8.475645180045483 (tracked)
Current loss is: 8.409122110922556 (tracked)
Current loss is: 8.41963817049529 (tracked)
Current loss is: 8.475729318986259 (tracked)
Current loss is: 8.498176554973659 (tracked)
Current loss is: 8.459517670291177 (tracked)
Current loss is: 8.398895557033041 (tracked)
Current loss is: 8.381701033076023 (tracked)
Current loss is: 8.408790824788724 (tracked)
Current loss is: 8.429066233892735 (tracked)
Current loss is: 8.409231085416494 (tracked)
Current loss is: 8.365607762777035 (tracked)
Current loss is: 8.34297860200535 (tracked)
Current loss is: 8.35302347364795 (tracked)
Current loss is: 8.360301595449167 (tracked)
Current loss is: 8.338781315828053 (tracked)
Current loss is: 8.29777062719739 (tracked)
Current loss is: 8.279229384157746 (tracked)
Current loss is: 8.274283029625193 (tracked)
Current loss is: 8.262349359961714 (tracked)
Current loss is: 8.225116638066785 (tracked)
Current loss is: 8.184940635001773 (tracked)
