Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [864edb3b] + DataStructures v0.18.2
  [2b5f629d] + DiffEqBase v6.45.1
  [c894b116] + DiffEqJump v6.10.1
  [9fdde737] + DiffEqOperators v4.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.24
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [961ee093] + ModelingToolkit v3.17.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.32
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_1hCu5B/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.45.1
  [9fdde737] DiffEqOperators v4.12.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.17.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.4
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_1hCu5B/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.2.2
  [d360d2e6] ChainRulesCore v0.9.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.18.2
  [2b5f629d] DiffEqBase v6.45.1
  [c894b116] DiffEqJump v6.10.1
  [9fdde737] DiffEqOperators v4.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.24
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [961ee093] ModelingToolkit v3.17.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.4
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Utilities Tests |    4      4
767.078333 seconds (54.80 M allocations: 3.177 GiB, 0.29% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 14.396005 seconds (13.54 M allocations: 693.195 MiB, 3.21% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
230.598576 seconds (19.85 M allocations: 1.015 GiB, 0.51% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  3.761465 seconds (3.29 M allocations: 163.844 MiB, 2.46% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
134.320144 seconds (103.39 M allocations: 4.994 GiB, 3.98% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  6.594614 seconds (5.10 M allocations: 249.783 MiB, 2.53% gc time)
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 73.306739 seconds (31.78 M allocations: 1.584 GiB, 1.25% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 66.883450 seconds (198.12 M allocations: 10.432 GiB, 14.81% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.100364 seconds (33.61 k allocations: 1.949 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
 13.955195 seconds (11.47 M allocations: 586.439 MiB, 2.53% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
 13.397965 seconds (8.74 M allocations: 610.840 MiB, 6.16% gc time)
Test Summary:                                 |   Pass   Total
Validate Boundary Padded Array Concretization | 117832  117832
 28.653776 seconds (30.32 M allocations: 1.491 GiB, 4.07% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
101.592531 seconds (100.88 M allocations: 4.812 GiB, 3.77% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  1.347913 seconds (629.58 k allocations: 32.799 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 28.732885 seconds (26.54 M allocations: 1.265 GiB, 4.13% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
654.120268 seconds (32.43 M allocations: 3.593 GiB, 0.90% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.961661 seconds (555.54 k allocations: 30.210 MiB)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 26.059195 seconds (21.11 M allocations: 1.109 GiB, 4.25% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 69.315777 seconds (44.09 M allocations: 3.147 GiB, 3.73% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  4.698235 seconds (3.10 M allocations: 161.589 MiB, 1.96% gc time)
Test Summary:             | Pass  Total
Upwind Operator Interface |  217    217
 15.730738 seconds (9.18 M allocations: 474.230 MiB, 3.05% gc time)
Test Summary:                 |
MOLFiniteDifference Interface | No tests
  6.452539 seconds (5.18 M allocations: 251.836 MiB, 1.16% gc time)
[ Info: Disabled since architecture dependent
Test Summary:      | Pass  Total
Basic SDO Examples |   22     22
 31.826590 seconds (8.91 M allocations: 445.288 MiB, 0.96% gc time)
"2D" = "2D"
"irregular" = "irregular"
"3D" = "3D"
"3D BPC" = "3D BPC"
"3D with coefficients" = "3D with coefficients"
"3D irregular" = "3D irregular"
x, y, and z are all irregular grids: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/2D_3D_fast_multiplication.jl:1355
 Unexpected Pass
 Expression: M_temp ≈ (Lx2 * M)[1:N, 2:N + 1, :] + (Ly2 * M)[2:N + 1, 1:N, :] + (Lx3 * M)[1:N, 2:N + 1, :] + (Ly3 * M)[2:N + 1, 1:N, :] + (Lx4 * M)[1:N, 2:N + 1, :] + (Ly4 * M)[2:N + 1, 1:N, :]
 Got correct result, please change to @test if no longer broken.

Test Summary:                                                                              | Pass  Error  Broken  Total
2D and 3D fast multiplication                                                              |  139      1      10    150
  2D Multiplication with no boundary points and dx = 1.0                                   |    4                     4
  2D Multiplication with identical bpc and dx = 1.0                                        |    5                     5
  2D Multiplication with differing bpc and dx = 1.0                                        |    5                     5
  2D Multiplication with identical bpc and non-trivial dx = dy = 0.1                       |    5                     5
  2D Multiplication with identical bpc and non-trivial dx = 0.1, dy = 0.25                 |    5                     5
  2D Multiplication with differing bpc and non-trivial dx = dy = 0.1                       |    5                     5
  2D Multiplication with differing bpc and non-trivial dx = 0.1, dy = 0.25                 |    5                     5
  2D coefficient handling                                                                  |    5                     5
  x and y are both irregular grids                                                         |    3                     3
  regular x grid (dx=0.25) and irregular y grid                                            |    4                     4
  irregular x grid and regular y grid (dy = 0.25)                                          |    4                     4
  3D Multiplication with no boundary points and dx = dy = dz = 1.0                         |    8                     8
  3D Multiplication with identical bpc and dx = dy = dz = 1.0                              |   15                    15
  3D Multiplication with differing bpc and dx = dy = dz = 1.0                              |   10                    10
  3D Multiplication with identical bpc and dx = 0.5, dy = 0.25, dz = 0.05, no coefficients |   15                    15
  3D Multiplication with differing bpc and dx = 0.5, dy = 0.25, dz = 0.05, no coefficients |   10                    10
  3D Multiplication with coefficients                                                      |   10                    10
  x, y, and z are all irregular grids                                                      |    6      1              7
  irregular x grid and regular y and z grids (dy = 0.25, dz = 0.05)                        |    4                     4
  irregular y grid and regular x and z gris (dx = 0.25, dz = 0.05)                         |   11             10     21
ERROR: LoadError: Some tests did not pass: 139 passed, 0 failed, 1 errored, 10 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
